    361   3        4.8678204604E+08 1.4E+02   562 1.0E+00   49 T  T
    362   3        4.8678204605E+08 4.0E+02   566 1.0E+00   49 T  T
    363   3        4.8678204621E+08 5.9E+02   550 1.0E+00   54 T  T
    364   3        4.8678204622E+08 6.5E+02   602 1.0E+00   66 T  T
    365   3        4.8678204840E+08 3.7E+02   568 1.0E+00   62 T  T
    366   3        4.8678205027E+08 6.1E+02   521 1.0E+00   69 T  T
    367   3        4.8678205055E+08 2.7E+02   554 1.0E+00   78 T  T
    368   3        4.8678205055E+08 4.0E+01   566 3.9E-03   79 F  F
    369   3        4.8678205055E+08 3.2E+03   595 1.0E+00   42 T  T
    370   3        4.8678205056E+08 7.2E+02   532 1.0E+00   44 T  T
    371   3        4.8678205061E+08 3.7E+03   571 1.0E+00   49 T  T
    372   3        4.8678205061E+08 6.6E+01   545 1.0E+00   61 T  T
    373   3        4.8678205062E+08 7.6E+02   607 1.0E+00   59 T  T
    374   3        4.8678205063E+08 1.1E+02   513 1.0E+00   65 T  T
    375   3        4.8678205064E+08 6.2E+02   559 1.0E+00   64 T  T
    376   3        4.8678205065E+08 3.4E+02   588 1.0E+00   74 T  T
    377   3        4.8678205065E+08 4.0E+01   546 5.0E-01   79 T  T
    378   3        4.8678205065E+08 5.1E+02   583 0.0E+00   91 F  F
    379   3        4.8678205065E+08 1.9E+03   561 1.0E+00   35 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    380   3        4.8678205065E+08 5.6E+02   555 1.0E+00   44 T  T
    381   3        4.8678205067E+08 2.0E+04   553 1.0E+00   49 T  T
    382   3        4.8678205076E+08 2.3E+03   565 1.0E+00   54 T  T
    383   3        4.8678205076E+08 4.4E+02   557 1.0E+00   66 T  T
    384   3        4.8678205080E+08 1.2E+03   662 1.0E+00   62 T  T
    385   3        4.8678205080E+08 2.7E+02   631 1.0E+00   80 T  T
    386   3        4.8678205080E+08 2.5E+02   651 8.5E-02   64 T  T
    387   3        4.8678205080E+08 1.8E+02   603 1.0E+00   62 T  T
    388   3        4.8678205080E+08 8.6E+02   641 1.0E+00   49 T  T
    389   3        4.8678205080E+08 1.4E+04   601 1.0E+00   59 T  T
    390   3        4.8678205080E+08 4.2E+03   567 1.0E+00   65 T  T
    391   3        4.8678205080E+08 1.0E+02   598 1.0E+00   66 T  T
    392   3        4.8678205080E+08 5.7E+02   579 1.0E+00   80 T  T
    393   3        4.8678205081E+08 5.5E+03   593 1.0E+00   75 T  T
    394   3        4.8678205081E+08 7.5E+01   594 1.0E+00   81 T  T
    395   3        4.8678205081E+08 1.0E+02   576 1.0E+00   88 T  T
    396   3        4.8678205082E+08 3.2E+02   587 1.0E+00   91 T  T
    397   3        4.8678205082E+08 2.1E+02   612 1.0E+00   96 T  T
    398   3        4.8678205091E+08 1.0E+03   599 1.0E+00  101 T  T
    399   3        4.8678205261E+08 7.1E+02   600 1.0E+00  106 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    400   3        4.8678205267E+08 3.8E+02   541 1.0E+00  120 T  T
    401   3        4.8678205512E+08 8.1E+02   574 1.0E+00  116 T  T
    402   3        4.8678205514E+08 3.8E+02   678 1.0E+00  133 T  T
    403   3        4.8678205514E+08 2.3E+01   644 0.0E+00  126 F  F
    404   3        4.8678205516E+08 7.7E+02   656 1.0E+00   63 T  T
    405   3        4.8678205516E+08 5.3E+02   582 1.0E+00   70 T  T
    406   3        4.8678205520E+08 4.6E+02   605 1.0E+00   73 T  T
    407   3        4.8678205520E+08 3.6E+02   562 1.0E+00   95 T  T
    408   3        4.8678205521E+08 1.7E+02   541 1.0E+00   80 T  T
    409   3        4.8678205521E+08 1.5E+02   524 1.0E+00  100 T  T
    410   3        4.8678205521E+08 5.5E+01   564 8.0E-05   71 F  F
    411   3        4.8678205521E+08 1.8E+03   555 1.0E+00   39 T  T
    412   3        4.8678205523E+08 9.5E+01   514 1.0E+00   18 T  T
    413   3        4.8678205523E+08 2.4E+02   562 1.0E+00   30 T  T
    414   3        4.8678205525E+08 1.5E+02   536 1.0E+00   33 T  T
    415   3        4.8678205527E+08 1.9E+02   530 1.0E+00   38 T  T
    416   3        4.8678205562E+08 6.4E+01   530 1.0E+00   43 T  T
    417   3        4.8678205565E+08 3.5E+02   570 1.0E+00   54 T  T
    418   3        4.8678206220E+08 1.4E+03   515 1.0E+00   51 T  T
    419   3        4.8678206247E+08 3.5E+02   579 1.0E+00   66 T  T
   Elapsed time      137.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    420   3        4.8678206253E+08 2.3E+02   534 1.0E+00   66 T  T
    421   3        4.8678206260E+08 2.4E+03   540 3.9E-03   66 F  F
    422   3        4.8678206391E+08 3.3E+03   578 1.0E+00   33 T  T
    423   3        4.8678206392E+08 9.4E+02   523 1.0E+00   52 T  T
    424   3        4.8678206529E+08 1.1E+04   545 1.0E+00   43 T  T
    425   3        4.8678206532E+08 2.8E+03   533 1.0E+00   42 T  T
    426   3        4.8678206532E+08 5.8E+02   543 1.0E+00   61 T  T
    427   3        4.8678206532E+08 4.3E+02   523 1.0E+00   57 T  T
    428   3        4.8678206535E+08 9.5E+01   514 1.0E+00   62 T  T
    429   3        4.8678206565E+08 5.0E+02   586 1.0E+00   67 T  T
    430   3        4.8678206572E+08 3.3E+02   548 1.0E+00   68 T  T
    431   3        4.8678206572E+08 6.3E+01   557 0.0E+00   78 F  F
    432   3        4.8678206572E+08 3.3E+04   504 1.0E+00   38 T  T
    433   3        4.8678206574E+08 6.9E+02   549 1.0E+00   43 T  T
    434   3        4.8678206574E+08 2.4E+02   545 1.0E+00   62 T  T
    435   3        4.8678206593E+08 5.0E+02   548 1.0E+00   39 T  T
    436   3        4.8678207024E+08 6.6E+02   514 1.0E+00   46 T  T
    437   3        4.8678207031E+08 3.5E+02   577 1.0E+00   59 T  T
    438   3        4.8678207031E+08 2.4E+02   558 1.0E+00   57 T  T
    439   3        4.8678207035E+08 1.2E+02   516 1.0E+00   64 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    440   3        4.8678207106E+08 2.8E+02   489 1.0E+00   68 T  T
    441   3        4.8678207614E+08 2.2E+01   454 1.0E-01   70 T  T
    442   3        4.8678208425E+08 2.8E+03   498 7.8E-01   55 F  F
    443   3        4.8678208427E+08 2.8E+03   495 1.0E+00   42 T  T
    444   3        4.8678208466E+08 4.1E+02   454 1.0E+00   32 T  T
    445   3        4.8678208472E+08 4.0E+02   549 1.0E+00   41 T  T
    446   3        4.8678208495E+08 3.6E+02   471 1.0E+00   42 T  T
    447   3        4.8678208620E+08 5.6E+02   487 1.0E+00   47 T  T
    448   3        4.8678208624E+08 8.9E+01   454 1.0E+00   34 T  T
    449   3        4.8678208691E+08 4.4E+02   506 1.0E+00   31 T  T
    450   3        4.8678208699E+08 3.8E+02   489 1.0E+00   40 T  T
    451   3        4.8678209215E+08 7.3E+02   506 1.0E+00   41 T  T
    452   3        4.8678209251E+08 1.6E+03   511 1.0E+00   52 T  T
    453   3        4.8678209256E+08 3.1E+01   503 1.8E-01   51 F  F
    454   3        4.8678209256E+08 2.2E+02   514 1.0E+00   24 T  T
    455   3        4.8678209256E+08 2.2E+02   512 1.0E+00   17 T  T
    456   3        4.8678209256E+08 1.0E+02   501 1.0E+00   25 T  T
    457   3        4.8678209257E+08 3.6E+01   528 1.0E+00   27 T  T
    458   3        4.8678209257E+08 1.1E+02   511 1.0E+00   40 T  T
    459   3        4.8678209257E+08 2.4E+02   497 1.0E+00   37 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    460   3        4.8678209257E+08 7.0E+01   489 1.0E+00   53 T  T
    461   3        4.8678209257E+08 1.1E+02   494 1.0E+00   47 T  T
    462   3        4.8678209271E+08 2.1E+02   483 1.0E+00   46 T  T
    463   3        4.8678209347E+08 2.2E+02   467 1.0E-01   52 F  F
    464   3        4.8678209348E+08 2.2E+02   466 1.0E+00   25 T  T
    465   3        4.8678209351E+08 5.0E+02   538 1.0E+00   19 T  T
    466   3        4.8678209351E+08 1.7E+02   526 1.0E+00   29 T  T
    467   3        4.8678209369E+08 4.4E+02   523 1.0E+00   29 T  T
    468   3        4.8678209375E+08 1.2E+01   533 6.0E-01   34 T  T
    469   3        4.8678209375E+08 5.4E+02   558 1.0E+00   56 T  T
    470   3        4.8678209375E+08 5.4E+02   557 1.0E+00   39 T  T
    471   3        4.8678209375E+08 4.7E+02   580 1.0E+00   44 T  T
    472   3        4.8678209379E+08 2.7E+02   498 1.0E+00   49 T  T
    473   3        4.8678209380E+08 2.8E+02   463 1.0E+00   56 T  T
    474   3        4.8678209382E+08 2.2E+02   529 1.0E+00   59 T  T
    475   3        4.8678209481E+08 5.2E+02   512 7.8E-01   64 F  F
    476   3        4.8678209481E+08 5.2E+02   508 1.0E+00   59 T  T
    477   3        4.8678209482E+08 6.8E+02   549 1.0E+00   33 T  T
    478   3        4.8678209508E+08 2.1E+02   520 1.0E+00   39 T  T
    479   3        4.8678209718E+08 1.2E+01   496 1.0E+00   20 T  T
   Elapsed time      170.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    480   3        4.8678209719E+08 1.3E+01   447 1.0E+00   29 T  T
    481   3        4.8678209920E+08 7.4E+02   451 6.2E-01   16 F  F
    482   3        4.8678209925E+08 7.4E+02   481 1.0E+00   17 T  T
    483   3        4.8678209935E+08 1.7E+00   453 1.0E+00   14 T  T
    484   3        4.8678210105E+08 3.3E+02   444 1.0E+00   19 T  T
    485   3        4.8678210109E+08 3.3E+02   512 1.0E+00   22 T  T
    486   3        4.8678210114E+08 3.3E+02   487 1.0E+00   17 T  T
    487   3        4.8678210118E+08 2.8E+02   452 1.0E+00   22 T  T
    488   3        4.8678210121E+08 1.2E+02   466 1.0E+00   27 T  T
    489   3        4.8678210121E+08 5.9E+01   464 1.0E+00   39 T  T
    490   3        4.8678210159E+08 2.0E+02   492 1.0E+00   35 T  T
    491   3        4.8678210164E+08 5.4E+02   502 1.0E+00   32 T  T
    492   3        4.8678210166E+08 1.7E+03   505 1.0E+00   35 T  T
    493   3        4.8678210167E+08 3.0E+02   578 1.0E+00   38 T  T
    494   3        4.8678210170E+08 8.6E+01   512 1.0E+00   43 T  T
    495   3        4.8678210170E+08 1.3E+02   505 1.0E+00   58 T  T
    496   3        4.8678210276E+08 3.9E+02   463 6.2E-01   22 F  F
    497   3        4.8678210284E+08 4.0E+00   464 6.2E-01   17 F  F
    498   3        4.8678210284E+08 9.2E+00   450 2.4E-10      T  T
    499   3        4.8678210284E+08 4.3E+00   449 1.3E-09      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    500   3        4.8678210284E+08 9.4E+00   458 8.4E-10      T  T
    501   3        4.8678210284E+08 9.4E+00   458 8.4E-10      T  T
    502   3        4.8678210284E+08 3.8E+00   457 2.3E-09      T  T
    503   3        4.8678210284E+08 3.8E+00   456 0.0E+00      T  T
    504   3        4.8678210284E+08 3.8E+00   455 2.4E-09      T  T
    505   3        4.8678210284E+08 3.8E+00   455 1.0E+00    3 T  T
    506   3        4.8678210284E+08 6.3E+00   466 1.0E+00    8 T  T
    507   3        4.8678210284E+08 6.6E+00   488 1.0E+00   11 T  T
    508   3        4.8678210284E+08 5.4E+01   477 1.0E+00   28 T  T
    509   3        4.8678210284E+08 4.5E+01   470 1.0E+00   12 T  T
    510   3        4.8678210284E+08 2.4E+00   474 1.0E+00    2 T  T
    511   3        4.8678210284E+08 3.4E+00   471 1.0E+00    8 T  T
    512   3        4.8678210284E+08 6.1E+01   467 1.0E+00   15 T  T
    513   3        4.8678210291E+08 1.3E+01   467 1.0E+00   20 T  T
    514   3        4.8678210575E+08 4.1E+02   450 1.0E+00   23 T  T
    515   3        4.8678210578E+08 2.2E+02   477 1.0E+00   45 T  T
    516   3        4.8678210580E+08 2.3E+02   502 1.0E+00   37 T  T
    517   3        4.8678210585E+08 2.6E+02   521 1.0E+00   42 T  T
    518   3        4.8678210709E+08 4.0E+02   457 1.0E+00   47 T  T
    519   3        4.8678210773E+08 1.6E+02   534 1.0E+00   52 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    520   3        4.8678211901E+08 3.5E+03   464 3.1E-01   57 F  F
    521   3        4.8678212016E+08 4.3E+03   488 1.0E+00   26 T  T
    522   3        4.8678212019E+08 1.9E+03   512 1.0E+00   34 T  T
    523   3        4.8678212031E+08 8.9E+00   522 4.9E-01   31 T  T
    524   3        4.8678212031E+08 8.6E+02   552 1.0E+00   39 T  T
    525   3        4.8678212033E+08 7.2E+02   561 1.0E+00   36 T  T
    526   3        4.8678212033E+08 2.9E+02   536 1.0E+00   42 T  T
    527   3        4.8678212034E+08 1.9E+02   507 1.0E+00   46 T  T
    528   3        4.8678212064E+08 3.8E+02   524 1.0E+00   51 T  T
    529   3        4.8678212111E+08 3.8E+02   519 1.0E+00   54 T  T
    530   3        4.8678212134E+08 9.6E+01   480 1.0E+00   59 T  T
    531   3        4.8678212254E+08 9.8E+02   512 4.8E-01   64 F  F
    532   3        4.8678212256E+08 9.8E+02   512 1.0E+00   35 T  T
    533   3        4.8678212272E+08 9.8E+02   518 1.0E+00   29 T  T
    534   3        4.8678212273E+08 2.2E+01   535 9.6E-01   45 T  T
    535   3        4.8678212273E+08 5.9E+01   529 1.0E+00   49 T  T
    536   3        4.8678212273E+08 6.3E+01   539 1.0E+00   39 T  T
    537   3        4.8678212276E+08 1.6E+02   551 1.0E+00   39 T  T
    538   3        4.8678212277E+08 8.1E+01   497 1.0E+00   48 T  T
    539   3        4.8678212512E+08 1.1E+02   462 2.2E-01   46 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    540   3        4.8678212558E+08 1.1E+02   461 1.0E+00   22 T  T
    541   3        4.8678212690E+08 1.6E+00   438 4.6E-01    8 F  F
    542   3        4.8678212727E+08 1.4E+00   438 6.5E-01    3 F  F
    543   3        4.8678212728E+08 1.4E+00   438 2.9E-04      T  T
    544   3        4.8678212730E+08 1.4E+00   437 5.9E-04      T  T
    545   3        4.8678212747E+08 1.4E+00   436 4.4E-03      T  T
    546   3        4.8678212866E+08 1.4E+00   435 3.3E-02      T  T
    547   3        4.8678212963E+08 1.4E+00   434 3.6E-01    3 F  F
    548   3        4.8678213033E+08 1.4E+00   434 1.0E+00    1 T  T
    549   3        4.8678213272E+08 1.5E+02   433 1.0E+00    6 T  T
    550   3        4.8678213472E+08 1.1E+01   427 3.5E-01   11 F  F
    551   3        4.8678213540E+08 3.1E+00   428 6.7E-01    4 F  F
    552   3        4.8678213550E+08 1.5E+00   427 3.1E-03      T  T
    553   3        4.8678213565E+08 1.5E+00   426 4.6E-03      T  T
    554   3        4.8678213566E+08 1.5E+00   425 2.0E-04      T  T
    555   3        4.8678213614E+08 1.5E+00   424 1.5E-02      T  T
    556   3        4.8678213806E+08 2.2E+02   423 1.0E+00    2 T  T
    557   3        4.8678213892E+08 2.2E+03   428 3.6E-01    8 F  F
    558   3        4.8678213931E+08 2.2E+03   428 1.0E+00    4 T  T
    559   3        4.8678213952E+08 2.2E+03   474 1.0E+00    8 T  T
   Elapsed time      203.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    560   3        4.8678213954E+08 2.0E+02   475 1.0E+00   19 T  T
    561   3        4.8678213957E+08 4.9E+02   459 1.0E+00   18 T  T
    562   3        4.8678213957E+08 1.4E+02   492 1.0E+00   35 T  T
    563   3        4.8678213957E+08 1.8E+02   499 1.0E+00   28 T  T
    564   3        4.8678213957E+08 1.7E+02   475 1.0E+00   39 T  T
    565   3        4.8678213959E+08 1.2E+02   473 1.0E+00   37 T  T
    566   3        4.8678214152E+08 2.0E+03   434 1.0E+00   12 T  T
    567   3        4.8678214202E+08 5.9E+01   437 2.0E-01   22 F  F
    568   3        4.8678214204E+08 7.3E+01   441 1.0E+00   14 T  T
    569   3        4.8678214204E+08 2.4E+02   480 1.0E+00   15 T  T
    570   3        4.8678214204E+08 2.0E+02   478 1.0E+00   15 T  T
    571   3        4.8678214204E+08 3.3E+02   464 1.0E+00   20 T  T
    572   3        4.8678214205E+08 2.4E+02   465 1.0E+00   25 T  T
    573   3        4.8678214205E+08 1.6E+02   464 1.0E+00   33 T  T
    574   3        4.8678214205E+08 1.6E+02   487 1.0E+00   35 T  T
    575   3        4.8678214275E+08 6.4E+00   462 3.2E-01   36 F  F
    576   3        4.8678214280E+08 8.0E+02   463 1.0E+00   30 T  T
    577   3        4.8678214352E+08 1.6E+02   442 3.2E-01   18 F  F
    578   3        4.8678214354E+08 4.6E+00   455 1.0E+00   24 T  T
    579   3        4.8678214434E+08 1.0E+00   430 4.0E-01   11 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    580   3        4.8678214460E+08 1.4E+00   430 7.1E-01    5 F  F
    581   3        4.8678214460E+08 1.4E+00   430 2.9E-06      T  T
    582   3        4.8678214460E+08 1.4E+00   429 1.6E-06      T  T
    583   3        4.8678214462E+08 1.4E+00   428 6.4E-04      T  T
    584   3        4.8678214486E+08 1.4E+00   427 8.6E-03      T  T
    585   3        4.8678214590E+08 1.4E+02   426 1.0E+00    2 T  T
    586   3        4.8678214626E+08 1.4E+02   458 1.0E+00   10 T  T
    587   3        4.8678214945E+08 5.7E+02   430 1.0E+00   13 T  T
    588   3        4.8678214966E+08 2.0E+02   451 5.1E-01   22 F  F
    589   3        4.8678214967E+08 2.0E+02   451 1.0E+00   17 T  T
    590   3        4.8678214971E+08 2.0E+02   434 1.0E+00   11 T  T
    591   3        4.8678214990E+08 1.3E+02   440 1.0E+00   16 T  T
    592   3        4.8678215129E+08 1.6E+02   421 2.6E-01   21 F  F
    593   3        4.8678215169E+08 1.6E+02   470 1.0E+00    9 T  T
    594   3        4.8678215226E+08 1.2E+00   461 1.0E+00    5 T  T
    595   3        4.8678215352E+08 6.4E-01   456 7.5E-01   10 F  F
    596   3        4.8678215385E+08 6.4E-01   456 9.1E-01    8 F  F
    597   3        4.8678215386E+08 6.4E-01   456 1.4E-04      T  T
    598   3        4.8678215386E+08 8.4E-01   455 4.3E-05      T  T
    599   3        4.8678215386E+08 8.4E-01   454 1.3E-04      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    600   3        4.8678215387E+08 8.4E-01   453 4.6E-04      T  T
    601   3        4.8678215402E+08 8.4E-01   452 2.6E-01    3 F  F
    602   3        4.8678215422E+08 8.4E-01   452 3.3E-01    3 F  F
    603   3        4.8678215422E+08 8.4E-01   452 4.1E-05      T  T
    604   3        4.8678215423E+08 8.4E-01   451 3.5E-04      T  T
    605   3        4.8678215437E+08 8.4E-01   450 7.3E-03      F  F
    606   3        4.8678215444E+08 8.4E-01   450 3.8E-03      F  F
    607   3        4.8678215444E+08 5.1E+03     4 5.8E-11      F  F
    608   3        4.8678215444E+08 1.3E+03     4 1.2E-09      F  T
    609   3        4.8678215444E+08 2.2E+02     4 1.2E-08      F  F
    610   3        4.8678215444E+08 4.7E+02    54 3.8E-11      T  T
    611   3        4.8678215444E+08 4.7E+02    53 7.6E-12      T  T
    612   3        4.8678215444E+08 4.7E+02    52 9.0E-12      T  T
    613   3        4.8678215445E+08 4.7E+02    51 7.5E-10      T  T
    614   3        4.8678215445E+08 4.7E+02    50 1.7E-14      T  T
    615   3        4.8678215445E+08 3.2E+02   459 1.0E+00    3 T  T
    616   3        4.8678215445E+08 3.2E+02   453 1.0E+00    9 T  T
    617   3        4.8678215445E+08 3.2E+02   471 6.2E-01   13 F  F
    618   3        4.8678215445E+08 3.2E+02   466 1.0E+00    9 T  T
    619   3        4.8678215445E+08 5.2E+01   457 1.0E+00   11 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    620   3        4.8678215445E+08 7.1E+01   457 2.6E-01   16 F  F
    621   3        4.8678215445E+08 7.1E+01   456 1.0E+00    6 T  T
    622   3        4.8678215445E+08 7.1E+01   446 1.0E+00    4 T  T
    623   3        4.8678215445E+08 7.1E+01   451 3.6E-01   12 F  F
    624   3        4.8678215445E+08 7.1E+01   443 1.0E+00    3 T  T
    625   3        4.8678215445E+08 6.8E+00   448 2.4E-01    8 F  F
    626   3        4.8678215445E+08 6.8E+00   444 4.9E-01    5 F  F
    627   3        4.8678215445E+08 6.8E+00   448 1.0E-09      T  T
    628   3        4.8678215445E+08 5.2E+00   447 0.0E+00      F  F
    629   3        4.8678215445E+08 5.2E+00   449 0.0E+00      F  F
    630   3        4.8678215445E+08 5.2E+00   449 1.8E-07      F  F
    631   3        4.8678215445E+08 5.2E+00   447 1.5E-07      T  T
    632   3        4.8678215445E+08 5.2E+00   449 6.1E-07      T  T
    633   3        4.8678215445E+08 5.2E+00   449 2.0E-07      F  F
    634   3        4.8678215445E+08 5.2E+00   448 9.1E-07      F  F
    635   3        4.8678215445E+08 5.2E+00   443 9.2E-08      F  F
    636   3        4.8678215445E+08 5.2E+00   443 9.1E-07      F  F
    637   3        4.8678215445E+08 5.2E+00   444 1.7E-06      F  F
    638   3        4.8678215445E+08 5.2E+00   445 2.4E-06      T  T
    639   3        4.8678215445E+08 1.2E+01   445 1.0E+00    3 T  T
   Elapsed time      255.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    640   3        4.8678215445E+08 2.2E+00   444 1.0E+00    5 T  T
    641   3        4.8678215445E+08 1.9E+00   441 9.4E-01    2 F  F
    642   3        4.8678215445E+08 2.1E+00   442 1.0E+00    3 T  T
    643   3        4.8678215446E+08 1.6E+00   443 9.4E-01    8 F  F
    644   3        4.8678215446E+08 1.6E+00   444 6.2E-01    7 F  F
    645   3        4.8678215446E+08 1.6E+00   445 7.3E-07      T  T
    646   3        4.8678215446E+08 6.7E-01   444 0.0E+00      F  F
    647   3        4.8678215446E+08 6.7E-01   444 0.0E+00      F  F
    648   3        4.8678215446E+08 6.7E-01   444 6.4E-06      F  F
    649   3        4.8678215446E+08 6.7E-01   446 1.1E-05      T  T
    650   3        4.8678215446E+08 6.7E-01   446 2.9E-05      T  T
    651   3        4.8678215446E+08 6.7E-01   445 4.2E-07      T  T
    652   3        4.8678215446E+08 6.7E-01   444 1.2E-05      T  T
    653   3        4.8678215446E+08 6.7E-01   437 1.0E+00    3 T  T
    654   3        4.8678215449E+08 1.3E+02   441 1.0E+00    6 T  T
    655   3        4.8678215449E+08 5.2E+01   454 1.0E+00   34 T  T
    656   3        4.8678215449E+08 8.4E+00   446 1.0E+00   19 T  T
    657   3        4.8678215449E+08 5.6E+00   444 1.0E+00   21 T  T
    658   3        4.8678215449E+08 1.8E+00   436 1.0E+00    2 T  T
    659   3        4.8678215484E+08 4.0E+01   436 5.9E-01    9 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    660   3        4.8678215491E+08 4.0E+01   438 1.0E+00   18 T  T
    661   3        4.8678215491E+08 3.7E+01   441 1.0E+00   32 T  T
    662   3        4.8678215513E+08 9.8E+00   432 6.2E-01    6 F  F
    663   3        4.8678215522E+08 5.2E+00   433 6.2E-01    6 F  F
    664   3        4.8678215522E+08 5.2E+00   433 2.0E-09      T  T
    665   3        4.8678215522E+08 4.2E+00   432 2.9E-09      T  T
    666   3        4.8678215522E+08 3.5E+00   431 7.7E-10      T  T
    667   3        4.8678215522E+08 2.3E+00   430 3.9E-09      T  T
    668   3        4.8678215522E+08 1.5E+00   429 4.1E-08      F  T
    669   3        4.8678215522E+08 1.5E+00   429 0.0E+00      T  T
    670   3        4.8678215528E+08 6.9E-01   428 3.3E-03      F  F
    671   3        4.8678215537E+08 6.9E-01   428 5.5E-03      T  T
    672   3        4.8678215570E+08 6.9E-01   427 1.9E-02      T  T
    673   3        4.8678215570E+08 9.5E+01   455 4.3E-10      T  T
    674   3        4.8678215570E+08 7.6E+01   454 1.1E-10      T  T
    675   3        4.8678215570E+08 7.5E+01   453 3.6E-12      T  T
    676   3        4.8678215570E+08 3.2E+01   450 1.0E+00    3 T  T
    677   3        4.8678215570E+08 2.9E+01   448 1.0E+00    8 F  T
    678   3        4.8678215570E+08 2.8E+01   439 1.0E+00    6 T  T
    679   3        4.8678215570E+08 4.1E+01   437 1.0E+00   11 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    680   3        4.8678215570E+08 1.3E+01   451 1.0E+00   14 T  T
    681   3        4.8678215570E+08 6.5E+00   438 1.0E+00   11 T  T
    682   3        4.8678215667E+08 1.5E+02   433 1.0E+00   11 T  T
    683   3        4.8678215679E+08 2.5E+01   436 1.0E+00   26 T  T
    684   3        4.8678216419E+08 7.5E+02   426 1.0E+00   16 T  T
    685   3        4.8678216438E+08 1.2E+03   445 1.0E+00   20 T  T
    686   3        4.8678216450E+08 1.4E+02   453 1.0E+00   16 T  T
    687   3        4.8678216451E+08 1.4E+02   446 1.0E+00   26 T  T
    688   3        4.8678217339E+08 2.8E+02   419 9.3E-01   23 T  T
    689   3        4.8678217478E+08 2.8E+02   419 6.8E-02   28 T  T
    690   3        4.8678217500E+08 2.8E+02   462 1.0E+00   27 T  T
    691   3        4.8678218276E+08 4.6E+03   439 6.2E-01   26 F  F
    692   3        4.8678218300E+08 1.5E+03   451 1.0E+00   21 T  T
    693   3        4.8678218302E+08 1.5E+03   531 1.0E+00   23 T  T
    694   3        4.8678218321E+08 2.3E+03   500 1.0E+00   23 T  T
    695   3        4.8678218328E+08 1.7E+02   500 1.0E+00   30 T  T
    696   3        4.8678218328E+08 4.2E+02   582 1.0E+00   38 T  T
    697   3        4.8678218331E+08 5.5E+02   530 1.0E+00   38 T  T
    698   3        4.8678218340E+08 4.9E+02   478 1.0E+00   43 T  T
    699   3        4.8678218345E+08 8.3E+00   468 1.6E-02   48 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    700   3        4.8678218347E+08 2.1E+02   466 1.0E+00   26 T  T
    701   3        4.8678218411E+08 4.8E+02   468 1.0E+00   29 T  T
    702   3        4.8678218422E+08 2.0E+02   480 1.0E+00   37 T  T
    703   3        4.8678218436E+08 9.0E+01   459 1.0E+00   39 T  T
    704   3        4.8678218447E+08 4.5E+02   465 3.8E-02   44 F  F
    705   3        4.8678218448E+08 2.1E+02   462 1.0E+00   15 T  T
    706   3        4.8678218451E+08 1.3E+02   471 1.0E+00   16 T  T
    707   3        4.8678218452E+08 7.6E+00   455 1.0E+00   27 T  T
    708   3        4.8678218739E+08 2.2E+02   437 1.0E+00   22 T  T
    709   3        4.8678218766E+08 1.2E+03   421 3.0E-02   31 F  F
    710   3        4.8678218782E+08 1.2E+03   420 1.0E+00    8 T  T
    711   3        4.8678218801E+08 2.1E+03   446 1.0E+00   12 T  T
    712   3        4.8678218804E+08 2.6E+02   455 1.0E+00   21 T  T
    713   3        4.8678218851E+08 8.4E+02   446 1.0E+00   22 T  T
    714   3        4.8678218858E+08 1.9E+03   469 1.0E+00   31 T  T
    715   3        4.8678218870E+08 7.1E+02   463 1.0E+00   32 T  T
    716   3        4.8678218879E+08 5.6E+02   581 1.0E+00   35 T  T
    717   3        4.8678218880E+08 1.2E+02   523 1.0E+00   47 T  T
    718   3        4.8678219046E+08 3.6E+01   432 1.9E-01   43 T  T
    719   3        4.8678219051E+08 7.3E+02   466 1.0E+00   31 T  T
   Elapsed time      285.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    720   3        4.8678219052E+08 9.3E+02   482 1.0E+00   33 T  T
    721   3        4.8678219067E+08 2.1E+02   467 1.0E+00   33 T  T
