    354   3        4.8678201539E+08 3.6E+03   598 1.0E+00   20 T  T
    355   3        4.8678201541E+08 3.6E+03   578 1.0E+00   37 T  T
    356   3        4.8678201667E+08 4.8E+02   565 1.0E+00   34 T  T
    357   3        4.8678201669E+08 4.9E+01   574 7.4E-02   42 T  T
    358   3        4.8678201669E+08 2.5E+02   614 1.0E+00   41 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    359   3        4.8678201671E+08 5.7E+02   574 1.0E+00   33 T  T
    360   3        4.8678201847E+08 1.6E+02   541 1.0E+00   15 T  T
    361   3        4.8678201891E+08 6.4E+02   546 1.0E+00   28 T  T
    362   3        4.8678201893E+08 2.6E+01   559 1.0E+00   41 T  T
    363   3        4.8678202238E+08 5.7E+02   590 1.0E+00   34 T  T
    364   3        4.8678202254E+08 1.8E+02   585 1.0E+00   47 T  T
    365   3        4.8678202268E+08 3.0E+02   585 1.0E+00   45 T  T
    366   3        4.8678202269E+08 1.9E+02   588 1.0E+00   55 T  T
    367   3        4.8678202336E+08 6.1E+02   598 1.0E+00   52 T  T
    368   3        4.8678202520E+08 5.1E+02   639 1.0E+00   58 T  T
    369   3        4.8678202521E+08 1.2E+02   579 7.8E-03   63 F  F
    370   3        4.8678202522E+08 2.5E+02   582 1.0E+00   33 T  T
    371   3        4.8678202603E+08 6.0E+02   565 1.0E+00   34 T  T
    372   3        4.8678202638E+08 4.2E+02   560 8.6E-01   41 F  F
    373   3        4.8678202640E+08 4.2E+02   560 1.0E+00   31 T  T
    374   3        4.8678202876E+08 9.6E+02   553 7.8E-01   24 F  F
    375   3        4.8678202880E+08 9.6E+02   551 1.0E+00   22 T  T
    376   3        4.8678202964E+08 6.0E+03   577 9.0E-01   17 F  F
    377   3        4.8678202966E+08 6.0E+03   575 1.0E+00   29 T  T
    378   3        4.8678203046E+08 8.3E+02   541 1.0E+00   15 T  T
   Elapsed time      151.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    379   3        4.8678203123E+08 4.1E+02   529 1.0E+00   10 T  T
    380   3        4.8678203123E+08 6.5E+02   571 1.0E+00   30 T  T
    381   3        4.8678203192E+08 3.5E+02   567 1.0E+00   18 T  T
    382   3        4.8678203209E+08 2.3E+02   555 1.0E+00   32 T  T
    383   3        4.8678203221E+08 4.0E+02   547 1.0E+00   30 T  T
    384   3        4.8678203239E+08 5.3E+02   574 1.0E+00   35 T  T
    385   3        4.8678203250E+08 4.3E+02   564 1.0E+00   41 T  T
    386   3        4.8678203254E+08 7.9E+02   568 1.0E+00   46 T  T
    387   3        4.8678203255E+08 1.6E+01   558 3.1E-02   50 F  F
    388   3        4.8678203255E+08 4.7E+02   587 1.0E+00   37 T  T
    389   3        4.8678203255E+08 6.2E+02   571 1.0E+00   30 T  T
    390   3        4.8678203268E+08 2.0E+02   563 1.0E+00   33 T  T
    391   3        4.8678203268E+08 2.2E+02   581 1.0E+00   48 T  T
    392   3        4.8678203269E+08 1.0E+03   646 1.0E+00   45 T  T
    393   3        4.8678203270E+08 1.5E+02   596 1.0E+00   48 T  T
    394   3        4.8678203271E+08 9.9E+01   588 1.0E+00   53 T  T
    395   3        4.8678203273E+08 1.1E+02   620 1.0E+00   58 T  T
    396   3        4.8678203273E+08 9.4E+02   599 1.0E+00   67 T  T
    397   3        4.8678203275E+08 7.3E+01   580 1.0E+00   68 T  T
    398   3        4.8678203275E+08 5.6E+02   644 0.0E+00   72 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    399   3        4.8678203288E+08 6.1E+02   581 3.2E-01   33 T  T
    400   3        4.8678203317E+08 6.1E+02   583 1.0E+00   35 T  T
    401   3        4.8678203319E+08 6.6E+02   591 1.0E+00   48 T  T
    402   3        4.8678203319E+08 2.7E+03   580 1.0E+00   47 T  T
    403   3        4.8678203320E+08 5.4E+02   597 1.0E+00   51 T  T
    404   3        4.8678203321E+08 1.5E+02   572 1.0E+00   56 T  T
    405   3        4.8678203324E+08 3.9E+02   619 1.0E+00   61 T  T
    406   3        4.8678203367E+08 5.4E+02   609 1.0E+00   66 T  T
    407   3        4.8678203471E+08 4.9E+02   621 1.0E+00   71 T  T
    408   3        4.8678203472E+08 3.4E+02   592 7.1E-02   79 F  F
    409   3        4.8678203472E+08 2.3E+03   605 1.0E+00   41 T  T
    410   3        4.8678203473E+08 1.3E+03   595 1.0E+00   43 T  T
    411   3        4.8678203473E+08 1.3E+03   603 1.0E+00   52 T  T
    412   3        4.8678203497E+08 4.0E+02   653 1.0E+00   52 T  T
    413   3        4.8678203498E+08 7.8E+03   600 1.0E+00   58 T  T
    414   3        4.8678203508E+08 3.5E+02   619 1.0E+00   63 T  T
    415   3        4.8678203508E+08 4.3E+02   620 1.0E+00   79 T  T
    416   3        4.8678203510E+08 5.9E+02   614 1.0E+00   73 T  T
    417   3        4.8678203510E+08 2.3E+02   677 1.6E-03   79 F  F
    418   3        4.8678203510E+08 2.5E+02   669 1.0E+00   44 T  T
   Elapsed time      199.6 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    419   3        4.8678203510E+08 1.3E+02   626 1.0E+00   45 T  T
    420   3        4.8678203510E+08 1.5E+02   641 1.0E+00   47 T  T
    421   3        4.8678203510E+08 6.3E+01   619 1.0E+00   50 T  T
    422   3        4.8678203510E+08 5.2E+02   625 1.0E+00   54 T  T
    423   3        4.8678203511E+08 2.4E+02   600 1.0E+00   60 T  T
    424   3        4.8678203512E+08 1.5E+03   655 1.0E+00   65 T  T
    425   3        4.8678203525E+08 7.0E+03   639 1.0E+00   70 T  T
    426   3        4.8678203525E+08 2.1E+01   659 4.3E-01   87 T  T
    427   3        4.8678203525E+08 1.2E+02   644 1.0E+00   77 T  T
    428   3        4.8678203555E+08 4.3E+02   596 1.0E+00   72 T  T
    429   3        4.8678203559E+08 6.6E+02   612 1.0E+00   86 T  T
    430   3        4.8678203563E+08 1.7E+02   632 1.0E+00   87 T  T
    431   3        4.8678203566E+08 6.3E+02   650 1.0E+00   92 T  T
    432   3        4.8678203566E+08 9.5E+01   635 0.0E+00   97 F  F
    433   3        4.8678203566E+08 1.5E+02   584 4.2E-01   48 T  T
    434   3        4.8678203566E+08 2.0E+02   608 1.0E+00   48 T  T
    435   3        4.8678203566E+08 1.3E+02   602 1.0E+00   53 T  T
    436   3        4.8678203567E+08 4.1E+02   618 1.0E+00   58 T  T
    437   3        4.8678203570E+08 3.5E+02   614 1.0E+00   63 T  T
    438   3        4.8678203572E+08 2.4E+02   602 1.0E+00   68 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    439   3        4.8678203656E+08 3.7E+02   641 1.0E+00   73 T  T
    440   3        4.8678203709E+08 2.8E+02   607 1.0E+00   78 T  T
    441   3        4.8678203709E+08 2.2E+02   577 5.5E-03   83 T  T
    442   3        4.8678203713E+08 4.2E+02   615 1.0E+00   62 T  T
    443   3        4.8678203781E+08 5.7E+02   643 1.0E+00   67 T  T
    444   3        4.8678203802E+08 2.3E+02   630 1.0E+00   74 T  T
    445   3        4.8678203803E+08 2.0E+02   642 1.0E+00   83 T  T
    446   3        4.8678203809E+08 2.4E+02   621 1.0E+00   80 T  T
    447   3        4.8678203913E+08 6.7E+02   617 1.0E+00   85 T  T
    448   3        4.8678203914E+08 1.9E+01   582 1.1E-02   91 F  F
    449   3        4.8678203914E+08 3.6E+02   626 1.0E+00   49 T  T
    450   3        4.8678203914E+08 3.7E+02   645 1.0E+00   51 T  T
    451   3        4.8678203914E+08 3.7E+02   678 1.0E+00   55 T  T
    452   3        4.8678203922E+08 3.8E+02   605 1.0E+00   60 T  T
    453   3        4.8678203926E+08 4.3E+02   631 1.0E+00   65 T  T
    454   3        4.8678203928E+08 1.8E+02   573 1.0E+00   71 T  T
    455   3        4.8678203933E+08 4.5E+02   649 1.0E+00   75 T  T
    456   3        4.8678203949E+08 2.6E+01   632 4.3E-01   80 T  T
    457   3        4.8678203949E+08 3.8E+02   719 1.0E+00   99 T  T
    458   3        4.8678203949E+08 1.6E+02   718 1.0E+00   85 T  T
   Elapsed time      244.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    459   3        4.8678203949E+08 6.4E+01   672 1.0E+00   92 T  T
    460   3        4.8678203953E+08 3.2E+02   722 1.0E+00   94 T  T
    461   3        4.8678203953E+08 7.1E+02   696 4.1E-02  102 T  T
    462   3        4.8678203954E+08 3.0E+02   659 9.6E-01   50 T  T
    463   3        4.8678203954E+08 7.7E+02   657 1.0E+00   56 T  T
    464   3        4.8678203954E+08 4.1E+02   649 1.0E+00   58 T  T
    465   3        4.8678203954E+08 4.1E+02   690 1.0E+00   66 T  T
    466   3        4.8678203954E+08 9.4E+03   677 1.0E+00   68 T  T
    467   3        4.8678203958E+08 5.9E+02   657 1.0E+00   73 T  T
    468   3        4.8678203959E+08 9.3E+02   703 1.0E+00   75 T  T
    469   3        4.8678203960E+08 1.7E+02   667 1.0E+00   83 T  T
    470   3        4.8678203980E+08 8.6E+01   699 7.4E-01   88 T  T
    471   3        4.8678203980E+08 3.0E+02   683 1.0E+00   71 T  T
    472   3        4.8678203980E+08 8.0E+01   657 1.0E+00   65 T  T
    473   3        4.8678204024E+08 5.2E+02   654 1.0E+00   49 T  T
    474   3        4.8678204024E+08 5.5E+02   676 1.0E+00   74 T  T
    475   3        4.8678204026E+08 5.2E+02   672 1.0E+00   64 T  T
    476   3        4.8678204039E+08 1.4E+02   671 1.0E+00   69 T  T
    477   3        4.8678204041E+08 2.4E+02   675 1.0E+00   70 T  T
    478   3        4.8678204756E+08 1.5E+02   587 7.7E-01   77 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    479   3        4.8678204766E+08 5.5E+02   684 1.0E+00   90 T  T
    480   3        4.8678204780E+08 2.5E+02   645 1.0E+00   84 T  T
    481   3        4.8678204782E+08 3.5E+02   665 1.0E+00   93 T  T
    482   3        4.8678204783E+08 4.1E+02   691 1.0E+00   96 T  T
    483   3        4.8678204786E+08 3.3E+02   609 1.0E+00   93 T  T
    484   3        4.8678204786E+08 8.5E+01   633 2.1E-03  103 T  T
    485   3        4.8678204786E+08 2.9E+02   697 1.0E+00   77 T  T
    486   3        4.8678204787E+08 3.4E+02   683 1.0E+00   82 T  T
    487   3        4.8678204788E+08 5.5E+02   630 1.0E+00   87 T  T
    488   3        4.8678204790E+08 9.0E+02   627 1.0E+00   92 T  T
    489   3        4.8678204792E+08 2.2E+02   664 1.0E+00   97 T  T
    490   3        4.8678204792E+08 3.4E+01   668 6.2E-02  102 T  T
    491   3        4.8678204792E+08 2.3E+02   656 1.0E+00   58 T  T
    492   3        4.8678204792E+08 3.5E+02   671 1.0E+00   55 T  T
    493   3        4.8678204796E+08 4.3E+02   652 1.0E+00   60 T  T
    494   3        4.8678204822E+08 7.5E+02   649 1.0E+00   59 T  T
    495   3        4.8678204823E+08 9.7E+01   650 1.0E+00   78 T  T
    496   3        4.8678204827E+08 3.2E+02   629 1.0E+00   74 T  T
    497   3        4.8678204828E+08 8.2E+02   668 1.0E+00   78 T  T
    498   3        4.8678204829E+08 3.9E+01   636 2.5E-01   84 T  T
   Elapsed time      298.6 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    499   3        4.8678204829E+08 3.0E+02   723 1.0E+00   86 T  T
    500   3        4.8678205051E+08 4.5E+02   613 1.0E+00   85 T  T
    501   3        4.8678205051E+08 3.5E+02   648 9.5E-03  105 T  T
    502   3        4.8678205051E+08 2.5E+02   638 1.0E+00   46 T  T
    503   3        4.8678205052E+08 1.2E+03   631 1.0E+00   51 T  T
    504   3        4.8678205089E+08 2.3E+02   576 1.0E+00   53 T  T
    505   3        4.8678205106E+08 1.7E+03   626 1.0E+00   62 T  T
    506   3        4.8678205106E+08 2.5E+02   661 8.9E-01   73 T  T
    507   3        4.8678205106E+08 2.4E+02   668 1.0E+00   83 T  T
    508   3        4.8678205106E+08 2.7E+02   687 1.0E+00   74 T  T
    509   3        4.8678205106E+08 1.0E+02   614 0.0E+00   79 F  F
    510   3        4.8678205106E+08 2.8E+02   586 1.0E+00   39 T  T
    511   3        4.8678205106E+08 4.3E+02   622 3.2E-02   42 F  F
    512   3        4.8678205106E+08 4.3E+02   591 1.0E+00   29 T  T
    513   3        4.8678205106E+08 4.3E+02   565 1.0E+00   27 T  T
    514   3        4.8678205109E+08 3.3E+02   580 1.0E+00   31 T  T
    515   3        4.8678205109E+08 1.6E+02   615 1.0E+00   39 T  T
    516   3        4.8678205110E+08 3.0E+02   620 1.0E+00   45 T  T
    517   3        4.8678205110E+08 5.4E+00   594 7.8E-01   47 T  T
    518   3        4.8678205110E+08 1.1E+02   625 1.0E+00   58 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    519   3        4.8678205110E+08 3.9E+02   619 1.0E+00   52 T  T
    520   3        4.8678205110E+08 1.2E+02   578 1.0E+00   57 T  T
    521   3        4.8678205110E+08 9.5E+01   630 1.0E+00   65 T  T
    522   3        4.8678205110E+08 9.7E+02   615 1.0E+00   67 T  T
    523   3        4.8678205111E+08 8.9E+02   627 1.0E+00   72 T  T
    524   3        4.8678205111E+08 9.1E+01   636 8.8E-01   87 T  T
    525   3        4.8678205111E+08 6.6E+02   612 1.0E+00   53 T  T
    526   3        4.8678205111E+08 3.7E+03   623 1.0E+00   60 T  T
    527   3        4.8678205111E+08 6.7E+02   700 1.0E+00   63 T  T
    528   3        4.8678205112E+08 6.1E+02   589 1.0E+00   68 T  T
    529   3        4.8678205113E+08 1.6E+02   608 1.0E+00   74 T  T
    530   3        4.8678205114E+08 2.7E+03   641 1.0E+00   70 T  T
    531   3        4.8678205116E+08 4.4E+02   593 1.0E+00   80 T  T
    532   3        4.8678205117E+08 4.1E+01   621 2.5E-01   85 F  F
    533   3        4.8678205117E+08 6.8E+02   651 1.0E+00   76 T  T
    534   3        4.8678205117E+08 1.0E+03   634 1.0E+00   67 T  T
    535   3        4.8678205117E+08 2.6E+02   647 1.0E+00   74 T  T
    536   3        4.8678205118E+08 3.3E+02   657 1.0E+00   78 T  T
    537   3        4.8678205118E+08 1.6E+02   595 1.0E+00   90 T  T
    538   3        4.8678205206E+08 6.7E+02   573 1.0E+00   50 T  T
   Elapsed time      348.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    539   3        4.8678205209E+08 1.5E+01   619 1.0E+00   68 T  T
    540   3        4.8678205209E+08 3.1E+02   648 1.0E+00   72 T  T
    541   3        4.8678205209E+08 1.1E+02   582 1.0E+00   77 T  T
    542   3        4.8678205213E+08 8.7E+01   588 1.0E+00   72 T  T
    543   3        4.8678205216E+08 2.4E+02   618 1.0E+00   80 T  T
    544   3        4.8678205217E+08 1.0E+02   605 1.0E+00   86 T  T
    545   3        4.8678205221E+08 3.3E+02   642 1.0E+00   90 T  T
    546   3        4.8678205224E+08 9.5E+00   687 1.9E-02   90 F  F
    547   3        4.8678205224E+08 3.0E+02   668 1.0E+00   59 T  T
    548   3        4.8678205236E+08 3.0E+02   620 1.0E+00   49 T  T
    549   3        4.8678205236E+08 2.5E+02   633 1.0E+00   69 T  T
    550   3        4.8678205238E+08 1.8E+02   606 1.0E+00   62 T  T
    551   3        4.8678205253E+08 8.4E+02   637 1.0E+00   67 T  T
    552   3        4.8678205254E+08 1.8E+05   682 1.0E+00   79 T  T
    553   3        4.8678205262E+08 1.0E+03   610 1.0E+00   75 T  T
    554   3        4.8678205269E+08 5.6E+00   644 3.5E-01   80 F  F
    555   3        4.8678205269E+08 4.1E+02   648 2.4E-02   73 F  F
    556   3        4.8678205269E+08 3.5E+02   655 9.5E-16      T  T
    557   3        4.8678205269E+08 3.5E+02   654 4.5E-16      T  T
    558   3        4.8678205269E+08 3.5E+02   653 4.6E-16      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    559   3        4.8678205269E+08 3.5E+02   652 0.0E+00      T  T
    560   3        4.8678205269E+08 3.5E+02   651 5.0E-16      T  T
    561   3        4.8678205269E+08 3.5E+02   650 0.0E+00      T  T
    562   3        4.8678205269E+08 2.9E+02   419 1.0E+00    3 T  T
    563   3        4.8678205269E+08 1.9E+01   621 1.0E+00   15 T  T
    564   3        4.8678205269E+08 2.9E+01   602 1.0E+00    5 T  T
    565   3        4.8678205269E+08 1.4E+01   596 1.0E+00    3 T  T
    566   3        4.8678205269E+08 3.7E+00   592 1.0E+00    2 T  T
    567   3        4.8678205269E+08 4.3E+02   618 1.0E+00    1 T  T
    568   3        4.8678205269E+08 4.3E+02   603 1.0E+00   11 T  T
    569   3        4.8678205269E+08 4.3E+02   599 1.0E+00    4 T  T
    570   3        4.8678205269E+08 4.3E+02   593 1.0E+00    1 T  T
    571   3        4.8678205269E+08 4.3E+02   599 1.0E+00    8 T  T
    572   3        4.8678205269E+08 7.5E+02   640 1.0E+00   13 T  T
    573   3        4.8678205269E+08 6.3E+01   629 1.0E+00   19 T  T
    574   3        4.8678205269E+08 8.6E+01   610 1.0E+00   20 T  T
    575   3        4.8678205269E+08 1.7E+02   593 1.0E+00   29 T  T
    576   3        4.8678205274E+08 3.8E+02   585 1.0E+00   27 T  T
    577   3        4.8678205274E+08 4.3E+02   593 1.0E+00   46 T  T
    578   3        4.8678205282E+08 4.1E+02   588 1.0E+00   41 T  T
   Elapsed time      379.0 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    579   3        4.8678205291E+08 6.6E+02   615 1.0E+00   46 T  T
    580   3        4.8678205667E+08 3.2E+03   563 1.0E+00   50 T  T
    581   3        4.8678205688E+08 2.5E+02   609 1.0E+00   63 T  T
    582   3        4.8678205780E+08 3.4E+02   585 1.0E+00   61 T  T
    583   3        4.8678205780E+08 1.4E+01   620 1.9E-02   70 T  T
    584   3        4.8678205782E+08 1.2E+04   612 1.0E+00   49 T  T
    585   3        4.8678205828E+08 9.9E+02   561 1.0E+00   54 T  T
    586   3        4.8678205842E+08 4.2E+02   614 9.7E-01   61 T  T
    587   3        4.8678205863E+08 2.8E+02   621 1.0E+00   62 T  T
    588   3        4.8678205866E+08 1.4E+02   606 1.0E+00   72 T  T
    589   3        4.8678205904E+08 1.9E+02   581 1.0E+00   72 T  T
    590   3        4.8678206669E+08 5.6E+03   627 1.0E+00   77 T  T
    591   3        4.8678206672E+08 2.3E+02   647 4.2E-02   87 F  F
    592   3        4.8678206672E+08 2.3E+02   623 1.0E+00   45 T  T
    593   3        4.8678206719E+08 2.9E+02   568 1.0E+00   45 T  T
    594   3        4.8678206719E+08 4.3E+02   603 1.0E+00   63 T  T
    595   3        4.8678206720E+08 2.6E+02   585 1.0E+00   56 T  T
    596   3        4.8678206731E+08 4.1E+02   636 1.0E+00   61 T  T
    597   3        4.8678206731E+08 1.7E+02   585 1.0E+00   80 T  T
    598   3        4.8678206731E+08 1.6E+02   543 1.0E+00   74 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    599   3        4.8678206733E+08 4.6E+02   595 1.0E+00   75 T  T
    600   3        4.8678206734E+08 9.9E+00   550 1.0E+00   82 T  T
    601   3        4.8678206736E+08 2.3E+02   646 1.0E+00   77 T  T
    602   3        4.8678206880E+08 7.7E+02   609 1.0E+00   80 T  T
    603   3        4.8678206941E+08 5.6E+02   552 1.0E+00   92 T  T
    604   3        4.8678208330E+08 7.2E+02   625 1.0E+00   94 T  T
    605   3        4.8678208381E+08 4.3E+02   607 1.0E+00  108 T  T
    606   3        4.8678208382E+08 7.8E+02   544 1.6E-02  105 F  F
    607   3        4.8678208409E+08 7.8E+02   541 1.0E+00   52 T  T
    608   3        4.8678208416E+08 4.5E+02   536 1.0E+00   60 T  T
    609   3        4.8678208419E+08 2.7E+02   554 1.0E+00   62 T  T
    610   3        4.8678208554E+08 4.0E+02   577 1.0E+00   67 T  T
    611   3        4.8678208560E+08 2.4E+02   579 1.0E+00   79 T  T
    612   3        4.8678208589E+08 3.7E+02   544 1.0E+00   77 T  T
    613   3        4.8678209698E+08 7.6E+02   567 6.5E-01   82 F  F
    614   3        4.8678209699E+08 3.6E+02   546 1.0E+00   59 T  T
    615   3        4.8678209757E+08 6.4E+02   546 7.9E-01   46 F  F
    616   3        4.8678209757E+08 4.3E+02   524 1.0E+00   37 T  T
    617   3        4.8678209773E+08 3.7E+02   494 1.0E+00   28 T  T
    618   3        4.8678209776E+08 8.6E+02   489 1.0E+00   37 T  T
   Elapsed time      435.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    619   3        4.8678209783E+08 2.2E+02   537 1.0E+00   38 T  T
    620   3        4.8678209800E+08 1.9E+02   520 1.0E+00   43 T  T
    621   3        4.8678209818E+08 1.8E+03   554 1.0E+00   48 T  T
    622   3        4.8678209819E+08 4.2E+02   548 1.0E+00   61 T  T
    623   3        4.8678209825E+08 6.0E+02   552 1.0E+00   58 T  T
    624   3        4.8678209832E+08 5.2E+02   525 1.0E+00   63 T  T
    625   3        4.8678209836E+08 8.1E+00   512 1.6E-01   68 T  T
    626   3        4.8678209836E+08 1.2E+03   568 1.0E+00   63 T  T
    627   3        4.8678209836E+08 9.9E+02   551 1.0E+00   56 T  T
    628   3        4.8678209836E+08 1.1E+02   554 1.0E+00   61 T  T
    629   3        4.8678209836E+08 1.6E+02   550 1.0E+00   66 T  T
    630   3        4.8678209837E+08 2.2E+02   537 1.0E+00   71 T  T
    631   3        4.8678209839E+08 2.0E+02   533 1.0E+00   76 T  T
    632   3        4.8678209839E+08 3.2E+02   566 1.0E+00   86 T  T
    633   3        4.8678209843E+08 5.6E+02   538 1.1E-02   55 F  F
    634   3        4.8678209844E+08 5.6E+02   578 1.0E+00   33 T  T
    635   3        4.8678209845E+08 9.9E+01   581 1.0E+00   38 T  T
    636   3        4.8678209845E+08 2.2E+02   561 1.0E+00   40 T  T
    637   3        4.8678209949E+08 3.9E+02   562 1.0E+00   42 T  T
    638   3        4.8678210337E+08 2.1E+02   539 1.0E+00   50 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    639   3        4.8678210455E+08 5.0E+02   557 1.0E+00   57 T  T
    640   3        4.8678210823E+08 1.9E+03   506 2.8E-01   60 F  F
    641   3        4.8678210909E+08 8.0E+02   502 1.0E+00   25 T  T
    642   3        4.8678210995E+08 7.0E+04   502 1.0E+00   27 T  T
    643   3        4.8678211018E+08 4.9E+02   551 1.0E+00   34 T  T
    644   3        4.8678211070E+08 1.1E+03   532 1.0E+00   37 T  T
    645   3        4.8678211082E+08 6.6E+02   519 1.0E+00   45 T  T
    646   3        4.8678211082E+08 7.6E+01   537 1.0E-03   47 T  T
    647   3        4.8678211082E+08 5.1E+02   542 0.0E+00   41 F  F
    648   3        4.8678211082E+08 5.1E+02   546 1.0E+00   17 T  T
    649   3        4.8678211082E+08 3.5E+02   531 1.0E+00   20 T  T
    650   3        4.8678211083E+08 2.8E+02   529 1.0E+00   27 T  T
    651   3        4.8678211085E+08 2.8E+02   519 1.0E+00   30 T  T
    652   3        4.8678211088E+08 1.0E+03   548 1.0E+00   37 T  T
    653   3        4.8678211089E+08 2.5E+02   520 1.0E+00   43 T  T
    654   3        4.8678211090E+08 2.2E+02   542 1.0E+00   47 T  T
    655   3        4.8678211288E+08 9.8E+02   515 6.2E-01   50 F  F
    656   3        4.8678211302E+08 4.6E+02   512 1.0E+00   32 T  T
    657   3        4.8678211312E+08 1.3E+03   504 1.0E+00   31 T  T
    658   3        4.8678211318E+08 3.6E+02   514 1.0E+00   36 T  T
   Elapsed time      474.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    659   3        4.8678211398E+08 3.0E+02   502 7.8E-01   41 F  F
    660   3        4.8678211401E+08 3.0E+02   540 1.0E+00   28 T  T
    661   3        4.8678211404E+08 5.4E+00   507 9.9E-01   25 T  T
    662   3        4.8678211406E+08 1.7E+01   510 1.0E+00   30 T  T
    663   3        4.8678211778E+08 1.3E+03   498 7.5E-01   34 F  F
    664   3        4.8678211811E+08 6.1E+02   521 1.0E+00   22 T  T
    665   3        4.8678211815E+08 1.5E+02   509 1.0E+00   26 T  T
    666   3        4.8678211823E+08 1.2E+02   520 1.0E+00   27 T  T
    667   3        4.8678211924E+08 2.7E+02   526 2.2E-01   32 F  F
    668   3        4.8678211937E+08 2.8E+02   540 1.0E+00   16 T  T
    669   3        4.8678211941E+08 2.7E+01   522 1.0E+00   18 T  T
    670   3        4.8678212092E+08 7.9E+02   504 3.3E-01   21 F  F
    671   3        4.8678212096E+08 7.9E+02   522 1.0E+00   18 T  T
    672   3        4.8678212122E+08 1.4E+02   535 1.0E+00   13 T  T
    673   3        4.8678212122E+08 1.3E+02   544 1.0E+00   28 T  T
    674   3        4.8678212159E+08 3.0E+00   515 7.5E-01   22 F  F
    675   3        4.8678212163E+08 3.0E+00   519 1.0E+00   22 T  T
    676   3        4.8678212276E+08 2.2E+03   515 4.1E-01   14 F  F
    677   3        4.8678212301E+08 9.9E+02   514 1.0E+00   10 T  T
    678   3        4.8678212312E+08 6.0E+02   523 1.0E+00   12 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    679   3        4.8678212322E+08 1.2E+03   532 1.0E+00   16 T  T
    680   3        4.8678212324E+08 4.8E+02   561 1.0E+00   24 T  T
    681   3        4.8678212330E+08 2.5E+02   546 1.0E+00   26 T  T
    682   3        4.8678212334E+08 3.3E+01   535 1.0E+00   31 T  T
    683   3        4.8678212512E+08 2.8E+03   517 3.2E-01   35 F  F
    684   3        4.8678212516E+08 1.3E+00   559 6.1E-01   21 T  T
    685   3        4.8678212516E+08 4.0E+01   565 1.0E+00   24 T  T
    686   3        4.8678212516E+08 2.3E+02   530 1.0E+00   18 T  T
    687   3        4.8678212517E+08 2.3E+02   568 1.0E+00   28 T  T
    688   3        4.8678212517E+08 1.1E+02   562 1.0E+00   28 T  T
    689   3        4.8678212517E+08 3.5E+01   542 1.0E+00   33 T  T
    690   3        4.8678212602E+08 1.4E+02   522 3.7E-01   30 F  F
    691   3        4.8678212602E+08 1.8E+02   594 1.0E+00   28 T  T
    692   3        4.8678212692E+08 1.2E+02   507 3.9E-01   14 T  T
    693   3        4.8678212821E+08 1.2E+02   506 1.0E+00   18 T  T
    694   3        4.8678212821E+08 6.1E+02   493 2.4E-03   20 F  F
    695   3        4.8678212826E+08 9.1E+02   501 1.0E+00    5 T  T
    696   3        4.8678212831E+08 6.1E+02   546 1.0E+00   10 T  T
    697   3        4.8678212835E+08 6.1E+02   529 1.0E+00   15 T  T
    698   3        4.8678212836E+08 1.4E+02   514 3.5E-03   20 F  F
   Elapsed time      510.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    699   3        4.8678212838E+08 2.6E+03   564 1.0E+00    5 T  T
    700   3        4.8678212838E+08 1.1E+03   626 1.0E+00   15 T  T
    701   3        4.8678212838E+08 4.1E+02   636 1.0E+00   17 T  T
    702   3        4.8678212843E+08 5.8E+02   561 1.0E+00   19 T  T
    703   3        4.8678212845E+08 2.8E+02   553 1.2E-02   22 F  F
    704   3        4.8678212846E+08 1.5E+02   553 1.0E+00    6 T  T
    705   3        4.8678212847E+08 1.1E+00   510 1.3E-01    3 F  F
    706   3        4.8678212849E+08 1.1E+00   510 2.2E-01    1 F  F
    707   3        4.8678212857E+08 1.1E+00   511 2.4E-03      T  T
    708   3        4.8678212857E+08 6.9E+00   510 3.1E-05      F  F
    709   3        4.8678212858E+08 3.4E+00   509 8.7E-05      T  T
