 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    670   3        7.2526460469E+08 4.4E+02   395 5.7E-01    8 F  F
    671   3        7.2526460469E+08 4.4E+02   446 1.0E+00   31 T  T
    672   3        7.2526460483E+08 1.6E+02   421 1.0E+00    8 T  T
    673   3        7.2526460483E+08 6.8E+02   463 1.0E+00   25 T  T
    674   3        7.2526460484E+08 5.1E+02   480 1.0E+00   26 T  T
    675   3        7.2526460484E+08 4.4E+02   454 1.0E+00   28 T  T
    676   3        7.2526460566E+08 3.5E+02   428 1.0E+00   18 T  T
    677   3        7.2526460566E+08 3.4E+02   470 1.0E+00   25 T  T
    678   3        7.2526460567E+08 8.7E+01   436 1.0E+00   21 T  T
    679   3        7.2526460569E+08 2.6E+02   431 1.0E+00   24 T  T
    680   3        7.2526461055E+08 2.6E+02   418 3.6E-01   26 F  F
    681   3        7.2526461056E+08 2.6E+02   480 1.0E+00   25 T  T
    682   3        7.2526461057E+08 1.6E+01   425 1.0E+00   15 T  T
    683   3        7.2526461369E+08 1.9E+00   411 4.6E-01   17 F  F
    684   3        7.2526461459E+08 1.9E+00   409 4.0E-01    5 F  F
    685   3        7.2526461518E+08 1.6E+00   410 4.7E-03      T  T
    686   3        7.2526461525E+08 1.6E+00   409 5.5E-04      T  T
    687   3        7.2526461575E+08 1.6E+00   408 4.0E-03      T  T
    688   3        7.2526461606E+08 1.6E+00   407 2.5E-03      T  T
    689   3        7.2526461616E+08 1.6E+00   406 8.3E-04      T  T
   Elapsed time      530.0 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    690   3        7.2526461661E+08 1.6E+00   405 3.6E-03      T  T
    691   3        7.2526461725E+08 1.6E+00   404 1.0E+00    3 T  T
    692   3        7.2526462603E+08 2.7E+02   401 1.0E+00    8 T  T
    693   3        7.2526462914E+08 2.9E+02   397 3.4E-01   13 F  F
    694   3        7.2526462918E+08 3.1E+02   444 1.0E+00   15 T  T
    695   3        7.2526462918E+08 1.6E+02   430 1.0E+00   25 T  T
    696   3        7.2526462918E+08 7.2E+02   414 1.0E+00   14 T  T
    697   3        7.2526462926E+08 2.2E+02   417 1.0E+00   18 T  T
    698   3        7.2526463009E+08 1.3E+02   403 6.2E-01   22 F  F
    699   3        7.2526463020E+08 1.3E+02   402 6.2E-01   16 F  F
    700   3        7.2526463020E+08 1.3E+02   403 2.1E-10      T  T
    701   3        7.2526463020E+08 1.3E+02   402 4.3E-11      T  T
    702   3        7.2526463020E+08 1.3E+02   401 1.2E-09      T  T
    703   3        7.2526463020E+08 1.3E+02   400 1.1E-11      T  T
    704   3        7.2526463020E+08 1.3E+02   399 9.9E-10      T  T
    705   3        7.2526463020E+08 1.3E+02   398 6.3E-11      T  T
    706   3        7.2526463020E+08 1.3E+02   397 6.3E-10      T  T
    707   3        7.2526463020E+08 1.3E+02   396 8.2E-10      T  T
    708   3        7.2526463020E+08 1.3E+02   395 1.6E-10      T  T
    709   3        7.2526463020E+08 1.3E+02   394 5.9E-09      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    710   3        7.2526463020E+08 7.9E+00   407 1.0E+00    3 T  T
    711   3        7.2526463020E+08 7.9E+00   405 1.0E+00    2 T  T
    712   3        7.2526463020E+08 1.2E+01   403 1.0E+00    7 T  T
    713   3        7.2526463020E+08 4.1E+01   445 1.0E+00   12 T  T
    714   3        7.2526463020E+08 4.8E+01   434 1.0E+00   25 T  T
    715   3        7.2526463030E+08 1.8E+01   415 1.0E+00   18 T  T
    716   3        7.2526463901E+08 2.4E+00   391 1.0E+00    3 T  T
    717   3        7.2526464321E+08 4.9E+02   389 3.0E-01   13 F  F
    718   3        7.2526464322E+08 4.9E+02   438 1.0E+00   22 T  T
    719   3        7.2526464322E+08 1.6E+02   416 1.0E+00   19 T  T
    720   3        7.2526464322E+08 1.4E+02   435 1.0E+00   16 T  T
    721   3        7.2526464322E+08 2.3E+02   419 1.0E+00   19 T  T
    722   3        7.2526464322E+08 1.6E+02   406 1.0E+00   24 T  T
    723   3        7.2526464591E+08 8.1E+01   392 1.0E+00   11 T  T
    724   3        7.2526464592E+08 3.5E+01   407 6.8E-03   19 F  F
    725   3        7.2526464592E+08 3.5E+01   406 1.0E+00   12 T  T
    726   3        7.2526464594E+08 1.4E+00   382 2.3E-02    2 F  F
    727   3        7.2526464598E+08 1.4E+00   382 7.1E-02    1 F  F
    728   3        7.2526464602E+08 1.3E+00   383 3.9E-04      F  F
    729   3        7.2526464648E+08 1.3E+00   383 5.7E-03      F  F
   Elapsed time      561.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    730   3        7.2526464730E+08 1.3E+00   382 9.8E-03      F  F
    731   3        7.2526464749E+08 2.0E+00   382 2.3E-03      F  F
    732   3        7.2526464825E+08 1.3E+00   383 9.3E-03      F  F
    733   3        7.2526465000E+08 1.3E+00   382 2.2E-02      F  F
    734   3        7.2526465072E+08 1.3E+00   382 9.3E-03      T  T
    735   3        7.2526465076E+08 2.9E+00   382 3.8E-04      F  F
    736   3        7.2526465086E+08 1.3E+00   382 1.2E-03      F  F
    737   3        7.2526465176E+08 1.3E+00   381 1.2E-02      F  F
    738   3        7.2526465217E+08 1.3E+00   382 5.5E-03      F  F
    739   3        7.2526465238E+08 1.3E+00   383 2.9E-03      F  F
    740   3        7.2526465408E+08 1.3E+00   381 2.3E-02      T  T
    741   3        7.2526465692E+08 1.3E+00   381 3.9E-02      T  T
    742   3        7.2526465711E+08 1.3E+00   381 2.6E-03      F  F
    743   3        7.2526465792E+08 1.3E+00   379 1.2E-02      F  F
    744   3        7.2526465805E+08 1.3E+00   379 1.9E-03      F  F
    745   3        7.2526465805E+08 6.2E+00   382 2.0E-08      T  T
    746   3        7.2526465871E+08 1.2E+00   381 9.8E-03      T  T
    747   3        7.2526465871E+08 4.1E+02   394 1.0E+00    3 T  T
    748   3        7.2526465871E+08 3.4E+02   391 1.0E+00    8 T  T
    749   3        7.2526465871E+08 3.0E+02   417 1.0E+00   13 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    750   3        7.2526465871E+08 2.6E+02   404 1.0E+00   18 T  T
    751   3        7.2526465894E+08 1.0E+02   386 1.0E+00    8 T  T
    752   3        7.2526465896E+08 1.7E+01   397 1.0E-02   10 F  F
    753   3        7.2526465905E+08 1.7E+01   397 1.2E-01    7 F  F
    754   3        7.2526465905E+08 1.7E+01   398 2.1E-09      T  T
    755   3        7.2526465905E+08 1.0E+01   397 1.3E-09      T  T
    756   3        7.2526465905E+08 3.0E+00   396 1.0E-08      T  T
    757   3        7.2526465905E+08 3.0E+00   395 1.3E-08      T  T
    758   3        7.2526465905E+08 1.8E+00   394 1.8E-08      T  T
    759   3        7.2526465918E+08 1.2E+00   393 1.8E-03      F  F
    760   3        7.2526465924E+08 1.2E+00   392 7.9E-04      F  F
    761   3        7.2526465924E+08 1.8E+03    50 1.2E-13      T  T
    762   3        7.2526465924E+08 1.8E+03    49 1.0E-16      T  T
    763   3        7.2526465924E+08 1.3E+03   408 1.0E+00    3 T  T
    764   3        7.2526465924E+08 1.3E+03   421 1.0E+00    2 T  T
    765   3        7.2526465924E+08 1.3E+03   397 1.0E+00    1 T  T
    766   3        7.2526465924E+08 1.3E+03   432 2.6E-14      T  T
    767   3        7.2526465924E+08 1.3E+03   431 3.4E-14      T  T
    768   3        7.2526465924E+08 1.3E+03   430 4.4E-14      T  T
    769   3        7.2526465924E+08 1.3E+03   429 5.6E-14      T  T
   Elapsed time      598.5 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    770   3        7.2526465924E+08 1.3E+03   428 7.1E-14      T  T
    771   3        7.2526465924E+08 8.4E+02   349 1.0E+00    3 T  T
    772   3        7.2526465924E+08 8.4E+02   411 1.0E+00    1 T  T
    773   3        7.2526465924E+08 8.4E+02   425 1.0E+00    7 T  T
    774   3        7.2526465924E+08 8.3E+02   418 1.0E+00   12 T  T
    775   3        7.2526465924E+08 3.9E+02   454 1.0E+00   16 T  T
    776   3        7.2526465924E+08 2.3E+02   472 0.0E+00   22 F  F
    777   0        1.2597498472E-09               2.4E-04
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    778   0        1.2692246447E-09
    779   0     0  1.2692246447E-09               0.0E+00      F  F
    780   0     1  1.2692246447E-09               0.0E+00      F  F
 
 ** Feasible solution. Value of objective =    725264659.243
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    781   3        7.2526465924E+08 4.0E+02   434 0.0E+00      T  T
    782   3        7.2526465924E+08 2.3E+02   434 0.0E+00      T  T
    783   3        7.2526465924E+08 2.3E+02   433 7.3E-12      T  T
    784   3        7.2526465924E+08 2.3E+02   432 0.0E+00      T  T
    785   3        7.2526465924E+08 2.3E+02   431 9.6E-11      T  T
    786   3        7.2526465924E+08 2.3E+02   418 6.9E-11      T  T
    787   3        7.2526465924E+08 2.2E+02   417 8.4E-12      T  T
    788   3        7.2526465924E+08 2.0E+02   416 2.4E-11      T  T
    789   3        7.2526465924E+08 1.8E+02   415 2.0E-11      T  T
    790   3        7.2526465924E+08 1.7E+02   414 1.0E-11      T  T
    791   3        7.2526465924E+08 1.5E+02   413 3.1E-11      T  T
    792   3        7.2526465924E+08 1.5E+02   412 1.6E-11      T  T
    793   3        7.2526465924E+08 1.2E+02   411 5.7E-11      T  T
    794   3        7.2526465924E+08 3.3E+01   410 2.0E-09      T  T
    795   3        7.2526465924E+08 7.8E+01   419 6.2E-10      T  T
    796   3        7.2526465924E+08 6.1E+01   414 1.0E+00    3 T  T
    797   3        7.2526465924E+08 1.8E+02   417 1.0E+00    8 T  T
    798   3        7.2526465924E+08 9.7E+01   425 1.0E+00   16 T  T
    799   3        7.2526465924E+08 1.5E+02   431 1.0E+00   18 T  T
    800   3        7.2526465924E+08 2.5E+02   427 1.0E+00   23 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    801   3        7.2526465925E+08 2.9E+02   432 1.0E+00   28 T  T
    802   3        7.2526465925E+08 9.9E+01   457 2.2E-02   33 F  F
    803   3        7.2526465925E+08 1.7E+03   466 1.0E+00   17 T  T
    804   3        7.2526465925E+08 1.7E+03   449 1.0E+00   14 T  T
    805   3        7.2526465925E+08 1.7E+03   446 1.0E+00   17 T  T
    806   3        7.2526465926E+08 5.8E+02   463 1.0E+00   19 T  T
    807   3        7.2526465926E+08 2.4E+02   444 1.0E+00   28 T  T
    808   3        7.2526465926E+08 3.3E+02   473 5.0E-05   27 F  F
    809   3        7.2526465926E+08 2.7E+02   473 1.0E+00    7 T  T
    810   3        7.2526465927E+08 2.3E+02   465 2.3E-01   12 F  F
    811   3        7.2526465929E+08 2.3E+02   465 1.0E+00    4 T  T
    812   3        7.2526465930E+08 2.4E+02   510 1.0E+00    9 T  T
    813   3        7.2526465930E+08 2.3E+02   499 1.0E+00   26 T  T
    814   3        7.2526465931E+08 8.4E+01   475 1.0E+00   19 T  T
    815   3        7.2526465931E+08 2.4E+02   507 5.2E-05   10 F  F
    816   3        7.2526465933E+08 2.4E+02   508 1.0E+00    3 T  T
    817   3        7.2526465934E+08 2.4E+02   522 1.0E+00   12 T  T
    818   3        7.2526465935E+08 3.3E+02   518 1.4E-01   13 F  F
    819   3        7.2526465935E+08 3.3E+02   518 1.0E+00    5 T  T
    820   3        7.2526465939E+08 3.3E+02   513 1.0E+00    8 T  T
   Elapsed time      633.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    821   3        7.2526465939E+08 2.6E+02   526 4.8E-05   10 F  F
    822   3        7.2526465940E+08 2.6E+02   525 1.0E+00    3 T  T
    823   3        7.2526465941E+08 6.2E+02   543 1.4E-01    8 F  F
    824   3        7.2526465941E+08 6.2E+02   543 1.0E+00   11 T  T
    825   3        7.2526465941E+08 6.2E+02   532 1.0E+00    7 T  T
    826   3        7.2526465950E+08 6.2E+02   540 1.0E+00   11 T  T
    827   3        7.2526465950E+08 2.4E+02   530 5.0E-05   14 F  F
    828   3        7.2526465950E+08 2.4E+02   529 1.0E+00   10 T  T
    829   3        7.2526465950E+08 3.1E+02   532 1.0E+00    9 T  T
    830   3        7.2526465950E+08 3.0E+02   529 5.6E-02   12 F  F
    831   3        7.2526465950E+08 3.0E+02   529 1.0E+00    8 T  T
    832   3        7.2526465954E+08 8.3E+01   524 7.4E-01    4 F  F
    833   3        7.2526465955E+08 8.3E+01   524 9.6E-01    3 F  F
    834   3        7.2526465955E+08 8.3E+01   525 9.7E-14      T  T
    835   3        7.2526465955E+08 8.3E+01   524 6.3E-08      T  T
    836   3        7.2526465955E+08 1.2E+00   523 1.5E-05      T  T
    837   3        7.2526465956E+08 1.2E+00   522 4.5E-05      F  F
    838   3        7.2526465956E+08 1.2E+00   522 1.9E-05      F  F
    839   3        7.2526465956E+08 1.2E+00   522 1.9E-06      F  F
    840   3        7.2526465956E+08 1.2E+00   522 0.0E+00      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    841   3        7.2526465956E+08 1.2E+00   522 0.0E+00      F  F
    842   3        7.2526465956E+08 1.2E+00   572 0.0E+00      F  F
    843   3        7.2526465956E+08 1.2E+00   622 0.0E+00      F  F
    844   3        7.2526465956E+08 1.2E+00   672 0.0E+00      F  F
    845   3        7.2526465956E+08 1.2E+00   722 0.0E+00      F  F
    846   3        7.2526465956E+08 1.2E+00   772 0.0E+00      T  T
    847   3        7.2526465956E+08 1.2E+00   723 0.0E+00      F  F
    848   3        7.2526465956E+08 6.8E+03   732 0.0E+00      F  F
    849   3        7.2526465956E+08 6.8E+03   735 0.0E+00      F  F
    850   3        7.2526465956E+08 6.8E+03   785 0.0E+00      F  F
    851   3        7.2526465956E+08 6.8E+03   835 0.0E+00      F  F
    852   3        7.2526465956E+08 6.8E+03   840 0.0E+00      F  F
    853   3        7.2526465956E+08 6.8E+03   844 0.0E+00      F  F
    854   3        7.2526465956E+08 6.8E+03   894 0.0E+00      F  F
    855   3        7.2526465956E+08 6.8E+03   944 0.0E+00      F  F
    856   3        7.2526465956E+08 6.8E+03   994 0.0E+00      F  F
    857   3        7.2526465956E+08 6.8E+03  1044 0.0E+00      F  F
    858   3        7.2526465956E+08 6.8E+03  1094 0.0E+00      F  F
    859   3        7.2526465956E+08 6.8E+03  1144 0.0E+00      F  F
    860   3        7.2526465956E+08 6.8E+03  1194 0.0E+00      F  F
   Elapsed time      673.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    861   3        7.2526465956E+08 6.8E+03  1244 0.0E+00      F  F
    862   3        7.2526465956E+08 6.8E+03  1244 0.0E+00      F  F
    863   3        7.2526465956E+08 6.8E+03  1294 0.0E+00      F  F
    864   3        7.2526465956E+08 6.8E+03  1344 0.0E+00      F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    865   0        4.3622475420E-10
    866   0     0  4.3622475420E-10               0.0E+00      F  F
 
 ** Feasible solution. Value of objective =    725264659.559
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    867   3        7.2526465961E+08 6.8E+03   534 4.3E-10      T  T
    868   3        7.2526465961E+08 7.1E+02   584 2.5E-10      T  T
    869   3        7.2526465962E+08 7.1E+02   583 1.0E-09      T  T
    870   3        7.2526465962E+08 7.1E+02   582 1.5E-10      T  T
    871   3        7.2526465962E+08 6.9E+02   577 4.8E-11      T  T
    872   3        7.2526465962E+08 5.9E+02   572 8.5E-11      T  T
    873   3        7.2526465962E+08 5.7E+02   571 1.0E+00    3 T  T
    874   3        7.2526465965E+08 5.7E+02   568 1.0E+00    8 T  T
    875   3        7.2526465973E+08 5.7E+02   560 1.0E+00   13 T  T
    876   3        7.2526465993E+08 2.4E+02   554 1.0E+00   18 T  T
    877   3        7.2526465994E+08 2.5E+02   551 1.0E+00   29 T  T
    878   3        7.2526465994E+08 1.4E+02   569 1.0E+00   40 T  T
    879   3        7.2526466013E+08 6.5E+01   544 1.0E+00   24 T  T
    880   3        7.2526466047E+08 5.6E+02   569 1.0E+00   34 T  T
    881   3        7.2526466173E+08 3.2E+02   575 2.4E-01   38 F  F
    882   3        7.2526466173E+08 3.2E+02   574 1.0E+00   35 T  T
    883   3        7.2526466185E+08 3.2E+02   539 1.0E+00   18 T  T
    884   3        7.2526466297E+08 1.1E+01   535 3.7E-01   22 F  F
    885   3        7.2526466431E+08 1.1E+01   541 1.0E+00   29 T  T
    886   3        7.2526466592E+08 1.0E+03   515 3.8E-01    6 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    887   3        7.2526466592E+08 1.0E+03   552 1.0E+00   18 T  T
    888   3        7.2526466592E+08 2.9E+01   534 1.0E+00   24 T  T
    889   3        7.2526466717E+08 1.1E+00   510 7.6E-01    2 F  F
    890   3        7.2526466910E+08 1.8E+02   510 1.0E+00    2 T  T
    891   3        7.2526467014E+08 6.9E+02   519 1.0E+00    8 T  T
    892   3        7.2526467014E+08 9.1E+02   556 1.0E+00   27 T  T
    893   3        7.2526467017E+08 4.3E+02   529 1.0E+00   18 T  T
    894   3        7.2526467033E+08 2.2E+02   528 1.0E+00   23 T  T
    895   3        7.2526467240E+08 3.5E+02   512 1.0E+00   28 T  T
    896   3        7.2526467253E+08 3.1E+00   510 1.0E+00   40 T  T
    897   3        7.2526467253E+08 9.1E+01   548 6.2E-01   35 F  F
    898   3        7.2526467253E+08 4.4E+02   594 1.0E+00    9 T  T
    899   3        7.2526467253E+08 4.4E+02   589 1.0E+00   14 T  T
    900   3        7.2526467254E+08 4.4E+02   548 1.0E+00   19 T  T
    901   3        7.2526467257E+08 2.2E+02   554 1.0E+00   24 T  T
    902   3        7.2526467257E+08 2.6E+02   566 1.0E+00   35 T  T
    903   3        7.2526467257E+08 2.8E+02   565 1.0E+00   38 T  T
    904   3        7.2526467258E+08 4.4E+02   548 1.0E+00   39 T  T
    905   3        7.2526467258E+08 2.1E+02   565 1.0E+00   44 T  T
    906   3        7.2526467258E+08 2.6E+02   567 1.0E+00   57 T  T
   Elapsed time      711.0 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    907   3        7.2526467266E+08 2.1E+02   544 6.6E-02   44 F  F
    908   3        7.2526467266E+08 2.1E+02   544 1.0E+00   30 T  T
    909   3        7.2526467268E+08 9.1E+00   515 2.8E-02   14 F  F
    910   3        7.2526467269E+08 9.1E+00   515 6.2E-01   11 F  F
    911   3        7.2526467269E+08 9.1E+00   515 3.0E-10      T  T
    912   3        7.2526467269E+08 8.0E+00   514 2.2E-10      T  T
    913   3        7.2526467269E+08 6.7E+00   513 3.3E-10      T  T
    914   3        7.2526467269E+08 6.5E+00   512 5.8E-11      T  T
    915   3        7.2526467269E+08 6.0E+00   511 1.7E-10      T  T
    916   3        7.2526467269E+08 6.0E+00   510 8.6E-12      T  T
    917   3        7.2526467269E+08 3.2E+00   509 2.4E-09      T  T
    918   3        7.2526467269E+08 3.2E+00   508 1.1E-10      T  T
    919   3        7.2526467269E+08 3.2E+00   507 3.5E-06      T  T
    920   3        7.2526467298E+08 2.3E+00   506 1.0E+00    1 T  T
    921   3        7.2526467336E+08 2.0E+02   507 1.1E-01    7 F  F
    922   3        7.2526467341E+08 5.0E+02   512 1.0E+00   10 T  T
    923   3        7.2526467372E+08 1.0E+00   502 1.8E-01    4 F  F
    924   3        7.2526467397E+08 1.0E+00   502 2.0E-01    1 F  F
    925   3        7.2526467418E+08 1.0E+00   502 3.8E-03      F  F
    926   3        7.2526467438E+08 1.0E+00   501 3.7E-03      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    927   3        7.2526467438E+08 9.0E+01   503 2.7E-09      T  T
    928   3        7.2526467441E+08 9.0E+01   502 3.4E-06      T  T
    929   3        7.2526467441E+08 1.8E+02   543 7.0E-10      T  T
    930   3        7.2526467441E+08 1.8E+02   542 4.7E-11      T  T
    931   3        7.2526467441E+08 1.8E+02   541 5.3E-11      T  T
    932   3        7.2526467441E+08 2.2E+02   568 1.0E+00    3 T  T
    933   3        7.2526467441E+08 2.1E+02   561 1.0E+00   11 T  T
    934   3        7.2526467441E+08 3.3E+01   552 1.0E+00    6 T  T
    935   3        7.2526467441E+08 1.0E+02   546 1.0E+00    9 T  T
    936   3        7.2526467441E+08 1.7E+01   546 1.0E+00   14 T  T
    937   3        7.2526467441E+08 2.4E+01   524 1.0E+00   18 T  T
    938   3        7.2526467445E+08 2.2E+02   525 6.2E-01   22 F  F
    939   3        7.2526467445E+08 2.7E+02   551 1.0E+00   27 T  T
    940   3        7.2526467445E+08 2.3E+02   530 1.0E+00   17 T  T
    941   3        7.2526467517E+08 9.5E+01   521 1.0E+00   17 T  T
    942   3        7.2526467702E+08 5.4E+02   522 3.3E-01   27 F  F
    943   3        7.2526467704E+08 5.4E+02   521 1.0E+00   21 T  T
    944   3        7.2526468048E+08 7.8E+01   527 1.0E+00   14 T  T
    945   3        7.2526468088E+08 3.8E+02   570 1.0E+00   15 T  T
    946   3        7.2526468095E+08 3.8E+02   554 1.0E+00   32 T  T
   Elapsed time      741.5 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    947   3        7.2526468129E+08 4.1E+02   543 1.0E+00   20 T  T
    948   3        7.2526468230E+08 6.1E+00   526 5.6E-01   12 F  F
    949   3        7.2526468355E+08 6.1E+00   526 1.0E+00   11 T  T
    950   3        7.2526468371E+08 2.8E+00   532 5.9E-01   19 F  F
    951   3        7.2526468460E+08 6.1E+01   530 1.0E+00   14 T  T
    952   3        7.2526468754E+08 1.1E+03   517 3.7E-01   10 F  F
    953   3        7.2526468762E+08 1.9E+03   566 1.0E+00   12 T  T
    954   3        7.2526468762E+08 1.8E+03   553 1.0E+00   18 T  T
    955   3        7.2526468762E+08 1.1E+03   534 1.0E+00   16 T  T
    956   3        7.2526468762E+08 4.7E+02   563 1.0E+00   24 T  T
    957   3        7.2526468762E+08 6.6E+02   546 1.0E+00   22 T  T
    958   3        7.2526468766E+08 5.5E+02   574 1.0E+00   27 T  T
    959   3        7.2526468773E+08 1.5E+02   580 1.0E+00   33 T  T
    960   3        7.2526468773E+08 4.5E+01   595 0.0E+00   38 F  F
    961   3        7.2526468774E+08 3.4E+02   542 1.0E+00   19 T  T
    962   3        7.2526468774E+08 3.4E+02   543 1.0E+00   29 T  T
    963   3        7.2526468780E+08 3.5E+02   578 1.0E+00   29 T  T
    964   3        7.2526468780E+08 3.8E+02   631 1.0E+00   50 T  T
    965   3        7.2526468780E+08 2.9E+02   570 1.0E+00   40 T  T
    966   3        7.2526468780E+08 2.9E+02   587 1.0E+00   44 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    967   3        7.2526468780E+08 1.4E+02   592 1.0E+00   49 T  T
    968   3        7.2526468780E+08 1.2E+02   580 1.0E+00   54 T  T
    969   3        7.2526468796E+08 3.5E+02   544 1.0E+00   31 T  T
    970   3        7.2526468807E+08 3.0E+02   597 1.0E+00   41 T  T
    971   3        7.2526468809E+08 2.6E+02   606 1.0E+00   51 T  T
    972   3        7.2526468809E+08 1.2E+02   573 6.2E-01   54 F  F
    973   3        7.2526468809E+08 8.5E+00   572 1.0E+00   36 T  T
    974   3        7.2526468812E+08 1.2E+02   540 1.0E+00   18 T  T
    975   3        7.2526469106E+08 1.6E+02   525 1.0E+00   18 T  T
    976   3        7.2526469850E+08 2.6E+03   517 3.0E-01   27 F  F
    977   3        7.2526469898E+08 2.6E+03   565 1.0E+00   16 T  T
    978   3        7.2526469898E+08 9.2E+02   548 1.0E+00   32 T  T
    979   3        7.2526469903E+08 4.5E+02   567 1.0E+00   20 T  T
    980   3        7.2526469903E+08 2.6E+02   547 1.0E+00   39 T  T
    981   3        7.2526469914E+08 5.3E+02   560 1.0E+00   27 T  T
    982   3        7.2526469917E+08 2.4E+02   571 2.5E-01   35 F  F
    983   3        7.2526469917E+08 2.9E+02   573 1.0E+00   27 T  T
    984   3        7.2526469917E+08 2.7E+02   551 1.0E+00   18 T  T
    985   3        7.2526469917E+08 1.3E+02   533 1.0E+00   24 T  T
    986   3        7.2526469917E+08 1.1E+02   531 5.4E-01   26 F  F
   Elapsed time      773.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    987   3        7.2526469917E+08 1.1E+02   531 6.2E-01   22 F  F
    988   3        7.2526469917E+08 1.1E+02   531 4.1E-11      T  T
    989   3        7.2526469917E+08 1.1E+02   530 6.6E-12      T  T
    990   3        7.2526469917E+08 6.6E+01   529 2.0E-11      T  T
    991   3        7.2526469917E+08 6.6E+01   528 4.0E-11      T  T
    992   3        7.2526469917E+08 5.4E+01   527 1.7E-11      T  T
    993   3        7.2526469917E+08 5.4E+01   526 7.7E-12      T  T
    994   3        7.2526469917E+08 5.4E+01   525 9.8E-11      T  T
    995   3        7.2526469917E+08 5.4E+01   524 1.2E-12      T  T
    996   3        7.2526469917E+08 5.4E+01   523 5.8E-11      T  T
    997   3        7.2526469917E+08 5.4E+01   522 2.1E-11      T  T
    998   3        7.2526469917E+08 5.4E+01   521 5.4E-11      T  T
    999   3        7.2526469917E+08 1.7E+01   520 6.2E-11      T  T
   1000   3        7.2526469917E+08 7.2E+00   514 1.0E+00    3 T  T
   1001   3        7.2526469917E+08 8.9E+00   517 1.0E+00    4 T  T
   1002   3        7.2526469920E+08 7.5E+00   515 1.0E+00    7 T  T
   1003   3        7.2526469924E+08 2.4E+02   561 1.0E+00   16 T  T
   1004   3        7.2526469924E+08 2.4E+02   546 1.0E+00   33 T  T
   1005   3        7.2526469990E+08 1.4E+02   517 1.0E+00   14 T  T
   1006   3        7.2526470418E+08 5.9E+02   518 1.0E+00   24 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1007   3        7.2526470461E+08 8.3E+02   515 1.0E+00   34 T  T
   1008   3        7.2526472327E+08 2.9E+03   512 6.1E-01   34 F  F
   1009   3        7.2526472349E+08 6.2E+02   543 1.0E+00   29 T  T
   1010   3        7.2526472351E+08 1.0E+03   533 1.0E+00   30 T  T
   1011   3        7.2526472362E+08 4.6E+02   534 1.0E+00   27 T  T
   1012   3        7.2526472491E+08 2.7E+02   535 6.2E-01   32 F  F
   1013   3        7.2526472495E+08 2.7E+02   535 1.0E+00   24 T  T
   1014   3        7.2526472495E+08 8.0E+01   553 1.0E+00   34 T  T
   1015   3        7.2526472538E+08 2.8E+01   519 6.2E-01   18 F  F
   1016   3        7.2526472553E+08 2.8E+01   520 1.0E+00   16 T  T
   1017   3        7.2526472690E+08 6.6E-01   504 6.2E-01    3 F  F
   1018   3        7.2526472719E+08 6.6E-01   504 3.5E-01    3 F  F
   1019   3        7.2526472744E+08 6.6E-01   504 1.1E-02      T  T
   1020   3        7.2526472772E+08 6.6E-01   503 1.2E-02      T  T
   1021   3        7.2526473048E+08 6.6E-01   502 1.3E-01      T  T
   1022   3        7.2526473068E+08 6.6E-01   502 9.4E-03      T  T
   1023   3        7.2526473153E+08 6.6E-01   500 1.0E+00    3 T  T
   1024   3        7.2526473643E+08 1.8E+03   497 7.7E-01    8 F  F
   1025   3        7.2526473645E+08 6.7E+02   509 1.0E+00   18 T  T
   1026   3        7.2526473645E+08 2.2E+02   529 1.0E+00   21 T  T
 
