   1517   3        1.8219241170E+09 1.7E+03   474 1.0E+00    9 T  T
   1518   3        1.8219241170E+09 1.7E+03   438 1.0E+00    6 T  T
   1519   3        1.8219241170E+09 2.7E+03   506 1.0E+00   11 T  T
   1520   3        1.8219241170E+09 2.5E+02   465 1.0E+00   21 T  T
   1521   3        1.8219241170E+09 2.9E+03   464 1.0E+00   21 T  T
   1522   3        1.8219241171E+09 2.7E+03   484 1.0E+00   26 T  T
   1523   3        1.8219241171E+09 1.7E+03   468 1.0E+00   31 T  T
   1524   3        1.8219241171E+09 4.1E+02   481 1.0E+00   36 T  T
   1525   3        1.8219241171E+09 2.4E+02   469 2.5E-01   47 F  F
   1526   3        1.8219241171E+09 2.4E+02   468 1.0E+00   22 T  T
   1527   3        1.8219241171E+09 1.3E+02   473 1.0E+00   20 T  T
   1528   3        1.8219241177E+09 1.4E+03   453 6.2E-01   13 F  F
   1529   3        1.8219241177E+09 1.4E+03   521 1.0E+00   25 T  T
   1530   3        1.8219241177E+09 4.6E+02   493 1.0E+00   18 T  T
   1531   3        1.8219241177E+09 7.4E+01   517 1.0E+00   19 T  T
   1532   3        1.8219241177E+09 2.2E+01   502 1.0E+00   38 T  T
   1533   3        1.8219241177E+09 2.3E+00   465 6.2E-01   23 F  F
   1534   3        1.8219241177E+09 2.3E+00   467 6.2E-01   13 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1535   3        1.8219241177E+09 2.3E+00   469 1.6E-07      T  T
   1536   3        1.8219241177E+09 2.3E+00   468 3.6E-08      T  T
   1537   3        1.8219241177E+09 2.3E+00   467 2.5E-08      T  T
   1538   3        1.8219241177E+09 2.3E+00   466 4.2E-08      T  T
   1539   3        1.8219241177E+09 2.4E+00   466 7.7E-09      T  T
   1540   3        1.8219241177E+09 2.1E+00   461 1.0E+00    3 T  T
   1541   3        1.8219241178E+09 2.1E+00   458 1.0E+00    8 T  T
   1542   3        1.8219241188E+09 1.1E+03   452 1.0E+00   11 T  T
   1543   3        1.8219241267E+09 3.4E+04   449 1.0E+00   17 T  T
   1544   3        1.8219241274E+09 5.9E+03   481 2.9E-01   25 F  F
   1545   3        1.8219241275E+09 5.9E+03   479 1.0E+00   13 T  T
   1546   3        1.8219241276E+09 5.9E+03   463 1.0E+00   13 T  T
   1547   3        1.8219241278E+09 1.8E+04   452 1.0E+00   18 T  T
   1548   3        1.8219241280E+09 2.2E+03   478 1.0E+00   23 T  T
   1549   3        1.8219241282E+09 1.4E+03   498 1.0E+00   28 T  T
   1550   3        1.8219241282E+09 1.4E+03   518 1.0E+00   37 T  T
   1551   3        1.8219241282E+09 3.1E+02   467 1.0E+00   39 T  T
   1552   3        1.8219241294E+09 1.5E+03   514 6.2E-01   42 F  F
   1553   3        1.8219241294E+09 1.5E+03   512 1.0E+00   35 T  T
   1554   3        1.8219241294E+09 1.5E+03   480 1.0E+00   26 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1555   3        1.8219241299E+09 5.4E+02   472 3.7E-01   31 F  F
   1556   3        1.8219241299E+09 4.7E+02   475 1.0E+00   28 T  T
   1557   3        1.8219241300E+09 3.1E+02   455 1.0E+00   15 T  T
   1558   3        1.8219241314E+09 2.3E+02   443 2.9E-01   17 F  F
   1559   3        1.8219241314E+09 1.8E+02   455 1.0E+00   17 T  T
   1560   3        1.8219241341E+09 1.0E+03   439 3.5E-01   10 F  F
   1561   3        1.8219241342E+09 1.7E+03   454 1.0E+00   14 T  T
   1562   3        1.8219241342E+09 8.6E+02   445 1.0E+00   10 T  T
   1563   3        1.8219241346E+09 1.8E+03   440 1.0E+00   14 T  T
   1564   3        1.8219241348E+09 2.8E+01   444 3.3E-02   19 T  T
   1565   3        1.8219241348E+09 9.4E+02   465 1.0E+00   27 T  T
   1566   3        1.8219241348E+09 5.5E+02   460 1.0E+00   19 T  T
   1567   3        1.8219241348E+09 1.2E+02   455 1.0E+00   24 T  T
   1568   3        1.8219241351E+09 3.2E+02   455 1.0E+00   28 T  T
   1569   3        1.8219241367E+09 9.0E+02   461 3.0E-01   33 F  F
   1570   3        1.8219241367E+09 5.3E+03   473 1.0E+00   23 T  T
   1571   3        1.8219241370E+09 1.5E+03   450 1.0E+00   17 T  T
   1572   3        1.8219241413E+09 5.3E+03   447 3.6E-01   22 F  F
   1573   3        1.8219241414E+09 1.7E+03   440 6.2E-01   16 F  F
   1574   3        1.8219241414E+09 1.7E+03   441 3.1E-11      T  T
   Elapsed time     1090.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1575   3        1.8219241414E+09 1.7E+03   440 3.9E-11      T  T
   1576   3        1.8219241414E+09 1.7E+03   439 1.4E-10      T  T
   1577   3        1.8219241414E+09 1.7E+03   438 6.2E-10      T  T
   1578   3        1.8219241414E+09 1.4E+03   437 3.5E-09      T  T
   1579   3        1.8219241414E+09 2.9E+02   436 4.4E-11      T  T
   1580   3        1.8219241414E+09 2.9E+02   435 6.4E-10      T  T
   1581   3        1.8219241414E+09 2.9E+02   434 1.3E-10      T  T
   1582   3        1.8219241414E+09 1.5E+02   433 4.6E-09      T  T
   1583   3        1.8219241414E+09 1.9E+01   432 1.6E-08      T  T
   1584   3        1.8219241414E+09 1.9E+01   431 1.6E-07      T  T
   1585   3        1.8219241414E+09 1.9E+01   430 3.8E-07      T  T
   1586   3        1.8219241415E+09 4.3E+02   431 6.2E-01    3 F  F
   1587   3        1.8219241415E+09 3.2E+02   449 1.0E+00    5 T  T
   1588   3        1.8219241415E+09 3.1E+02   444 1.0E+00   16 T  T
   1589   3        1.8219241415E+09 1.9E+02   444 1.0E+00   15 T  T
   1590   3        1.8219241415E+09 1.5E+02   456 1.0E+00   16 T  T
   1591   3        1.8219241416E+09 1.3E+02   441 6.2E-01   17 F  F
   1592   3        1.8219241417E+09 1.3E+02   443 6.2E-01   18 F  F
   1593   3        1.8219241417E+09 1.3E+02   444 3.4E-11      T  T
   1594   3        1.8219241417E+09 1.3E+02   443 1.1E-11      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1595   3        1.8219241417E+09 9.5E+01   442 8.1E-12      T  T
   1596   3        1.8219241417E+09 9.5E+01   441 1.4E-12      T  T
   1597   3        1.8219241417E+09 9.5E+01   440 1.1E-11      T  T
   1598   3        1.8219241417E+09 9.5E+01   439 1.9E-11      T  T
   1599   3        1.8219241417E+09 9.5E+01   438 3.6E-11      T  T
   1600   3        1.8219241417E+09 6.3E+01   437 3.2E-11      T  T
   1601   3        1.8219241417E+09 6.3E+01   436 3.9E-11      T  T
   1602   3        1.8219241417E+09 2.2E+01   435 6.4E-11      T  T
   1603   3        1.8219241417E+09 1.4E+01   434 3.4E-10      T  T
   1604   3        1.8219241417E+09 9.2E+00   433 4.5E-10      T  T
   1605   3        1.8219241417E+09 3.0E+01   432 1.0E+00    3 T  T
   1606   3        1.8219241420E+09 1.6E+01   430 3.4E-01    5 F  F
   1607   3        1.8219241421E+09 1.6E+01   430 7.2E-01    3 F  F
   1608   3        1.8219241421E+09 6.9E+00   432 5.5E-11      T  T
   1609   3        1.8219241422E+09 5.8E+00   431 8.1E-04      F  F
   1610   3        1.8219241432E+09 1.6E+00   431 1.7E-02      T  T
   1611   3        1.8219241433E+09 4.3E+01   429 2.5E-05      F  F
   1612   3        1.8219241433E+09 1.5E+01   433 4.5E-09      T  T
   1613   3        1.8219241433E+09 8.0E+00   432 8.1E-11      T  T
   1614   3        1.8219241433E+09 8.0E+00   431 8.9E-10      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1615   3        1.8219241436E+09 1.4E+00   431 1.0E+00    3 T  T
   1616   3        1.8219241455E+09 5.5E+02   481 1.0E+00    8 T  T
   1617   3        1.8219241455E+09 9.3E+02   492 4.2E-01   19 F  F
   1618   3        1.8219241456E+09 9.3E+02   500 1.0E+00   13 T  T
   1619   3        1.8219241465E+09 1.9E+03   450 6.2E-01    9 F  F
   1620   3        1.8219241465E+09 1.1E+03   492 1.0E+00   23 T  T
   1621   3        1.8219241465E+09 1.7E+02   478 1.0E+00   19 T  T
   1622   3        1.8219241465E+09 1.8E+03   464 1.0E+00   14 T  T
   1623   3        1.8219241465E+09 2.0E+03   490 1.0E+00   19 T  T
   1624   3        1.8219241465E+09 5.8E+02   486 1.0E+00   27 T  T
   1625   3        1.8219241465E+09 1.8E+03   496 1.0E+00   29 T  T
   1626   3        1.8219241465E+09 1.8E+03   505 1.0E+00   37 T  T
   1627   3        1.8219241465E+09 1.6E+03   474 1.0E+00   39 T  T
   1628   3        1.8219241465E+09 1.6E+03   515 1.0E+00   44 T  T
   1629   3        1.8219241465E+09 1.5E+03   518 1.0E+00   52 T  T
   1630   3        1.8219241465E+09 1.1E+02   497 1.0E+00   56 T  T
   1631   3        1.8219241469E+09 4.4E+03   483 6.2E-01   56 F  F
   1632   3        1.8219241469E+09 4.7E+00   484 2.1E-01   36 T  T
   1633   3        1.8219241469E+09 2.6E+02   487 1.0E+00   30 T  T
   1634   3        1.8219241470E+09 2.2E+03   472 1.0E+00   34 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1635   3        1.8219241470E+09 1.7E+02   488 1.0E+00   59 T  T
   1636   3        1.8219241470E+09 1.0E+02   478 1.0E+00   42 T  T
   1637   3        1.8219241470E+09 2.1E+02   462 1.0E+00   44 T  T
   1638   3        1.8219241470E+09 7.3E+01   468 1.0E+00   59 T  T
   1639   3        1.8219241509E+09 3.0E+03   458 7.0E-01   28 F  F
   1640   3        1.8219241509E+09 7.1E+03   502 1.0E+00   28 T  T
   1641   3        1.8219241510E+09 3.0E+03   472 1.0E+00   22 T  T
   1642   3        1.8219241511E+09 4.3E+02   496 1.0E+00   26 T  T
   1643   3        1.8219241511E+09 1.5E+03   530 1.0E+00   45 T  T
   1644   3        1.8219241511E+09 2.2E+02   492 1.0E+00   38 T  T
   1645   3        1.8219241514E+09 1.6E+02   455 6.2E-01   22 F  F
   1646   3        1.8219241514E+09 1.6E+02   458 1.0E+00   22 T  T
   1647   3        1.8219241544E+09 1.0E+01   439 6.2E-01   15 F  F
   1648   3        1.8219241549E+09 1.6E+03   437 6.2E-01   12 F  F
   1649   3        1.8219241549E+09 1.8E+03   439 1.8E-12      T  T
   1650   3        1.8219241549E+09 1.8E+03   438 1.2E-10      T  T
   1651   3        1.8219241549E+09 1.8E+03   437 2.0E-10      T  T
   1652   3        1.8219241549E+09 1.8E+03   436 3.2E-10      T  T
   1653   3        1.8219241549E+09 1.7E+04   441 1.3E-13      T  T
   1654   3        1.8219241549E+09 8.8E+01   437 1.0E+00    3 T  T
   Elapsed time     1121.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1655   3        1.8219241550E+09 9.2E+03   485 1.0E+00    7 T  T
   1656   3        1.8219241550E+09 6.7E+03   478 1.0E+00   14 T  T
   1657   3        1.8219241551E+09 3.4E+03   464 1.0E+00   18 T  T
   1658   3        1.8219241551E+09 2.0E+03   472 1.0E+00   30 T  T
   1659   3        1.8219241554E+09 1.9E+03   462 1.0E+00   28 T  T
   1660   3        1.8219241598E+09 1.4E+03   447 6.4E-01   31 F  F
   1661   3        1.8219241599E+09 1.0E+03   458 5.9E-01   28 T  T
   1662   3        1.8219241599E+09 1.0E+03   457 1.0E+00   20 T  T
   1663   3        1.8219241599E+09 1.0E+03   471 1.0E+00   24 T  T
   1664   3        1.8219241599E+09 7.1E+01   462 1.0E+00   31 T  T
   1665   3        1.8219241608E+09 1.2E+03   433 6.2E-01   11 F  F
   1666   3        1.8219241608E+09 1.2E+03   441 1.0E+00   18 T  T
   1667   3        1.8219241623E+09 8.1E+02   430 6.2E-01   12 F  F
   1668   3        1.8219241623E+09 8.1E+02   529 1.0E+00   19 T  T
   1669   3        1.8219241623E+09 7.3E+02   449 1.0E+00   21 T  T
   1670   3        1.8219241623E+09 6.8E+02   482 1.0E+00   16 T  T
   1671   3        1.8219241623E+09 5.4E+02   466 1.0E+00   23 T  T
   1672   3        1.8219241624E+09 2.5E+02   449 6.2E-01   23 F  F
   1673   3        1.8219241624E+09 2.5E+02   448 1.0E+00   22 T  T
   1674   3        1.8219241627E+09 8.3E+01   437 6.2E-01   10 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1675   3        1.8219241627E+09 8.3E+01   437 6.2E-01   12 F  F
   1676   3        1.8219241627E+09 8.3E+01   441 9.4E-13      T  T
   1677   3        1.8219241627E+09 8.3E+01   440 6.9E-11      T  T
   1678   3        1.8219241627E+09 7.9E+01   439 3.8E-12      T  T
   1679   3        1.8219241627E+09 6.1E+01   438 2.2E-11      T  T
   1680   3        1.8219241627E+09 5.8E+01   437 4.2E-12      T  T
   1681   3        1.8219241627E+09 3.7E+01   436 5.6E-11      T  T
   1682   3        1.8219241627E+09 3.2E+01   435 7.1E-11      T  T
   1683   3        1.8219241627E+09 2.1E+01   434 2.4E-10      T  T
   1684   3        1.8219241627E+09 1.6E+00   447 3.0E-08      T  T
   1685   3        1.8219241627E+09 1.6E+00   446 3.3E-07      T  T
   1686   3        1.8219241627E+09 1.6E+00   442 1.0E+00    3 T  T
   1687   3        1.8219241632E+09 7.0E+02   440 6.2E-01    6 F  F
   1688   3        1.8219241635E+09 7.0E+02   441 6.2E-01    5 F  F
   1689   3        1.8219241635E+09 2.1E+03   492 1.6E-13      T  T
   1690   3        1.8219241635E+09 4.1E+02   491 7.2E-14      T  T
   1691   3        1.8219241635E+09 3.7E+02   490 4.9E-13      T  T
   1692   3        1.8219241635E+09 3.5E+02   489 1.2E-13      T  T
   1693   3        1.8219241635E+09 3.3E+02   488 1.2E-13      T  T
   1694   3        1.8219241635E+09 2.2E+01   463 1.0E+00    3 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1695   3        1.8219241635E+09 2.2E+01   443 1.0E+00    2 T  T
   1696   3        1.8219241635E+09 2.2E+01   440 1.0E+00    1 T  T
   1697   3        1.8219241635E+09 2.2E+01   477 1.3E-12      T  T
   1698   3        1.8219241635E+09 2.2E+01   477 4.0E-12      T  T
   1699   3        1.8219241635E+09 2.2E+01   476 1.7E-12      T  T
   1700   3        1.8219241635E+09 2.2E+01   475 2.1E-12      T  T
   1701   3        1.8219241635E+09 2.2E+01   474 0.0E+00      T  T
   1702   3        1.8219241635E+09 2.2E+01   423 1.0E+00    2 T  T
   1703   3        1.8219241635E+09 2.2E+01   421 1.0E+00    1 T  T
   1704   3        1.8219241635E+09 2.2E+01   420 1.0E+00    1 T  T
   1705   3        1.8219241635E+09 2.2E+01   459 1.9E-12      T  T
   1706   3        1.8219241635E+09 2.2E+01   458 1.9E-12      T  T
   1707   3        1.8219241635E+09 2.2E+01   457 1.9E-12      T  T
   1708   3        1.8219241635E+09 2.2E+01   456 1.9E-12      T  T
   1709   3        1.8219241635E+09 2.2E+01   455 1.9E-12      T  T
   1710   3        1.8219241635E+09 2.2E+01   454 1.9E-12      T  T
   1711   3        1.8219241635E+09 6.3E+01   470 2.9E-11      T  T
   1712   3        1.8219241635E+09 7.3E+01   522 1.0E+00    3 T  T
   1713   3        1.8219241635E+09 3.4E+01   430 1.0E+00    2 T  T
   1714   3        1.8219241635E+09 3.4E+01   416 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1715   3        1.8219241635E+09 3.4E+01   482 4.8E-13      T  T
   1716   3        1.8219241635E+09 3.1E+01   481 0.0E+00      T  T
   1717   3        1.8219241635E+09 3.7E+01   480 2.7E-12      T  T
   1718   3        1.8219241635E+09 8.3E+01   479 6.1E-13      T  T
   1719   3        1.8219241635E+09 7.4E+01   478 6.9E-13      T  T
   1720   3        1.8219241635E+09 6.0E+01   477 1.0E-12      T  T
   1721   3        1.8219241635E+09 1.5E+02   461 1.0E+00    3 T  T
   1722   3        1.8219241635E+09 1.1E+02   434 1.0E+00    2 T  T
   1723   3        1.8219241635E+09 7.4E+01   433 1.0E+00    1 T  T
   1724   3        1.8219241635E+09 3.7E+01   457 1.0E+00    7 T  T
   1725   3        1.8219241635E+09 4.4E+00   463 1.0E+00    3 T  T
   1726   3        1.8219241635E+09 4.4E+00   458 1.0E+00    3 T  T
   1727   3        1.8219241635E+09 4.4E+00   455 1.0E+00    2 T  T
   1728   3        1.8219241635E+09 4.4E+00   452 1.0E+00    1 T  T
   1729   3        1.8219241635E+09 4.4E+00   451 4.8E-11      T  T
   1730   3        1.8219241635E+09 4.4E+00   451 3.3E-10      T  T
   1731   3        1.8219241635E+09 4.4E+00   451 2.8E-10      T  T
   1732   3        1.8219241635E+09 4.4E+00   453 2.9E-11      T  T
   1733   3        1.8219241635E+09 4.4E+00   452 2.2E-10      T  T
   1734   3        1.8219241635E+09 4.4E+00   448 1.0E+00    3 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1735   3        1.8219241635E+09 7.4E+00   456 1.0E+00    2 T  T
   1736   3        1.8219241635E+09 7.4E+00   424 1.0E+00    1 T  T
   1737   3        1.8219241635E+09 6.5E+00   456 4.8E-14      T  T
   1738   3        1.8219241635E+09 5.6E+00   455 8.7E-13      T  T
   1739   3        1.8219241635E+09 5.6E+00   454 9.4E-13      T  T
   1740   3        1.8219241635E+09 4.7E+00   453 4.2E-13      T  T
   1741   3        1.8219241635E+09 2.5E+01   472 2.0E-12      T  T
   1742   3        1.8219241635E+09 2.5E+01   471 2.9E-12      T  T
   1743   3        1.8219241635E+09 2.5E+01   470 6.9E-13      T  T
   1744   3        1.8219241635E+09 1.0E+01   434 1.0E+00    1 T  T
   1745   3        1.8219241635E+09 1.0E+01   430 1.0E+00    1 T  T
   1746   3        1.8219241635E+09 1.0E+01   421 1.0E+00    1 T  T
   1747   3        1.8219241635E+09 3.5E+00   461 1.4E-11      T  T
   1748   3        1.8219241635E+09 1.8E+00   460 1.7E-10      T  T
   1749   3        1.8219241635E+09 1.8E+00   459 1.8E-08      T  T
   1750   3        1.8219241635E+09 2.0E+00   459 7.4E-10      T  T
   1751   3        1.8219241635E+09 2.0E+00   460 1.8E-10      T  T
   1752   3        1.8219241635E+09 2.0E+00   453 1.0E+00    3 T  T
   1753   3        1.8219241635E+09 2.0E+00   455 1.0E+00    2 T  T
   1754   3        1.8219241635E+09 2.0E+00   449 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1755   3        1.8219241635E+09 2.0E+00   448 2.1E-10      T  T
   1756   3        1.8219241635E+09 2.0E+00   448 1.8E-10      T  T
   1757   3        1.8219241635E+09 2.0E+00   448 1.5E-10      T  T
   1758   3        1.8219241635E+09 2.0E+00   448 1.1E-10      T  T
   1759   3        1.8219241635E+09 1.7E+00   448 8.0E-11      T  T
   1760   3        1.8219241635E+09 1.1E+00   447 3.6E-08      T  T
   1761   3        1.8219241635E+09 2.0E+01   445 1.0E+00    1 T  T
   1762   3        1.8219241635E+09 2.0E+02   445 1.0E+00    5 T  T
   1763   3        1.8219241635E+09 5.2E+02   432 1.0E+00   28 T  T
   1764   3        1.8219241635E+09 5.8E+02   482 1.0E+00   23 T  T
   1765   3        1.8219241635E+09 5.7E+02   486 1.0E+00   21 T  T
   1766   3        1.8219241635E+09 9.4E+02   466 1.0E+00   26 T  T
   1767   3        1.8219241637E+09 1.1E+03   522 1.0E+00   30 T  T
   1768   3        1.8219241637E+09 6.7E+02   504 1.0E+00   41 T  T
   1769   3        1.8219241642E+09 6.3E+02   473 1.0E+00   41 T  T
   1770   3        1.8219241705E+09 4.2E+03   438 6.2E-01   21 F  F
   1771   3        1.8219241707E+09 5.0E+03   482 1.0E+00   19 T  T
   1772   3        1.8219241707E+09 1.5E+03   449 1.0E+00   28 T  T
   1773   3        1.8219241707E+09 9.8E+02   485 1.0E+00   21 T  T
   1774   3        1.8219241707E+09 9.1E+02   459 1.0E+00   32 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1775   3        1.8219241707E+09 4.0E+02   482 1.0E+00   31 T  T
   1776   3        1.8219241709E+09 4.9E+02   453 1.0E+00   33 T  T
   1777   3        1.8219241710E+09 1.9E+03   459 1.0E+00   46 T  T
   1778   3        1.8219241712E+09 6.3E+02   457 1.0E+00   46 T  T
   1779   3        1.8219241712E+09 5.8E+01   467 6.2E-01   55 F  T
   1780   3        1.8219241712E+09 5.7E+01   499 1.0E+00   40 T  T
   1781   3        1.8219241712E+09 3.7E+01   463 1.0E+00   31 T  T
   1782   3        1.8219241712E+09 1.2E+01   434 1.0E+00   15 T  T
   1783   3        1.8219241712E+09 6.4E+02   429 1.0E+00   19 T  T
   1784   3        1.8219241712E+09 4.2E+02   439 1.0E+00   34 T  T
   1785   3        1.8219241713E+09 4.1E+02   449 1.0E+00   30 T  T
   1786   3        1.8219241715E+09 1.0E+02   429 1.0E+00   14 T  T
   1787   3        1.8219241774E+09 3.0E+03   415 6.9E-01   19 F  F
   1788   3        1.8219241776E+09 7.0E+03   435 1.0E+00   19 T  T
   1789   3        1.8219241783E+09 1.2E+03   421 1.0E+00   16 T  T
   1790   3        1.8219241783E+09 2.3E+03   455 1.0E+00   31 T  T
   1791   3        1.8219241784E+09 3.0E+03   437 1.0E+00   26 T  T
   1792   3        1.8219241785E+09 4.5E+02   461 1.0E+00   31 T  T
   1793   3        1.8219241785E+09 5.5E+02   491 1.0E+00   39 T  T
   1794   3        1.8219241785E+09 7.1E+02   443 6.2E-01   41 F  F
   Elapsed time     1160.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1795   3        1.8219241785E+09 7.1E+02   443 1.0E+00   22 T  T
   1796   3        1.8219241785E+09 1.0E+02   421 1.0E+00   20 T  T
   1797   3        1.8219241785E+09 1.1E+03   456 1.0E+00   25 T  T
   1798   3        1.8219241785E+09 6.2E+00   432 1.0E+00   33 T  T
   1799   3        1.8219241785E+09 3.9E+02   470 1.0E+00   39 T  T
   1800   3        1.8219241785E+09 2.6E+02   478 1.0E+00   42 T  T
   1801   3        1.8219241785E+09 1.8E+02   473 1.0E+00   46 T  T
   1802   3        1.8219241785E+09 1.1E+02   436 1.0E+00   50 T  T
   1803   3        1.8219241796E+09 9.5E+01   419 6.2E-01   34 F  F
   1804   3        1.8219241796E+09 9.5E+01   451 6.2E-01   24 F  F
   1805   3        1.8219241796E+09 9.5E+01   459 1.5E-10      T  T
   1806   3        1.8219241796E+09 9.5E+01   458 1.1E-10      T  T
   1807   3        1.8219241796E+09 2.2E+01   457 7.2E-11      T  T
   1808   3        1.8219241796E+09 2.2E+01   456 5.0E-11      T  T
   1809   3        1.8219241796E+09 2.2E+01   455 5.3E-10      T  T
   1810   3        1.8219241796E+09 2.2E+01   454 1.1E-10      T  T
   1811   3        1.8219241796E+09 2.2E+01   453 1.0E-09      T  T
   1812   3        1.8219241796E+09 2.2E+01   452 5.9E-10      T  T
   1813   3        1.8219241796E+09 2.2E+01   451 1.0E-09      T  T
   1814   3        1.8219241796E+09 2.2E+01   450 7.6E-09      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1815   3        1.8219241796E+09 2.2E+01   449 8.0E-10      T  T
   1816   3        1.8219241796E+09 2.2E+01   448 3.5E-10      T  T
   1817   3        1.8219241796E+09 7.3E+00   445 1.0E+00    3 T  T
   1818   3        1.8219241799E+09 5.9E+02   442 1.0E+00    6 T  T
   1819   3        1.8219241804E+09 1.1E+03   440 6.2E-01   13 F  F
   1820   3        1.8219241805E+09 1.1E+03   434 6.2E-01   10 F  F
   1821   3        1.8219241805E+09 9.7E+02   432 4.9E-12      T  T
   1822   3        1.8219241805E+09 6.0E+02   431 4.4E-11      T  T
   1823   3        1.8219241805E+09 7.9E+01   430 3.1E-08      T  T
   1824   3        1.8219241805E+09 7.9E+01   429 9.8E-08      T  T
   1825   3        1.8219241805E+09 3.4E+01   428 1.1E-08      T  T
   1826   3        1.8219241805E+09 7.9E+02   451 2.2E-11      T  T
   1827   3        1.8219241805E+09 1.2E+03   446 1.0E+00    3 T  T
   1828   3        1.8219241805E+09 4.2E+02   447 1.0E+00    6 T  T
   1829   3        1.8219241805E+09 3.4E+02   449 1.0E+00   11 T  T
   1830   3        1.8219241805E+09 6.7E+01   473 1.0E+00   23 T  T
   1831   3        1.8219241805E+09 5.1E+01   479 1.0E+00   21 T  T
   1832   3        1.8219241805E+09 1.7E+01   466 1.0E+00   28 T  T
   1833   3        1.8219241805E+09 5.5E+01   445 1.0E+00   19 T  T
   1834   3        1.8219241805E+09 7.9E+02   448 1.0E+00   35 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1835   3        1.8219241805E+09 5.3E+02   442 1.0E+00   34 T  T
   1836   3        1.8219241806E+09 5.3E+01   437 1.0E+00   45 T  T
   1837   3        1.8219241869E+09 2.3E+05   440 6.2E-01   43 F  F
   1838   3        1.8219241871E+09 4.6E+03   477 1.0E+00   31 T  T
   1839   3        1.8219241875E+09 4.4E+03   446 1.0E+00   27 T  T
   1840   3        1.8219241876E+09 1.2E+03   501 1.0E+00   34 T  T
   1841   3        1.8219241881E+09 1.6E+03   445 1.0E+00   37 T  T
   1842   3        1.8219241882E+09 2.9E+03   467 1.0E+00   45 T  T
   1843   3        1.8219241882E+09 1.3E+03   475 1.0E+00   48 T  T
   1844   3        1.8219241882E+09 1.2E+03   450 1.9E-01   52 T  T
   1845   3        1.8219241882E+09 1.2E+03   501 1.0E+00   45 T  T
   1846   3        1.8219241882E+09 1.7E+03   507 1.0E+00   44 T  T
   1847   3        1.8219241882E+09 4.8E+02   475 1.0E+00   49 T  T
   1848   3        1.8219241882E+09 5.7E+02   469 1.0E+00   54 T  T
   1849   3        1.8219241883E+09 8.3E+02   485 1.0E+00   59 T  T
   1850   3        1.8219241884E+09 2.2E+02   463 1.0E+00   64 T  T
   1851   3        1.8219241886E+09 2.5E+02   454 1.0E+00   69 T  T
   1852   3        1.8219241887E+09 6.1E+02   454 1.0E+00   74 T  T
   1853   3        1.8219241887E+09 7.4E+02   486 6.4E-04   78 F  F
   1854   3        1.8219241888E+09 6.5E+03   515 1.0E+00   39 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1855   3        1.8219241888E+09 7.6E+03   480 1.0E+00   44 T  T
   1856   3        1.8219241889E+09 2.8E+03   486 1.0E+00   52 T  T
   1857   3        1.8219241890E+09 1.6E+03   487 8.0E-01   54 T  T
   1858   3        1.8219241890E+09 5.8E+03   519 1.0E+00   58 T  T
   1859   3        1.8219241891E+09 4.5E+03   517 1.0E+00   59 T  T
   1860   3        1.8219241892E+09 4.2E+03   524 1.0E+00   64 T  T
   1861   3        1.8219241892E+09 2.0E+03   501 1.0E+00   74 T  T
   1862   3        1.8219241892E+09 2.1E+02   520 9.7E-01   77 T  T
   1863   3        1.8219241893E+09 1.2E+03   553 1.0E+00   79 T  T
   1864   3        1.8219241894E+09 5.0E+03   526 1.0E+00   84 T  T
   1865   3        1.8219241894E+09 3.8E+03   494 1.0E+00   92 T  T
   1866   3        1.8219241896E+09 1.4E+03   529 1.0E+00   94 T  T
   1867   3        1.8219241896E+09 1.1E+03   514 1.0E+00  105 T  T
   1868   3        1.8219241896E+09 1.3E+02   506 1.0E+00  110 T  T
   1869   3        1.8219241896E+09 1.1E+03   539 1.0E+00  107 T  T
   1870   3        1.8219241897E+09 1.5E+03   570 1.0E+00  112 T  T
   1871   3        1.8219241897E+09 1.1E+03   574 1.0E+00  119 T  T
   1872   3        1.8219241897E+09 1.0E+03   529 1.0E+00  122 T  T
