=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 30695 variables and 16077 constraints
    with 86235 Jacobian elements, 17763 of which are nonlinear.
    The Hessian of the Lagrangian has 2558 elements on the diagonal,
    12688 elements below the diagonal, and 12633 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.1900901256E+04 (Input point)
=1
 
                   Pre-triangular equations:   1251
                   Post-triangular equations:  894
                   Definitional equations:     2043
 
=2
      1   0        5.5778059045E+03 (After pre-processing)
      2   0        7.7860898238E+01 (After scaling)
      3   0   533  7.7853081772E+01               1.0E-04      T  T
    995   3        2.2153330954E+09 1.5E+05   222 8.4E-19      F  T
    996   3        2.2153330954E+09 1.3E+05   222 9.6E-19      F  T
    997   4        2.2153330954E+09 1.5E+05   222 4.0E-10      T  T
    998   4        2.2153330954E+09 1.5E+05   221 6.6E-12      T  T
    999   3        2.2153330954E+09 1.5E+05   220 0.0E+00      T  T
   1000   3        2.2153330954E+09 1.5E+05   219 6.6E-19      F  T
   1001   3        2.2153330954E+09 7.1E+04   219 1.4E-18      F  T
   1002   4        2.2153330954E+09 1.5E+05   219 3.5E-10      T  T
   1003   4        2.2153330954E+09 1.5E+05   218 1.6E-11      T  T
   1004   3        2.2153330954E+09 1.5E+05   217 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1005   3        2.2153330954E+09 1.5E+05   216 5.5E-19      F  T
   1006   3        2.2153330954E+09 3.4E+04   216 2.4E-18      F  T
   1007   4        2.2153330954E+09 1.5E+05   216 2.7E-10      T  T
   1008   4        2.2153330954E+09 1.5E+05   215 3.2E-11      T  T
   1009   3        2.2153330954E+09 1.5E+05   214 0.0E+00      T  T
   1010   3        2.2153330954E+09 1.5E+05   213 4.9E-19      F  T
   1011   3        2.2153330954E+09 2.6E+04   213 1.9E-15      T  T
   1012   3        2.2153330954E+09 5.3E+07   212 4.7E-19      F  T
   1013   3        2.2153330954E+09 2.9E+06   212 3.9E-19      F  T
   1014   4        2.2153330954E+09 3.4E+05   212 1.9E-10      T  T
   1015   4        2.2153330954E+09 3.4E+05   211 0.0E+00      T  T
   1016   3        2.2153330954E+09 3.4E+05   210 4.5E-19      F  T
   1017   3        2.2153330954E+09 2.0E+04   226 1.1E-14      T  T
   1018   3        2.2153330954E+09 2.0E+04   225 0.0E+00      T  T
   1019   3        2.2153330954E+09 1.9E+04   224 2.3E-16      T  T
   1020   3        2.2153330954E+09 1.5E+04   223 3.7E-15      T  T
   1021   3        2.2153330954E+09 1.1E+04   222 5.5E-15      T  T
   1022   3        2.2153330954E+09 1.1E+04   221 2.6E-15      T  T
   1023   3        2.2153330954E+09 3.9E+03   261 1.0E+00    3 T  T
   1024   3        2.2153330954E+09 1.1E+03   257 1.0E+00    3 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1025   3        2.2153330954E+09 2.7E+04   257 1.0E+00    8 T  T
   1026   3        2.2153330954E+09 1.2E+04   251 1.0E+00   11 T  T
   1027   3        2.2153330955E+09 1.1E+04   255 1.0E+00   16 T  T
   1028   3        2.2153330955E+09 2.3E+03   262 1.0E+00   23 T  T
   1029   3        2.2153330955E+09 1.1E+03   259 1.0E+00   35 T  T
   1030   3        2.2153330956E+09 6.3E+02   256 1.0E+00   33 T  T
   1031   3        2.2153330956E+09 9.5E+02   290 1.0E+00   38 T  T
   1032   3        2.2153330956E+09 2.3E+02   249 1.0E+00   24 T  T
   1033   3        2.2153330956E+09 5.9E+03   284 1.0E+00   23 T  T
   1034   3        2.2153330957E+09 7.2E+02   249 1.0E+00   14 T  T
   1035   3        2.2153330958E+09 1.4E+03   219 1.5E-01    7 F  F
   1036   3        2.2153330959E+09 1.4E+03   219 1.0E+00    1 T  T
   1037   3        2.2153330960E+09 1.6E+03   270 1.0E+00    7 T  T
   1038   3        2.2153330961E+09 6.3E+01   267 1.9E-03   12 F  T
   1039   3        2.2153330961E+09 6.3E+01   261 1.0E+00   13 T  T
   1040   3        2.2153330961E+09 5.8E+01   243 1.0E+00   13 T  T
   1041   3        2.2153330961E+09 5.8E+01   221 1.0E+00    6 T  T
   1042   3        2.2153330961E+09 5.8E+01   221 1.0E+00    1 T  T
   1043   3        2.2153330961E+09 5.8E+01   220 1.3E-01    9 F  T
   1044   3        2.2153330962E+09 9.4E+01   220 5.7E-01    8 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1045   3        2.2153330962E+09 5.8E+01   220 2.0E-07      T  T
   1046   3        2.2153330962E+09 5.8E+01   219 7.9E-13      T  T
   1047   3        2.2153330962E+09 5.8E+01   218 5.5E-12      T  T
   1048   3        2.2153330962E+09 8.7E+00   217 3.9E-07      F  T
   1049   3        2.2153330962E+09 1.2E+00   217 1.6E-06      F  T
   1050   4        2.2153330962E+09 4.3E+00   217 1.9E+00      F  T
   1051   4        2.2153330963E+09 1.6E+00   364 1.0E+00    7 T  T
   1052   4        2.2153330969E+09 3.9E+02   360 1.0E+00    3 T  T
   1053   4        2.2153330971E+09 5.1E+02   360 1.0E+00    5 T  T
   1054   4        2.2153330971E+09 3.5E+02   362 1.0E+00    6 T  T
   1055   4        2.2153330973E+09 5.1E+02   360 1.0E+00    7 T  T
   1056   4        2.2153330973E+09 6.4E+03   359 1.0E+00    7 T  T
   1057   4        2.2153330973E+09 1.1E+04   385 1.0E+00   16 T  T
   1058   4        2.2153330973E+09 1.2E+03   367 1.0E+00   12 T  T
   1059   4        2.2153330973E+09 2.5E+02   403 1.0E+00   48 T  T
   1060   4        2.2153330973E+09 2.5E+02   361 1.0E+00    6 T  T
   1061   4        2.2153330976E+09 9.6E+02   355 1.0E+00    7 T  T
   1062   4        2.2153330976E+09 6.7E+02   353 1.0E+00    3 T  T
   1063   4        2.2153330977E+09 1.7E+03   353 1.0E+00    1 T  T
   1064   4        2.2153330977E+09 1.9E+02   358 1.0E+00    7 T  T
   Elapsed time     1002.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1065   4        2.2153330977E+09 8.6E+01   352 1.0E+00    2 T  T
   1066   4        2.2153330977E+09 8.4E+02   351 1.0E+00    3 T  T
   1067   4        2.2153330985E+09 2.3E+02   349 1.0E+00    7 T  T
   1068   4        2.2153330986E+09 3.5E+02   198 1.0E+00    2 T  T
   1069   4        2.2153330989E+09 4.8E+03   346 1.0E+00   11 T  T
   1070   4        2.2153330990E+09 4.6E+02   352 1.0E+00   15 T  T
   1071   4        2.2153330990E+09 2.4E+03   347 1.0E+00   12 T  T
   1072   4        2.2153330992E+09 4.8E+02   347 1.0E+00   13 T  T
   1073   4        2.2153330994E+09 4.4E+02   340 1.0E+00    9 T  T
   1074   4        2.2153330996E+09 2.6E+03   338 1.0E+00   11 T  T
   1075   4        2.2153330997E+09 2.4E+03   333 1.0E+00    5 T  T
   1076   4        2.2153330999E+09 1.7E+03   331 1.0E+00    5 T  T
   1077   4        2.2153330999E+09 1.2E+03   335 1.0E+00    6 T  T
   1078   4        2.2153330999E+09 1.2E+03   346 1.0E+00   13 T  T
   1079   4        2.2153330999E+09 1.1E+03   338 1.0E+00    9 T  T
   1080   4        2.2153330999E+09 7.7E+02   340 1.0E+00   10 T  T
   1081   4        2.2153330999E+09 7.3E+02   334 1.0E+00    5 T  T
   1082   4        2.2153330999E+09 2.4E+03   329 1.0E+00    2 T  T
   1083   4        2.2153330999E+09 2.4E+02   336 1.0E+00    8 T  T
   1084   4        2.2153331000E+09 2.3E+03   332 1.0E+00    9 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1085   4        2.2153331000E+09 4.4E+02   335 1.0E+00    8 T  T
   1086   4        2.2153331000E+09 7.3E+02   330 1.0E+00    3 T  T
   1087   4        2.2153331002E+09 6.2E+02   327 1.0E+00    3 T  T
   1088   4        2.2153331002E+09 1.0E+02   331 1.0E+00    5 T  T
   1089   4        2.2153331002E+09 2.6E+02   331 1.0E+00    5 T  T
   1090   4        2.2153331002E+09 4.4E+02   328 1.0E+00    2 T  T
   1091   4        2.2153331003E+09 1.7E+02   326 1.0E+00    2 T  T
   1092   4        2.2153331003E+09 1.4E+02   326 1.0E+00    2 F  T
   1093   4        2.2153331003E+09 1.9E+02   341 1.0E+00   14 T  T
   1094   4        2.2153331003E+09 3.0E+02   331 1.0E+00    6 T  T
   1095   4        2.2153331003E+09 4.5E+01   328 1.0E+00    3 T  T
   1096   4        2.2153331003E+09 4.0E+02   325 1.0E+00    1 T  T
   1097   4        2.2153331003E+09 6.9E+02   324 1.0E+00    3 T  T
   1098   4        2.2153331003E+09 7.8E+02   324 1.0E+00    4 T  T
   1099   4        2.2153331003E+09 2.3E+03   330 1.0E+00   10 T  T
   1100   4        2.2153331005E+09 4.0E+02   323 1.0E+00    8 T  T
   1101   4        2.2153331006E+09 7.3E+02   319 1.0E+00    5 T  T
   1102   4        2.2153331007E+09 2.5E+03   317 1.0E+00    3 T  T
   1103   4        2.2153331009E+09 1.8E+02   317 1.0E+00    8 T  T
   1104   4        2.2153331009E+09 4.8E+01   315 1.0E+00    2 T  T
   Elapsed time     1057.0 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1105   4        2.2153331011E+09 4.2E+02   313 1.0E+00    5 T  T
   1106   4        2.2153331011E+09 4.0E+01   316 1.0E+00    5 T  T
   1107   4        2.2153331012E+09 5.8E+02   311 1.0E+00    2 T  T
   1108   4        2.2153331012E+09 6.6E+01   316 1.0E+00    7 T  T
   1109   4        2.2153331013E+09 2.1E+03   311 1.0E+00    3 T  T
   1110   4        2.2153331013E+09 2.3E+02   317 1.0E+00    8 T  T
   1111   4        2.2153331013E+09 8.9E+01   311 1.0E+00    2 T  T
   1112   4        2.2153331013E+09 2.0E+02   310 1.0E+00    4 T  T
   1113   4        2.2153331014E+09 5.8E+02   308 1.0E+00    3 T  T
   1114   4        2.2153331015E+09 3.4E+02   321 1.0E+00   14 T  T
   1115   4        2.2153331015E+09 9.3E+01   312 1.0E+00    5 T  T
   1116   4        2.2153331015E+09 9.3E+01   309 1.0E+00    2 T  T
   1117   4        2.2153331015E+09 1.2E+02   307 1.0E+00    3 T  T
   1118   4        2.2153331017E+09 1.8E+03   308 1.0E+00    9 T  T
   1119   4        2.2153331017E+09 2.0E+02   311 1.0E+00    8 T  T
   1120   4        2.2153331017E+09 3.6E+01   306 1.0E+00    3 T  T
   1121   4        2.2153331018E+09 6.9E+02   304 1.0E+00    6 T  T
   1122   4        2.2153331018E+09 7.0E+01   309 1.0E+00    8 T  T
   1123   4        2.2153331019E+09 3.9E+02   302 1.0E+00    5 T  T
   1124   4        2.2153331019E+09 1.3E+03   302 1.0E+00    3 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1125   4        2.2153331020E+09 4.5E+02   300 1.0E+00    7 T  T
   1126   4        2.2153331020E+09 1.6E+03   298 1.0E+00    3 T  T
   1127   4        2.2153331020E+09 1.5E+02   304 1.0E+00    8 T  T
   1128   4        2.2153331021E+09 6.8E+02   296 1.0E+00    3 T  T
   1129   4        2.2153331021E+09 4.0E+01   297 1.0E+00    2 T  T
   1130   4        2.2153331021E+09 3.1E+01   297 1.0E+00    2 T  T
   1131   4        2.2153331021E+09 1.0E+03   295 1.0E+00    3 T  T
   1132   4        2.2153331021E+09 1.2E+02   301 1.0E+00    7 T  T
   1133   4        2.2153331023E+09 1.0E+03   294 1.0E+00    3 T  T
   1134   4        2.2153331023E+09 1.8E+02   299 1.0E+00    6 T  T
   1135   4        2.2153331023E+09 3.3E+01   297 1.0E+00    4 T  T
   1136   4        2.2153331023E+09 3.0E+01   294 1.0E+00    1 T  T
   1137   4        2.2153331024E+09 8.1E+02   293 1.0E+00    3 T  T
   1138   4        2.2153331024E+09 7.8E+02   292 1.0E+00    3 T  T
   1139   4        2.2153331025E+09 3.8E+02   291 1.0E+00    5 T  T
   1140   4        2.2153331025E+09 8.3E+01   293 1.0E+00    4 T  T
   1141   4        2.2153331025E+09 3.8E+01   290 1.0E+00    1 T  T
   1142   4        2.2153331025E+09 3.8E+02   289 1.0E+00    2 T  T
   1143   4        2.2153331025E+09 5.6E+02   288 1.0E+00    3 T  T
   1144   4        2.2153331026E+09 8.7E+02   287 1.0E+00    3 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1145   4        2.2153331027E+09 5.8E+02   287 1.0E+00    5 T  T
   1146   4        2.2153331027E+09 6.6E+01   291 1.0E+00    6 T  T
   1147   4        2.2153331027E+09 3.0E+01   286 1.0E+00    1 T  T
   1148   4        2.2153331027E+09 1.2E+02   285 1.0E+00    3 T  T
   1149   4        2.2153331027E+09 2.4E+01   286 1.0E+00    2 T  T
   1150   4        2.2153331027E+09 2.8E+02   284 1.0E+00    5 T  T
   1151   4        2.2153331027E+09 3.0E+01   286 1.0E+00    4 T  T
   1152   4        2.2153331028E+09 1.7E+02   282 1.0E+00    3 T  T
   1153   4        2.2153331028E+09 2.5E+01   284 1.0E+00    3 T  T
   1154   4        2.2153331028E+09 5.1E+02   281 1.0E+00    5 T  T
   1155   4        2.2153331029E+09 6.0E+02   279 1.0E+00    5 T  T
   1156   4        2.2153331029E+09 1.2E+03   277 1.0E+00    1 T  T
   1157   4        2.2153331029E+09 1.7E+03   276 1.0E+00    3 T  T
   1158   4        2.2153331029E+09 2.7E+02   275 1.0E+00    3 T  T
   1159   4        2.2153331029E+09 4.6E+02   274 1.0E+00    2 T  T
   1160   4        2.2153331030E+09 1.2E+02   273 1.0E+00    3 T  T
   1161   4        2.2153331030E+09 2.4E+01   274 1.0E+00    2 T  T
   1162   4        2.2153331030E+09 1.7E+03   272 1.0E+00    3 T  T
   1163   4        2.2153331030E+09 6.5E+02   271 1.0E+00    2 F  T
   1164   4        2.2153331031E+09 1.4E+03   270 1.0E+00    5 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1165   4        2.2153331031E+09 1.3E+02   276 1.0E+00    8 T  T
   1166   4        2.2153331031E+09 3.5E+01   270 1.0E+00    2 T  T
   1167   4        2.2153331031E+09 4.9E+02   268 1.0E+00    3 T  T
   1168   4        2.2153331031E+09 5.5E+02   267 1.0E+00    3 T  T
   1169   4        2.2153331031E+09 5.8E+02   266 1.0E+00    3 T  T
   1170   4        2.2153331032E+09 7.5E+02   265 1.0E+00   12 T  T
   1171   4        2.2153331033E+09 5.2E+02   260 1.0E+00    4 T  T
   1172   4        2.2153331033E+09 3.9E+02   259 1.0E+00    4 T  T
   1173   4        2.2153331033E+09 6.0E+01   263 1.0E+00    5 T  T
   1174   4        2.2153331033E+09 9.6E+02   258 1.0E+00    9 T  T
   1175   4        2.2153331033E+09 1.4E+02   257 1.0E+00    3 T  T
   1176   4        2.2153331033E+09 5.1E+02   255 1.0E+00    4 T  T
   1177   4        2.2153331034E+09 5.0E+02   254 1.0E+00    8 T  T
   1178   4        2.2153331035E+09 5.0E+02   251 1.0E+00   13 T  T
   1179   4        2.2153331036E+09 5.3E+02   246 1.0E+00    9 T  T
   1180   4        2.2153331036E+09 1.5E+03   244 1.0E+00    4 F  T
   1181   4        2.2153331036E+09 3.0E+01   244 1.0E+00    9 T  T
   1182   4        2.2153331036E+09 1.0E+03   241 1.0E+00   10 T  T
   1183   4        2.2153331036E+09 4.3E+02   237 1.0E+00    9 T  T
   1184   4        2.2153331036E+09 7.3E+02   234 1.0E+00    6 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1185   4        2.2153331036E+09 2.9E+02   232 1.0E+00    3 T  T
   1186   4        2.2153331036E+09 5.3E+02   231 1.0E+00    5 T  T
   1187   4        2.2153331037E+09 5.9E+02   229 1.0E+00    9 T  T
   1188   4        2.2153331037E+09 2.4E+00    79 7.5E-01    6 F  T
   1189   4        2.2153331037E+09 5.7E-02   224 1.0E+00   11 T  T
   1190   4        2.2153331037E+09 6.0E+00    74 1.5E+00    1 F  T
   1191   4        2.2153331037E+09 3.3E+02   221 1.0E+00    3 T  T
   1192   4        2.2153331037E+09 1.0E+03   222 1.0E+00    3 F  T
   1193   4        2.2153331037E+09 1.4E+00    73 8.2E-01   11 F  T
   1194   4        2.2153331037E+09 7.8E+01    72 2.2E+00    2 F  T
   1195   4        2.2153331037E+09 1.4E+01    72 1.2E+00    2 F  T
   1196   4        2.2153331037E+09 3.7E+00   219 1.0E+00    8 T  T
   1197   4        2.2153331037E+09 1.4E+00   217 1.0E+00    9 T  T
   1198   4        2.2153331037E+09 3.3E-01   215 1.0E+00   13 T  T
   1199   4        2.2153331037E+09 1.1E+00   212 1.0E+00    2 F  T
   1200   4        2.2153331037E+09 1.1E-01    65 1.0E+00   12 T  T
   1201   4        2.2153331037E+09 1.0E+00    63 7.5E-01   13 F  T
   1202   4        2.2153331037E+09 1.3E+01    61 8.2E-01   10 F  F
   1203   4        2.2153331037E+09 6.2E+00    57 1.0E+00    8 T  T
   1204   4        2.2153331037E+09 1.1E+01    56 6.6E-01    9 F  T
   Elapsed time     1162.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1205   4        2.2153331037E+09 2.0E+01    53 1.2E+00    1 F  T
   1206   4        2.2153331037E+09 6.2E+00   200 1.0E+00    2 F  T
   1207   4        2.2153331037E+09 8.7E+00    55 1.2E+00    3 F  T
   1208   4        2.2153331037E+09 1.9E+00    55 8.2E-01    8 F  F
   1209   4        2.2153331037E+09 3.1E+01    54 2.1E+00    2 F  T
   1210   4        2.2153331037E+09 5.5E+00   201 1.0E+00    4 F  T
   1211   4        2.2153331037E+09 1.7E+00    54 8.2E-01   10 F  T
   1212   4        2.2153331037E+09 5.8E+00   197 1.0E+00    3 F  T
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
   Elapsed time     1204.8 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1213   0        4.0043987928E-07
   1214   0     0  4.0043987928E-07               0.0E+00      F  T
   1215   0     1  4.0043987928E-07               0.0E+00      F  T
   1216   0     2  4.0043987928E-07               0.0E+00      F  T
   1217   0     3  4.0043987928E-07               0.0E+00      F  T
   1218   0     4  4.0043987928E-07               0.0E+00      F  T
   1219   0     5  4.0043987928E-07               0.0E+00      F  T
   1220   0     6  4.0043987928E-07               0.0E+00      F  T
   1221   0     7  4.0043987928E-07               0.0E+00      F  T
   1222   0     8  4.0043987928E-07               0.0E+00      F  T
   1223   0     9  4.0043987928E-07               0.0E+00      F  T
   1224   0    10  4.0043987928E-07               0.0E+00      T  T
   1225   0    10  4.0043987928E-07               0.0E+00      T  T
   1226   0    10  3.7841456357E-07               1.0E+00      F  T
   1227   1     9  3.7497106540E-07 9.8E+01    53 8.7E-14      F  T
   1228   1     9  3.7416365769E-07 5.0E+02    53 8.1E-16      T  T
   1229   1     8  3.5433824230E-07 7.8E+01    52 1.2E-12      F  T
   1230   1     8  3.4474944815E-07 9.4E+01    52 2.4E-13      T  T
   1231   1     6  2.4207994170E-07 5.8E+01    51 4.9E-10      F  T
   1232   1     6  2.4066861588E-07 2.6E-01    26 1.2E-08      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1233   1     5  1.5090281114E-07 2.6E-01    25 7.5E-07      T  T
   1234   1     4  1.0520706280E-07 1.4E-01    19 1.1E-06      T  T
   1235   1     3  5.8872049212E-08 1.4E-01    14 1.7E-06      T  T
   1236   1     2  1.9514169919E-08 9.2E-02     9 4.6E-06      T  T
   1237   1     2  0.0000000000E+00 4.8E-02     5 8.3E-01    2 F  T
 
 ** Feasible solution. Value of objective =    2215333103.72
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1238   3        2.2153331037E+09 1.6E+03    70 1.0E+00    3 T  T
   1239   3        2.2153331037E+09 1.7E+03   121 1.0E+00    8 T  T
   1240   3        2.2153331037E+09 3.1E-02    91 3.0E-03    9 F  T
   1241   3        2.2153331037E+09 4.3E-02    91 7.5E-03    2 F  T
   1242   3        2.2153331037E+09 3.4E-02    91 7.1E-06      T  T
   1243   3        2.2153331037E+09 3.4E-02    90 1.0E-02      F  T
   1244   3        2.2153331037E+09 4.1E-02    90 8.8E-03      F  T
   1245   4        2.2153331037E+09 3.5E-02    90 6.8E+01      T  T
   1246   4        2.2153331037E+09 1.8E-02    89 4.0E+00      F  T
   1247   4        2.2153331037E+09 1.5E-01    89 5.1E+00      T  T
   1248   4        2.2153331037E+09 1.9E-01    88 5.2E+00      T  T
   1249   4        2.2153331037E+09 1.0E-01    87 1.3E+00      T  T
   1250   4        2.2153331037E+09 6.6E-02    86 1.8E+00      T  T
   1251   4        2.2153331037E+09 3.8E-02    85 2.3E+00      T  T
   1252   4        2.2153331037E+09 3.4E-02    84 2.8E+00      T  T
   1253   4        2.2153331037E+09 2.3E-02    83 3.0E+01      T  T
   1254   4        2.2153331037E+09 6.8E-02    82 7.1E+00      F  T
   1255   4        2.2153331037E+09 2.0E-01    82 1.5E+00      T  T
   1256   4        2.2153331037E+09 2.0E-01    81 1.9E+00      T  T
   1257   4        2.2153331037E+09 6.1E-02    80 2.6E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1258   4        2.2153331037E+09 1.6E-01    79 3.1E+00      T  T
   1259   4        2.2153331037E+09 7.0E-02    78 6.2E-01      T  T
   1260   4        2.2153331037E+09 7.0E-02    77 4.5E+00      T  T
   1261   4        2.2153331037E+09 1.6E-01    76 1.3E+00      T  T
   1262   4        2.2153331037E+09 8.1E-02    75 2.9E+00      T  T
   1263   4        2.2153331037E+09 2.3E-01    74 3.4E+00      F  T
   1264   4        2.2153331037E+09 3.6E-02    74 7.0E-01      T  T
   1265   4        2.2153331037E+09 3.6E-02    73 6.4E+00      T  T
   1266   4        2.2153331037E+09 8.1E-02    72 1.9E+00      F  T
   1267   4        2.2153331037E+09 9.0E-02    72 3.6E+00      T  T
   1268   4        2.2153331037E+09 9.0E-02    71 6.4E+00      T  T
   1269   4        2.2153331037E+09 8.9E-02    70 1.2E+01      T  T
   1270   4        2.2153331037E+09 3.3E-01    69 2.5E-01      T  T
   1271   3        2.2153331037E+09 3.3E-01    68 4.6E-03      F  T
   1272   3        2.2153331037E+09 3.2E-02   118 7.4E-07      T  T
   1273   3        2.2153331037E+09 3.2E-02   117 1.1E-02      F  T
   1274   3        2.2153331037E+09 4.4E-02   117 8.0E-03      F  T
   1275   4        2.2153331037E+09 3.1E-02   117 8.2E+01      T  T
   1276   4        2.2153331037E+09 9.2E-02   116 2.1E+00      F  T
   1277   4        2.2153331037E+09 3.9E-02   116 3.5E+01      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1278   4        2.2153331037E+09 4.0E-02   115 2.9E-01      T  T
   1279   4        2.2153331037E+09 4.0E-02   114 7.1E-01      T  T
   1280   4        2.2153331037E+09 4.0E-02   113 1.1E+00      T  T
   1281   4        2.2153331037E+09 4.7E-02   112 1.8E+00      T  T
   1282   3        2.2153331037E+09 5.0E-02   111 7.3E-02      T  T
   1283   3        2.2153331037E+09 5.0E-02   110 9.5E-02      T  T
   1284   3        2.2153331037E+09 3.7E-01   109 4.8E-03      F  T
   1285   3        2.2153331037E+09 2.1E-02   156 9.8E-07      T  T
   1286   3        2.2153331037E+09 2.1E-02   155 1.7E-01      T  T
   1287   3        2.2153331037E+09 2.9E-01   154 4.8E-03      F  T
   1288   3        2.2153331037E+09 1.8E-02   169 1.5E-06      T  T
   1289   3        2.2153331037E+09 1.8E-02   168 1.8E-01      T  T
   1290   3        2.2153331037E+09 2.9E-01   167 4.8E-03      F  T
   1291   3        2.2153331037E+09 1.8E-02   167 1.1E-01      T  T
   1292   3        2.2153331037E+09 1.8E-02   166 7.7E-02      T  T
   1293   3        2.2153331037E+09 2.7E-01   165 4.8E-03      F  T
   1294   3        2.2153331037E+09 1.8E-02   165 1.9E-01      T  T
   1295   3        2.2153331037E+09 3.2E-01   164 4.8E-03      F  T
   1296   3        2.2153331037E+09 1.8E-02   164 1.9E-01      T  T
   1297   3        2.2153331037E+09 3.1E-01   163 4.8E-03      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1298   3        2.2153331037E+09 1.8E-02   163 1.9E-01      T  T
   1299   3        2.2153331037E+09 3.1E-01   162 4.8E-03      F  T
   1300   3        2.2153331037E+09 1.8E-02   162 8.9E-02      F  T
   1301   4        2.2153331037E+09 1.7E-01   162 3.1E-01      T  T
   1302   4        2.2153331037E+09 1.7E-01   161 1.2E+00      T  T
   1303   4        2.2153331037E+09 1.2E-01   160 4.1E-01      T  T
   1304   3        2.2153331037E+09 1.2E-01   159 5.3E-03      F  T
   1305   3        2.2153331037E+09 2.0E-02   159 2.0E-02      F  T
   1306   4        2.2153331037E+09 7.2E-02   159 4.9E+00      T  T
   1307   4        2.2153331037E+09 4.9E-02   158 1.3E-01      T  T
   1308   4        2.2153331037E+09 4.9E-02   157 4.4E-01      T  T
   1309   3        2.2153331037E+09 4.9E-02   156 8.0E-03      F  T
   1310   3        2.2153331037E+09 7.4E-02   156 8.3E-03      F  T
   1311   4        2.2153331037E+09 5.0E-02   156 3.8E+00      T  T
   1312   4        2.2153331037E+09 3.3E-02   155 6.1E-01      T  T
   1313   4        2.2153331037E+09 3.3E-02   154 7.0E-01      T  T
   1314   3        2.2153331037E+09 3.4E-02   153 2.4E-01      T  T
   1315   3        2.2153331037E+09 3.4E-02   152 1.6E-14      F  F
   1316   3        2.2153331037E+09 5.8E-01   152 4.8E-03      F  T
   1317   4        2.2153331037E+09 3.2E-02   152 2.0E+01      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
