    346   3        1.4640669075E+04 1.4E+02   648 1.0E+00    3 T  T
    347   3        1.4640669075E+04 1.4E+02   742 0.0E+00    7 F  F
    348   3        1.4640669073E+04 1.4E+02   739 0.0E+00    2 F  F
    349   3        1.4640669073E+04 1.4E+02   739 0.0E+00    1 F  F
    350   3        1.4640669073E+04 1.4E+02   764 0.0E+00      F  F
    351   3        1.4640669073E+04 9.3E+05   655 0.0E+00      T  T
    352   3        1.4640669073E+04 1.2E+02   765 0.0E+00      F  F
    353   3        1.4640669073E+04 2.8E+02   761 0.0E+00      F  F
    354   3        1.4640669075E+04 2.8E+02   761 3.3E-13      T  T
    355   3        1.4640669075E+04 2.8E+02   764 9.8E-16      T  T
    356   3        1.4640669075E+04 2.8E+02   763 4.8E-14      T  T
    357   3        1.4640669075E+04 2.8E+02   762 5.0E-14      T  T
    358   3        1.4640669075E+04 2.8E+02   761 1.0E-15      T  T
    359   3        1.4640669077E+04 3.1E+02   734 1.0E+00    3 T  T
   Elapsed time      230.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    360   3        1.4640669110E+04 3.1E+02   739 1.0E+00    6 T  T
    361   3        1.4640669394E+04 2.5E+02   774 1.0E+00   12 T  T
    362   3        1.4640669479E+04 2.5E+02   760 1.0E+00   20 T  T
    363   3        1.4640671801E+04 1.3E+02   740 2.5E-01   22 T  T
    364   3        1.4640686068E+04 1.3E+02   739 1.0E+00   22 T  T
    365   3        1.4640776771E+04 7.9E+01   719 1.0E+00   27 T  T
    366   3        1.4641250299E+04 1.2E+02   677 1.0E+00   29 T  T
    367   3        1.4641376275E+04 5.2E+02   741 1.0E+00   33 T  T
    368   3        1.4641377393E+04 1.7E+03   706 1.0E+00   47 T  T
    369   3        1.4641442090E+04 3.5E+02   696 1.0E+00   39 T  T
    370   3        1.4641453435E+04 2.6E+02   665 1.0E+00   45 T  T
    371   3        1.4641756206E+04 8.7E+02   662 6.8E-01   47 F  T
    372   3        1.4641762163E+04 7.2E+02   658 1.0E+00   45 T  T
    373   3        1.4641773169E+04 5.1E+02   668 2.5E-01   40 F  T
    374   3        1.4641774122E+04 5.0E+02   667 1.0E+00   26 T  T
    375   3        1.4641775075E+04 1.4E+02   642 1.8E-01   25 F  F
    376   3        1.4641775173E+04 9.6E+01   673 1.0E+00   17 T  T
    377   3        1.4641775462E+04 1.6E+02   658 7.1E-01   17 F  F
    378   3        1.4641775811E+04 1.6E+02   652 1.0E+00   17 T  T
    379   3        1.4641776327E+04 1.5E+02   630 1.1E-02   21 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    380   0        3.6093190855E-08
    381   0     0  3.6093190855E-08               0.0E+00      F  T
    382   0     1  3.6093190855E-08               0.0E+00      F  T
    383   0     2  3.6093190855E-08               0.0E+00      F  T
    384   0     3  3.6093190855E-08               0.0E+00      F  T
    385   0     4  3.6093190855E-08               0.0E+00      F  T
    386   0     5  3.6093190855E-08               0.0E+00      F  T
    387   0     6  3.6093190855E-08               0.0E+00      F  T
    388   0     7  3.6093190855E-08               0.0E+00      F  T
    389   0     8  3.6093190855E-08               0.0E+00      F  T
    390   0     9  3.6093190855E-08               0.0E+00      F  T
    391   0    10  3.6093190855E-08               0.0E+00      F  T
    392   0    11  3.6093190855E-08               0.0E+00      F  T
    393   0    12  3.6093190855E-08               0.0E+00      F  T
    394   0    13  3.6093190855E-08               0.0E+00      F  T
    395   0    14  3.6093190855E-08               0.0E+00      F  T
    396   0    15  3.6093190855E-08               0.0E+00      F  T
    397   0    16  3.6093190855E-08               0.0E+00      F  T
    398   0    17  3.6093190855E-08               0.0E+00      F  T
    399   0    18  3.6093190855E-08               0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    400   0    19  3.6093190855E-08               0.0E+00      F  T
    401   0    20  3.6093190855E-08               0.0E+00      F  T
    402   0    21  3.6093190855E-08               0.0E+00      F  T
    403   0    22  3.6093190855E-08               0.0E+00      F  T
    404   0    23  3.6093190855E-08               0.0E+00      F  T
    405   0    24  3.6093190855E-08               0.0E+00      F  T
    406   0    25  3.6093190855E-08               0.0E+00      F  T
    407   0    26  3.6093190855E-08               0.0E+00      F  T
    408   0    27  3.6093190855E-08               0.0E+00      F  T
    409   0    28  3.6093190855E-08               0.0E+00      F  T
    410   0    29  3.6093190855E-08               0.0E+00      F  T
    411   0    30  3.6093190855E-08               0.0E+00      F  T
    412   1    31  2.8442510975E-08 5.4E+06   594 0.0E+00      F  F
    413   1    28  2.7807953915E-08 7.3E+00   593 1.7E-11      T  T
    414   1    23  2.1663790980E-08 2.6E+00   236 2.2E-10      T  T
    415   1    23  2.1663790980E-08 2.0E+00   200 0.0E+00      T  T
    416   1    21  2.0162102771E-08 2.0E+00   200 9.5E-11      T  T
    417   1    16  1.5685331404E-08 1.0E+00   167 6.0E-10      T  T
    418   1    16  1.5685330401E-08 1.0E+00    70 0.0E+00      T  T
    419   1    11  1.1038356375E-08 4.3E-01    72 1.0E+00    3 T  T
   Elapsed time      266.7 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    420   1     7  6.6800760892E-09 5.4E+01    11 1.0E+00    9 T  T
    421   1     7  6.6800760892E-09 1.0E+02   619 0.0E+00    5 F  T
    422   1     7  5.8559445076E-09 1.0E+00    19 1.0E-02    5 F  T
    423   1     3  2.1559660447E-09 1.0E+00     7 1.0E+00    1 T  T
 
 ** Feasible solution. Value of objective =    14641.7763224
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    424   3        1.4641776324E+04 1.0E+02   627 1.0E+00    4 T  T
    425   3        1.4641776352E+04 2.8E+01   623 1.0E+00    4 T  T
    426   3        1.4641776414E+04 1.2E+02   619 1.0E+00    9 T  T
    427   3        1.4641776414E+04 3.6E+01   634 1.0E+00   27 T  T
    428   3        1.4641776423E+04 2.8E+01   631 1.0E+00   19 T  T
    429   3        1.4641779503E+04 8.8E+01   613 1.0E+00   19 T  T
    430   3        1.4641854842E+04 2.1E+02   600 1.0E+00   26 T  T
    431   3        1.4641957461E+04 3.1E+02   580 1.1E-01   28 F  T
    432   3        1.4641957503E+04 3.0E+02   582 5.0E-03   21 F  T
    433   3        1.4641957505E+04 3.0E+02   586 1.1E-11      T  T
    434   3        1.4641957509E+04 3.0E+02   585 3.5E-11      T  T
    435   3        1.4641957551E+04 3.0E+02   584 3.3E-10      T  T
    436   3        1.4641957656E+04 3.0E+02   583 8.6E-10      T  T
    437   3        1.4641957746E+04 3.0E+02   582 9.1E-10      T  T
    438   3        1.4641957984E+04 3.0E+02   581 2.4E-09      T  T
    439   3        1.4641958132E+04 3.0E+02   580 1.5E-09      T  T
    440   3        1.4641958213E+04 3.0E+02   579 8.2E-10      T  T
    441   3        1.4641958219E+04 8.8E+01   578 5.7E-10      T  T
    442   3        1.4641958385E+04 8.8E+01   577 1.6E-08      T  T
    443   3        1.4641958420E+04 8.8E+01   576 3.4E-09      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    444   3        1.4641958441E+04 8.8E+01   575 2.0E-09      T  T
    445   3        1.4641971411E+04 2.3E+01   570 1.0E+00    3 T  T
    446   3        1.4642030006E+04 1.3E+03   567 1.0E+00    6 F  T
    447   3        1.4642030008E+04 5.6E+01   602 1.0E-03   11 F  T
    448   3        1.4642030008E+04 5.6E+01   566 4.7E-11      T  T
    449   3        1.4642030008E+04 5.6E+01   565 1.2E-11      T  T
    450   3        1.4642030010E+04 7.6E+01   585 3.3E-11      T  T
    451   3        1.4642030011E+04 4.5E+01   584 5.4E-12      T  T
    452   3        1.4642030011E+04 4.5E+01   583 5.1E-11      T  T
    453   3        1.4642030011E+04 2.5E+01   574 1.0E+00    3 T  T
    454   3        1.4642030042E+04 3.1E+01   578 2.7E-04    6 T  T
    455   3        1.4642046207E+04 3.1E+01   574 3.9E-01    6 F  T
    456   3        1.4642058519E+04 2.4E+01   573 2.8E-01    6 F  T
    457   3        1.4642058519E+04 1.6E+01   579 7.6E-12      T  T
    458   3        1.4642058519E+04 4.4E+01   583 4.3E-12      T  T
    459   3        1.4642058519E+04 4.4E+01   582 3.1E-11      T  T
    460   3        1.4642058519E+04 4.4E+01   581 9.4E-12      T  T
    461   3        1.4642058520E+04 4.4E+01   580 5.3E-11      T  T
    462   3        1.4642058525E+04 4.4E+01   579 8.3E-10      T  T
    463   3        1.4642068627E+04 1.6E+01   575 7.0E-01    2 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    464   3        1.4642077364E+04 2.4E+01   573 1.0E+00    3 T  T
    465   3        1.4642077726E+04 3.4E+02   620 1.0E+00    9 T  T
    466   3        1.4642077798E+04 7.2E+02   602 1.0E+00   10 T  T
    467   3        1.4642077884E+04 3.5E+02   592 1.0E+00   12 T  T
    468   3        1.4642086274E+04 9.1E+01   638 1.0E+00   17 T  T
    469   3        1.4642086573E+04 3.5E+03   628 1.0E+00   30 T  T
    470   3        1.4642087793E+04 4.9E+02   625 1.0E+00   27 T  T
    471   3        1.4642145728E+04 1.3E+03   603 1.0E+00   32 T  T
    472   3        1.4642289739E+04 1.5E+03   635 8.0E-01   35 F  F
    473   3        1.4642289775E+04 1.5E+03   631 1.0E+00   45 T  T
    474   3        1.4642299854E+04 6.0E+03   616 1.0E+00   26 T  T
    475   3        1.4642362739E+04 1.1E+03   612 1.0E+00   29 T  T
    476   3        1.4642376629E+04 1.5E+03   633 1.0E+00   37 T  T
    477   3        1.4642471577E+04 4.6E+02   610 1.0E+00   39 T  T
    478   3        1.4642660561E+04 4.5E+03   604 2.5E-01   41 F  T
    479   3        1.4642682569E+04 1.3E+02   609 1.0E+00   26 T  T
    480   3        1.4642958912E+04 3.4E+02   636 5.7E-01   25 F  T
    481   3        1.4642959012E+04 2.7E+01   632 1.0E+00   40 T  T
    482   3        1.4642959062E+04 4.9E+01   613 1.0E+00   25 T  T
    483   3        1.4642977872E+04 1.6E+02   644 1.0E+00   27 T  T
   Elapsed time      309.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    484   3        1.4643086776E+04 1.9E+02   622 1.0E+00   34 T  T
    485   3        1.4643262621E+04 1.4E+02   588 3.0E-01   34 F  T
    486   3        1.4643284170E+04 9.5E+01   589 1.1E-01   15 F  T
    487   3        1.4643284170E+04 8.7E+01   591 4.5E-11      T  T
    488   3        1.4643284171E+04 8.3E+01   590 5.0E-11      T  T
    489   3        1.4643284176E+04 8.3E+01   589 5.5E-10      T  T
    490   3        1.4643284280E+04 8.3E+01   588 1.1E-08      T  T
    491   3        1.4643284292E+04 8.3E+01   587 1.3E-09      T  T
    492   3        1.4643287563E+04 8.3E+01   586 3.5E-07      T  T
    493   3        1.4643332375E+04 8.3E+01   585 5.3E-06      T  T
    494   3        1.4643377223E+04 8.3E+01   584 6.5E-06      T  T
    495   3        1.4643402867E+04 2.6E+01   581 1.0E+00    3 T  T
    496   3        1.4643436892E+04 1.8E+01   578 1.0E+00    6 F  T
    497   3        1.4643469653E+04 1.8E+01   572 4.7E-01    4 F  T
    498   3        1.4643475611E+04 9.7E+00   574 2.6E-05      T  T
    499   3        1.4643475611E+04 2.2E+01   608 1.0E-11      T  T
    500   3        1.4643475613E+04 2.2E+01   607 1.9E-10      T  T
    501   3        1.4643475629E+04 2.2E+01   606 1.7E-09      T  T
    502   3        1.4643475629E+04 2.1E+01   605 2.1E-11      T  T
    503   3        1.4643475669E+04 2.0E+01   599 1.0E+00    3 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    504   3        1.4643475696E+04 1.0E+02   595 1.0E+00    8 T  T
    505   3        1.4643475707E+04 8.4E+01   588 1.0E+00   14 T  T
    506   3        1.4643475841E+04 1.0E+02   592 1.0E+00   18 T  T
    507   3        1.4643475858E+04 1.1E+02   653 1.0E+00   27 T  T
    508   3        1.4643475858E+04 2.2E+01   640 1.0E+00   36 T  T
    509   3        1.4643475948E+04 1.1E+02   616 1.0E+00   32 T  T
    510   3        1.4643476041E+04 9.3E+01   677 1.0E+00   38 T  T
    511   3        1.4643476115E+04 1.2E+02   659 1.0E+00   43 T  T
    512   3        1.4643478490E+04 1.8E+02   635 1.0E+00   48 T  T
    513   3        1.4643478626E+04 9.9E+01   623 1.0E+00   60 T  T
    514   3        1.4643478686E+04 7.3E+01   613 1.0E+00   59 T  T
    515   3        1.4643478720E+04 8.3E+01   616 1.0E+00   63 T  T
    516   3        1.4643478760E+04 6.7E+01   612 1.0E+00   68 T  T
    517   3        1.4643485022E+04 1.5E+02   610 1.0E+00   72 T  T
    518   3        1.4643571700E+04 1.8E+02   633 1.0E+00   75 F  T
    519   3        1.4643646425E+04 6.2E+03   596 1.2E-01   34 F  T
    520   3        1.4643647612E+04 6.3E+03   598 6.1E-12      T  T
    521   3        1.4643647751E+04 5.9E+03   597 9.0E-13      T  T
    522   3        1.4643647753E+04 5.9E+03   596 1.5E-14      T  T
    523   3        1.4643647856E+04 5.0E+03   595 1.1E-12      T  T
   Elapsed time      340.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    524   3        1.4643647896E+04 4.4E+03   594 6.0E-13      T  T
    525   3        1.4643647896E+04 1.8E+01   600 1.0E+00    3 T  T
    526   3        1.4643647897E+04 1.0E+01   595 1.0E+00    8 T  T
    527   3        1.4643647897E+04 1.0E+01   588 1.0E+00   13 T  T
    528   3        1.4643647899E+04 3.9E+01   597 1.0E+00   18 T  T
    529   3        1.4643647900E+04 3.4E+01   595 1.0E+00   23 T  T
    530   3        1.4643647902E+04 3.7E+01   586 1.0E+00   28 T  T
    531   3        1.4643647916E+04 1.2E+02   609 1.0E+00   33 T  T
    532   3        1.4643647916E+04 3.6E+01   609 1.0E+00   47 T  T
    533   3        1.4643647925E+04 4.6E+01   596 1.0E+00   43 T  T
    534   3        1.4643647927E+04 4.3E+01   592 1.0E+00   50 T  T
    535   3        1.4643647948E+04 1.3E+02   627 1.0E+00   53 T  T
    536   3        1.4643647956E+04 2.7E+01   614 1.0E+00   59 T  T
    537   3        1.4643647996E+04 3.4E+01   625 1.0E+00   63 T  T
    538   3        1.4643648012E+04 3.7E+01   606 1.0E+00   69 T  T
    539   3        1.4643648020E+04 2.4E+02   591 1.0E+00   74 T  T
    540   3        1.4643648025E+04 9.6E+01   581 1.0E+00   78 T  T
    541   3        1.4643648043E+04 6.9E+01   612 1.0E+00   83 T  T
    542   3        1.4643648059E+04 5.1E+01   627 1.0E+00   88 T  T
    543   3        1.4643648063E+04 4.5E+01   621 1.0E+00   95 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    544   3        1.4643648087E+04 4.9E+01   606 1.0E+00   98 T  T
    545   3        1.4643648105E+04 1.8E+01   593 1.0E+00  103 T  T
    546   3        1.4643659845E+04 2.0E+02   582 5.4E-01   29 F  T
    547   3        1.4643669757E+04 5.7E+01   582 7.5E-02   15 F  T
    548   3        1.4643669759E+04 5.7E+01   584 1.3E-10      T  T
    549   3        1.4643669762E+04 5.7E+01   583 2.3E-10      T  T
    550   3        1.4643669762E+04 5.2E+01   582 3.8E-11      T  T
    551   3        1.4643669764E+04 4.1E+01   581 3.4E-10      T  T
    552   3        1.4643669784E+04 4.0E+01   580 3.8E-09      T  T
    553   3        1.4643669785E+04 3.2E+01   579 1.8E-10      T  T
    554   3        1.4643669785E+04 3.2E+01   578 7.6E-11      T  T
    555   3        1.4643669790E+04 3.2E+01   577 1.8E-09      T  T
    556   3        1.4643669796E+04 3.2E+01   576 2.5E-09      T  T
    557   3        1.4643669798E+04 3.2E+01   575 1.0E-09      T  T
    558   3        1.4643669806E+04 2.4E+01   574 7.0E-09      T  T
    559   3        1.4643669840E+04 2.4E+01   573 3.4E-08      T  T
    560   3        1.4643669996E+04 1.5E+02   618 1.0E+00    3 T  T
    561   3        1.4643670043E+04 1.5E+02   613 1.0E+00   10 T  T
    562   3        1.4643670089E+04 1.5E+02   603 1.0E+00   13 T  T
    563   3        1.4643670932E+04 1.0E+02   593 1.0E+00   18 T  T
   Elapsed time      377.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    564   3        1.4643671335E+04 1.2E+02   626 1.0E+00   24 T  T
    565   3        1.4643671879E+04 9.5E+02   611 1.0E+00   28 T  T
    566   3        1.4643672798E+04 1.8E+03   626 1.0E+00   33 T  T
    567   3        1.4643673339E+04 2.8E+02   624 1.0E+00   38 T  T
    568   3        1.4643673488E+04 7.2E+01   616 1.0E+00   45 T  T
    569   3        1.4643679076E+04 2.0E+02   615 1.0E+00   47 F  T
    570   3        1.4643689354E+04 1.1E+02   569 9.6E-02    3 F  T
    571   3        1.4643689958E+04 8.2E+01   571 2.2E-07      F  T
    572   3        1.4643690042E+04 9.6E+00   571 7.8E-07      F  T
    573   4        1.4643690125E+04 1.6E+01   571 1.9E-01      T  T
    574   4        1.4643690241E+04 1.6E+01   570 2.3E+00      F  T
    575   4        1.4643690361E+04 1.2E+01   570 2.7E+00      F  T
    576   4        1.4643696009E+04 2.2E+01   580 1.0E+00    2 F  T
    577   4        1.4643744494E+04 4.2E+02   580 1.0E+00    6 T  T
    578   4        1.4643745262E+04 5.0E+04   628 1.0E+00   23 T  T
    579   4        1.4643745361E+04 1.3E+03   605 1.0E+00   18 T  T
    580   4        1.4643778886E+04 2.8E+02   587 1.0E+00   18 T  T
    581   4        1.4643787531E+04 3.5E+02   562 6.2E-02   13 T  T
    582   3        1.4643787541E+04 3.5E+02   560 8.3E-11      T  T
    583   3        1.4643788113E+04 6.1E+03   563 6.7E-12      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    584   3        1.4643788196E+04 4.9E+03   562 1.7E-12      T  T
    585   3        1.4643788249E+04 3.9E+03   561 2.2E-12      T  T
    586   3        1.4643788275E+04 3.1E+03   560 2.8E-12      T  T
    587   3        1.4643792423E+04 1.7E+01   558 1.0E+00    3 T  T
    588   3        1.4643803661E+04 1.0E+03   557 1.0E+00    8 T  T
    589   3        1.4643803732E+04 1.1E+03   584 1.0E+00   21 T  T
    590   3        1.4643803828E+04 2.6E+02   581 1.0E+00   13 T  T
    591   3        1.4643803956E+04 8.3E+02   575 1.0E+00   18 T  T
    592   3        1.4643805376E+04 9.3E+02   590 1.0E+00   23 T  T
    593   3        1.4643805820E+04 2.6E+02   618 1.0E+00   28 T  T
    594   3        1.4643805900E+04 1.1E+02   586 1.0E+00   34 T  T
    595   3        1.4643805983E+04 7.0E+01   617 1.0E+00   36 T  T
    596   3        1.4643806051E+04 6.0E+01   600 1.0E+00   41 T  T
    597   3        1.4643806767E+04 6.6E+01   595 6.7E-01   46 F  T
    598   3        1.4643806904E+04 6.6E+01   594 1.0E+00   38 T  T
    599   3        1.4643809693E+04 9.4E+01   602 5.9E-01   39 F  T
    600   3        1.4643809746E+04 1.7E+01   601 1.0E+00   39 T  T
    601   3        1.4643810157E+04 1.7E+01   588 5.8E-02   32 F  T
    602   3        1.4643810228E+04 1.0E+02   588 1.0E+00   21 T  T
    603   3        1.4643813939E+04 8.2E+01   572 1.0E+00   21 T  T
   Elapsed time      413.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    604   3        1.4643816101E+04 1.1E+02   583 5.5E-01   21 F  T
    605   3        1.4643816136E+04 2.7E+00   583 1.0E+00   26 T  T
    606   3        1.4643816172E+04 7.7E+01   611 1.0E+00   21 T  T
    607   3        1.4643828877E+04 1.1E+02   584 1.0E+00   25 T  T
    608   3        1.4643829532E+04 1.0E+02   599 1.0E+00   33 T  T
    609   3        1.4643830291E+04 1.7E+02   591 1.0E+00   31 T  T
    610   3        1.4643888148E+04 1.5E+02   635 2.0E-01   32 F  T
    611   3        1.4643888194E+04 4.1E+01   633 1.0E+00   38 T  T
    612   3        1.4643889594E+04 4.2E+01   596 1.0E+00   23 T  T
    613   3        1.4643895334E+04 6.3E+01   574 1.9E-02   20 F  T
    614   3        1.4643906045E+04 6.1E+01   572 1.0E+00   12 F  T
    615   3        1.4643918504E+04 1.3E+01   563 8.7E-05      F  T
    616   3        1.4643925207E+04 4.7E+00   562 2.2E-04      T  T
    617   3        1.4643930899E+04 4.7E+00   561 3.8E-04      F  T
    618   3        1.4643940560E+04 9.6E+00   560 8.6E-05      F  T
    619   4        1.4643941710E+04 4.5E+00   560 3.6E-01      T  T
    620   4        1.4643977039E+04 4.5E+00   559 1.7E+01      T  T
    621   4        1.4643993268E+04 1.3E+01   558 1.0E+00      F  T
    622   4        1.4644001546E+04 4.6E+00   558 4.0E+00      F  T
    623   4        1.4644102378E+04 5.2E+00   574 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    624   4        1.4644195026E+04 4.0E+01   573 1.0E+00    8 T  T
    625   4        1.4644195029E+04 3.0E+02   607 1.0E+00    7 T  T
    626   4        1.4644195031E+04 3.6E+02   639 1.0E+00   12 T  T
    627   4        1.4644195035E+04 3.1E+02   627 1.0E+00   12 T  T
    628   4        1.4644195041E+04 3.9E+02   629 1.0E+00   14 T  T
    629   4  
