    346   4        4.3494926053E+03 4.7E+00   275 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    347   4        4.3494926053E+03 1.1E+00   274 0.0E+00      T  T
    348   4        4.3494926053E+03 5.9E-01   273 0.0E+00      T  T
    349   4        4.3494926053E+03 1.5E+01   276 0.0E+00      T  T
    350   4        4.3494926053E+03 4.7E+00   275 0.0E+00      T  T
    351   4        4.3494926053E+03 1.1E+00   274 0.0E+00      T  T
    352   4        4.3494926053E+03 5.9E-01   273 0.0E+00      T  T
    353   4        4.3494926053E+03 1.5E+01   276 0.0E+00      T  T
    354   4        4.3494926053E+03 4.7E+00   275 0.0E+00      T  T
    355   4        4.3494926053E+03 1.1E+00   274 0.0E+00      T  T
    356   4        4.3494926053E+03 5.9E-01   273 0.0E+00      T  T
    357   4        4.3494926053E+03 1.5E+01   276 0.0E+00      T  T
    358   4        4.3494926053E+03 4.7E+00   275 0.0E+00      T  T
    359   4        4.3494926053E+03 1.1E+00   274 0.0E+00      T  T
    360   4        4.3494926053E+03 5.9E-01   273 0.0E+00      T  T
    361   4        4.3494926053E+03 1.5E+01   276 0.0E+00      T  T
    362   4        4.3494926053E+03 4.7E+00   275 0.0E+00      T  T
    363   4        4.3494926053E+03 1.1E+00   274 0.0E+00      T  T
    364   4        4.3494926053E+03 5.9E-01   273 0.0E+00      T  T
    365   4        4.3494926053E+03 1.5E+01   276 0.0E+00      T  T
    366   4        4.3494926053E+03 4.7E+00   275 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    367   4        4.3494926053E+03 1.1E+00   274 0.0E+00      T  T
    368   4        4.3494926053E+03 5.9E-01   273 0.0E+00      T  T
    369   4        4.3494926053E+03 1.5E+01   276 0.0E+00      T  T
    370   4        4.3494926053E+03 4.7E+00   275 0.0E+00      T  T
    371   4        4.3494926053E+03 1.1E+00   274 0.0E+00      T  T
    372   4        4.3494926053E+03 5.9E-01   273 0.0E+00      T  T
    373   4        4.3494926053E+03 1.5E+01   276 0.0E+00      T  T
    374   4        4.3494926053E+03 4.7E+00   275 0.0E+00      T  T
    375   4        4.3494926053E+03 1.1E+00   274 0.0E+00      T  T
    376   4        4.3494926053E+03 5.9E-01   273 0.0E+00      T  T
    377   4        4.3494926053E+03 1.5E+01   276 0.0E+00      T  T
    378   4        4.3494926053E+03 4.7E+00   275 0.0E+00      T  T
    379   4        4.3494926053E+03 1.1E+00   274 0.0E+00      T  T
    380   4        4.3494926053E+03 5.9E-01   273 0.0E+00      T  T
    381   4        4.3494926053E+03 1.5E+01   276 0.0E+00      T  T
    382   4        4.3494926053E+03 4.7E+00   275 0.0E+00      T  T
    383   4        4.3494926053E+03 1.1E+00   274 0.0E+00      T  T
    384   4        4.3494926053E+03 5.9E-01   273 0.0E+00      T  T
    385   4        4.3494926053E+03 1.5E+01   276 0.0E+00      T  T
    386   4        4.3494926053E+03 4.7E+00   275 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    387   4        4.3494926053E+03 1.1E+00   274 0.0E+00      T  T
    388   4        4.3494926053E+03 5.9E-01   273 0.0E+00      T  T
    389   4        4.3494926053E+03 1.5E+01   276 0.0E+00      T  T
    390   4        4.3494926053E+03 4.7E+00   275 0.0E+00      T  T
    391   4        4.3494926053E+03 1.1E+00   274 0.0E+00      T  T
    392   4        4.3494926053E+03 5.9E-01   273 0.0E+00      T  T
    393   4        4.3494926053E+03 1.5E+01   276 0.0E+00      T  T
    394   4        4.3494926053E+03 4.7E+00   275 0.0E+00      T  T
    395   4        4.3494926053E+03 1.1E+00   274 0.0E+00      T  T
    396   4        4.3494926053E+03 5.9E-01   273 0.0E+00      T  T
    397   4        4.3494926053E+03 1.5E+01   276 0.0E+00      T  T
    398   4        4.3494926053E+03 4.7E+00   275 0.0E+00      T  T
    399   4        4.3494926053E+03 1.1E+00   274 0.0E+00      T  T
    400   4        4.3494926053E+03 5.9E-01   273 0.0E+00      T  T
    401   4        4.3494926053E+03 1.5E+01   276 0.0E+00      T  T
    402   4        4.3494926053E+03 4.7E+00   275 0.0E+00      T  T
    403   4        4.3494926053E+03 1.1E+00   274 0.0E+00      T  T
    404   4        4.3494926053E+03 5.9E-01   273 0.0E+00      T  T
    405   4        4.3494926053E+03 1.5E+01   276 0.0E+00      T  T
    406   4        4.3494926053E+03 4.7E+00   275 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    407   4        4.3494926053E+03 1.1E+00   274 0.0E+00      T  T
    408   4        4.3494926053E+03 5.9E-01   273 0.0E+00      T  T
    409   4        4.3494926053E+03 1.5E+01   276 0.0E+00      T  T
    410   4        4.3494926053E+03 4.7E+00   275 0.0E+00      T  T
    411   4        4.3494926053E+03 1.1E+00   274 0.0E+00      T  T
    412   4        4.3494926053E+03 5.9E-01   273 0.0E+00      T  T
=1
 
 ** Feasible solution. The tolerances are minimal and
    there is no change in objective although the reduced
    gradient is greater than the tolerance.
 
=2
 
  ***  Line    4  BRANCH with Lbranch =  4
 
  ***  Line    5  OUTPUT
 
  ***  Line    6  EXIT
=1
 
 CONOPT time Total                          110.702 seconds
   of which: Function evaluations            17.506 = 15.8%
             1st Derivative evaluations       6.071 =  5.5%
             2nd Derivative evaluations      40.090 = 36.2%
             Directional 2nd Derivative       1.440 =  1.3%
 
=2
 
 Work length =    5143181 double words  =   39.24 Mbytes
    Estimate =    5143181 double words  =   39.24 Mbytes
    Max used =    2899943 double words  =   22.12 Mbytes
 
 Timing for Function Evaluations:
 
 Statistics for FDEval-Fnc Calls:   4834188. Time:     17.506 T/C:    3.6213E-06
 Statistics for FDEval-Drv Calls:   1275436. Time:      6.071 T/C:    4.7599E-06
 Statistics for 2DDirLag   Calls:        92. Time:      1.440 T/C:    1.5652E-02
 Statistics for 2DLagr     Calls:      1655. Time:     40.090 T/C:    2.4224E-02
 
