   1383   3        1.8008331745E+08 1.1E+01   537 4.1E-01   73 T  T
   1384   3        1.8008331745E+08 9.3E+01   545 1.0E+00   74 T  T
   1385   3        1.8008331746E+08 1.4E+02   608 1.0E+00   78 T  T
   1386   3        1.8008331746E+08 8.2E+01   565 1.0E+00   83 T  T
   1387   3        1.8008331747E+08 6.9E+01   581 1.0E+00   88 T  T
   1388   3        1.8008331747E+08 1.8E+02   561 1.0E+00   94 T  T
   1389   3        1.8008331747E+08 3.3E+00   541 7.9E-01  103 T  T
   1390   3        1.8008331748E+08 1.6E+02   622 1.0E+00   98 T  T
   1391   3        1.8008331748E+08 1.8E+02   562 1.0E+00  112 T  T
   1392   3        1.8008331748E+08 2.3E+02   612 1.0E+00  108 T  T
   Elapsed time     1116.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1393   3        1.8008331748E+08 2.2E+02   569 1.0E+00  113 T  T
   1394   3        1.8008331748E+08 2.9E+01   600 1.9E-02  113 T  T
   1395   3        1.8008331748E+08 3.9E+01   622 1.0E+00   58 T  T
   1396   3        1.8008331748E+08 8.2E+01   580 1.0E+00   81 T  T
   1397   3        1.8008331748E+08 1.5E+02   583 1.0E+00   68 T  T
   1398   3        1.8008331748E+08 1.2E+02   583 1.0E+00   73 T  T
   1399   3        1.8008331748E+08 9.2E+02   596 7.9E-02   78 T  T
   1400   3        1.8008331748E+08 1.4E+02   555 1.0E+00   38 T  T
   1401   3        1.8008331748E+08 1.4E+01   536 1.0E+00   54 T  T
   1402   3        1.8008331748E+08 1.4E+02   534 1.0E+00   48 T  T
   1403   3        1.8008331748E+08 2.0E+01   573 1.0E+00   53 T  T
   1404   3        1.8008331748E+08 1.3E+02   596 1.0E+00   61 T  T
   1405   3        1.8008331748E+08 3.7E+01   608 1.0E+00   63 T  T
   1406   3        1.8008331748E+08 3.0E+01   570 1.0E+00   70 T  T
   1407   3        1.8008331748E+08 5.9E+01   570 1.0E+00   73 T  T
   1408   3        1.8008331748E+08 7.5E+01   585 1.0E+00   82 T  T
   1409   3        1.8008331749E+08 1.4E+02   638 1.0E+00   83 T  T
   1410   3        1.8008331749E+08 2.5E+00   642 1.0E+00   95 T  T
   1411   3        1.8008331749E+08 1.5E+02   581 1.0E+00   96 T  T
   1412   3        1.8008331749E+08 1.0E+02   605 1.0E+00   98 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1413   3        1.8008331749E+08 5.6E+01   665 1.0E+00  103 T  T
   1414   3        1.8008331749E+08 2.4E+01   624 1.0E+00  109 T  T
   1415   3        1.8008331749E+08 2.4E+00   624 9.6E-01  113 T  T
   1416   3        1.8008331749E+08 2.8E+01   602 1.0E+00  124 T  T
   1417   3        1.8008331749E+08 2.2E+01   684 1.0E+00  121 T  T
   1418   3        1.8008331749E+08 5.8E+01   631 1.0E+00  124 T  T
   1419   3        1.8008331749E+08 9.2E+00   548 1.0E+00  143 T  T
   1420   3        1.8008331753E+08 1.6E+02   602 1.0E+00   75 T  T
   1421   3        1.8008331753E+08 1.2E+02   589 1.0E+00   95 T  T
   1422   3        1.8008331881E+08 2.3E+02   557 1.0E+00   67 T  T
   1423   3        1.8008331882E+08 2.0E+02   588 1.0E+00   90 T  T
   1424   3        1.8008331882E+08 3.2E+02   560 1.0E+00   83 T  T
   1425   3        1.8008331882E+08 1.3E+02   588 1.0E+00   87 T  T
   1426   3        1.8008331882E+08 1.4E+01   586 1.8E-02   92 T  T
   1427   3        1.8008331882E+08 8.0E+01   615 1.0E+00   84 T  T
   1428   3        1.8008331882E+08 6.5E+01   585 1.0E+00   74 T  T
   1429   3        1.8008331882E+08 4.8E+01   634 1.0E+00   79 T  T
   1430   3        1.8008331882E+08 5.3E+01   629 1.0E+00   86 T  T
   1431   3        1.8008331882E+08 1.5E+02   650 1.0E+00   89 T  T
   1432   3        1.8008331882E+08 6.5E+00   640 9.7E-01   97 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1433   3        1.8008331882E+08 7.3E+01   614 1.0E+00   97 T  T
   1434   3        1.8008331918E+08 2.4E+03   608 1.0E+00   84 T  T
   1435   3        1.8008331924E+08 2.0E+02   596 9.2E-01   97 T  T
   1436   3        1.8008331925E+08 2.0E+02   616 1.0E+00  103 T  T
   1437   3        1.8008331930E+08 1.3E+02   577 1.0E+00  102 T  T
   1438   3        1.8008331930E+08 8.0E+00   545 2.5E-01  108 T  T
   1439   3        1.8008331930E+08 7.6E+01   581 1.0E+00  121 T  T
   1440   3        1.8008331930E+08 7.3E+01   613 1.0E+00  112 T  T
   1441   3        1.8008331952E+08 1.5E+02   541 1.0E+00   42 T  T
   1442   3        1.8008331952E+08 1.4E+02   568 1.0E+00   69 T  T
   1443   3        1.8008331952E+08 1.4E+02   579 1.0E+00   57 T  T
   1444   3        1.8008331952E+08 2.3E+01   548 1.0E+00   69 T  T
   1445   3        1.8008331988E+08 4.8E+01   499 1.0E+00   12 T  T
   1446   3        1.8008331988E+08 4.3E+01   514 1.0E+00   37 T  T
   1447   3        1.8008331991E+08 3.9E+01   534 1.0E+00   27 T  T
   1448   3        1.8008331991E+08 8.8E+01   536 1.0E+00   43 T  T
   1449   3        1.8008331993E+08 3.2E+01   517 1.0E+00   37 T  T
   1450   3        1.8008331993E+08 4.0E+01   552 1.0E+00   48 T  T
   1451   3        1.8008332274E+08 3.1E+02   503 1.0E+00   26 T  T
   1452   3        1.8008332274E+08 4.0E+02   553 1.0E+00   51 T  T
   Elapsed time     1153.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1453   3        1.8008332275E+08 2.4E+02   553 1.0E+00   41 T  T
   1454   3        1.8008332276E+08 2.4E+02   561 1.0E+00   46 T  T
   1455   3        1.8008332276E+08 3.1E+02   537 1.0E+00   53 T  T
   1456   3        1.8008332280E+08 2.0E+02   521 1.0E+00   56 T  T
   1457   3        1.8008332281E+08 1.8E+02   532 1.0E+00   64 T  T
   1458   3        1.8008332283E+08 2.0E+01   519 1.9E-01   66 T  T
   1459   3        1.8008332283E+08 4.6E+01   520 1.0E+00   35 T  T
   1460   3        1.8008332291E+08 1.1E+02   502 1.0E+00   37 T  T
   1461   3        1.8008332295E+08 9.1E+01   507 1.0E+00   42 T  T
   1462   3        1.8008332688E+08 5.1E+02   491 2.3E-01   45 F  F
   1463   3        1.8008332700E+08 6.4E+02   489 1.0E+00   27 T  T
   1464   3        1.8008332716E+08 1.2E+03   469 1.0E+00   22 T  T
   1465   3        1.8008332722E+08 3.7E+02   496 1.0E+00   28 T  T
   1466   3        1.8008332725E+08 6.3E+03   482 1.0E+00   34 T  T
   1467   3        1.8008332730E+08 1.2E+02   534 1.0E+00   37 T  T
   1468   3        1.8008332730E+08 5.7E+01   552 1.0E+00   47 T  T
   1469   3        1.8008332731E+08 9.8E+02   510 1.0E+00   49 T  T
   1470   3        1.8008332731E+08 3.0E+02   530 1.0E+00   52 T  T
   1471   3        1.8008332731E+08 2.3E+01   534 1.0E+00   63 T  T
   1472   3        1.8008332731E+08 2.4E+02   518 1.0E+00   62 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1473   3        1.8008332731E+08 1.8E+02   518 1.0E+00   68 T  T
   1474   3        1.8008332731E+08 7.9E+01   542 1.0E+00   72 T  T
   1475   3        1.8008332731E+08 3.7E+01   557 1.0E+00   81 T  T
   1476   3        1.8008332732E+08 8.7E+01   539 1.0E+00   82 T  T
   1477   3        1.8008332733E+08 7.4E+02   577 1.0E+00   87 T  T
   1478   3        1.8008332733E+08 1.0E+01   529 4.4E-02   92 T  T
   1479   3        1.8008332733E+08 1.4E+02   527 1.0E+00   74 T  T
   1480   3        1.8008332733E+08 3.8E+02   523 1.0E+00   74 T  T
   1481   3        1.8008332733E+08 1.8E+02   525 1.0E+00   86 T  T
   1482   3        1.8008332733E+08 4.2E+02   506 1.0E+00   84 T  T
   1483   3        1.8008332733E+08 2.3E+02   540 1.0E+00   89 T  T
   1484   3        1.8008332734E+08 1.3E+01   554 2.9E-01   94 T  T
   1485   3        1.8008332734E+08 7.4E+01   554 1.0E+00   97 T  T
   1486   3        1.8008332839E+08 6.4E+02   515 1.0E+00   75 T  T
   1487   3        1.8008332843E+08 9.2E+01   509 1.0E+00   50 T  T
   1488   3        1.8008332843E+08 2.4E+02   511 1.0E+00   55 T  T
   1489   3        1.8008332938E+08 1.6E+02   484 7.3E-01   48 F  F
   1490   3        1.8008332940E+08 1.4E+02   492 1.0E+00   35 T  T
   1491   3        1.8008332941E+08 3.1E+01   489 1.0E+00   30 T  T
   1492   3        1.8008332947E+08 1.9E+01   509 1.0E+00   34 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1493   3        1.8008332963E+08 2.2E+01   505 6.2E-01   56 F  F
   1494   3        1.8008332963E+08 2.1E+00   498 1.0E+00   44 T  T
   1495   3        1.8008332964E+08 4.1E+01   502 1.0E+00   21 T  T
   1496   3        1.8008332982E+08 1.6E+01   479 7.5E-01   25 F  F
   1497   3        1.8008332985E+08 1.1E+02   481 1.0E+00   21 T  T
   1498   3        1.8008332987E+08 4.6E+00   485 1.0E+00   23 T  T
   1499   3        1.8008333073E+08 7.5E+02   510 6.2E-01   23 F  F
   1500   3        1.8008333074E+08 1.2E+02   478 1.0E+00   26 T  T
   1501   3        1.8008333076E+08 1.6E+02   495 1.0E+00   17 T  T
   1502   3        1.8008333076E+08 1.4E+02   527 1.0E+00   25 T  T
   1503   3        1.8008333076E+08 9.4E+01   506 1.0E+00   29 T  T
   1504   3        1.8008333248E+08 6.0E+02   477 6.3E-01   24 F  F
   1505   3        1.8008333249E+08 6.0E+02   527 1.0E+00   27 T  T
   1506   3        1.8008333249E+08 3.2E+02   489 1.0E+00   29 T  T
   1507   3        1.8008333251E+08 1.4E+02   513 1.0E+00   24 T  T
   1508   3        1.8008333251E+08 2.1E+02   489 1.0E+00   31 T  T
   1509   3        1.8008333254E+08 2.1E+02   510 1.0E+00   34 T  T
   1510   3        1.8008333258E+08 1.6E+03   488 1.0E+00   39 T  T
   1511   3        1.8008333259E+08 1.8E+02   497 1.0E+00   45 T  T
   1512   3        1.8008333259E+08 1.2E+01   539 4.5E-01   50 T  T
   Elapsed time     1187.6 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1513   3        1.8008333259E+08 1.2E+01   539 1.0E+00   56 T  T
   1514   3        1.8008333286E+08 1.2E+02   495 8.3E-01   37 F  F
   1515   3        1.8008333287E+08 1.3E+02   496 1.0E+00   33 T  T
   1516   3        1.8008333291E+08 1.0E+02   511 8.3E-01   24 F  T
   1517   3        1.8008333291E+08 1.0E+02   502 1.0E+00   29 T  T
   1518   3        1.8008333291E+08 1.0E+02   473 1.0E+00   17 T  T
   1519   3        1.8008333292E+08 3.9E+01   483 1.0E+00   22 T  T
   1520   3        1.8008333329E+08 7.2E+03   473 4.1E-01   23 F  F
   1521   3        1.8008333329E+08 8.8E+03   499 1.0E+00   28 T  T
   1522   3        1.8008333330E+08 7.0E+03   508 1.0E+00   15 T  T
   1523   3        1.8008333330E+08 1.4E+03   484 1.0E+00   23 T  T
   1524   3        1.8008333330E+08 2.2E+02   488 1.0E+00   27 T  T
   1525   3        1.8008333331E+08 1.6E+02   485 1.0E+00   30 T  T
   1526   3        1.8008333331E+08 4.4E+01   494 1.0E+00   46 T  T
   1527   3        1.8008333331E+08 3.8E+01   523 1.0E+00   40 T  T
   1528   3        1.8008333331E+08 8.2E+01   536 1.0E+00   45 T  T
   1529   3        1.8008333332E+08 3.8E-01   507 4.4E-01   51 F  F
   1530   3        1.8008333332E+08 1.6E+02   507 1.0E+00   51 T  T
   1531   3        1.8008333332E+08 4.0E+01   525 1.0E+00   42 T  T
   1532   3        1.8008333332E+08 5.4E+01   493 1.0E+00   56 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1533   3        1.8008333332E+08 3.9E+01   497 1.0E+00   50 T  T
   1534   3        1.8008333332E+08 1.4E+02   538 1.0E+00   53 T  T
   1535   3        1.8008333332E+08 5.5E+01   519 1.0E+00   58 T  T
   1536   3        1.8008333332E+08 2.8E+02   515 1.0E+00   62 T  T
   1537   3        1.8008333332E+08 3.1E+02   507 1.0E+00   74 T  T
   1538   3        1.8008333373E+08 1.6E+04   491 1.0E+00   39 T  T
   1539   3        1.8008333373E+08 3.8E-01   449 1.0E+00   50 T  T
   1540   3        1.8008333381E+08 7.4E+01   457 1.0E+00    1 T  T
   1541   3        1.8008333400E+08 2.3E+02   550 1.0E+00   11 T  T
   1542   3        1.8008333400E+08 2.3E+02   509 1.0E+00   40 T  T
   1543   3        1.8008333400E+08 2.5E+02   551 1.0E+00   21 T  T
   1544   3        1.8008333400E+08 3.9E+03   532 1.0E+00   26 T  T
   1545   3        1.8008333400E+08 1.5E+02   530 1.0E+00   33 T  T
   1546   3        1.8008333400E+08 2.2E+02   577 1.0E+00   36 T  T
   1547   3        1.8008333400E+08 2.4E+02   588 1.0E+00   41 T  T
   1548   3        1.8008333400E+08 1.7E+02   594 1.0E+00   46 T  T
   1549   3        1.8008333400E+08 2.0E+02   556 1.0E+00   51 T  T
   1550   3        1.8008333400E+08 1.8E+02   506 1.0E+00   56 T  T
   1551   3        1.8008333400E+08 1.5E+02   500 1.0E+00   62 T  T
   1552   3        1.8008333400E+08 1.0E+02   483 1.0E+00   66 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1553   3        1.8008333400E+08 2.3E+01   528 8.1E-02   71 T  T
   1554   3        1.8008333400E+08 7.4E+01   569 1.0E+00   44 T  T
   1555   3        1.8008333400E+08 6.5E+01   516 1.0E+00   43 T  T
   1556   3        1.8008333400E+08 1.6E+02   545 1.0E+00   43 T  T
   1557   3        1.8008333400E+08 4.2E+01   555 1.0E+00   48 T  T
   1558   3        1.8008333400E+08 1.7E+02   606 1.0E+00   51 T  T
   1559   3        1.8008333400E+08 1.4E+02   528 1.0E+00   56 T  T
   1560   3        1.8008333400E+08 1.2E+02   533 1.0E+00   64 T  T
   1561   3        1.8008333400E+08 1.7E+02   546 1.0E+00   64 T  T
   1562   3        1.8008333400E+08 7.2E+01   554 1.0E+00   67 T  T
   1563   3        1.8008333400E+08 2.5E+01   570 9.7E-01   72 T  T
   1564   3        1.8008333400E+08 2.2E+01   581 1.0E+00   78 T  T
   1565   3        1.8008333400E+08 1.6E+02   576 0.0E+00   80 F  F
   1566   3        1.8008333400E+08 2.6E+03   587 1.0E+00   39 T  T
   1567   3        1.8008333400E+08 1.7E+02   510 1.0E+00   48 T  T
   1568   3        1.8008333400E+08 1.3E+02   583 1.0E+00   48 T  T
   1569   3        1.8008333400E+08 1.1E+02   568 1.0E+00   53 T  T
   1570   3        1.8008333400E+08 2.3E+01   543 1.0E+00   56 T  T
   1571   3        1.8008333400E+08 1.7E+02   531 1.0E+00   60 T  T
   1572   3        1.8008333400E+08 3.8E-01   476 1.0E+00   78 T  T
   Elapsed time     1220.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1573   3        1.8008333400E+08 6.9E+01   510 1.0E+00   79 T  T
   1574   3        1.8008333410E+08 7.3E+01   498 1.0E+00   37 T  T
   1575   3        1.8008333410E+08 2.8E+01   478 1.0E+00   69 T  T
   1576   3        1.8008333410E+08 2.2E+01   494 1.0E+00   52 T  T
   1577   3        1.8008333410E+08 2.5E+01   506 1.0E+00   57 T  T
   1578   3        1.8008333424E+08 7.0E+01   463 1.0E+00    5 T  T
   1579   3        1.8008333424E+08 3.7E+01   497 1.0E+00   34 T  T
   1580   3        1.8008333424E+08 5.2E+01   490 1.0E+00   26 T  T
   1581   3        1.8008333424E+08 2.8E+01   477 1.0E+00   25 T  T
   1582   3        1.8008333424E+08 2.3E+01   459 1.0E+00   33 T  T
   1583   3        1.8008333424E+08 1.8E+01   469 1.0E+00   33 T  T
   1584   3        1.8008333424E+08 1.5E+01   471 1.0E+00   38 T  T
   1585   3        1.8008333424E+08 3.8E-01   477 1.0E+00   43 T  T
   1586   3        1.8008333433E+08 7.4E+00   474 1.0E+00   27 T  T
   1587   3        1.8008333968E+08 3.9E+02   460 6.8E-01   24 F  F
   1588   3        1.8008333978E+08 5.6E+02   499 8.9E-01   24 F  F
   1589   3        1.8008333978E+08 5.6E+02   494 9.0E-12      T  T
   1590   3        1.8008333978E+08 5.6E+02   493 6.4E-13      T  T
   1591   3        1.8008333978E+08 5.6E+02   492 1.2E-13      T  T
   1592   3        1.8008333978E+08 5.6E+02   491 8.3E-12      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1593   3        1.8008333978E+08 5.6E+02   490 2.1E-12      T  T
   1594   3        1.8008333978E+08 3.3E+02   489 1.0E+00    3 T  T
   1595   3        1.8008333978E+08 3.4E+02   485 1.0E+00    8 T  T
   1596   3        1.8008333978E+08 5.0E+02   490 1.0E+00   13 T  T
   1597   3        1.8008333978E+08 2.0E+02   512 1.0E+00   18 T  T
   1598   3        1.8008333978E+08 1.6E+02   493 8.8E-01   28 F  F
   1599   3        1.8008333978E+08 3.7E+02   486 1.0E+00   13 T  T
   1600   3        1.8008333978E+08 3.5E+01   495 1.0E+00   18 T  T
   1601   3        1.8008333978E+08 4.8E+01   507 1.0E+00   31 T  T
   1602   3        1.8008333978E+08 5.0E+01   504 1.0E+00   29 T  T
   1603   3        1.8008333978E+08 1.4E+02   483 1.0E+00   27 T  T
   1604   3        1.8008333978E+08 9.5E+01   471 1.0E+00   47 T  T
   1605   3        1.8008333982E+08 1.4E+02   512 1.0E+00   23 T  T
   1606   3        1.8008333982E+08 9.2E+01   533 1.0E+00   46 T  T
   1607   3        1.8008333982E+08 1.3E+02   527 1.0E+00   38 T  T
   1608   3        1.8008334043E+08 2.1E+02   504 1.0E+00   36 T  T
   1609   3        1.8008334043E+08 1.8E+01   516 1.0E+00   61 T  T
   1610   3        1.8008334082E+08 5.7E+01   502 3.0E-01   48 F  F
   1611   3        1.8008334082E+08 6.2E+00   522 1.0E+00   29 T  T
   1612   3        1.8008334082E+08 4.6E+00   536 1.0E+00   34 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1613   3        1.8008334151E+08 4.1E+01   494 7.5E-01   12 F  F
   1614   3        1.8008334153E+08 4.1E+01   495 1.0E+00   24 T  T
   1615   3        1.8008334186E+08 2.1E+00   476 1.8E-01   11 F  F
   1616   3        1.8008334187E+08 2.1E+00   491 1.0E+00   12 T  T
   1617   3        1.8008334214E+08 1.2E+00   485 1.0E+00    7 T  T
   1618   3        1.8008334287E+08 3.6E+02   480 1.6E-01   11 F  F
   1619   3        1.8008334289E+08 3.6E+02   523 1.0E+00   11 T  T
   1620   3        1.8008334289E+08 1.3E+03   511 1.0E+00   20 T  T
   1621   3        1.8008334290E+08 1.1E+03   491 1.0E+00   13 T  T
   1622   3        1.8008334293E+08 7.9E+02   503 1.0E+00   18 T  T
   1623   3        1.8008334294E+08 1.8E+02   539 1.0E+00   28 T  T
   1624   3        1.8008334294E+08 3.1E+03   526 1.0E+00   33 T  T
   1625   3        1.8008334294E+08 1.1E+04   515 1.0E+00   33 T  T
   1626   3        1.8008334295E+08 1.4E+02   503 1.0E+00   38 T  T
   1627   3        1.8008334297E+08 1.6E+03   506 1.0E+00   43 T  T
   1628   3        1.8008334298E+08 6.2E+02   560 1.0E+00   49 T  T
   1629   3        1.8008334298E+08 2.1E+02   533 1.0E+00   62 T  T
   1630   3        1.8008334298E+08 2.0E+01   552 0.0E+00   58 F  F
   1631   3        1.8008334298E+08 7.4E+01   522 0.0E+00   29 F  F
   1632   3        1.8008334298E+08 1.7E+02   532 1.0E+00   14 T  T
   Elapsed time     1253.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1633   3        1.8008334298E+08 1.1E+02   533 1.0E+00   20 T  T
   1634   3        1.8008334298E+08 9.0E+01   524 1.0E+00   24 T  T
   1635   3        1.8008334298E+08 1.4E+02   518 0.0E+00   29 F  F
   1636   3        1.8008334298E+08 1.4E+02   511 1.0E+00   14 T  T
   1637   3        1.8008334298E+08 2.6E+02   546 1.0E+00   19 T  T
   1638   3        1.8008334298E+08 2.7E+02   535 1.0E+00   24 T  T
   1639   3        1.8008334298E+08 2.6E+02   548 1.0E+00   29 T  T
   1640   3        1.8008334298E+08 2.2E+02   533 1.0E+00   34 T  T
   1641   3        1.8008334298E+08 2.9E+02   508 1.0E+00   45 T  T
   1642   3        1.8008334298E+08 1.1E+02   512 1.0E+00   42 T  T
   1643   3        1.8008334298E+08 2.8E+02   517 1.0E+00   45 T  T
   1644   3        1.8008334298E+08 1.6E+03   510 1.0E+00   55 T  T
   1645   3        1.8008334298E+08 1.8E+02   518 1.0E+00   49 T  T
   1646   3        1.8008334298E+08 1.1E+00   521 1.0E+00   55 T  T
   1647   3        1.8008334298E+08 2.0E+02   551 1.0E+00   60 T  T
   1648   3        1.8008334298E+08 5.3E+02   569 1.0E+00   67 T  T
   1649   3        1.8008334298E+08 4.2E+02   573 1.0E+00   70 T  T
   1650   3        1.8008334298E+08 3.9E+02   590 1.0E+00   75 T  T
   1651   3        1.8008334298E+08 2.4E+02   588 1.0E+00   80 T  T
   1652   3        1.8008334298E+08 2.4E+02   551 1.0E+00   85 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1653   3        1.8008334298E+08 6.2E+00   584 1.0E+00   90 T  T
   1654   3        1.8008334298E+08 8.9E+01   627 1.0E+00  102 T  T
   1655   3        1.8008334298E+08 1.3E+02   622 1.0E+00  100 T  T
   1656   3        1.8008334298E+08 9.7E+01   591 1.0E+00  105 T  T
   1657   3        1.8008334305E+08 1.2E+02   540 1.0E+00   77 T  T
   1658   3        1.8008334305E+08 8.5E+01   546 1.0E+00   95 T  T
   1659   3        1.8008334305E+08 2.4E+01   550 4.8E-03   92 T  T
   1660   3        1.8008334305E+08 4.8E+01   575 0.0E+00   60 F  F
   1661   3        1.8008334305E+08 1.5E+02   580 0.0E+00   23 F  F
   1662   3        1.8008334305E+08 1.5E+02   517 0.0E+00   10 F  F
   1663   3        1.8008334305E+08 4.3E+01   549 1.0E+00    5 T  T
   1664   3        1.8008334305E+08 4.3E+01   536 1.0E+00    1 T  T
   1665   3        1.8008334305E+08 4.3E+01   538 1.0E+00    1 T  T
   1666   3        1.8008334305E+08 4.3E+01   526 1.0E+00    1 T  T
   1667   3        1.8008334305E+08 4.3E+01   565 2.1E-13      T  T
   1668   3        1.8008334305E+08 4.3E+01   564 1.4E-13      T  T
   1669   3        1.8008334305E+08 4.3E+01   563 8.3E-13      T  T
   1670   3        1.8008334305E+08 4.3E+01   562 2.6E-12      T  T
   1671   3        1.8008334305E+08 4.3E+01   561 2.3E-13      T  T
   1672   3        1.8008334305E+08 1.6E+01   511 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1673   3        1.8008334305E+08 6.9E+01   529 1.0E+00    6 T  T
   1674   3        1.8008334305E+08 7.1E+01   511 1.0E+00   13 T  T
   1675   3        1.8008334305E+08 2.4E+02   582 1.0E+00   13 T  T
   1676   3        1.8008334305E+08 3.2E+01   576 0.0E+00   20 F  F
   1677   3        1.8008334305E+08 3.2E+01   556 1.2E-13      T  T
   1678   3        1.8008334305E+08 3.2E+01   555 8.8E-17      T  T
   1679   3        1.8008334305E+08 3.2E+01   554 1.3E-11      T  T
   1680   3        1.8008334305E+08 3.2E+01   553 3.0E-11      T  T
   1681   3        1.8008334305E+08 8.9E+00   552 1.0E-09      T  T
   1682   3        1.8008334305E+08 7.6E+00   561 1.7E-11      T  T
   1683   3        1.8008334305E+08 7.1E+00   506 1.0E+00    3 F  T
   1684   3        1.8008334305E+08 1.5E+01   519 1.0E+00    2 T  T
   1685   3        1.8008334305E+08 2.3E+01   526 1.0E+00    4 T  T
   1686   3        1.8008334305E+08 1.7E+01   534 1.0E+00   10 T  T
   1687   3        1.8008334305E+08 1.2E+01   551 1.0E+00   19 T  T
   1688   3        1.8008334305E+08 1.5E+01   551 1.0E+00   20 T  T
   1689   3        1.8008334305E+08 2.3E+00   530 1.0E+00   23 T  T
   1690   3        1.8008334306E+08 1.7E+01   513 1.0E+00   22 T  T
   1691   3        1.8008334306E+08 3.7E+01   500 1.0E+00   49 T  T
   1692   3        1.8008334306E+08 3.8E+00   493 1.0E+00   48 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1693   3        1.8008334307E+08 4.0E+00   495 1.0E+00    8 T  T
   1694   3        1.8008334368E+08 2.9E+01   493 9.3E-01   15 F  F
   1695   3        1.8008334370E+08 4.1E+01   501 8.2E-01   18 F  T
   1696   3        1.8008334370E+08 4.1E+01   506 2.0E-11      T  T
   1697   3        1.8008334370E+08 4.1E+01   505 4.3E-11      T  T
   1698   3        1.8008334370E+08 4.1E+01   504 1.2E-10      T  T
   1699   3        1.8008334370E+08 4.1E+01   503 2.0E-09      T  T
   1700   3        1.8008334370E+08 4.1E+01   502 4.6E-09      T  T
   1701   3        1.8008334370E+08 4.1E+01   501 1.5E-09      T  T
   1702   3        1.8008334370E+08 4.1E+01   500 1.8E-08      T  T
   1703   3        1.8008334370E+08 4.2E+00   499 1.8E-08      T  T
   1704   3        1.8008334370E+08 4.2E+00   498 7.4E-09      T  T
   1705   3        1.8008334370E+08 4.2E+00   497 5.7E-09      T  T
   1706   3        1.8008334370E+08 4.1E+00   491 1.0E+00    3 T  T
   1707   3        1.8008334370E+08 1.2E+01   498 1.0E+00   22 T  T
   1708   3        1.8008334374E+08 4.0E+01   486 1.0E+00    5 T  T
   1709   3        1.8008334374E+08 4.0E+01   495 1.0E+00   23 T  T
   1710   3        1.8008334374E+08 2.2E+01   500 1.0E+00   21 T  T
   1711   3        1.8008334423E+08 3.9E+03   491 3.5E-01   19 F  F
   1712   3        1.8008334425E+08 5.6E+02   528 1.0E+00   17 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1713   3        1.8008334425E+08 5.6E+02   507 1.0E+00   19 T  T
   1714   3        1.8008334425E+08 6.0E+04   504 1.0E+00   25 T  T
   1715   3        1.8008334425E+08 2.4E+03   496 1.0E+00   24 T  T
   1716   3        1.8008334427E+08 1.3E+03   548 1.0E+00   29 T  T
   1717   3        1.8008334427E+08 3.3E+02   545 1.0E+00   39 T  T
   1718   3        1.8008334428E+08 2.4E+02   525 1.0E+00   39 T  T
   1719   3        1.8008334428E+08 2.6E+02   520 1.0E+00   44 T  T
   1720   3        1.8008334428E+08 4.5E+01   559 1.0E+00   60 T  T
   1721   3        1.8008334428E+08 1.7E+02   548 1.0E+00   54 T  T
   1722   3        1.8008334428E+08 3.2E+00   514 1.0E+00   65 T  T
   1723   3        1.8008334428E+08 7.6E+02   531 1.0E+00   65 T  T
   1724   3        1.8008334429E+08 2.1E+02   582 1.0E+00   69 T  T
   1725   3        1.8008334429E+08 2.3E+02   545 0.0E+00   85 F  F
   1726   3        1.8008334429E+08 2.4E+02   573 0.0E+00   37 F  F
   1727   3        1.8008334429E+08 2.3E+02   516 0.0E+00   17 F  F
   1728   3        1.8008334429E+08 2.3E+02   502 1.0E+00    7 T  T
   1729   3        1.8008334429E+08 2.3E+02   509 1.0E+00   10 T  T
   1730   3        1.8008334429E+08 3.0E+02   555 1.0E+00   17 T  T
   1731   3        1.8008334429E+08 2.7E+02   538 1.0E+00   21 T  T
   1732   3        1.8008334429E+08 1.6E+02   565 1.0E+00   25 T  T
   Elapsed time     1286.9 seconds.
 
