    361   3        2.2153309138E+09 2.5E+03   389 5.0E-01   33 F  T
    362   3        2.2153309143E+09 2.5E+03   389 1.0E+00   22 T  T
    363   3        2.2153309158E+09 2.1E+03   364 1.0E+00   21 T  T
    364   3        2.2153309161E+09 3.7E+02   366 8.8E-02   26 F  F
    365   3        2.2153309161E+09 1.1E+03   372 1.0E+00   21 T  T
    366   3        2.2153309164E+09 4.7E+02   345 1.0E+00   18 T  T
    367   3        2.2153309792E+09 1.7E+03   349 1.0E+00   19 T  T
   Elapsed time      101.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    368   3        2.2153309833E+09 1.7E+03   384 1.0E+00   34 T  T
    369   3        2.2153317125E+09 2.9E+03   336 1.0E+00   32 T  T
    370   3        2.2153317160E+09 2.6E+03   401 1.0E+00   50 T  T
    371   3        2.2153317163E+09 2.1E+03   328 1.0E+00   46 T  T
    372   3        2.2153317186E+09 1.4E+03   367 1.0E+00   46 T  T
    373   3        2.2153317202E+09 1.4E+03   378 1.0E+00   51 T  T
    374   3        2.2153317215E+09 1.9E+03   343 1.0E+00   56 T  T
    375   3        2.2153320225E+09 3.4E+03   341 7.2E-01   59 F  F
    376   3        2.2153320299E+09 2.6E+03   350 8.5E-01   39 F  F
    377   3        2.2153320299E+09 2.6E+03   348 1.7E-12      T  T
    378   3        2.2153320299E+09 2.6E+03   347 3.0E-15      T  T
    379   3        2.2153320299E+09 2.5E+03   346 0.0E+00      T  T
    380   3        2.2153320299E+09 2.5E+03   347 6.8E-12      T  T
    381   3        2.2153320299E+09 2.5E+03   345 1.6E-11      T  T
    382   3        2.2153320299E+09 2.5E+03   344 7.7E-13      T  T
    383   3        2.2153320299E+09 2.5E+03   343 5.5E-15      T  T
    384   3        2.2153320299E+09 2.5E+03   342 8.9E-12      T  T
    385   3        2.2153320299E+09 2.5E+03   339 8.6E-12      T  T
    386   3        2.2153320299E+09 2.5E+03   338 4.8E-11      T  T
    387   3        2.2153320299E+09 2.5E+03   337 3.4E-12      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    388   3        2.2153320299E+09 2.5E+03   336 0.0E+00      T  T
    389   3        2.2153320299E+09 2.5E+03   335 0.0E+00      T  T
    390   3        2.2153320299E+09 2.5E+03   334 4.0E-11      T  T
    391   3        2.2153320299E+09 2.5E+03   333 1.1E-11      T  T
    392   3        2.2153320299E+09 4.0E+03   327 1.0E+00    3 T  T
    393   3        2.2153320299E+09 8.9E+02   325 1.0E+00    6 T  T
    394   3        2.2153320299E+09 1.8E+03   367 1.0E+00   13 T  T
    395   3        2.2153320299E+09 1.1E+03   339 1.0E+00   30 T  T
    396   3        2.2153320302E+09 9.2E+02   383 1.0E+00   23 T  T
    397   3        2.2153320302E+09 6.5E+02   381 1.0E+00   35 T  T
    398   3        2.2153320302E+09 2.7E+02   364 1.0E+00   33 T  T
    399   3        2.2153320365E+09 5.1E+03   365 1.0E+00   35 T  T
    400   3        2.2153320396E+09 9.8E+03   375 1.0E+00   44 T  T
    401   3        2.2153320407E+09 1.8E+03   363 1.0E+00   49 T  T
    402   3        2.2153320412E+09 8.9E+02   357 1.0E+00   54 T  T
    403   3        2.2153320554E+09 1.9E+03   406 1.0E+00   58 T  T
    404   3        2.2153320657E+09 1.4E+03   366 3.4E-01   63 F  F
    405   3        2.2153320657E+09 1.4E+03   371 1.0E+00   38 T  T
    406   3        2.2153320658E+09 1.0E+03   380 4.9E-02   28 T  T
    407   3        2.2153320658E+09 1.0E+05   434 1.0E+00   23 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    408   3        2.2153320658E+09 6.6E+03   399 1.0E+00   19 T  T
    409   3        2.2153320658E+09 5.2E+03   384 1.0E+00   24 T  T
    410   3        2.2153320660E+09 2.2E+04   418 1.0E+00   29 T  T
    411   3        2.2153320660E+09 6.5E+03   404 1.0E+00   36 T  T
    412   3        2.2153320663E+09 3.1E+04   415 1.0E+00   39 T  T
    413   3        2.2153320664E+09 1.8E+03   376 1.0E+00   44 T  T
    414   3        2.2153320666E+09 1.2E+03   400 1.0E+00   49 T  T
    415   3        2.2153320750E+09 1.1E+03   383 1.0E+00   54 T  T
    416   3        2.2153320781E+09 4.3E+02   399 1.0E+00   60 T  T
    417   3        2.2153323038E+09 6.2E+04   385 1.0E+00   64 T  T
    418   3        2.2153323092E+09 2.5E+03   351 1.0E+00   43 T  T
    419   3        2.2153323093E+09 1.7E+03   435 1.6E-02   40 F  F
    420   3        2.2153323093E+09 1.7E+03   432 1.0E+00   35 T  T
    421   3        2.2153323093E+09 1.7E+03   364 1.0E+00   24 T  T
    422   3        2.2153323111E+09 1.7E+03   350 1.0E+00   19 T  T
    423   3        2.2153323118E+09 8.7E+02   352 1.0E+00   30 T  T
    424   3        2.2153323124E+09 1.6E+03   422 1.0E+00   27 T  T
    425   3        2.2153323125E+09 1.3E+03   379 1.0E+00   41 T  T
    426   3        2.2153323391E+09 4.3E+03   347 6.2E-01   40 F  F
    427   3        2.2153323393E+09 4.3E+03   415 1.0E+00   33 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    428   3        2.2153323424E+09 2.6E+03   379 1.0E+00   26 T  T
    429   3        2.2153323424E+09 2.8E+03   413 1.0E+00   44 T  T
    430   3        2.2153323425E+09 1.1E+02   374 1.0E+00   36 T  T
    431   3        2.2153323804E+09 5.9E+03   342 9.4E-01   38 F  F
    432   3        2.2153323806E+09 3.4E+04   438 1.0E+00   35 T  T
    433   3        2.2153323806E+09 1.7E+03   412 1.0E+00   34 T  T
    434   3        2.2153323807E+09 2.1E+03   376 1.0E+00   32 T  T
    435   3        2.2153323810E+09 1.9E+02   375 6.2E-02   37 F  F
    436   3        2.2153323810E+09 5.7E+02   403 1.0E+00   32 T  T
    437   3        2.2153323810E+09 4.5E+02   359 1.0E+00   23 T  T
    438   3        2.2153323810E+09 1.3E+02   350 1.0E+00   28 T  T
    439   3        2.2153323817E+09 1.5E+03   366 1.0E+00   21 T  T
    440   3        2.2153323964E+09 1.3E+03   374 5.2E-01   28 F  F
    441   3        2.2153323965E+09 7.0E+02   412 1.0E+00   23 T  T
    442   3        2.2153324109E+09 6.9E+00   361 1.0E+00   15 T  T
    443   3        2.2153324147E+09 2.6E+03   363 5.2E-01    9 F  F
    444   3        2.2153324151E+09 1.3E+03   371 1.0E+00    8 T  T
    445   3        2.2153324239E+09 2.8E+03   345 1.0E+00    7 T  T
    446   3        2.2153324324E+09 8.8E+03   395 1.0E+00   13 T  T
    447   3        2.2153324440E+09 4.5E+03   388 3.7E-01   18 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    448   3        2.2153324471E+09 3.7E+04   397 1.0E+00   14 T  T
    449   3        2.2153324476E+09 3.8E+03   404 1.0E+00   15 T  T
    450   3        2.2153324478E+09 1.4E+03   422 1.0E+00   16 T  T
    451   3        2.2153324485E+09 3.0E+03   395 1.0E+00   21 T  T
    452   3        2.2153324496E+09 2.9E+03   398 1.0E+00   26 T  T
    453   3        2.2153324558E+09 9.6E+02   383 1.0E+00   31 T  T
    454   3        2.2153324736E+09 3.4E+03   381 3.4E-01   36 F  F
    455   3        2.2153324738E+09 2.5E+03   445 1.0E+00   24 T  T
    456   3        2.2153324743E+09 2.5E+03   412 1.0E+00   18 T  T
    457   3        2.2153324802E+09 3.9E+03   415 8.7E-01   23 F  T
    458   3        2.2153324809E+09 3.9E+03   392 1.0E+00   16 T  T
    459   3        2.2153324914E+09 7.3E+00   367 3.8E-01   16 F  F
    460   3        2.2153325008E+09 7.3E+00   367 1.0E+00   13 T  T
    461   3        2.2153325164E+09 6.9E+01   354 3.6E-01   11 F  F
    462   3        2.2153325174E+09 1.0E+03   368 1.0E+00   11 T  T
    463   3        2.2153325177E+09 1.7E+03   427 1.0E+00   12 T  T
    464   3        2.2153325180E+09 3.9E+02   379 1.0E+00   14 T  T
    465   3        2.2153325181E+09 5.2E+02   395 1.0E+00   21 T  T
    466   3        2.2153325183E+09 1.3E+03   407 1.0E+00   24 T  T
    467   3        2.2153325188E+09 3.2E+02   404 1.0E+00   29 T  T
   Elapsed time      139.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    468   3        2.2153325195E+09 1.3E+03   404 1.0E+00   34 T  T
    469   3        2.2153325199E+09 1.2E+03   397 1.0E+00   39 T  T
    470   3        2.2153325230E+09 3.6E+03   417 1.0E+00   44 T  T
    471   3        2.2153325237E+09 1.3E+03   424 1.0E+00   52 T  T
    472   3        2.2153325417E+09 3.6E+03   392 6.2E-01   54 F  F
    473   3        2.2153325424E+09 4.6E+03   421 1.0E+00   35 T  T
    474   3        2.2153325434E+09 7.2E+02   386 1.0E+00   32 T  T
    475   3        2.2153325533E+09 8.5E+02   391 4.7E-01   37 F  F
    476   3        2.2153325534E+09 8.5E+02   391 1.0E+00   27 T  T
    477   3        2.2153325660E+09 2.0E+02   356 4.8E-01   16 F  F
    478   3        2.2153325664E+09 2.3E+03   374 1.0E+00   14 T  T
    479   3        2.2153325671E+09 7.6E+01   379 3.5E-01   11 F  F
    480   3        2.2153325671E+09 1.0E+03   391 1.0E+00   18 T  T
    481   3        2.2153325672E+09 2.6E+02   371 1.0E+00   13 T  T
    482   3        2.2153325676E+09 1.0E+02   373 1.0E+00   18 T  T
    483   3        2.2153325781E+09 1.0E+04   381 6.2E-01   23 F  F
    484   3        2.2153325800E+09 1.0E+04   428 1.0E+00   14 T  T
    485   3        2.2153325805E+09 3.0E+03   414 1.0E+00   18 T  T
    486   3        2.2153325808E+09 3.0E+03   428 1.0E+00   22 T  T
    487   3        2.2153325909E+09 2.8E+03   400 6.2E-01   26 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    488   3        2.2153325909E+09 1.7E+03   425 1.0E+00   27 T  T
    489   3        2.2153325912E+09 8.7E+03   393 1.0E+00   18 T  T
    490   3        2.2153325916E+09 1.5E+03   373 1.0E+00   23 T  T
    491   3        2.2153326222E+09 1.1E+04   359 7.4E-01   28 F  F
    492   3        2.2153326225E+09 1.1E+04   409 1.0E+00   25 T  T
    493   3        2.2153326228E+09 6.0E+03   384 1.0E+00   19 T  T
    494   3        2.2153326243E+09 2.5E+03   403 1.0E+00   24 T  T
    495   3        2.2153326246E+09 2.2E+03   412 1.0E+00   32 T  T
    496   3        2.2153326278E+09 3.9E+03   375 1.0E+00   34 T  T
    497   3        2.2153326377E+09 2.3E+03   366 1.8E-01   39 F  F
    498   3        2.2153326388E+09 2.3E+03   366 1.0E+00   14 T  T
    499   3        2.2153326438E+09 6.0E+03   352 3.9E-01   14 F  F
    500   3        2.2153326438E+09 6.0E+03   383 1.0E+00   17 T  T
    501   3        2.2153326441E+09 2.1E+03   375 1.0E+00   10 T  T
    502   3        2.2153326471E+09 1.7E+03   393 1.0E+00   15 T  T
    503   3        2.2153326479E+09 1.9E+02   376 1.7E-01   20 F  F
    504   3        2.2153326479E+09 2.1E+01   373 1.0E+00   14 T  T
    505   3        2.2153326509E+09 4.3E+02   359 6.2E-01   10 F  F
    506   3        2.2153326513E+09 4.3E+02   360 6.2E-01   10 F  F
    507   3        2.2153326513E+09 4.3E+02   362 1.2E-11      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    508   3        2.2153326513E+09 4.2E+02   361 2.7E-12      T  T
    509   3        2.2153326513E+09 4.2E+02   360 4.0E-12      T  T
    510   3        2.2153326513E+09 4.2E+02   359 6.6E-12      T  T
    511   3        2.2153326513E+09 4.2E+02   358 1.3E-11      T  T
    512   3        2.2153326513E+09 4.2E+02   357 2.0E-11      T  T
    513   3        2.2153326513E+09 7.2E+01   356 2.0E-11      T  T
    514   3        2.2153326513E+09 8.3E+00   355 6.7E-06      T  T
    515   3        2.2153326527E+09 8.3E+00   352 1.0E+00    2 T  T
    516   3        2.2153326645E+09 4.0E+03   402 4.7E-01    6 F  F
    517   3        2.2153326665E+09 1.6E+03   404 1.0E+00   23 T  T
    518   3        2.2153326896E+09 5.8E+01   366 9.6E-01    7 F  F
    519   3        2.2153326900E+09 1.4E+03   365 1.0E+00   15 T  T
    520   3        2.2153326984E+09 4.5E+03   350 1.0E+00   10 T  T
    521   3        2.2153326986E+09 4.0E+03   439 1.0E+00   16 T  T
    522   3        2.2153326997E+09 1.1E+04   367 1.0E+00   12 T  T
    523   3        2.2153327000E+09 1.5E+04   369 1.0E+00   19 T  T
    524   3        2.2153327005E+09 4.5E+03   382 1.0E+00   22 T  T
    525   3        2.2153327014E+09 3.4E+03   480 1.0E+00   27 T  T
    526   3        2.2153327285E+09 1.3E+04   401 1.0E+00   32 T  T
    527   3        2.2153327321E+09 3.3E+04   530 1.0E+00   41 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    528   3        2.2153327334E+09 4.1E+03   436 1.0E+00   43 T  T
    529   3        2.2153327343E+09 1.9E+03   397 1.0E+00   47 T  T
    530   3        2.2153327713E+09 1.5E+03   389 8.2E-01   52 F  F
    531   3        2.2153327713E+09 3.7E+03   389 1.0E+00   44 T  T
    532   3        2.2153327748E+09 5.6E+02   350 3.3E-01   28 F  T
    533   3        2.2153327751E+09 4.3E+04   350 5.3E-01   11 F  T
    534   3        2.2153327751E+09 1.6E+04   347 4.0E-11      T  T
    535   3        2.2153327751E+09 1.6E+04   339 5.4E-11      T  T
    536   3        2.2153327751E+09 3.4E+03   338 2.3E-10      T  T
    537   3        2.2153327751E+09 3.4E+03   337 2.0E-10      T  T
    538   3        2.2153327751E+09 2.9E+03   336 2.2E-09      T  T
    539   3        2.2153327751E+09 5.2E+03   337 6.2E-01    3 F  F
    540   3        2.2153327751E+09 1.1E+02   363 0.0E+00    9 F  F
    541   3        2.2153327751E+09 1.1E+02   363 0.0E+00    1 F  F
    542   3        2.2153327751E+09 1.1E+02   339 3.8E-11      T  T
    543   3        2.2153327751E+09 1.1E+02   338 4.2E-11      T  T
    544   3        2.2153327751E+09 1.1E+02   337 6.2E-11      T  T
    545   3        2.2153327751E+09 1.1E+02   336 3.9E-10      T  T
    546   3        2.2153327751E+09 4.0E+00   357 5.9E-10      T  T
    547   3        2.2153327751E+09 4.0E+00   356 0.0E+00      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    548   3        2.2153327751E+09 4.0E+00   357 0.0E+00      F  F
    549   3        2.2153327751E+09 4.0E+00   357 0.0E+00      F  F
    550   3        2.2153327751E+09 4.0E+00   357 0.0E+00      F  F
    551   3        2.2153327751E+09 4.0E+00   357 2.5E-07      T  T
    552   3        2.2153327751E+09 1.5E+03   354 1.0E+00    1 T  T
    553   3        2.2153327754E+09 4.0E+00   357 1.0E+00    1 T  T
    554   3        2.2153327777E+09 1.3E+02   360 7.1E-01    9 F  F
    555   3        2.2153327777E+09 1.1E+03   391 2.5E-01   24 F  F
    556   3        2.2153327777E+09 1.1E+03   391 2.8E-11      T  T
    557   3        2.2153327777E+09 1.1E+03   390 5.7E-13      F  T
    558   3        2.2153327777E+09 9.7E+02   389 3.4E-12      T  T
    559   3        2.2153327777E+09 9.4E+02   388 7.5E-13      T  T
    560   3        2.2153327777E+09 8.3E+02   387 4.6E-12      T  T
    561   3        2.2153327777E+09 8.1E+02   386 1.0E-12      T  T
    562   3        2.2153327777E+09 6.9E+02   385 6.4E-12      T  T
    563   3        2.2153327777E+09 6.7E+02   384 1.5E-12      T  T
    564   3        2.2153327777E+09 6.2E+02   383 3.7E-12      T  T
    565   3        2.2153327777E+09 5.7E+02   382 4.5E-12      T  T
    566   3        2.2153327777E+09 5.5E+02   381 1.4E-12      T  T
    567   3        2.2153327777E+09 5.3E+02   380 2.3E-12      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    568   3        2.2153327777E+09 4.1E+02   379 1.6E-11      T  T
    569   3        2.2153327777E+09 3.9E+02   378 4.2E-12      T  T
    570   3        2.2153327777E+09 1.5E+02   376 1.0E+00    3 T  T
    571   3        2.2153327778E+09 2.3E+03   377 1.0E+00    7 T  T
    572   3        2.2153327782E+09 1.7E+02   373 1.0E+00   11 T  T
    573   3        2.2153328057E+09 4.1E+03   365 1.0E+00   14 T  T
    574   3        2.2153328669E+09 3.0E+03   351 1.0E+00   23 T  T
    575   3        2.2153328983E+09 1.1E+03   327 1.0E+00   13 T  T
    576   3        2.2153329008E+09 1.4E+04   364 3.0E-01   14 F  T
    577   3        2.2153329008E+09 1.4E+04   355 1.0E+00   17 T  T
    578   3        2.2153329009E+09 1.4E+04   338 1.0E+00    9 T  T
    579   3        2.2153329015E+09 6.1E+03   420 1.0E+00   14 T  T
    580   3        2.2153329018E+09 5.9E+03   406 1.0E+00   20 T  T
    581   3        2.2153329021E+09 8.2E+02   417 1.2E-01   24 F  T
    582   3        2.2153329021E+09 8.2E+02   416 1.0E+00   26 T  T
    583   3        2.2153329021E+09 9.7E+02   362 1.0E+00   17 T  T
    584   3        2.2153329022E+09 1.4E+03   424 1.0E+00   22 T  T
    585   3        2.2153329025E+09 1.4E+03   430 1.0E+00   27 T  T
    586   3        2.2153329031E+09 2.9E+03   363 1.0E+00   32 T  T
    587   3        2.2153329031E+09 1.0E+03   330 5.0E-03   32 T  T
   Elapsed time      176.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    588   3        2.2153329032E+09 1.7E+03   379 8.1E-02   24 F  T
    589   3        2.2153329032E+09 1.7E+03   372 1.0E+00   28 T  T
    590   3        2.2153329036E+09 1.6E+03   354 1.0E+00   13 T  T
    591   3        2.2153329037E+09 1.4E+03   363 1.0E+00   23 T  T
    592   3        2.2153329038E+09 1.1E+03   366 1.0E+00   28 T  T
    593   3        2.2153329041E+09 6.3E+02   377 1.8E-01   32 F  T
    594   3        2.2153329041E+09 6.3E+02   374 1.0E+00   25 T  T
    595   3        2.2153329043E+09 1.3E+01   346 5.5E-02   21 T  T
    596   3        2.2153329045E+09 1.2E+01   343 1.0E+00   15 T  T
    597   3        2.2153329125E+09 2.5E+03   331 1.0E+00   19 T  T
    598   3        2.2153329162E+09 8.2E+03   345 3.5E-01   23 F  T
    599   3        2.2153329168E+09 9.5E+04   354 1.0E+00   11 T  T
    600   3        2.2153329171E+09 3.9E+03   367 1.0E+00   12 T  T
    601   3        2.2153329171E+09 1.8E+03   371 1.0E+00   22 T  T
    602   3        2.2153329180E+09 2.4E+03   351 2.5E-01   20 F  T
    603   3        2.2153329181E+09 3.9E+03   348 1.0E+00   21 T  T
    604   3        2.2153329182E+09 3.8E+03   348 1.0E+00   16 T  T
    605   3        2.2153329184E+09 2.6E+03   338 1.0E+00   23 T  T
    606   3        2.2153329190E+09 2.1E+03   341 1.0E+00   26 F  T
    607   3        2.2153329190E+09 2.1E+03   355 1.0E+00   26 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    608   3        2.2153329192E+09 2.7E+02   338 1.0E+00   24 T  T
    609   3        2.2153329196E+09 1.0E+03   361 1.0E+00   29 T  T
    610   3        2.2153329263E+09 3.8E+03   317 3.3E-01   34 F  F
    611   3        2.2153329269E+09 3.8E+03   325 1.8E-01   11 F  T
    612   3        2.2153329269E+09 3.8E+03   325 1.7E-10      T  T
    613   3        2.2153329269E+09 3.8E+03   324 2.0E-10      T  T
    614   3        2.2153329269E+09 3.8E+03   323 4.4E-12      T  T
    615   3        2.2153329269E+09 3.8E+03   322 7.3E-10      T  T
    616   3        2.2153329271E+09 8.8E+02   321 1.9E-07      T  T
    617   3        2.2153329275E+09 8.8E+02   322 1.0E+00    3 T  T
    618   3        2.2153329277E+09 1.5E+01   320 2.5E-01    8 F  F
    619   3        2.2153329278E+09 1.5E+01   320 1.0E+00    6 T  T
    620   3        2.2153329375E+09 5.0E+01   319 1.0E+00    5 T  T
    621   3        2.2153329432E+09 8.3E+02   310 1.0E+00   15 T  T
    622   3        2.2153329434E+09 2.3E+03   321 3.7E-02   16 F  F
    623   3        2.2153329435E+09 3.8E+03   367 1.0E+00    4 T  T
    624   3        2.2153329436E+09 2.5E+03   366 1.0E+00   13 T  T
    625   3        2.2153329437E+09 8.9E+02   338 1.0E+00   14 T  T
    626   3        2.2153329541E+09 4.2E+03   322 1.0E+00   18 T  T
    627   3        2.2153329557E+09 3.3E+03   323 5.4E-02   21 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    628   3        2.2153329557E+09 3.3E+03   322 1.0E+00   18 T  T
    629   3        2.2153329564E+09 4.0E+02   305 1.4E-01    6 F  T
    630   3        2.2153329565E+09 9.8E+01   305 4.1E-02    3 F  T
    631   3        2.2153329565E+09 2.5E+01   305 1.2E-05      T  T
    632   3        2.2153329565E+09 2.5E+01   304 7.8E-06      T  T
    633   3        2.2153329565E+09 2.6E+00   303 7.4E-04      T  T
    634   3        2.2153329567E+09 2.6E+00   302 1.4E-03      T  T
    635   3        2.2153329567E+09 5.2E+02   303 3.7E-02    3 F  F
    636   3        2.2153329567E+09 5.2E+02   316 1.0E+00    5 T  T
    637   3        2.2153329593E+09 3.3E+02   301 1.0E+00    1 T  T
    638   3        2.2153329595E+09 5.6E+01   314 1.0E+00   16 T  T
    639   3        2.2153329737E+09 1.4E+03   342 1.0E+00   15 T  T
    640   3        2.2153329738E+09 5.9E+02   337 1.0E+00   29 T  T
    641   3        2.2153329741E+09 1.4E+02   315 2.5E-01   15 F  F
    642   3        2.2153329742E+09 1.4E+02   315 1.0E+00    9 T  T
    643   3        2.2153329758E+09 1.9E+02   306 1.0E+00   10 T  T
    644   3        2.2153329761E+09 3.5E+03   307 3.7E-02   15 F  F
    645   3        2.2153329762E+09 3.5E+03   307 1.0E+00    4 T  T
    646   3        2.2153329773E+09 9.5E+02   303 1.0E+00    8 T  T
    647   3        2.2153329774E+09 2.7E+02   303 1.0E+00   19 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    648   3        2.2153329774E+09 3.0E+06   335 1.4E-06   15 T  T
    649   3        2.2153329774E+09 1.0E+04   369 3.3E-02   13 F  T
    650   3        2.2153329774E+09 3.3E+03   336 1.0E+00    8 T  T
    651   3        2.2153329775E+09 3.3E+03   321 1.0E+00   11 T  T
    652   3        2.2153329776E+09 1.1E+03   309 1.7E-01    9 F  T
    653   3        2.2153329778E+09 1.1E+03   308 1.0E+00    3 T  T
    654   3        2.2153329783E+09 1.1E+03   308 2.5E-01    9 F  F
    655   3        2.2153329788E+09 1.1E+03   301 1.0E+00    2 T  T
    656   3        2.2153329806E+09 1.1E+03   302 8.9E-01    8 F  F
    657   3        2.2153329809E+09 1.1E+03   301 1.0E+00    8 T  T
    658   3        2.2153329814E+09 2.9E+03   299 1.0E+00    6 T  T
    659   3        2.2153329816E+09 4.7E+02   299 1.0E+00    5 T  T
    660   3        2.2153329818E+09 2.7E+03   307 1.0E+00   12 T  T
    661   3        2.2153329826E+09 2.3E+03   335 9.0E-01   15 F  F
    662   3        2.2153329826E+09 2.3E+03   333 1.0E+00   25 T  T
    663   3        2.2153329829E+09 1.9E+03   325 1.0E+00   14 T  T
    664   3        2.2153329829E+09 1.5E+03   375 1.0E+00   22 T  T
    665   3        2.2153329831E+09 1.5E+02   320 1.0E+00   24 T  T
    666   3        2.2153329942E+09 3.6E+02   320 1.0E+00   28 T  T
    667   3        2.2153329989E+09 6.0E+02   300 5.9E-01   12 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    668   3        2.2153329989E+09 3.9E+02   300 7.3E-02   14 F  T
    669   3        2.2153329989E+09 3.9E+02   300 2.3E-11      T  T
    670   3        2.2153329989E+09 3.9E+02   299 6.1E-12      T  T
    671   3        2.2153329989E+09 3.9E+02   298 4.7E-12      T  T
    672   3        2.2153329989E+09 3.9E+02   297 3.9E-08      T  T
    673   3        2.2153329989E+09 3.9E+02   296 7.6E-11      T  T
    674   3        2.2153329989E+09 3.9E+02   295 7.6E-11      T  T
    675   3        2.2153329989E+09 3.9E+02   294 7.6E-11      T  T
    676   3        2.2153329989E+09 3.9E+02   293 7.7E-11      T  T
    677   3        2.2153329989E+09 3.9E+02   292 7.7E-11      T  T
    678   3        2.2153329989E+09 3.9E+02   291 2.1E-10      T  T
    679   3        2.2153329994E+09 3.9E+02   290 3.1E-06      F  F
    680   3        2.2153329996E+09 3.9E+02   290 1.2E-06      T  T
    681   3        2.2153329998E+09 2.3E+01   290 1.0E+00    3 T  T
    682   3        2.2153330000E+09 1.4E+04   337 1.0E+00    8 T  T
    683   3        2.2153330000E+09 1.2E+03   377 1.0E+00   15 T  T
    684   3        2.2153330001E+09 2.8E+03   311 1.0E+00   18 T  T
    685   3        2.2153330001E+09 2.3E+03   330 1.0E+00   34 T  T
    686   3        2.2153330016E+09 1.5E+02   338 1.0E+00   24 T  T
    687   3        2.2153330023E+09 2.9E+03   336 1.0E+00   34 T  T
   Elapsed time      209.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    688   3        2.2153330164E+09 2.5E+03   316 8.9E-01   18 F  F
    689   3        2.2153330166E+09 3.5E+03   360 1.0E+00   22 T  T
    690   3        2.2153330166E+09 2.9E+03   330 1.0E+00   16 T  T
    691   3        2.2153330166E+09 1.3E+03   323 1.0E+00   13 T  T
    692   3        2.2153330166E+09 3.3E+02   324 1.0E+00   18 T  T
    693   3        2.2153330186E+09 5.6E+02   322 1.0E+00   22 T  T
    694   3        2.2153330259E+09 3.0E+03   294 6.5E-01   16 F  F
    695   3        2.2153330262E+09 2.7E+03   303 1.0E+00   16 T  T
    696   3        2.2153330282E+09 1.1E+03   290 3.8E-01    9 F  F
    697   3        2.2153330285E+09 1.2E+04   332 1.0E+00    7 T  T
    698   3        2.2153330286E+09 1.6E+03   327 1.0E+00   10 T  T
    699   3        2.2153330329E+09 3.5E+04   314 1.0E+00   13 T  T
    700   3        2.2153330330E+09 4.9E+03   351 1.0E+00   22 T  T
    701   3        2.2153330335E+09 1.5E+03   337 1.0E+00   23 T  T
    702   3        2.2153330384E+09 3.4E+03   289 2.1E-01   27 F  F
    703   3        2.2153330395E+09 3.4E+03   338 1.0E+00   13 T  T
    704   3        2.2153330396E+09 6.7E+02   337 1.0E+00   13 T  T
    705   3        2.2153330398E+09 2.9E+01   287 1.0E+00   12 T  T
    706   3        2.2153330413E+09 2.1E+03   281 1.5E-01   17 F  F
    707   3        2.2153330417E+09 2.1E+03   281 1.0E+00    6 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    708   3        2.2153330422E+09 1.3E+03   279 1.0E+00    9 T  T
    709   3        2.2153330475E+09 4.8E+01   276 2.6E-01   13 F  F
    710   3        2.2153330479E+09 2.2E+01   276 1.0E+00   10 T  T
    711   3        2.2153330484E+09 2.9E+00   268 1.5E-01    8 F  F
    712   3        2.2153330488E+09 2.7E+00   270 1.5E-01    8 F  F
    713   3        2.2153330488E+09 2.3E+00   270 9.7E-05      F  F
    714   3        2.2153330488E+09 1.3E+00   270 4.1E-04      T  T
    715   3        2.2153330488E+09 3.4E+00   269 9.5E-05      F  F
    716   3        2.2153330488E+09 2.7E+00   269 2.4E-04      F  F
    717   3        2.2153330488E+09 1.7E+00   269 4.0E-04      F  F
    718   3        2.2153330488E+09 1.9E+00   269 4.4E-04      T  T
    719   3        2.2153330488E+09 9.9E+00   271 3.3E-05      F  T
    720   3        2.2153330488E+09 2.6E+00   271 1.6E-05      T  T
    721   3        2.2153330488E+09 2.0E+00   270 4.4E-05      T  T
    722   3        2.2153330488E+09 6.9E+00   270 8.1E-05      F  T
    723   3        2.2153330488E+09 2.6E+00   270 2.2E-04      T  T
