   Elapsed time      316.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    972   3        6.3683024045E+07 1.7E-01   396 9.5E-03      F  F
    973   3        6.3683024108E+07 1.7E-01   393 5.7E-02      T  T
    974   3        6.3683024446E+07 1.7E-01   392 3.1E-01      F  F
    975   3        6.3683024451E+07 3.4E-01   394 3.9E-03      F  F
    976   3        6.3683024479E+07 1.7E-01   399 2.5E-02      F  F
    977   3        6.3683024517E+07 1.7E-01   400 3.5E-02      F  F
    978   3        6.3683024517E+07 1.9E+01   404 1.0E-07      T  T
    979   3        6.3683024517E+07 1.9E+01   403 2.4E-09      T  T
    980   3        6.3683024517E+07 1.4E+01   443 1.0E+00    3 T  T
    981   3        6.3683024517E+07 2.5E+00   437 1.0E+00    8 T  T
    982   3        6.3683024562E+07 1.9E+01   429 4.7E-01    7 F  F
    983   3        6.3683024577E+07 2.3E+01   432 1.0E+00    6 T  T
    984   3        6.3683024748E+07 2.2E+01   438 8.5E-01    7 F  F
    985   3        6.3683024778E+07 2.0E+01   440 2.9E-01    7 F  F
    986   3        6.3683024778E+07 2.0E+01   446 1.2E-11      T  T
    987   3        6.3683024778E+07 4.7E-01   445 2.1E-09      T  T
    988   3        6.3683024778E+07 1.6E-01   444 9.8E-07      T  T
    989   3        6.3683024778E+07 1.6E-01   443 1.6E-06      T  T
    990   3        6.3683024801E+07 1.6E-01   442 2.1E-02      F  F
    991   3        6.3683024830E+07 1.6E-01   440 2.7E-02      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    992   3        6.3683024830E+07 1.6E+01    14 4.5E-11      T  T
    993   3        6.3683024830E+07 1.6E+01    13 1.1E-07      T  T
    994   3        6.3683024830E+07 1.5E+01   462 1.0E+00    3 T  T
    995   3        6.3683024830E+07 5.2E+00   463 1.0E+00    8 T  T
    996   3        6.3683024830E+07 3.0E+00   464 1.0E+00   12 T  T
    997   3        6.3683024899E+07 1.5E-01   453 1.0E+00    3 T  T
    998   3        6.3683025317E+07 1.3E+01   450 6.0E-01    4 F  F
    999   3        6.3683025519E+07 2.3E+01   452 5.3E-01    5 F  F
   1000   3        6.3683025519E+07 6.8E+00   457 1.5E-10      T  T
   1001   3        6.3683025519E+07 6.8E+00   456 1.0E-08      T  T
   1002   3        6.3683025519E+07 5.2E-01   455 3.6E-07      T  T
   1003   3        6.3683025526E+07 4.4E-01   454 6.6E-03      F  F
   1004   3        6.3683025592E+07 1.5E-01   455 6.8E-02      F  F
   1005   3        6.3683025592E+07 6.2E+01    21 4.4E-10      T  T
   1006   3        6.3683025592E+07 6.2E+01    20 1.1E-11      T  T
   1007   3        6.3683025592E+07 1.9E+01   469 1.0E+00    3 T  T
   1008   3        6.3683025592E+07 6.1E+00   506 1.0E+00    9 T  T
   1009   3        6.3683025592E+07 1.9E+01   500 1.0E+00   13 T  T
   1010   3        6.3683025592E+07 1.6E+01   523 1.0E+00   17 T  T
   1011   3        6.3683025598E+07 1.0E+01   499 1.0E+00   20 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1012   3        6.3683025665E+07 2.7E+00   479 5.2E-01   27 F  F
   1013   3        6.3683025667E+07 2.7E+00   479 1.0E+00   23 T  T
   1014   3        6.3683026714E+07 4.5E+01   506 6.2E-01   15 F  F
   1015   3        6.3683026714E+07 4.2E+01   504 1.0E+00   35 T  T
   1016   3        6.3683026714E+07 4.2E+01   470 1.0E+00   14 T  T
   1017   3        6.3683026744E+07 4.2E+01   504 1.0E+00   17 T  T
   1018   3        6.3683026744E+07 4.8E+00   499 1.0E+00   50 T  T
   1019   3        6.3683026753E+07 5.1E+00   467 5.4E-01   24 F  F
   1020   3        6.3683026761E+07 5.3E+00   467 4.9E-01   19 F  F
   1021   3        6.3683026761E+07 5.3E+00   468 4.6E-10      T  T
   1022   3        6.3683026761E+07 5.3E+00   467 7.4E-10      T  T
   1023   3        6.3683026761E+07 5.1E+00   466 2.3E-10      T  T
   1024   3        6.3683026761E+07 5.1E+00   465 1.1E-09      T  T
   1025   3        6.3683026761E+07 3.0E+00   464 5.8E-10      T  T
   1026   3        6.3683026761E+07 2.9E+00   463 1.3E-10      T  T
   1027   3        6.3683026761E+07 6.9E-01   463 1.0E+00    3 T  T
   1028   3        6.3683026762E+07 1.5E+00   462 1.0E+00    7 T  T
   1029   3        6.3683026808E+07 1.8E+00   454 5.2E-01    5 F  F
   1030   3        6.3683026813E+07 2.0E+00   457 5.0E-01    8 F  F
   1031   3        6.3683026813E+07 2.3E+00   457 1.4E-09      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1032   3        6.3683026813E+07 1.8E+00   456 1.6E-10      T  T
   1033   3        6.3683026813E+07 5.1E-01   455 2.6E-08      T  T
   1034   3        6.3683026813E+07 2.1E-01   454 2.3E-08      T  T
   1035   3        6.3683026813E+07 1.9E-01   453 1.1E-09      T  T
   1036   3        6.3683026972E+07 1.5E-01   452 1.9E-01      T  T
   1037   3        6.3683027037E+07 1.5E-01   450 5.3E-01    3 F  F
   1038   3        6.3683027061E+07 1.5E-01   450 4.3E-01    3 F  F
   1039   3        6.3683027070E+07 1.5E-01   454 1.3E-02      T  T
   1040   3        6.3683027091E+07 1.5E-01   453 2.7E-02      T  T
   1041   3        6.3683027145E+07 1.5E-01   452 7.0E-02      F  F
   1042   3        6.3683027164E+07 1.5E-01   448 2.6E-02      F  F
   1043   3        6.3683027198E+07 1.5E-01   451 4.4E-02      T  T
   1044   3        6.3683027299E+07 1.5E-01   450 1.3E-01      T  T
   1045   3        6.3683027311E+07 1.5E-01   449 1.7E-02      T  T
   1046   3        6.3683027693E+07 4.7E-01   448 1.0E+00    2 T  T
   1047   3        6.3683027703E+07 2.4E+01   465 1.0E+00   17 T  T
   1048   3        6.3683027707E+07 1.3E+01   465 1.0E+00   14 T  T
   1049   3        6.3683028160E+07 6.6E+01   450 6.1E-01   17 F  F
   1050   3        6.3683028189E+07 6.6E+01   468 1.0E+00   21 T  T
   1051   3        6.3683028207E+07 7.5E+01   493 1.0E+00   14 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1052   3        6.3683028218E+07 2.9E+01   494 1.0E+00   19 T  T
   1053   3        6.3683028224E+07 1.5E+01   484 5.4E-01   32 F  F
   1054   3        6.3683028224E+07 1.5E+01   493 1.0E+00   26 T  T
   1055   3        6.3683028224E+07 1.2E+00   457 1.0E+00   14 T  T
   1056   3        6.3683028235E+07 1.9E+00   452 5.0E-01   16 F  F
   1057   3        6.3683028243E+07 1.9E+00   451 1.0E+00    5 T  T
   1058   3        6.3683028246E+07 3.7E+00   466 1.0E+00   13 T  T
   1059   3        6.3683028849E+07 1.1E+01   453 1.0E+00   16 T  T
   1060   3        6.3683028849E+07 3.1E+01   487 1.0E+00   37 T  T
   1061   3        6.3683028849E+07 2.7E+01   476 1.0E+00   20 T  T
   1062   3        6.3683028881E+07 1.1E+01   459 1.0E+00   20 T  T
   1063   3        6.3683029620E+07 3.4E+01   452 5.1E-01   26 F  F
   1064   3        6.3683029678E+07 1.9E+03   469 1.0E+00   20 T  T
   1065   3        6.3683029681E+07 5.9E+01   489 1.0E+00   26 T  T
   1066   3        6.3683029682E+07 5.9E+01   489 1.0E+00   31 T  T
   1067   3        6.3683029684E+07 2.8E+01   459 4.6E-01   29 F  F
   1068   3        6.3683029684E+07 2.8E+01   460 1.0E+00   18 T  T
   1069   3        6.3683029686E+07 2.2E+01   494 1.0E+00   15 T  T
   1070   3        6.3683029686E+07 1.6E+00   473 1.0E+00   34 T  T
   1071   3        6.3683029707E+07 6.4E+00   446 1.0E+00   12 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1072   3        6.3683029740E+07 5.6E+00   456 2.5E-01   22 F  F
   1073   3        6.3683029743E+07 1.6E+01   455 6.8E-01   17 F  F
   1074   3        6.3683029743E+07 4.6E+00   460 4.3E-10      T  T
   1075   3        6.3683029743E+07 3.7E+00   459 8.0E-10      T  T
   1076   3        6.3683029743E+07 3.2E+00   458 1.9E-10      T  T
   1077   3        6.3683029743E+07 2.9E+00   457 2.5E-10      T  T
   1078   3        6.3683029743E+07 2.9E+00   456 3.4E-11      T  T
   1079   3        6.3683029743E+07 2.5E+00   455 3.1E-10      T  T
   1080   3        6.3683029743E+07 2.3E+00   454 3.7E-10      T  T
   1081   3        6.3683029743E+07 2.0E+00   453 6.6E-11      T  T
   1082   3        6.3683029743E+07 1.9E+00   452 4.6E-10      T  T
   1083   3        6.3683029743E+07 1.4E+00   451 8.3E-10      T  T
   1084   3        6.3683029743E+07 1.0E+00   450 7.0E-10      T  T
   1085   3        6.3683029743E+07 5.6E-01   449 6.1E-09      T  T
   1086   3        6.3683029743E+07 8.3E-01   444 1.0E+00    3 T  T
   1087   3        6.3683029745E+07 2.8E-01   441 1.0E+00    4 T  T
   1088   3        6.3683029774E+07 5.2E+00   437 2.5E-01    3 F  F
   1089   3        6.3683029777E+07 5.2E+00   450 5.2E-01   16 F  F
   1090   3        6.3683029777E+07 9.1E-01   454 2.6E-08      T  T
   1091   3        6.3683029777E+07 1.2E+00   453 1.2E-08      T  T
   Elapsed time      348.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1092   3        6.3683029777E+07 6.3E-01   452 5.5E-08      T  T
   1093   3        6.3683029777E+07 1.1E+00   451 1.1E-08      T  T
   1094   3        6.3683029777E+07 1.0E+00   450 2.4E-09      T  T
   1095   3        6.3683029777E+07 9.1E-01   446 1.0E+00    3 T  T
   1096   3        6.3683029778E+07 1.3E+00   444 1.0E+00    8 T  T
   1097   3        6.3683029851E+07 6.7E+00   437 4.9E-01    3 F  F
   1098   3        6.3683029872E+07 6.7E+00   437 2.5E-01    4 F  F
   1099   3        6.3683029872E+07 6.7E+00   444 4.8E-09      T  T
   1100   3        6.3683029872E+07 4.4E+00   443 1.4E-08      T  T
   1101   3        6.3683029872E+07 1.4E+01   448 4.4E-09      T  T
   1102   3        6.3683029872E+07 1.4E+01   447 1.6E-10      T  T
   1103   3        6.3683029872E+07 1.4E+01   446 4.3E-10      T  T
   1104   3        6.3683029882E+07 4.4E+00   437 1.0E+00    3 T  T
   1105   3        6.3683030395E+07 2.6E+00   434 5.1E-01    6 F  F
   1106   3        6.3683030398E+07 1.4E+00   451 6.8E-01   16 F  T
   1107   3        6.3683030398E+07 1.5E+00   451 1.6E-08      T  T
   1108   3        6.3683030398E+07 1.5E+00   450 1.1E-07      T  T
   1109   3        6.3683030405E+07 1.8E-01   449 1.9E-02      F  F
   1110   3        6.3683030413E+07 1.4E-01   445 1.8E-02      F  F
   1111   3        6.3683030413E+07 1.5E+01    50 2.9E-09      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1112   3        6.3683030413E+07 1.5E+01    49 4.6E-11      T  T
   1113   3        6.3683030413E+07 1.5E+01    48 4.7E-11      T  T
   1114   3        6.3683030413E+07 4.9E+00   476 1.0E+00    3 T  T
   1115   3        6.3683030413E+07 4.1E+00   474 1.0E+00    8 T  T
   1116   3        6.3683030413E+07 3.6E+00   466 1.0E+00   14 T  T
   1117   3        6.3683030413E+07 3.9E+00   481 1.0E+00   13 T  T
   1118   3        6.3683030413E+07 3.1E+00   473 1.0E+00   18 T  T
   1119   3        6.3683030483E+07 9.8E+00   455 1.0E+00   17 T  T
   1120   3        6.3683031283E+07 8.5E+03   472 3.6E-01   24 F  F
   1121   3        6.3683031460E+07 2.4E+02   512 1.0E+00   13 T  T
   1122   3        6.3683031462E+07 1.6E+02   473 1.0E+00   28 T  T
   1123   3        6.3683031558E+07 1.2E+03   503 1.0E+00   20 T  T
   1124   3        6.3683031582E+07 7.2E+02   477 1.0E+00   32 T  T
   1125   3        6.3683031665E+07 1.4E+02   495 1.0E+00   30 T  T
   1126   3        6.3683031688E+07 9.8E+01   511 1.0E+00   37 T  T
   1127   3        6.3683031699E+07 8.3E+01   472 1.0E+00   41 T  T
   1128   3        6.3683031701E+07 3.5E+01   497 1.0E+00   49 T  T
   1129   3        6.3683031701E+07 7.2E+01   525 1.0E+00   53 T  T
   1130   3        6.3683031712E+07 5.5E+01   499 1.0E+00   55 T  T
   1131   3        6.3683031713E+07 3.3E+01   500 1.0E+00   67 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1132   3        6.3683031720E+07 3.4E+01   501 9.6E-01   63 T  T
   1133   3        6.3683031721E+07 1.2E+02   478 1.0E+00   40 T  T
   1134   3        6.3683031721E+07 1.4E+01   457 1.0E+00   40 T  T
   1135   3        6.3683031722E+07 5.5E+01   478 1.0E+00   43 T  T
   1136   3        6.3683031722E+07 2.6E+01   476 1.0E+00   52 T  T
   1137   3        6.3683031732E+07 5.3E+01   501 1.0E+00   53 T  T
   1138   3        6.3683031735E+07 2.1E+01   481 1.0E+00   60 T  T
   1139   3        6.3683031737E+07 1.0E+01   465 1.0E+00   66 T  T
   1140   3        6.3683032429E+07 5.3E+03   534 4.0E-01   64 F  F
   1141   3        6.3683032436E+07 6.0E+01   522 8.8E-02   30 F  F
   1142   3        6.3683032436E+07 6.0E+01   550 7.3E-11      T  T
   1143   3        6.3683032436E+07 3.0E+03   555 1.0E-12      T  T
   1144   3        6.3683032436E+07 1.9E+03   554 2.4E-12      T  T
   1145   3        6.3683032436E+07 1.9E+03   553 1.4E-12      T  T
   1146   3        6.3683032436E+07 3.7E+02   553 3.6E-11      T  T
   1147   3        6.3683032436E+07 1.0E+03   553 3.2E-11      T  T
   1148   3        6.3683032436E+07 5.9E+01   522 1.0E+00    3 T  T
   1149   3        6.3683032436E+07 3.8E+02   535 1.0E+00    8 T  T
   1150   3        6.3683032437E+07 5.2E+02   525 1.0E+00   13 T  T
   1151   3        6.3683032437E+07 3.6E+02   513 1.0E+00   18 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1152   3        6.3683032447E+07 3.1E+02   498 1.0E+00   23 T  T
   1153   3        6.3683032511E+07 1.6E+02   482 1.0E+00   28 T  T
   1154   3        6.3683032514E+07 2.7E+02   497 1.0E+00   40 T  T
   1155   3        6.3683032534E+07 2.4E+02   536 1.0E+00   38 T  T
   1156   3        6.3683032535E+07 2.4E+02   550 1.0E+00   56 T  T
   1157   3        6.3683032535E+07 2.4E+02   527 1.0E+00   48 T  T
   1158   3        6.3683032542E+07 7.9E+02   511 1.0E+00   53 T  T
   1159   3        6.3683032559E+07 2.2E+02   498 1.0E+00   58 T  T
   1160   3        6.3683032570E+07 1.9E+02   505 1.0E+00   63 T  T
   1161   3        6.3683032573E+07 9.7E+01   504 1.0E+00   70 T  T
   1162   3        6.3683032573E+07 2.6E+01   494 0.0E+00   88 F  F
   1163   3        6.3683032573E+07 3.0E+01   524 1.0E+00   34 T  T
   1164   3        6.3683032573E+07 4.2E+01   467 1.0E+00   45 T  T
   1165   3        6.3683032573E+07 5.8E+01   548 1.0E+00   46 T  T
   1166   3        6.3683032573E+07 3.0E+01   533 1.0E+00   54 T  T
   1167   3        6.3683032573E+07 6.7E+01   528 1.0E+00   56 T  T
   1168   3        6.3683032573E+07 8.1E+01   501 1.0E+00   64 T  T
   1169   3        6.3683032573E+07 9.7E+01   502 9.5E-01   66 T  T
   1170   3        6.3683032573E+07 1.9E+02   546 1.0E+00   69 T  T
   1171   3        6.3683032578E+07 6.8E+01   543 1.0E+00   74 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1172   3        6.3683032578E+07 6.5E+01   532 1.0E+00   92 T  T
   1173   3        6.3683032578E+07 4.4E+01   534 1.0E+00   84 T  T
   1174   3        6.3683032578E+07 2.6E+02   509 1.0E+00   97 T  T
   1175   3        6.3683032578E+07 2.9E+01   534 1.0E+00   94 T  T
   1176   3        6.3683032578E+07 2.6E+01   540 1.0E+00   99 T  T
   1177   3        6.3683032578E+07 3.3E+01   520 1.0E+00  107 T  T
   1178   3        6.3683032578E+07 1.5E+01   508 1.0E+00  109 T  T
   1179   3        6.3683032578E+07 1.1E+01   570 0.0E+00  114 F  F
   1180   3        6.3683032578E+07 9.1E+00   526 1.0E+00   57 T  T
   1181   3        6.3683032578E+07 3.5E+00   480 1.0E+00   62 T  T
   1182   3        6.3683032579E+07 5.9E+00   493 1.0E+00   71 T  T
   1183   3        6.3683032584E+07 7.6E+01   497 1.0E+00   71 T  T
   1184   3        6.3683032585E+07 3.5E+02   532 1.0E+00   83 T  T
   1185   3        6.3683032585E+07 4.0E+01   497 1.0E+00   82 T  T
   1186   3        6.3683032598E+07 2.6E+01   512 5.1E-01   87 F  F
   1187   3        6.3683032598E+07 2.4E+01   502 1.0E+00   49 T  T
   1188   3        6.3683032598E+07 1.3E+01   467 1.0E+00   37 T  T
   1189   3        6.3683032598E+07 1.0E+01   443 1.0E+00   50 T  T
   1190   3        6.3683032598E+07 2.2E+00   481 1.0E+00   47 T  T
   1191   3        6.3683032625E+07 3.8E+01   444 1.0E+00    6 T  T
   Elapsed time      381.5 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1192   3        6.3683032625E+07 2.5E+01   463 1.0E+00   26 T  T
   1193   3        6.3683032625E+07 3.7E+01   457 1.0E+00   13 T  T
   1194   3        6.3683032625E+07 2.9E+01   494 1.0E+00   18 T  T
   1195   3        6.3683032625E+07 2.3E+01   474 1.0E+00   26 T  T
   1196   3        6.3683032625E+07 1.4E+01   505 1.0E+00   28 T  T
   1197   3        6.3683032625E+07 1.2E+01   472 1.0E+00   39 T  T
   1198   3        6.3683032625E+07 4.6E+00   495 1.0E+00   38 T  T
   1199   3        6.3683032625E+07 1.4E+00   472 1.0E+00   47 T  T
   1200   3        6.3683032633E+07 7.5E+00   448 1.0E+00   14 T  T
   1201   3        6.3683032633E+07 2.5E+00   474 1.0E+00   44 T  T
   1202   3        6.3683032633E+07 6.4E+00   487 1.0E+00   31 T  T
   1203   3        6.3683032633E+07 4.7E+00   504 1.0E+00   32 T  T
   1204   3        6.3683032633E+07 3.3E+00   484 1.0E+00   38 T  T
   1205   3        6.3683032637E+07 1.7E+01   447 1.0E+00   13 T  T
   1206   3        6.3683032908E+07 3.7E+00   436 5.0E-01   12 F  F
   1207   3        6.3683032910E+07 1.1E+01   486 5.7E-01   16 F  T
   1208   3        6.3683032910E+07 5.5E+00   497 2.7E-10      T  T
   1209   3        6.3683032910E+07 3.8E+00   496 7.2E-10      T  T
   1210   3        6.3683032910E+07 3.5E+00   495 3.2E-10      T  T
   1211   3        6.3683032910E+07 3.5E+00   494 5.1E-10      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1212   3        6.3683032910E+07 3.4E+00   493 9.6E-10      T  T
   1213   3        6.3683032910E+07 4.0E-01   477 1.0E+00    3 T  T
   1214   3        6.3683032910E+07 8.3E-01   474 1.0E+00    8 T  T
   1215   3        6.3683032910E+07 4.1E-01   466 1.0E+00    8 T  T
   1216   3        6.3683032910E+07 4.8E-01   459 1.0E+00    6 T  T
   1217   3        6.3683032910E+07 1.6E+00   464 1.0E+00   11 T  T
   1218   3        6.3683032910E+07 7.7E+00   477 1.0E+00   16 T  T
   1219   3        6.3683032910E+07 9.1E-01   467 1.0E+00   16 T  T
   1220   3        6.3683032910E+07 1.9E+00   455 1.0E+00   20 T  T
   1221   3        6.3683032925E+07 8.4E+00   435 1.0E+00   12 T  T
   1222   3        6.3683032932E+07 5.0E+00   460 4.3E-01    9 F  F
   1223   3        6.3683032932E+07 8.6E-01   468 1.0E+00   30 T  T
   1224   3        6.3683032932E+07 2.8E-01   438 1.0E+00    8 T  T
   1225   3        6.3683032932E+07 3.8E-01   449 1.0E+00   13 T  T
   1226   3        6.3683032947E+07 1.2E+00   442 9.7E-01    9 F  F
   1227   3        6.3683032954E+07 4.9E+00   464 4.3E-01    7 F  F
   1228   3        6.3683032954E+07 1.2E+00   475 1.9E-10      T  T
   1229   3        6.3683032954E+07 1.2E+00   474 9.1E-10      T  T
   1230   3        6.3683032954E+07 1.2E+00   473 5.2E-10      T  T
   1231   3        6.3683032954E+07 1.2E+00   472 4.6E-11      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1232   3        6.3683032954E+07 1.2E+00   471 5.7E-10      T  T
   1233   3        6.3683032954E+07 1.2E+00   470 2.9E-10      T  T
   1234   3        6.3683032954E+07 1.2E+00   469 2.5E-10      T  T
   1235   3        6.3683032954E+07 1.2E+00   468 4.7E-11      T  T
   1236   3        6.3683032954E+07 1.2E+00   467 8.1E-10      T  T
   1237   3        6.3683032954E+07 1.2E+00   466 3.6E-10      T  T
   1238   3        6.3683032954E+07 1.2E+00   465 4.8E-10      T  T
   1239   3        6.3683032954E+07 1.2E+00   464 3.9E-11      T  T
   1240   3        6.3683032954E+07 2.4E-01   446 1.0E+00    3 T  T
   1241   3        6.3683032954E+07 2.4E-01   443 1.0E+00    2 T  T
   1242   3        6.3683032954E+07 2.2E-01   438 1.0E+00    1 T  T
   1243   3        6.3683032954E+07 2.2E-01   462 1.4E-08      T  T
   1244   3        6.3683032954E+07 2.2E-01   462 6.8E-09      T  T
   1245   3        6.3683032954E+07 2.2E-01   465 8.7E-09      T  T
   1246   3        6.3683032954E+07 2.2E-01   464 5.7E-09      T  T
   1247   3        6.3683032954E+07 2.2E-01   463 7.6E-11      T  T
   1248   3        6.3683032954E+07 2.2E-01   462 3.8E-11      T  T
   1249   3        6.3683032954E+07 2.2E-01   461 2.3E-11      T  T
   1250   3        6.3683032954E+07 1.0E-01   460 1.1E-08      T  T
   1251   3        6.3683032954E+07 1.0E-01   459 1.1E-08      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1252   3        6.3683032954E+07 1.0E-01   458 3.6E-08      T  T
   1253   3        6.3683032954E+07 1.0E-01   457 2.0E-08      T  T
   1254   3        6.3683032954E+07 1.7E-01   435 1.0E+00    1 T  T
   1255   3        6.3683032955E+07 9.1E-02   436 1.0E+00    1 T  T
   1256   3        6.3683032971E+07 1.6E+00   432 1.0E+00    5 T  T
   1257   3        6.3683032978E+07 4.7E+00   455 4.3E-01    6 F  F
   1258   3        6.3683032986E+07 5.3E-01   456 7.4E-01   24 F  F
   1259   3        6.3683032986E+07 7.8E-01   476 1.8E-10      T  T
   1260   3        6.3683032986E+07 7.8E-01   475 9.3E-11      T  T
   1261   3        6.3683032986E+07 7.8E-01   474 9.3E-11      T  T
   1262   3        6.3683032986E+07 7.8E-01   473 4.1E-11      T  T
   1263   3        6.3683032986E+07 7.8E-01   472 3.9E-11      T  T
   1264   3        6.3683032986E+07 7.8E-01   471 1.3E-11      T  T
   1265   3        6.3683032986E+07 7.8E-01   470 1.2E-10      T  T
   1266   3        6.3683032986E+07 7.8E-01   469 5.3E-11      T  T
   1267   3        6.3683032986E+07 7.8E-01   468 8.3E-11      T  T
   1268   3        6.3683032986E+07 7.8E-01   467 3.7E-11      T  T
   1269   3        6.3683032986E+07 7.8E-01   466 6.7E-11      T  T
   1270   3        6.3683032986E+07 7.8E-01   465 1.1E-10      T  T
   1271   3        6.3683032986E+07 2.4E-01   437 1.0E+00    3 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1272   3        6.3683032987E+07 1.6E-01   443 1.0E+00    1 T  T
   1273   3        6.3683032990E+07 1.5E-01   441 1.0E+00    5 T  T
   1274   3        6.3683032996E+07 4.8E+00   465 5.1E-01   12 F  F
   1275   3        6.3683032996E+07 5.3E-01   463 1.0E+00   29 T  T
   1276   3        6.3683032996E+07 1.0E-01   436 1.0E+00    4 T  T
   1277   3        6.3683033000E+07 9.1E-02   429 4.8E-01    1 F  F
   1278   3        6.3683033001E+07 1.3E-01   430 5.2E-01    1 F  F
   1279   3        6.3683033001E+07 1.9E-01   454 2.0E-07      T  T
   1280   3        6.3683033010E+07 9.1E-02   453 3.6E-02      T  T
   1281   3        6.3683033013E+07 9.6E-02   452 1.0E-02      T  T
   1282   3        6.3683033013E+07 9.1E-02   441 4.4E-04      T  T
   1283   3        6.3683033014E+07 9.1E-02   440 2.2E-03      T  T
   1284   3        6.3683033017E+07 4.8E+00   453 1.0E+00    3 T  T
   1285   3        6.3683033017E+07 3.6E+00   495 1.0E+00   29 T  T
   1286   3        6.3683033017E+07 3.6E+00   480 1.0E+00   20 T  T
   1287   3        6.3683033017E+07 5.0E+00   460 1.0E+00   18 T  T
   1288   3        6.3683033017E+07 2.4E+00   454 1.0E+00   21 T  T
   1289   3        6.3683033025E+07 5.0E-01   438 1.0E+00   12 T  T
   1290   3        6.3683033350E+07 1.4E+01   433 6.2E-01   18 F  F
   1291   3        6.3683033353E+07 5.0E+01   469 7.6E-01   21 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1292   3        6.3683033353E+07 5.0E+01   477 1.5E-10      T  T
   1293   3        6.3683033353E+07 5.0E+01   476 8.3E-10      T  T
   1294   3        6.3683033353E+07 5.0E+01   475 6.6E-11      T  T
   1295   3        6.3683033353E+07 1.8E+01   474 1.1E-09      T  T
   1296   3        6.3683033353E+07 1.8E+01   473 2.2E-09      T  T
   1297   3        6.3683033353E+07 1.8E+01   472 8.5E-15      T  T
   1298   3        6.3683033353E+07 1.8E+01   471 7.4E-16      T  T
   1299   3        6.3683033353E+07 1.8E+01   470 7.4E-16      T  T
   1300   3        6.3683033353E+07 1.8E+01   469 7.4E-16      T  T
   1301   3        6.3683033353E+07 1.8E+01   468 7.4E-16      T  T
   1302   3        6.3683033353E+07 1.8E+01   467 3.6E-10      T  T
   1303   3        6.3683033353E+07 1.8E+01   466 1.5E-10      T  T
   1304   3        6.3683033353E+07 2.2E+00   437 1.0E+00    3 T  T
   1305   3        6.3683033353E+07 2.4E+00   451 1.0E+00   10 T  T
   1306   3        6.3683033353E+07 1.3E+00   442 1.0E+00    6 T  T
   1307   3        6.3683033353E+07 1.8E+01   453 1.0E+00   11 T  T
   1308   3        6.3683033353E+07 2.4E+01   486 1.0E+00   17 T  T
   1309   3        6.3683033353E+07 1.7E+01   472 1.0E+00   21 T  T
   1310   3        6.3683033353E+07 5.8E+00   433 1.0E+00    4 T  T
   1311   3        6.3683033356E+07 2.7E+00   432 7.0E-01   14 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1312   3        6.3683033358E+07 5.9E+00   433 2.6E-01    8 F  F
   1313   3        6.3683033358E+07 5.9E+00   454 3.7E-10      T  T
   1314   3        6.3683033358E+07 5.9E+00   453 1.6E-09      T  T
   1315   3        6.3683033358E+07 2.7E+00   452 1.4E-09      T  T
   1316   3        6.3683033358E+07 2.0E+00   451 1.3E-09      T  T
   1317   3        6.3683033358E+07 1.8E-01   456 2.8E-09      T  T
   1318   3        6.3683033358E+07 1.8E-01   455 2.0E-07      T  T
   1319   3        6.3683033358E+07 1.0E+00   434 1.0E+00    3 T  T
   1320   3        6.3683033366E+07 6.2E-01   430 1.0E+00    8 T  T
   1321   3        6.3683033368E+07 7.7E-01   428 2.5E-01    5 F  F
   1322   3        6.3683033371E+07 7.7E-01   428 1.0E+00    3 T  T
   1323   3        6.3683033401E+07 1.4E+00   424 1.0E+00    1 T  T
   1324   3        6.3683033410E+07 1.1E+00   434 4.5E-01    7 F  F
   1325   3        6.3683033412E+07 1.4E-01   425 2.5E-01    2 F  F
   1326   3        6.3683033417E+07 8.6E-02   439 2.2E-02      F  F
   1327   3        6.3683033418E+07 8.5E-02   441 5.9E-03      T  T
   1328   3        6.3683033425E+07 8.5E-02   441 2.8E-02      T  T
