    359   3        4.3669119511E+03 3.4E+00   430 1.1E-05      F  T
    360   4        4.3669139933E+03 1.9E+00   430 1.6E+01      F  T
    361   4        4.3669162327E+03 8.1E+00   511 1.0E+00    2 F  T
    362   4        4.3669306697E+03 4.0E+01   511 1.0E+00    7 T  T
    363   4        4.3669311808E+03 8.6E+01   518 1.0E+00    8 T  T
    364   4        4.3669662633E+03 4.4E+01   510 1.0E+00   19 T  T
    365   4        4.3669671356E+03 5.9E+01   496 3.9E-03   20 F  F
    366   4        4.3669672159E+03 9.1E+01   494 1.0E+00    4 T  T
    367   4        4.3669752585E+03 7.8E+01   490 2.9E-02    9 F  F
    368   4        4.3669840480E+03 7.7E+01   408 3.3E-02    3 F  F
    369   4        4.3669842623E+03 7.6E+01   407 8.6E-04    2 F  F
    370   4        4.3669842820E+03 5.9E+01   481 1.2E-04    1 F  F
    371   3        4.3669842820E+03 8.1E+02   255 0.0E+00      T  T
    372   3        4.3669842821E+03 7.6E+01   417 7.3E-12      T  T
    373   3        4.3669842840E+03 5.9E+01   416 2.9E-10      F  F
    374   3        4.3669842848E+03 5.9E+01   415 1.2E-10      T  T
   Elapsed time      206.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    375   3        4.3669847451E+03 5.9E+01   414 1.3E-07      T  T
    376   3        4.3669890107E+03 5.9E+01   413 1.2E-06      F  F
    377   3        4.3669893143E+03 5.9E+01   414 8.7E-08      F  F
    378   3        4.3669893537E+03 5.9E+01   414 1.1E-08      F  F
    379   3        4.3669893543E+03 5.9E+01   415 1.9E-10      F  F
    380   3        4.3669893543E+03 3.2E+02   254 0.0E+00      T  T
    381   3        4.3669893543E+03 5.9E+01   415 1.1E-11      F  F
    382   3        4.3669893544E+03 5.9E+01   415 1.4E-11      F  F
    383   3        4.3669893544E+03 5.9E+01   414 0.0E+00      F  F
    384   3        4.3669894599E+03 5.9E+01   422 3.0E-08      T  T
    385   3        4.3669895149E+03 5.9E+01   421 1.6E-08      T  T
    386   3        4.3669912776E+03 2.5E+00   417 1.0E+00    3 T  T
    387   3        4.3669948072E+03 2.2E+00   414 6.3E-02    2 F  T
    388   3        4.3669969908E+03 5.9E+01   414 9.3E-03    3 F  T
    389   3        4.3669970886E+03 5.9E+01   419 2.8E-08      T  T
    390   3        4.3670197843E+03 5.9E+01   418 6.6E-06      T  T
    391   3        4.3670246333E+03 5.9E+01   417 1.4E-06      T  T
    392   3        4.3670246334E+03 9.3E-01   422 5.2E-08      T  T
    393   3        4.3670246335E+03 9.3E-01   421 7.8E-09      T  T
    394   3        4.3670260051E+03 4.4E+00   415 6.8E-01    3 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    395   3        4.3670265138E+03 4.5E+00   417 1.0E-02    4 F  T
    396   3        4.3670265138E+03 4.1E+00   419 5.7E-12      T  T
    397   3        4.3670265138E+03 3.3E+00   418 8.3E-12      T  T
    398   3        4.3670265138E+03 2.5E+00   417 1.4E-10      T  T
    399   3        4.3670265200E+03 2.3E+00   418 2.0E-06      F  T
    400   3        4.3670265247E+03 1.5E+00   418 1.7E-06      T  T
    401   3        4.3670265314E+03 8.5E-01   417 4.5E-06      T  T
    402   3        4.3670265360E+03 1.1E+00   418 3.5E-06      F  T
    403   3        4.3670265406E+03 1.4E+00   417 2.8E-06      F  T
    404   4        4.3670267641E+03 1.1E+00   417 6.2E+01      F  T
    405   4        4.3670276884E+03 1.4E+00   496 1.0E+00    2 F  T
    406   4        4.3670343782E+03 1.9E+01   495 1.0E+00    7 T  T
    407   4        4.3671195003E+03 2.6E+00   492 5.0E-01   11 F  F
    408   3        4.3671195357E+03 3.1E+00   410 3.7E-06      F  T
    409   3        4.3671195715E+03 2.3E+00   411 6.3E-06      F  T
    410   4        4.3671215643E+03 4.4E+00   412 2.1E+01      T  T
    411   4        4.3671236396E+03 1.6E+01   411 1.0E+00      F  T
    412   4        4.3671243545E+03 1.4E+01   411 1.6E+00      F  T
    413   4        4.3671279222E+03 3.9E+00   490 1.0E+00    2 F  T
    414   4        4.3671502788E+03 2.1E+01   489 1.0E+00    7 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    415   4        4.3671502837E+03 2.2E+01   496 1.0E+00    6 T  T
    416   4        4.3671638332E+03 1.3E+00   490 1.0E+00   11 T  T
    417   4        4.3673365198E+03 2.8E+00   491 1.0E+00   22 T  T
    418   4        4.3674142877E+03 9.9E+01   489 1.0E+00   24 T  T
    419   4        4.3676057894E+03 1.3E+01   473 1.0E+00   36 T  T
    420   4        4.3677050284E+03 2.7E+01   455 1.0E+00   33 T  T
    421   4        4.3677050287E+03 3.6E+01   445 1.0E+00    1 T  T
    422   4        4.3677050295E+03 2.7E+01   448 1.0E+00    4 T  T
    423   4        4.3677189471E+03 9.7E-02   444 1.0E+00    6 T  T
    424   4        4.3677458445E+03 1.2E+00   442 1.0E+00   16 T  T
    425   4        4.3677550843E+03 1.4E+02   438 1.0E+00    9 T  T
    426   4        4.3677551868E+03 4.2E+01   440 1.0E+00    4 T  T
    427   4        4.3677742649E+03 9.6E-02   436 1.0E+00   13 T  T
    428   4        4.3677874929E+03 1.9E+00   434 1.0E+00   18 T  T
    429   4        4.3678000529E+03 7.4E+01   433 1.0E+00   19 T  T
    430   4        4.3678007239E+03 5.7E+02   437 1.0E+00   10 T  T
    431   4        4.3678315979E+03 4.5E+01   427 1.0E+00   21 T  T
    432   4        4.3678316161E+03 1.7E+02   446 1.0E+00   15 T  T
    433   4        4.3678316527E+03 5.9E+01   436 1.0E+00   12 T  T
    434   4        4.3678347028E+03 1.9E+01   425 1.0E+00    6 T  T
   Elapsed time      343.6 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    435   4        4.3678347214E+03 2.3E+02   448 1.0E+00   14 T  T
    436   4        4.3678348675E+03 4.1E+02   434 1.0E+00   11 T  T
    437   4        4.3678498850E+03 4.9E+00   423 1.0E+00   20 T  T
    438   4        4.3678501114E+03 2.9E+02   425 1.0E+00    4 T  T
    439   4        4.3678509956E+03 1.8E-02   421 1.0E+00   14 F  T
    440   4        4.3678509958E+03 1.8E+01   422 1.0E+00    1 T  T
    441   4        4.3678510030E+03 1.3E+01   422 1.0E+00    1 T  T
    442   4        4.3678510529E+03 4.5E+00   425 1.0E+00    7 T  T
    443   4        4.3678520034E+03 2.4E-02   422 1.0E+00   14 F  T
    444   4        4.3678527140E+03 9.9E+00   421 1.0E+00    9 T  T
    445   4        4.3678544727E+03 2.1E+00   423 1.0E+00   17 T  T
    446   4        4.3678586373E+03 4.3E-02   415 1.0E+00   41 F  T
    447   4        4.3678590326E+03 3.9E+00   420 1.0E+00    7 T  T
    448   4        4.3678601054E+03 1.4E+00   418 1.0E+00   14 T  T
    449   4        4.3678633038E+03 7.5E-01   413 1.0E+00   23 T  T
    450   4        4.3678635669E+03 6.7E+00   421 1.0E+00   16 T  T
    451   4        4.3678673019E+03 4.4E+00   406 1.0E+00   15 T  T
    452   4        4.3678676692E+03 5.2E+01   411 1.0E+00    4 F  T
    453   4        4.3678692692E+03 1.1E+01   409 1.0E+00   13 T  T
    454   4        4.3678693326E+03 2.6E+01   423 1.0E+00   16 T  T
   Elapsed time      440.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    455   4        4.3678696945E+03 9.6E+00   426 1.0E+00   23 T  T
    456   4        4.3678794658E+03 1.6E+00   407 1.0E+00   33 T  T
    457   4        4.3678797480E+03 1.4E+01   431 1.0E+00   37 F  T
    458   4        4.3678852873E+03 5.2E+00   401 1.0E+00   12 T  T
    459   4        
