=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 30722 variables and 13628 constraints
    with 78869 Jacobian elements, 15323 of which are nonlinear.
    The Hessian of the Lagrangian has 2558 elements on the diagonal,
    11470 elements below the diagonal, and 11415 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.4343886208E+04 (Input point)
=1
 
                   Pre-triangular equations:   1208
                   Post-triangular equations:  899
                   Definitional equations:     2043
 
=2
      1   0        1.9482379489E+03 (After pre-processing)
      2   0        1.4857742284E+01 (After scaling)
      3   0   319  1.4830496927E+01               2.0E-03      T  T
    652   3        7.1630919772E+08 3.9E+02   409 1.0E+00   77 T  T
    653   3        7.1630919772E+08 4.3E+00   430 0.0E+00   77 F  F
    654   3        7.1630919772E+08 5.1E+01   386 1.0E+00   41 T  T
    655   3        7.1630919773E+08 6.9E+01   415 1.0E+00   42 T  T
    656   3        7.1630919775E+08 7.5E+02   414 1.0E+00   51 T  T
    657   3        7.1630919776E+08 5.2E+02   422 1.0E+00   56 T  T
    658   3        7.1630919776E+08 5.0E+02   419 1.0E+00   63 T  T
    659   3        7.1630919778E+08 3.9E+02   434 1.0E+00   66 T  T
    660   3        7.1630919782E+08 1.1E+03   461 1.0E+00   71 T  T
    661   3        7.1630919802E+08 8.7E+02   443 1.0E+00   76 T  T
    662   3        7.1630919817E+08 1.1E+02   441 1.0E+00   81 T  T
    663   3        7.1630919823E+08 2.0E+02   451 1.0E+00   88 T  T
    664   3        7.1630920925E+08 2.0E+04   371 1.0E+00   90 T  T
    665   3        7.1630921074E+08 1.5E+03   340 1.0E+00   52 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    666   3        7.1630921212E+08 1.5E+03   366 1.0E+00   53 T  T
    667   3        7.1630921258E+08 1.2E+03   371 1.0E+00   60 T  T
    668   3        7.1630921281E+08 8.1E+02   347 1.0E+00   64 T  T
    669   3        7.1630921298E+08 1.6E+03   381 1.0E+00   68 T  T
    670   3        7.1630921300E+08 1.4E+01   359 7.8E-02   73 T  T
    671   3        7.1630921301E+08 4.7E+02   385 1.0E+00   56 T  T
    672   3        7.1630921301E+08 5.5E+02   414 1.0E+00   61 T  T
    673   3        7.1630921302E+08 4.5E+02   391 1.0E+00   64 T  T
    674   3        7.1630921314E+08 6.9E+02   408 1.0E+00   69 T  T
    675   3        7.1630921319E+08 2.8E+02   387 1.0E+00   75 T  T
    676   3        7.1630921319E+08 1.3E+02   424 1.0E+00   84 T  T
    677   3        7.1630921320E+08 1.1E+02   379 1.0E+00   84 T  T
    678   3        7.1630921322E+08 3.2E+01   355 9.2E-01   89 T  T
    679   3        7.1630921323E+08 2.1E+02   389 1.0E+00   95 T  T
    680   3        7.1630921343E+08 2.6E+02   384 1.0E+00   97 T  T
    681   3        7.1630921419E+08 6.9E+02   379 1.0E+00  102 T  T
    682   3        7.1630922128E+08 7.3E+02   429 1.0E+00  104 T  T
    683   3        7.1630922129E+08 2.3E+01   346 3.9E-03  115 F  F
    684   3        7.1630922131E+08 2.5E+04   443 1.0E+00   56 T  T
    685   3        7.1630922131E+08 5.4E+02   399 0.0E+00   61 F  F
   Elapsed time      264.6 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    686   3        7.1630922132E+08 6.7E+02   376 1.0E+00   30 T  T
    687   3        7.1630922133E+08 5.1E+02   361 1.0E+00   35 T  T
    688   3        7.1630922134E+08 7.5E+02   376 1.0E+00   40 T  T
    689   3        7.1630922136E+08 4.9E+02   349 1.0E+00   45 T  T
    690   3        7.1630922137E+08 3.8E+02   359 1.0E+00   50 T  T
    691   3        7.1630922137E+08 1.7E+02   358 1.0E+00   57 T  T
    692   3        7.1630922187E+08 3.7E+02   333 1.0E+00   59 T  T
    693   3        7.1630922237E+08 1.9E+03   340 1.0E+00   65 T  T
    694   3        7.1630922239E+08 3.8E+00   356 3.1E-02   70 F  F
    695   3        7.1630922259E+08 2.0E+02   345 1.0E+00   35 T  T
    696   3        7.1630922259E+08 3.0E+02   356 1.0E+00   53 T  T
    697   3        7.1630922260E+08 1.5E+02   332 3.1E-01   45 F  F
    698   3        7.1630922261E+08 1.5E+02   370 1.0E+00   36 T  T
    699   3        7.1630922309E+08 4.6E+02   335 1.0E+00   37 T  T
    700   3        7.1630922503E+08 5.7E+02   303 1.0E+00   43 T  T
    701   3        7.1630922526E+08 3.6E+02   359 1.0E+00   52 T  T
    702   3        7.1630922536E+08 3.1E+02   352 1.0E+00   54 T  T
    703   3        7.1630922659E+08 3.4E+02   344 1.0E+00   58 T  T
    704   3        7.1630922919E+08 1.9E+03   353 1.0E+00   63 T  T
    705   3        7.1630922919E+08 1.4E+01   366 4.5E-03   77 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    706   3        7.1630922919E+08 4.0E+02   310 1.0E+00   55 T  T
    707   3        7.1630922919E+08 3.3E+02   361 1.0E+00   32 T  T
    708   3        7.1630922919E+08 1.8E+02   367 1.0E+00   41 T  T
    709   3        7.1630922920E+08 4.0E+02   373 1.0E+00   46 T  T
    710   3        7.1630922922E+08 3.6E+02   349 1.0E+00   52 T  T
    711   3        7.1630923091E+08 8.5E+02   340 1.0E+00   54 T  T
    712   3        7.1630923091E+08 5.2E+02   317 1.0E+00   85 T  T
    713   3        7.1630923148E+08 1.3E+02   290 1.0E+00   23 T  T
    714   3        7.1630923359E+08 1.8E+03   290 1.0E+00   33 T  T
    715   3        7.1630923361E+08 1.4E+03   321 1.0E+00   54 T  T
    716   3        7.1630923362E+08 2.1E+01   308 8.8E-02   43 T  T
    717   3        7.1630923362E+08 5.9E+02   332 1.0E+00   41 T  T
    718   3        7.1630923362E+08 7.4E+02   328 1.0E+00   42 T  T
    719   3        7.1630923363E+08 2.7E+02   316 1.0E+00   42 T  T
    720   3        7.1630923363E+08 2.4E+02   340 1.0E+00   50 T  T
    721   3        7.1630923364E+08 5.0E+02   325 1.0E+00   52 T  T
    722   3        7.1630923459E+08 1.0E+03   317 1.0E+00   55 T  T
    723   3        7.1630923634E+08 2.0E+03   308 1.0E+00   62 T  T
    724   3        7.1630923699E+08 2.8E+02   334 1.0E+00   68 T  T
    725   3        7.1630923732E+08 4.2E+03   324 1.0E+00   72 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    726   3        7.1630923732E+08 1.8E+01   319 4.8E-04   77 F  F
    727   3        7.1630923733E+08 9.5E+02   367 1.0E+00   38 T  T
    728   3        7.1630923742E+08 9.8E+02   329 1.0E+00   43 T  T
    729   3        7.1630923753E+08 2.5E+02   350 1.0E+00   48 T  T
    730   3        7.1630923753E+08 3.5E+02   316 1.0E+00   59 T  T
    731   3        7.1630923763E+08 4.1E+02   326 1.0E+00   58 T  T
    732   3        7.1630923974E+08 6.6E+02   333 9.7E-01   63 F  F
    733   3        7.1630923975E+08 6.6E+02   326 1.0E+00   49 T  T
    734   3        7.1630923975E+08 1.5E+02   322 1.0E+00   43 T  T
    735   3        7.1630923975E+08 5.8E+01   299 1.0E+00   44 T  T
    736   3        7.1630923981E+08 1.6E+02   312 1.0E+00   49 T  T
    737   3        7.1630923981E+08 3.1E+01   316 2.0E-03   52 F  F
    738   3        7.1630923983E+08 5.3E+02   370 6.9E-01   27 F  F
    739   3        7.1630923983E+08 5.3E+02   330 2.5E-13      T  T
    740   3        7.1630923983E+08 5.3E+02   329 4.2E-13      T  T
    741   3        7.1630923984E+08 5.2E+02   328 7.0E-11      T  T
    742   3        7.1630923984E+08 5.2E+02   327 4.4E-12      T  T
    743   3        7.1630923984E+08 5.2E+02   326 1.7E-15      T  T
    744   3        7.1630923984E+08 5.2E+02   325 1.7E-15      T  T
    745   3        7.1630923984E+08 5.2E+02   324 1.7E-15      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    746   3        7.1630923984E+08 5.2E+02   323 1.7E-15      T  T
    747   3        7.1630923984E+08 5.2E+02   322 4.4E-12      T  T
    748   3        7.1630923984E+08 5.2E+02   321 1.6E-15      T  T
    749   3        7.1630923984E+08 5.2E+02   320 1.6E-15      T  T
    750   3        7.1630923984E+08 5.2E+02   319 1.6E-15      T  T
    751   3        7.1630923984E+08 3.8E+02   312 1.0E+00    3 T  T
    752   3        7.1630923984E+08 7.1E+02   363 1.0E+00    8 T  T
    753   3        7.1630923984E+08 1.5E+03   366 8.7E-01   13 F  F
    754   3        7.1630923984E+08 3.9E+02   329 1.0E+00   20 T  T
    755   3        7.1630923984E+08 3.9E+02   317 1.0E+00    8 T  T
    756   3        7.1630923984E+08 1.1E+03   390 1.0E+00   13 T  T
    757   3        7.1630923984E+08 2.6E+02   371 1.0E+00   18 T  T
    758   3        7.1630923984E+08 4.6E+02   414 1.0E+00   22 T  T
    759   3        7.1630923984E+08 1.5E+02   394 1.0E+00   34 T  T
    760   3        7.1630923984E+08 2.0E+02   391 1.0E+00   33 T  T
    761   3        7.1630923984E+08 2.1E+03   418 1.0E+00   38 T  T
    762   3        7.1630923984E+08 4.0E+02   447 1.0E+00   43 T  T
    763   3        7.1630923984E+08 2.6E+02   360 1.0E+00   54 T  T
    764   3        7.1630923984E+08 9.9E+02   466 1.0E+00   53 T  T
    765   3        7.1630923984E+08 9.6E+02   446 1.0E+00   67 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    766   3        7.1630923984E+08 1.0E+01   426 1.0E+00   63 T  T
    767   3        7.1630923984E+08 2.4E+02   468 1.0E+00   70 T  T
    768   3        7.1630923984E+08 1.6E+02   386 6.1E-01   48 T  T
    769   3        7.1630923984E+08 1.6E+02   377 1.0E+00   32 T  T
    770   3        7.1630923984E+08 3.7E+01   392 6.2E-01   37 F  F
    771   3        7.1630923984E+08 1.5E+01   350 1.0E+00   25 T  T
    772   3        7.1630923984E+08 4.1E+01   336 6.2E-01   23 F  F
    773   3        7.1630923984E+08 4.1E+01   336 1.0E+00   15 T  T
    774   3        7.1630923984E+08 1.2E+01   333 6.6E-01   14 F  F
    775   3        7.1630923984E+08 1.2E+01   325 1.0E+00   11 T  T
    776   3        7.1630923984E+08 5.7E+01   321 1.0E+00   12 T  T
    777   3        7.1630923985E+08 3.3E+02   360 1.0E+00   17 T  T
    778   3        7.1630923985E+08 7.4E+01   344 1.0E+00   33 T  T
    779   3        7.1630923985E+08 2.2E+01   340 1.0E+00   27 T  T
    780   3        7.1630923985E+08 4.5E+01   347 1.0E+00   32 T  T
    781   3        7.1630923985E+08 1.6E+01   340 1.0E+00   37 T  T
    782   3        7.1630923985E+08 3.0E+02   330 1.0E+00   42 T  T
    783   3        7.1630923985E+08 5.5E+01   371 9.7E-01   48 T  T
    784   3        7.1630923985E+08 1.1E+02   373 1.0E+00   51 T  T
    785   3        7.1630923985E+08 5.9E+02   358 1.0E+00   57 T  T
   Elapsed time      296.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    786   3        7.1630923985E+08 2.7E+02   364 1.0E+00   67 T  T
    787   3        7.1630923985E+08 1.9E+02   332 1.0E+00   72 T  T
    788   3        7.1630923986E+08 1.0E+02   336 1.0E+00   72 T  T
    789   3        7.1630923988E+08 2.2E+02   335 1.0E+00   77 T  T
    790   3        7.1630923988E+08 2.3E+02   412 1.0E+00   89 T  T
    791   3        7.1630923988E+08 2.5E+01   417 0.0E+00   87 F  F
    792   3        7.1630923988E+08 2.5E+02   446 1.0E+00   43 T  T
    793   3        7.1630923988E+08 1.0E+02   485 1.0E+00   48 T  T
    794   3        7.1630923988E+08 4.7E+01   386 1.0E+00   53 T  T
    795   3        7.1630923988E+08 1.1E+02   370 1.0E+00   56 T  T
    796   3        7.1630923988E+08 6.6E+01   338 1.0E+00   61 T  T
    797   3        7.1630923988E+08 2.6E+01   350 1.0E+00   66 T  T
    798   3        7.1630923988E+08 1.3E+02   414 1.0E+00   73 T  T
    799   3        7.1630923988E+08 1.5E+02   416 1.0E+00   76 T  T
    800   3        7.1630923988E+08 1.2E+01   406 9.8E-01   79 T  T
    801   3        7.1630923988E+08 5.7E+01   441 1.0E+00   84 T  T
    802   3        7.1630923988E+08 8.3E+01   433 1.0E+00   89 T  T
    803   3        7.1630923988E+08 1.4E+02   425 1.0E+00   94 T  T
    804   3        7.1630923988E+08 1.2E+02   383 1.0E+00   99 T  T
    805   3        7.1630923988E+08 9.7E+01   444 1.0E+00  104 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    806   3        7.1630923988E+08 1.2E+01   376 1.0E+00  111 T  T
    807   3        7.1630923988E+08 5.0E+02   473 1.0E+00  117 T  T
    808   3        7.1630923988E+08 1.8E+02   455 1.0E+00  110 T  T
    809   3        7.1630923988E+08 7.1E+02   417 1.0E+00  121 T  T
    810   3        7.1630923988E+08 1.3E+02   427 1.0E+00  125 T  T
    811   3        7.1630923988E+08 5.9E+00   368 1.0E+00   75 T  T
    812   3        7.1630923988E+08 1.5E+02   384 6.0E-01   67 F  F
    813   3        7.1630923988E+08 1.3E+02   402 1.0E+00   46 T  T
    814   3        7.1630923988E+08 3.3E+01   368 1.0E+00   39 T  T
    815   3        7.1630923988E+08 3.5E+01   366 1.0E+00   44 T  T
    816   3        7.1630923988E+08 1.4E+02   370 1.0E+00   44 T  T
    817   3        7.1630923988E+08 8.6E+02   425 1.0E+00   34 T  T
    818   3        7.1630923988E+08 3.5E+02   382 1.0E+00   33 T  T
    819   3        7.1630923988E+08 7.4E+02   365 1.0E+00   36 T  T
    820   3        7.1630923988E+08 7.2E+01   382 1.0E+00   42 T  T
    821   3        7.1630923988E+08 3.0E+01   407 1.0E+00   47 T  T
    822   3        7.1630923988E+08 8.9E+00   398 0.0E+00   53 F  F
    823   3        7.1630923988E+08 5.2E+00   375 2.5E-01   25 F  F
    824   3        7.1630923988E+08 7.0E+00   407 1.0E+00   12 T  T
    825   3        7.1630923988E+08 8.1E+01   373 1.0E+00   16 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    826   3        7.1630923988E+08 8.8E+00   366 1.0E+00   19 T  T
    827   3        7.1630923989E+08 5.2E+02   365 1.0E+00   27 T  T
    828   3        7.1630923989E+08 1.1E+02   410 1.0E+00   39 T  T
    829   3        7.1630923989E+08 1.1E+02   417 1.0E+00   47 T  T
    830   3        7.1630923989E+08 2.3E+02   381 1.0E+00   42 T  T
    831   3        7.1630923989E+08 1.3E+02   367 1.0E+00   47 T  T
    832   3        7.1630923989E+08 4.7E+01   387 1.0E+00   52 T  T
    833   3        7.1630923989E+08 1.0E+02   368 1.0E+00   60 T  T
    834   3        7.1630923989E+08 5.1E+01   365 1.0E+00   60 T  T
    835   3        7.1630923990E+08 7.6E+01   365 1.0E+00   62 T  T
    836   3        7.1630923990E+08 4.8E+00   382 1.0E+00   84 T  T
    837   3        7.1630923990E+08 1.4E+03   378 2.0E-02   74 T  T
    838   3        7.1630923990E+08 9.5E+02   411 1.0E+00   56 T  T
    839   3        7.1630923990E+08 9.4E+02   395 1.0E+00   68 T  T
    840   3        7.1630923990E+08 1.4E+02   361 1.0E+00   66 T  T
    841   3        7.1630923991E+08 2.0E+02   397 1.0E+00   71 T  T
    842   3        7.1630923991E+08 1.0E+02   425 1.0E+00   77 T  T
    843   3        7.1630923992E+08 2.0E+02   380 1.0E+00   81 T  T
    844   3        7.1630923993E+08 2.1E+01   369 1.0E+00   88 T  T
    845   3        7.1630923996E+08 2.1E+03   412 7.0E-02   84 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    846   3        7.1630923997E+08 1.2E+03   396 1.0E+00   27 T  T
    847   3        7.1630923999E+08 1.1E+03   358 1.0E+00   27 T  T
    848   3        7.1630924001E+08 1.1E+03   352 1.0E+00   33 T  T
    849   3        7.1630924001E+08 2.8E+02   374 1.0E+00   45 T  T
    850   3        7.1630924001E+08 2.0E+02   392 1.0E+00   42 T  T
    851   3        7.1630924001E+08 3.2E+02   359 1.0E+00   48 T  T
    852   3        7.1630924005E+08 6.3E+02   375 1.0E+00   52 T  T
    853   3        7.1630924006E+08 3.0E+02   366 1.0E+00   59 T  T
    854   3        7.1630924009E+08 3.2E+02   364 1.0E+00   62 T  T
    855   3        7.1630924009E+08 1.9E+00   354 0.0E+00   67 F  F
    856   3        7.1630924009E+08 2.1E+02   333 1.0E+00   33 T  T
    857   3        7.1630924013E+08 1.1E+03   370 6.9E-02   36 F  F
    858   3        7.1630924013E+08 1.6E+03   338 1.0E+00   16 T  T
    859   3        7.1630924014E+08 1.4E+03   356 1.0E+00   14 T  T
    860   3        7.1630924014E+08 2.0E+02   343 1.0E+00   27 T  T
    861   3        7.1630924015E+08 6.0E+01   323 1.0E+00   24 T  T
    862   3        7.1630924016E+08 4.1E+01   328 1.0E+00   29 T  T
    863   3        7.1630924020E+08 1.3E+03   337 8.9E-02   34 F  F
    864   3        7.1630924020E+08 1.3E+02   333 1.0E+00   17 T  T
    865   3        7.1630924020E+08 3.8E+02   357 1.0E+00   13 T  T
   Elapsed time      327.4 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    866   3        7.1630924021E+08 1.0E+03   339 1.0E+00   18 T  T
    867   3        7.1630924024E+08 2.5E+02   341 1.6E-01   27 F  F
    868   3        7.1630924024E+08 2.5E+02   339 1.0E+00   17 T  T
    869   3        7.1630924028E+08 3.8E+01   331 2.5E-01   10 F  F
    870   3        7.1630924031E+08 3.5E+01   340 2.5E-01   18 F  F
    871   3        7.1630924031E+08 3.5E+01   332 1.6E-09      T  T
    872   3        7.1630924031E+08 2.7E+01   331 3.5E-10      T  T
    873   3        7.1630924031E+08 2.7E+01   330 3.4E-10      T  T
    874   3        7.1630924031E+08 2.7E+01   329 6.5E-10      T  T
    875   3        7.1630924031E+08 2.7E+01   328 5.3E-11      T  T
    876   3        7.1630924031E+08 2.4E+01   327 3.0E-10      T  T
    877   3        7.1630924031E+08 2.2E+01   326 1.8E-11      T  T
    878   3        7.1630924031E+08 1.3E+01   325 2.4E-09      T  T
    879   3        7.1630924031E+08 7.7E+00   324 3.5E-09      T  T
    880   3        7.1630924031E+08 7.7E+00   323 2.8E-09      T  T
    881   3        7.1630924031E+08 7.7E+00   322 6.6E-09      T  T
    882   3        7.1630924031E+08 7.7E+00   321 2.4E-09      T  T
    883   3        7.1630924031E+08 5.8E+00   330 1.0E+00    3 T  T
    884   3        7.1630924031E+08 3.6E+01   332 1.0E+00    8 T  T
    885   3        7.1630924034E+08 3.5E+01   332 1.0E+00   11 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    886   3        7.1630924039E+08 7.8E+02   373 1.7E-01   16 F  F
    887   3        7.1630924039E+08 7.8E+02   337 1.0E+00   20 T  T
    888   3        7.1630924040E+08 3.2E+02   361 1.0E+00    9 T  T
    889   3        7.1630924040E+08 2.8E+02   341 1.0E+00   22 T  T
    890   3        7.1630924043E+08 1.4E+02   350 1.0E+00   19 T  T
    891   3        7.1630924052E+08 2.1E+02   341 1.0E+00   24 T  T
    892   3        7.1630924060E+08 3.7E+02   319 3.2E-01   12 F  F
    893   3        7.1630924060E+08 4.6E+02   331 1.0E+00   18 T  T
    894   3        7.1630924064E+08 4.5E+02   322 1.0E+00    8 T  T
    895   3        7.1630924065E+08 6.4E+02   346 1.0E+00   18 T  T
    896   3        7.1630924065E+08 2.1E+03   344 1.0E+00   19 T  T
    897   3        7.1630924065E+08 3.0E+02   341 1.0E+00   29 T  T
    898   3        7.1630924065E+08 4.7E+02   360 1.0E+00   29 T  T
    899   3        7.1630924065E+08 3.6E+02   385 1.0E+00   35 T  T
    900   3        7.1630924065E+08 1.8E+02   371 1.0E+00   43 T  T
    901   3        7.1630924065E+08 1.2E+02   345 1.0E+00   44 T  T
    902   3        7.1630924068E+08 2.8E+02   364 1.0E+00   49 T  T
    903   3        7.1630924068E+08 7.1E+01   344 1.0E+00   59 T  T
    904   3        7.1630924083E+08 4.6E+01   379 2.5E-01   57 F  F
    905   3        7.1630924083E+08 1.8E+02   451 2.5E-01   36 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    906   3        7.1630924084E+08 2.0E+02   366 1.0E+00   29 T  T
    907   3        7.1630924084E+08 4.6E+02   541 1.0E+00   40 T  T
    908   3        7.1630924084E+08 9.9E+01   463 0.0E+00   50 F  F
    909   3        7.1630924084E+08 1.4E+02   449 0.0E+00   19 F  F
    910   3        7.1630924084E+08 5.1E+01   391 1.0E+00    8 T  T
    911   3        7.1630924084E+08 5.2E+01   393 1.0E+00   15 T  T
    912   3        7.1630924084E+08 2.5E+02   390 1.0E+00   14 T  T
    913   3        7.1630924084E+08 2.5E+02   355 1.0E+00   23 T  T
    914   3        7.1630924084E+08 4.4E+01   348 1.0E+00   24 T  T
    915   3        7.1630924084E+08 1.9E+01   357 1.0E+00   16 T  T
    916   3        7.1630924084E+08 3.9E+02   373 1.0E+00   21 T  T
    917   3        7.1630924084E+08 1.1E+02   402 1.0E+00   24 T  T
    918   3        7.1630924084E+08 2.0E+01   367 1.0E+00   33 T  T
    919   3        7.1630924084E+08 2.0E+02   367 1.0E+00   21 T  T
    920   3        7.1630924084E+08 6.2E+01   370 1.0E+00   25 T  T
    921   3        7.1630924084E+08 4.3E+01   377 1.0E+00   40 T  T
    922   3        7.1630924084E+08 6.5E+01   468 1.0E+00   35 T  T
    923   3        7.1630924084E+08 1.2E+01   469 1.0E+00   52 T  T
    924   3        7.1630924084E+08 5.4E+01   385 1.0E+00   48 T  T
    925   3        7.1630924084E+08 1.3E+02   387 1.0E+00   52 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    926   3        7.1630924084E+08 5.2E+01   381 1.0E+00   55 T  T
    927   3        7.1630924084E+08 1.0E+01   351 1.0E+00   61 T  T
    928   3        7.1630924085E+08 5.2E+02   396 1.0E+00   66 T  T
    929   3        7.1630924096E+08 7.6E+02   449 1.0E+00   68 T  T
    930   3        7.1630924096E+08 6.0E+02   387 1.0E+00   92 T  T
    931   3        7.1630924096E+08 7.6E+00   369 0.0E+00   78 F  F
    932   3        7.1630924096E+08 8.6E+01   371 1.0E+00   40 T  T
    933   3        7.1630924097E+08 2.5E+02   370 1.0E+00   41 T  T
    934   3        7.1630924101E+08 4.1E+02   366 1.0E+00   46 T  T
    935   3        7.1630924107E+08 3.9E+02   344 1.0E+00   53 T  T
    936   3        7.1630924114E+08 8.5E+02   416 1.0E+00   58 T  T
    937   3        7.1630924115E+08 7.4E+02   366 1.0E+00   69 T  T
    938   3        7.1630924118E+08 9.4E+02   457 1.0E+00   68 T  T
    939   3        7.1630924118E+08 4.8E+02   401 1.0E+00   76 T  T
    940   3        7.1630924118E+08 3.5E+01   410 1.0E+00   82 T  T
    941   3        7.1630924118E+08 6.3E+01   448 1.0E+00   93 T  T
    942   3        7.1630924119E+08 3.7E+02   417 1.0E+00   86 T  T
    943   3        7.1630924120E+08 1.3E+02   373 1.0E+00   94 T  T
    944   3        7.1630924120E+08 4.5E+02   377 1.0E+00  100 T  T
    945   3        7.1630924137E+08 5.8E+02   378 1.0E+00  103 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    946   3        7.1630924138E+08 4.6E+00   409 6.6E-01  113 T  T
    947   3        7.1630924138E+08 7.3E+01   413 1.0E+00  109 T  T
    948   3        7.1630924227E+08 3.7E+04   457 1.0E+00  111 T  T
    949   3        7.1630924228E+08 5.1E+02   419 1.0E+00  128 T  T
    950   3        7.1630924231E+08 2.2E+02   416 1.0E+00  123 T  T
    951   3        7.1630924231E+08 1.8E+01   435 6.6E-04  128 T  T
    952   3        7.1630924233E+08 5.0E+02   487 1.0E+00   96 T  T
    953   3        7.1630924239E+08 7.7E+02   477 1.0E+00  101 T  T
    954   3        7.1630924240E+08 6.4E+02   462 1.0E+00  103 T  T
    955   3        7.1630924241E+08 3.7E+02   425 1.0E+00  111 T  T
    956   3        7.1630924241E+08 2.7E+01   367 1.0E+00  127 T  T
    957   3        7.1630924241E+08 6.3E+02   427 1.0E+00  122 T  T
    958   3        7.1630924241E+08 5.3E+02   430 1.0E+00  126 T  T
    959   3        7.1630924242E+08 2.0E+02   433 1.0E+00  129 T  T
    960   3        7.1630924257E+08 4.2E+02   371 3.6E-01   46 F  F
    961   3        7.1630924259E+08 4.2E+02   369 5.7E-01   25 F  T
    962   3        7.1630924259E+08 4.2E+02   349 3.9E-12      T  T
    963   3        7.1630924259E+08 4.2E+02   348 3.3E-12      T  T
    964   3        7.1630924259E+08 3.0E+02   347 2.3E-12      T  T
    965   3        7.1630924259E+08 3.0E+02   346 1.2E-11      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    966   3        7.1630924259E+08 3.0E+02   345 8.0E-11      T  T
    967   3        7.1630924259E+08 3.0E+02   344 7.6E-11      T  T
    968   3        7.1630924259E+08 3.0E+02   343 9.3E-11      T  T
    969   3        7.1630924259E+08 3.0E+02   342 2.7E-11      T  T
    970   3        7.1630924259E+08 3.0E+02   341 1.7E-10      T  T
    971   3        7.1630924259E+08 3.0E+02   340 1.5E-11      T  T
    972   3        7.1630924259E+08 3.0E+02   339 1.5E-11      T  T
    973   3        7.1630924259E+08 3.0E+02   338 1.4E-10      T  T
    974   3        7.1630924259E+08 4.4E+02   358 1.0E+00    3 T  T
    975   3        7.1630924259E+08 1.3E+02   358 1.0E+00    8 T  T
    976   3        7.1630924259E+08 4.8E+01   353 1.0E+00   19 T  T
    977   3        7.1630924259E+08 5.6E+02   385 1.0E+00   13 T  T
    978   3        7.1630924259E+08 1.4E+02   367 1.0E+00   21 T  T
    979   3        7.1630924259E+08 5.9E+01   368 1.0E+00   23 T  T
    980   3        7.1630924259E+08 7.1E+01   376 1.0E+00   28 T  T
