    364   3        1.5007905481E+04 9.3E+02   783 1.5E-10      T  T
    365   3        1.5007905905E+04 9.3E+02   782 2.4E-10      T  T
    366   3        1.5007906692E+04 9.3E+02   781 4.5E-10      T  T
    367   3        1.5007906692E+04 7.2E+02   797 0.0E+00    3 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    368   0        6.3372914737E-09
    369   0     0  6.3372914737E-09               0.0E+00      T  T
    370   0     0  6.3372914737E-09               0.0E+00      T  T
    371   0     0  6.3372914737E-09               0.0E+00      T  T
    372   0     0  6.3372914737E-09               0.0E+00      T  T
    373   0     0  6.3372914737E-09               0.0E+00      T  T
    374   0     0  6.3372914737E-09               0.0E+00      T  T
    375   0     0  6.3372914737E-09               0.0E+00      T  T
    376   0     0  6.3372914737E-09               0.0E+00      T  T
    377   0     0  6.3372914737E-09               0.0E+00      T  T
    378   0     0  6.3372914737E-09               0.0E+00      T  T
    379   0     0  6.3372914737E-09               0.0E+00      T  T
    380   0     0  6.3372914737E-09               0.0E+00      T  T
    381   0     0  6.3372914737E-09               0.0E+00      T  T
    382   0     0  6.3372914737E-09               0.0E+00      T  T
    383   0     0  7.7701994505E-10               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    15007.9066919
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    384   3        1.5007906695E+04 7.2E+02   787 4.9E-13      T  T
    385   3        1.5007906695E+04 7.2E+02   786 3.2E-14      T  T
    386   3        1.5007906695E+04 7.2E+02   785 4.2E-15      T  T
    387   3        1.5007906695E+04 7.2E+02   784 7.1E-15      T  T
    388   3        1.5007906718E+04 7.2E+02   783 4.2E-12      T  T
    389   3        1.5007906740E+04 5.5E+02   778 1.0E+00    3 T  T
    390   3        1.5007907005E+04 4.8E+02   775 1.0E+00    8 T  T
    391   3        1.5007911270E+04 9.3E+01   779 6.3E-01   13 T  T
    392   3        1.5007911553E+04 9.3E+01   777 9.1E-02   13 T  T
    393   3        1.5007911862E+04 9.3E+01   776 1.0E+00    9 T  T
    394   3        1.5007925216E+04 7.2E+01   768 1.0E+00   14 T  T
    395   3        1.5007928140E+04 7.8E+02   816 1.0E+00   22 T  T
    396   3        1.5007928683E+04 4.8E+02   798 1.0E+00   25 T  T
    397   3        1.5007930322E+04 3.3E+02   799 5.0E-01   27 T  T
    398   3        1.5007930530E+04 3.8E+02   797 1.0E+00   31 T  T
    399   3        1.5007931427E+04 8.3E+02   780 6.2E-02   32 T  T
    400   3        1.5007934144E+04 2.5E+03   816 1.0E+00   24 T  T
    401   3        1.5007935180E+04 2.5E+03   797 1.0E+00   30 T  T
    402   3        1.5007938458E+04 2.7E+03   804 1.0E+00   34 T  T
    403   3        1.5007941331E+04 1.3E+03   777 1.0E+00   39 T  T
   Elapsed time      159.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    404   3        1.5007955931E+04 5.8E+02   807 1.0E+00   44 T  T
    405   3        1.5007959298E+04 5.0E+02   781 9.8E-01   47 F  F
    406   3        1.5007959814E+04 6.3E+02   780 1.0E+00   35 T  T
    407   3        1.5007965253E+04 5.6E+04   771 1.0E+00   36 T  T
    408   3        1.5007965255E+04 5.9E+01   752 2.9E-03   43 F  T
    409   3        1.5007968590E+04 1.3E+02   753 1.0E+00   20 T  T
    410   3        1.5007979401E+04 1.2E+02   727 9.7E-01   25 T  T
    411   3        1.5007993012E+04 1.2E+02   726 1.0E+00   28 T  T
    412   3        1.5008022019E+04 8.0E+02   698 1.0E+00   33 T  T
    413   3        1.5008048276E+04 3.1E+02   700 1.0E+00   38 T  T
    414   3        1.5008050669E+04 8.8E+02   714 1.0E+00   48 T  T
    415   3        1.5008051699E+04 4.1E+02   714 1.0E+00   49 T  T
    416   3        1.5008116314E+04 3.7E+02   729 1.0E+00   53 T  T
    417   3        1.5008128872E+04 4.5E+02   750 9.6E-01   59 T  T
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    418   0        7.4871025325E-09
    419   0     0  7.4871025325E-09               0.0E+00      F  T
    420   1     1  4.2488150747E-10 1.0E+00    69 0.0E+00      T  T
    421   1     1  4.2488148416E-10 1.0E+00    63 0.0E+00      F  F
    422   1     1  4.2488148416E-10 1.0E+00    63 0.0E+00      F  F
    423   1     1  4.2488148416E-10 1.0E+00    63 0.0E+00      F  F
    424   1     1  4.2488148416E-10 1.0E+00    63 0.0E+00      F  F
    425   1     1  4.2488148416E-10 1.0E+00    63 0.0E+00      F  F
    426   1     1  4.2488148416E-10 1.0E+00    63 0.0E+00      F  F
 
 ** Feasible solution. Value of objective =    15008.1288717
 
Search for an optimal solution.
 
   Elapsed time      203.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    427   3        1.5008128872E+04 3.8E+02   735 5.8E-15      T  T
    428   3        1.5008128872E+04 3.8E+02   734 6.2E-17      T  T
    429   3        1.5008128872E+04 3.6E+02   733 1.8E-14      T  T
    430   3        1.5008128872E+04 3.6E+02   732 2.8E-16      T  T
    431   3        1.5008128872E+04 3.4E+02   731 0.0E+00      T  T
    432   3        1.5008128872E+04 2.5E+01   723 1.0E+00    3 T  T
    433   3        1.5008128873E+04 2.8E+02   712 1.0E+00    8 T  T
    434   3        1.5008128874E+04 1.5E+02   708 1.0E+00   11 T  T
    435   3        1.5008128918E+04 7.1E+01   693 1.0E+00   16 T  T
    436   3        1.5008129020E+04 8.6E+01   682 1.0E+00   21 T  T
    437   3        1.5008132252E+04 3.5E+02   686 1.0E+00   24 F  T
    438   3        1.5008132397E+04 5.2E+02   662 1.0E+00   26 T  T
    439   3        1.5008136461E+04 2.9E+02   669 3.4E-01   22 F  T
    440   3        1.5008139011E+04 2.9E+02   661 1.0E+00   11 T  T
    441   3        1.5008155767E+04 2.7E+02   655 1.0E+00   12 T  T
    442   3        1.5008173429E+04 5.7E+02   632 4.7E-01   12 F  T
    443   3        1.5008180588E+04 2.8E+02   667 5.0E-01    5 F  T
    444   3        1.5008180588E+04 2.8E+02   666 3.9E-13      F  T
    445   3        1.5008180588E+04 2.8E+02   666 0.0E+00      T  T
    446   3        1.5008180588E+04 2.7E+02   665 3.6E-14      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    447   3        1.5008180588E+04 2.7E+02   664 3.3E-15      T  T
    448   3        1.5008180588E+04 2.5E+02   663 3.9E-14      T  T
    449   3        1.5008180588E+04 2.5E+02   662 3.7E-15      T  T
    450   3        1.5008180588E+04 2.4E+02   661 4.4E-14      T  T
    451   3        1.5008180588E+04 2.1E+02   467 1.0E+00    3 T  T
    452   3        1.5008180623E+04 1.2E+02   652 1.0E+00    3 T  T
    453   3        1.5008180689E+04 1.2E+02   649 1.0E+00   13 T  T
    454   3        1.5008193455E+04 1.2E+02   645 1.0E+00   14 T  T
    455   3        1.5008199464E+04 5.0E+02   667 3.7E-01   20 F  T
    456   3        1.5008201214E+04 4.9E+02   664 1.0E+00   12 T  T
    457   3        1.5008202517E+04 3.5E+02   648 1.0E+00   13 T  T
    458   3        1.5008206255E+04 3.6E+02   685 4.0E-01   15 F  T
    459   3        1.5008206350E+04 3.6E+02   684 1.0E+00   21 T  T
    460   3        1.5008206382E+04 8.8E+01   659 1.0E+00   19 T  T
    461   3        1.5008208807E+04 2.0E+02   655 1.0E+00   22 T  T
    462   3        1.5008252302E+04 7.7E+02   680 1.0E+00   25 T  T
    463   3        1.5008342760E+04 6.8E+02   656 1.0E+00   30 T  T
    464   3        1.5008343689E+04 6.7E+02   664 1.0E+00   41 T  T
    465   3        1.5008347912E+04 2.4E+02   686 1.0E+00   35 T  T
    466   3        1.5008352935E+04 1.9E+02   671 1.0E+00   41 T  T
   Elapsed time      234.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    467   3        1.5008362344E+04 4.6E+02   681 3.9E-01   40 F  T
    468   3        1.5008362974E+04 2.8E+02   680 1.0E+00   26 T  T
    469   3        1.5008365551E+04 2.7E+02   654 1.0E+00   25 T  T
    470   3        1.5008368967E+04 1.3E+02   653 3.9E-01   28 F  T
    471   3        1.5008369143E+04 1.3E+02   652 1.0E+00   30 T  T
    472   3        1.5008369719E+04 3.0E+01   686 1.0E+00   26 T  T
    473   3        1.5008369782E+04 1.1E+02   683 1.0E+00   36 T  T
    474   3        1.5008372804E+04 1.1E+02   663 6.5E-01   36 F  T
    475   3        1.5008373200E+04 1.1E+02   662 1.0E+00   32 T  T
    476   3        1.5008374554E+04 1.6E+02   655 1.0E+00   30 T  T
    477   3        1.5008380401E+04 5.6E+01   640 6.9E-01   28 F  T
    478   3        1.5008385873E+04 2.8E+02   639 2.4E-01   19 F  T
    479   3        1.5008385872E+04 4.9E+01   641 7.7E-12      T  T
    480   3        1.5008385873E+04 4.9E+01   640 9.1E-11      T  T
    481   3        1.5008385877E+04 4.9E+01   639 7.2E-10      T  T
    482   3        1.5008385877E+04 4.9E+01   638 4.0E-11      T  T
    483   3        1.5008385882E+04 4.9E+01   637 1.2E-09      T  T
    484   3        1.5008385883E+04 4.9E+01   636 6.6E-11      T  T
    485   3        1.5008385913E+04 4.8E+01   632 1.0E+00    3 T  T
    486   3        1.5008386587E+04 2.7E+01   630 6.9E-01    8 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    487   3        1.5008387474E+04 3.8E+01   630 2.4E-01    6 F  T
    488   3        1.5008387477E+04 7.8E+01   631 4.4E-10      F  F
    489   3        1.5008387477E+04 2.6E+01   632 2.4E-10      F  F
    490   3        1.5008387478E+04 2.6E+01   631 2.4E-10      T  T
    491   3        1.5008387483E+04 2.6E+01   631 4.8E-09      F  F
    492   3        1.5008387489E+04 2.6E+01   630 5.0E-09      F  F
    493   3        1.5008387489E+04 2.6E+01   631 2.1E-10      F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    494   0        4.0231469641E-09
    495   0     0  4.0231469641E-09               0.0E+00      F  T
    496   1     1  4.0225712690E-10 1.0E+00    46 0.0E+00      F  F
    497   1     1  4.0225656139E-10 1.0E+00    46 0.0E+00      F  F
    498   1     1  4.0225656139E-10 1.0E+00    46 0.0E+00      F  F
    499   1     1  4.0225656139E-10 1.0E+00    46 0.0E+00      F  F
    500   1     1  4.0225656139E-10 1.0E+00    46 0.0E+00      F  F
 
 ** Feasible solution. Value of objective =    15008.3874892
 
Search for an optimal solution.
 
   Elapsed time      266.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    501   3        1.5008387489E+04 1.6E+02   628 0.0E+00      T  T
    502   3        1.5008387489E+04 2.6E+01   624 1.1E-12      T  T
    503   3        1.5008387502E+04 2.6E+01   624 1.1E-08      T  T
    504   3        1.5008387506E+04 1.0E+01   623 6.6E-09      T  T
    505   3        1.5008387509E+04 3.3E+01   623 2.1E-09      T  T
    506   3        1.5008387919E+04 3.3E+01   622 3.2E-07      T  T
    507   3        1.5008391936E+04 1.0E+01   619 1.0E+00    3 T  T
    508   3        1.5008409660E+04 1.9E+02   617 1.0E+00    3 T  T
    509   3        1.5008411444E+04 4.8E+01   620 2.8E-01    3 F  T
    510   3        1.5008411736E+04 4.8E+01   620 1.0E+00    5 T  T
    511   3        1.5008442015E+04 1.7E+01   615 1.0E+00    4 T  T
    512   3        1.5008456348E+04 1.0E+02   612 5.0E-01    4 T  T
    513   3        1.5008478786E+04 1.9E+01   612 1.0E+00    5 T  T
    514   3        1.5008486510E+04 5.2E+01   607 5.8E-01    8 F  T
    515   3        1.5008497371E+04 1.6E+02   611 1.0E+00    6 T  T
    516   3        1.5008497394E+04 1.0E+02   608 1.0E+00   28 T  T
    517   3        1.5008498567E+04 6.4E+01   612 2.2E-01    9 F  T
    518   3        1.5008498581E+04 6.3E+01   629 1.0E+00   16 T  T
    519   3        1.5008498588E+04 5.9E+01   619 1.0E+00   14 T  T
    520   3        1.5008498597E+04 5.0E+01   608 1.0E+00   15 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    521   3        1.5008498630E+04 5.8E+01   617 1.0E+00   20 T  T
    522   3        1.5008511632E+04 1.8E+03   614 1.0E+00   22 T  T
    523   3        1.5008516184E+04 3.4E+02   639 1.0E+00   24 F  T
    524   3        1.5008517127E+04 8.8E+02   624 1.0E+00   20 T  T
    525   3        1.5008517249E+04 5.8E+01   611 1.0E+00   22 T  T
    526   3        1.5008522007E+04 6.0E+01   622 5.2E-01   22 F  T
    527   3        1.5008524782E+04 6.5E+01   622 1.0E+00   18 T  T
    528   3        1.5008527317E+04 1.6E+02   622 1.0E+00   20 F  T
    529   3        1.5008528232E+04 1.5E+02   604 1.9E-01   17 F  T
    530   3        1.5008528232E+04 1.5E+02   605 1.2E-11      T  T
    531   3        1.5008528232E+04 3.7E+01   654 4.3E-11      T  T
    532   3        1.5008528235E+04 3.7E+01   653 7.5E-10      T  T
    533   3        1.5008528235E+04 3.7E+01   652 0.0E+00      T  T
    534   3        1.5008528235E+04 3.7E+01   651 1.3E-11      T  T
    535   3        1.5008528235E+04 3.7E+01   650 0.0E+00      T  T
    536   3        1.5008528235E+04 1.7E+02   645 1.0E+00    3 T  T
    537   3        1.5008528235E+04 1.4E+02   633 1.0E+00    9 T  T
    538   3        1.5008528243E+04 1.8E+02   635 1.0E+00   13 T  T
    539   3        1.5008528272E+04 2.7E+02   638 1.0E+00   18 T  T
    540   3        1.5008528289E+04 3.2E+02   633 1.0E+00   23 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    541   3        1.5008528346E+04 4.2E+02   663 1.0E+00   28 T  T
    542   3        1.5008528383E+04 3.2E+01   657 1.0E+00   33 T  T
    543   3        1.5008539958E+04 2.8E+02   645 1.0E+00   35 T  T
    544   3        1.5008713645E+04 8.3E+01   605 1.0E+00   21 T  T
    545   3        1.5008718286E+04 3.0E+02   649 5.0E-01   34 F  T
    546   3        1.5008718741E+04 3.0E+02   645 1.0E+00   26 T  T
    547   3        1.5008728762E+04 1.8E+02   623 1.0E+00   26 T  T
    548   3        1.5008728933E+04 2.7E+02   643 1.0E+00   39 T  T
    549   3        1.5008729303E+04 2.1E+02   636 1.0E+00   34 T  T
    550   3        1.5008748822E+04 4.0E+02   652 1.0E+00   39 T  T
    551   3        1.5008757814E+04 1.4E+02   640 1.0E+00   43 T  T
    552   3        1.5009752996E+04 1.7E+02   602 1.0E+00   45 T  T
    553   3        1.5010079715E+04 1.4E+01   551 4.0E-02    1 F  T
    554   3        1.5010082000E+04 9.4E+03   552 3.9E-03    1 F  T
    555   3        1.5010082005E+04 5.9E+02   588 1.4E-12      T  T
    556   3        1.5010082006E+04 5.9E+02   587 1.7E-13      T  T
    557   3        1.5010082006E+04 5.9E+02   586 8.7E-14      T  T
    558   3        1.5010086217E+04 5.9E+02   585 1.3E-09      T  T
    559   3        1.5010087792E+04 5.9E+02   584 5.1E-10      T  T
    560   3        1.5010088083E+04 8.3E+01   581 1.0E+00    3 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    561   3        1.5010088368E+04 8.2E+01   578 1.0E+00    8 T  T
    562   3        1.5010107443E+04 2.5E+02   621 1.0E+00   12 T  T
    563   3        1.5010107507E+04 6.5E+01   608 1.0E+00   27 T  T
    564   3        1.5010112995E+04 6.8E+01   574 1.0E+00   14 T  T
    565   3        1.5010113047E+04 4.1E+02   588 2.4E-02   16 F  T
    566   3        1.5010113050E+04 4.1E+02   586 1.0E+00   14 T  T
    567   3        1.5010114841E+04 2.5E+02   574 1.0E+00   10 T  T
    568   3        1.5010161095E+04 1.2E+02   581 1.0E+00   15 T  T
    569   3        1.5010161238E+04 1.3E+02   616 1.0E+00   33 T  T
    570   3        1.5010164171E+04 1.4E+02   590 1.0E+00   23 F  T
    571   3        1.5010171644E+04 3.1E+02   595 1.0E+00   16 T  T
    572   3        1.5010187257E+04 4.4E+02   579 1.0E+00   15 T  T
    573   3        1.5010188246E+04 7.0E+01   567 1.0E+00   28 T  T
    574   3        1.5010208036E+04 7.0E+02   616 1.0E+00   27 T  T
    575   3        1.5010232724E+04 1.8E+03   594 1.0E+00   27 T  T
    576   3        1.5010233254E+04 1.2E+03   617 1.0E+00   41 T  T
    577   3        1.5010340326E+04 6.3E+02   595 1.0E+00   35 T  T
    578   3        1.5011210558E+04 2.6E+03   598 1.0E+00   36 F  T
    579   3        1.5011249933E+04 1.0E+03   613 1.0E+00   37 T  T
    580   3        1.5011271763E+04 8.4E+02   567 1.0E+00   35 T  T
   Elapsed time      314.5 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    581   3        1.5011272133E+04 6.6E+01   624 1.2E-01   43 F  T
    582   3        1.5011272139E+04 4.1E+01   623 1.0E+00   30 T  T
    583   3        1.5011272343E+04 7.0E+02   596 1.0E+00   25 T  T
    584   3        1.5011347864E+04 3.6E+02   579 1.0E+00   23 T  T
    585   3        1.5011442294E+04 3.0E+02   596 1.0E+00   31 T  T
    586   3        1.5011494452E+04 3.1E+02   602 1.0E+00   34 T  T
    587   3        1.5011514283E+04 2.2E+02   601 1.0E+00   38 T  T
    588   3        1.5011530858E+04 3.7E+02   578 1.0E+00   37 T  T
    589   3        1.5011531704E+04 5.7E+01   595 1.8E-01   38 F  T
    590   3        1.5011531981E+04 4.7E+01   605 1.0E+00   20 T  T
    591   3        1.5011532029E+04 1.6E+01   600 1.0E+00   26 T  T
    592   3        1.5011607377E+04 1.0E+01   576 1.0E+00   24 T  T
    593   3        1.5011657039E+04 4.4E+02   577 1.0E+00   27 T  T
    594   3        1.5012538429E+04 2.4E+02   561 1.0E+00   18 T  T
    595   3        1.5012581963E+04 1.7E+01   547 7.3E-03   19 F  T
    596   3        1.5012600527E+04 1.8E+01   547 1.3E-01   11 F  T
    597   3        1.5012607844E+04 3.4E+01   547 6.5E-06      F  T
    598   3        1.5012612792E+04 4.0E+01   547 2.3E-06      F  T
    599   4        1.5012613692E+04 2.0E+01   547 3.4E-01      T  T
    600   4        1.5012618730E+04 2.0E+01   546 4.2E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    601   4        1.5012620001E+04 7.5E+00   545 2.6E+00      F  T
    602   4        1.5012633132E+04 1.7E+01   545 1.6E+01      F  T
    603   4        1.5012667932E+04 2.2E+01   556 1.0E+00    2 F  T
    604   4        1.5012896954E+04 2.8E+01   556 1.0E+00    7 T  T
    605   4        1.5013825787E+04 1.7E+01   555 1.0E+00   13 T  T
    606   4        1.5015607551E+04 7.0E+00   550 1.0E+00   19 T  T
    607   4        1.5015793690E+04 1.1E+02   561 1.0E+00   23 T  T
    608   4        1.5016089982E+04 3.2E+02   545 9.9E-01   25 T  T
    609   4        1.5016089987E+04 1.2E+03   601 1.0E+00   13 T  T
    610   4        1.5016089987E+04 1.2E+03   588 1.0E+00   15 T  T
    611   4        1.5016208600E+04 5.5E+02   573 1.0E+00   18 T  T
    612   4        1.5016867057E+04 1.1E+03   555 1.0E+00   28 T  T
    613   4        1.5017809881E+04 1.9E+02   529 1.0E+00   49 T  T
    614   4        1.5018146107E+04 8.0E+02   518 1.0E+00   25 T  T
    615   4        1.5018184226E+04 2.5E+02   502 1.5E-01   12 T  T
    616   4        1.5018184539E+04 2.5E+02   606 1.0E+00   12 T  T
    617   4        1.5018184628E+04 2.5E+02   594 1.0E+00   14 T  T
    618   4        1.5018184719E+04 2.5E+02   580 1.0E+00   16 T  T
    619   4        1.5018218079E+04 2.5E+02   564 1.0E+00   20 T  T
    620   4        1.5018277174E+04 5.2E+02   544 1.0E+00   29 T  T
   Elapsed time      369.5 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    621   4        1.5018481000E+04 1.5E+03   515 1.0E+00   34 T  T
    622   4        1.5018678471E+04 1.4E+02   532 1.0E+00   58 T  T
    623   4        1.5018900633E+04 5.4E+01   499 1.0E+00   72 T  T
    624   4        1.5019029987E+04 4.4E+01   484 1.0E+00  108 T  T
    625   4        1.5019044700E+04 2.9E+01   458 1.0E+00   40 T  T
    626   4        1.5019053823E+04 5.2E+02   464 1.0E+00   13 T  T
    627   4        1.5019060029E+04 4.0E+01   472 1.0E+00   20 T  T
    628   4        1.5019060444E+04 2.3E+01   459 1.0E+00    8 F  T
    629   4        1.5019060532E+04 1.3E+01   459 1.2
