     43   0   468  5.8262050621E+00               2.2E-01      T  T
     44   0   468  5.8262050621E+00               0.0E+00      T  T
     45   0   468  3.0489148686E+00               6.4E-01      T  T
     46   0   468  1.9135082558E+00               7.0E-01      T  T
     47   0   468  1.4327688690E+00               9.7E-01      T  T
     48   0   468  1.4272579555E+00               2.6E-01      T  T
     49   0   468  1.4124616038E+00               9.3E-01      T  T
     50   0   468  1.4123204657E+00               1.9E-01      T  T
     51   0   468  1.4116477419E+00               6.0E-01      T  T
     52   0   468  1.4116477419E+00               0.0E+00      T  T
     53   0   468  1.4112449931E+00               9.3E-01      T  T
     54   0   468  1.4114412944E+00               0.0E+00      T  T
     55   0   468  1.4112819846E+00               4.9E-01      T  T
     56   0   468  1.4112819846E+00               0.0E+00      T  T
     57   0   468  1.4111852216E+00               6.1E-01      T  T
     58   0   468  1.4111678507E+00               2.5E-01      T  T
     59   0   468  1.4111417359E+00               3.8E-01      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     60   0   468  1.4111389283E+00               6.8E-02      T  T
     61   0   468  1.4111389283E+00               0.0E+00      T  T
     62   0   468  1.4111005018E+00               1.0E+00      F  T
     63   0   468  1.4110977094E+00               1.0E+00      F  T
     64   0   468  1.4110970619E+00               1.0E+00      F  T
     65   0   468  1.4110970619E+00               0.0E+00      T  T
     66   0   468  1.4110970619E+00               0.0E+00      T  T
     67   0   468  1.4110970619E+00               0.0E+00      T  T
     68   0   468  1.4110970619E+00               0.0E+00      T  T
     69   0   468  1.4110970619E+00               0.0E+00      T  T
     70   0   468  1.4110970619E+00               0.0E+00      T  T
     71   0   468  1.4110970619E+00               0.0E+00      T  T
     72   0   468  1.4110970619E+00               0.0E+00      T  T
     73   0   468  1.4110970619E+00               0.0E+00      T  T
     74   0   468  1.4110970619E+00               0.0E+00      T  T
     75   0   468  1.4110970619E+00               0.0E+00      T  T
     76   0   468  1.4110970619E+00               0.0E+00      T  T
     77   0   468  1.4110970619E+00               0.0E+00      T  T
     78   0   468  1.4110970619E+00               0.0E+00      T  T
     79   0   468  1.4110970619E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     80   0   468  1.4110970619E+00               0.0E+00      T  T
     81   0   468  1.4110970619E+00               0.0E+00      T  T
     82   0   468  1.4110970619E+00               0.0E+00      T  T
     83   0   468  1.4110970619E+00               0.0E+00      T  T
     84   0   468  1.4110970619E+00               0.0E+00      T  T
     85   0   468  1.4110970619E+00               0.0E+00      T  T
     86   0   468  1.4110970619E+00               0.0E+00      T  T
     87   0   468  1.4110970619E+00               0.0E+00      T  T
     88   0   468  1.4110970619E+00               0.0E+00      T  T
     89   0   468  1.4110969032E+00               1.0E+00      F  T
     90   1   468  1.1768867123E+00 9.1E+05     9 1.0E+00    3 T  T
     91   1   467  1.1408933763E+00 1.9E+05    16 1.0E+00   12 T  T
     92   1   458  1.1357310529E+00 5.7E+02    58 1.0E+00   17 T  T
     93   1   458  1.1330690295E+00 8.6E+01   225 3.7E-01   18 T  T
     94   1   442  1.1312975775E+00 3.3E+01   139 1.0E+00   18 T  T
     95   1   417  1.0448588314E+00 3.2E+03   186 1.0E+00   23 T  T
     96   1   334  9.4314317401E-01 3.2E+03   251 1.0E+00   28 T  T
     97   1   291  8.4761958409E-01 8.3E+01   198 1.0E+00   33 T  T
     98   1   189  6.2334036341E-01 1.6E+02   310 1.0E+00   38 T  T
     99   1   141  5.2705928085E-01 1.6E+02   239 1.0E+00   44 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    100   1   141  5.2645988770E-01 3.7E+03   221 1.0E+00   61 T  T
    101   1   141  5.2075163063E-01 5.8E+03   302 1.0E+00   53 T  T
    102   1   140  5.0287088731E-01 4.3E+03   228 1.0E+00   58 T  T
    103   1   114  4.0915059641E-01 2.7E+02   215 1.0E+00   63 T  T
    104   1   114  4.0815437777E-01 1.5E+02   302 2.2E-02   69 F  F
    105   1   114  4.0795893547E-01 2.8E+01   289 1.0E+00   37 T  T
    106   1   114  4.0638438870E-01 2.5E+01   285 3.3E-01   39 T  T
    107   1   114  4.0419345584E-01 2.5E+01   289 7.1E-01   39 F  F
    108   1   114  4.0409160861E-01 2.5E+01   243 1.6E-02   39 F  F
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    109   0        4.0409172310E-01
    110   0    99  3.9434803828E-01               6.0E-01      T  T
    111   0    99  3.9145214501E-01               4.4E-01      T  T
    112   0    99  3.8965265554E-01               4.7E-01      T  T
    113   0    99  3.8749668769E-01               1.0E+00      F  T
    114   0    99  3.8736175784E-01               1.0E+00      F  T
    115   0    99  3.8736138601E-01               1.0E+00      F  T
    116   1    99  3.8733893779E-01 2.5E+01   279 6.9E-09      T  T
    117   1    99  3.8733893779E-01 2.5E+01   278 0.0E+00      T  T
    118   1    99  3.8733893779E-01 2.5E+01   277 0.0E+00      T  T
    119   1    99  3.8733893779E-01 2.5E+01   276 0.0E+00      T  T
    120   1    99  3.8730936992E-01 2.5E+01   275 4.1E-08      T  T
    121   1    99  3.8730789458E-01 2.5E+01   273 2.1E-09      T  T
    122   1    99  3.8730789458E-01 2.5E+01   272 0.0E+00      T  T
    123   1    99  3.8730789458E-01 2.5E+01   271 0.0E+00      T  T
    124   1    99  3.8728634726E-01 2.5E+01   270 3.3E-08      T  T
    125   1    99  3.8728634726E-01 2.5E+01   274 0.0E+00      T  T
    126   1    99  3.8728634726E-01 2.5E+01   273 0.0E+00      T  T
    127   1    99  3.8728634726E-01 2.5E+01   272 0.0E+00      T  T
    128   1    99  3.8728634726E-01 4.1E+00   271 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    129   1    99  3.8728634726E-01 2.5E+01   273 0.0E+00      T  T
    130   1    99  3.8728634726E-01 2.5E+01   272 0.0E+00      T  T
    131   1    99  3.8728634726E-01 2.5E+01   271 0.0E+00      T  T
    132   1    99  3.8728634726E-01 2.5E+01   273 0.0E+00      T  T
    133   1    99  3.8728634726E-01 2.5E+01   272 0.0E+00      T  T
    134   1    99  3.8728634726E-01 2.5E+01   271 0.0E+00      T  T
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    135   0        3.8728637227E-01
    136   0    99  3.8728637227E-01               0.0E+00      T  T
    137   0    99  3.8728637227E-01               0.0E+00      T  T
    138   0    99  3.8728637227E-01               0.0E+00      T  T
    139   0    99  3.8728637227E-01               0.0E+00      T  T
    140   0    99  3.8728634737E-01               1.0E+00      F  T
    141   1    99  3.8728634726E-01 2.1E+00   334 0.0E+00      T  T
    142   1    99  3.8728584133E-01 2.1E+00   284 2.1E-08      T  T
    143   1    99  3.8728178068E-01 2.1E+00   283 1.7E-07      T  T
    144   1    99  3.8728118513E-01 2.1E+00   282 2.6E-08      T  T
    145   1    99  3.8728033352E-01 2.1E+00   281 3.7E-08      T  T
    146   1    99  3.8727990477E-01 2.1E+00   280 1.9E-08      T  T
    147   1    99  3.8727738390E-01 3.6E+00    79 1.0E+00    3 T  T
    148   1    99  3.8725377497E-01 8.4E+01   117 1.0E+00    8 T  T
    149   1    99  3.8681518337E-01 1.8E+02   196 5.0E-01   13 F  F
    150   1    99  3.8540712164E-01 1.8E+02   191 1.0E+00   12 T  T
    151   1    99  3.8300497741E-01 1.6E+02   170 1.0E+00   18 T  T
    152   1    98  3.7091216357E-01 9.4E+01   232 1.0E+00   23 T  T
    153   1    98  3.7083914540E-01 2.0E+01   172 1.0E+00   44 T  T
    154   1    98  3.6979163981E-01 1.6E+02   190 1.0E+00   33 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    155   1    98  3.6965964078E-01 6.6E+01   159 6.2E-02   38 F  F
    156   1    98  3.6952432202E-01 2.6E+01   109 1.0E+00   19 T  T
    157   1    98  3.6948734053E-01 1.4E+02   261 1.0E+00   26 T  T
    158   1    98  3.6937227320E-01 2.8E+02   242 1.0E+00   29 T  T
    159   1    98  3.6861378896E-01 4.1E+02   288 1.0E+00   34 T  T
    160   1    98  3.6766154462E-01 1.3E+02   171 1.0E+00   39 T  T
    161   1    98  3.6306621039E-01 3.2E+01   180 1.0E+00   44 T  T
    162   1    97  3.5382179448E-01 4.7E+02   169 1.0E+00   47 T  T
    163   1    91  3.3938851446E-01 4.2E+01   196 1.0E+00   50 T  T
    164   1    82  3.3237948915E-01 5.6E+01   169 1.0E+00   56 T  T
    165   1    54  3.1104677350E-01 2.0E+01   114 1.0E+00   60 T  T
    166   1    37  2.8010462857E-01 2.0E+01   229 1.0E+00   65 T  T
    167   1    23  2.2210306723E-01 1.6E+01   236 1.0E+00   70 T  T
    168   1    21  1.5952258846E-01 3.9E+01   186 1.0E+00   75 T  T
    169   1    20  1.2994877451E-01 6.4E+01   303 1.0E+00   81 T  T
    170   1    12  1.1087513440E-01 2.0E+01   220 1.0E+00   85 T  T
    171   1    12  1.0990476443E-01 3.4E+01   272 4.4E-02   90 F  F
    172   1    12  1.0967793559E-01 9.7E+01   246 1.0E+00   48 T  T
    173   1    12  1.0956772117E-01 2.9E+02   224 1.0E+00   51 T  T
    174   1    12  1.0871675168E-01 4.1E+01   155 7.1E-01   55 F  F
 
Search for a first feasible solution
 
   Elapsed time       42.8 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    175   0        1.0871684718E-01
    176   0    10  1.0869693641E-01               2.7E-02      T  T
    177   0    10  1.0823695165E-01               7.6E-01      T  T
    178   0    10  1.0823695165E-01               0.0E+00      F  F
    179   0    10  1.0823695165E-01               0.0E+00      F  F
    180   0    11  1.0823695165E-01               0.0E+00      T  T
    181   0    11  1.0823695165E-01               0.0E+00      F  F
    182   0    12  1.0821962103E-01               1.0E+00      F  T
    183   0    12  1.0821957689E-01               1.0E+00      F  T
    184   1    12  1.0819850179E-01 2.0E+01   176 2.2E-09      T  T
    185   1    12  1.0819640758E-01 2.0E+01   175 2.2E-10      T  T
    186   1    12  1.0819189676E-01 2.0E+01   174 4.8E-10      T  T
    187   1    12  1.0814705772E-01 2.0E+01   173 4.9E-09      T  T
    188   1    12  1.0814705772E-01 2.0E+01   173 0.0E+00      T  T
    189   1    12  1.0813886867E-01 1.3E+01   186 1.0E+00    3 T  T
    190   1    12  1.0812796931E-01 2.4E+01   179 1.0E+00    8 T  T
    191   1    12  1.0809805586E-01 3.5E+01   196 1.0E+00   13 T  T
    192   1    12  1.0804751681E-01 1.6E+01   214 1.0E+00   18 T  T
    193   1    12  1.0802615788E-01 1.9E+01   216 1.0E+00   24 T  T
    194   1    12  1.0794052100E-01 1.1E+01   189 1.0E+00   28 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    195   1    12  1.0787124523E-01 2.2E+01   160 1.0E+00   33 T  T
    196   1    12  1.0779371840E-01 1.6E+01   181 1.0E+00   38 T  T
    197   1    12  1.0749341826E-01 2.3E+01   247 2.5E-01   43 F  F
    198   1    12  1.0725746007E-01 5.1E+01   190 1.0E+00   32 T  T
    199   1    11  9.9061566215E-02 4.3E+01   185 1.0E+00   37 T  T
    200   1    11  8.5648628328E-02 2.0E+02   174 1.0E+00   42 T  T
    201   1     2  5.6912611343E-02 2.0E+02   197 1.0E+00   47 T  T
    202   1     2  2.9415129184E-02 2.0E+01   166 1.0E+00   52 T  T
    203   1     1  2.7644451305E-02 1.3E+01   158 1.0E+00   63 T  T
    204   1     1  2.7450794732E-02 6.1E+01   268 1.0E+00   67 T  T
    205   1     1  2.7358847919E-02 5.4E+01   354 1.0E+00   68 T  T
    206   1     1  2.7189680770E-02 3.9E+01   216 6.2E-02   72 F  F
    207   1     1  2.4643648053E-02 2.4E+01   201 1.0E+00   34 T  T
    208   1     1  2.4313038030E-02 4.8E+00   111 1.0E+00   45 T  T
    209   1     1  2.0827783994E-02 6.3E+00   241 1.0E+00   46 T  T
    210   1     1  2.0600272627E-02 4.7E+01   187 1.6E-02   51 F  F
    211   1     1  1.9758941798E-02 4.7E+01   117 8.8E-02   25 F  F
    212   1     1  1.9754588565E-02 2.4E+01   117 1.3E-09      T  T
    213   1     1  1.9743235101E-02 2.4E+01   116 3.3E-09      T  T
    214   1     1  1.9743235101E-02 2.4E+01   115 2.7E-20      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    215   1     1  1.9743051733E-02 2.4E+01   112 7.1E-11      T  T
    216   1     1  1.9706226547E-02 2.4E+01   111 1.6E-08      T  T
    217   1     1  1.9630852208E-02 2.4E+01   110 3.2E-08      T  T
    218   1     1  1.9615769692E-02 2.4E+01   109 6.4E-09      T  T
    219   1     1  1.9409099119E-02 2.4E+01   108 9.7E-08      T  T
    220   1     1  1.9391737699E-02 2.4E+01   107 9.0E-09      T  T
    221   1     1  1.5343573259E-02 2.4E+01    96 2.5E-06      T  T
    222   1     1  1.4170154552E-02 2.1E+01    95 1.1E-06      T  T
    223   1     1  1.3808853680E-02 2.1E+01    94 3.4E-07      T  T
    224   1     1  1.3808098931E-02 7.8E+01   217 1.0E+00    3 T  T
    225   1     1  1.3730474379E-02 3.0E+01   183 1.0E+00    7 T  T
    226   1     1  1.3606929124E-02 4.8E+01   100 1.0E+00   13 T  T
    227   1     1  1.3210625661E-02 3.4E+03   203 1.0E+00   18 T  T
    228   1     1  9.9716201029E-03 6.6E+02   168 1.0E+00   23 T  T
    229   1     1  7.5192170519E-03 1.7E+02   199 1.0E+00   28 T  T
    230   1     1  6.9458108208E-03 4.5E+01   191 1.2E-01   33 F  F
    231   1     1  3.2961399752E-03 3.7E+01   133 1.0E+00   16 T  T
    232   1     1  9.2718936545E-04 5.4E+01   151 1.0E+00   23 T  T
 
 ** Feasible solution. Value of objective =    10467.8500121
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    233   3        1.0898563763E+04 1.5E+03   410 1.0E+00   14 T  T
    234   3        1.5202810641E+04 1.1E+03   386 6.9E-01    3 F  F
    235   3        1.5362828122E+04 4.7E+02   440 1.0E+00   14 T  T
    236   3        2.9291175746E+04 4.7E+02   386 1.0E+00    8 T  T
    237   3        3.4700638096E+04 4.0E+02   380 6.2E-02   13 F  F
    238   3        8.6031748446E+04 1.6E+03   279 9.3E-01    4 F  F
    239   3        8.6032868703E+04 9.5E+02   281 7.4E-08      T  T
    240   3        8.6871642082E+04 9.5E+02   280 5.5E-05      T  T
    241   3        8.8856787412E+04 9.5E+02   279 1.3E-04      T  T
    242   3        1.1116387970E+05 9.5E+02   278 1.5E-03      T  T
    243   3        1.6178821695E+05 9.5E+02   278 3.4E-03      T  T
    244   3        2.6129891404E+05 9.9E+02   276 1.0E+00    2 T  T
    245   3        4.6011239868E+05 9.9E+02   288 1.0E+00    8 T  T
    246   3        2.8062891062E+06 1.0E+03   275 1.0E+00   13 T  T
    247   3        1.0239451010E+08 1.3E+05   360 6.0E-01   14 T  T
    248   3        1.0239451010E+08 8.8E+04   364 0.0E+00   18 F  F
    249   3        1.0239486915E+08 8.8E+04   331 1.0E+00    9 T  T
    250   3        1.0416988737E+08 8.8E+04   307 1.0E+00    7 T  T
    251   3        1.0436635958E+08 8.9E+04   311 3.9E-03   14 F  F
    252   0        6.2802028481E-08               2.5E-01
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    253   3        1.7665234110E+08 5.7E+06   293 1.0E+00    2 T  T
    254   3        2.1325190626E+08 4.7E+06   371 1.0E+00   11 T  T
    255   3        2.1543185453E+08 3.4E+06   499 5.1E-02   15 T  T
    256   3        2.1759820277E+08 3.3E+06   489 7.0E-01   11 T  T
    257   3        2.1852583051E+08 3.3E+06   482 1.0E+00   12 T  T
    258   3        2.9157324471E+08 6.5E+06   519 7.6E-01   15 F  F
    259   3        3.0545781217E+08 5.7E+06   531 6.9E-01   11 T  T
    260   3        3.0986941061E+08 5.6E+06   525 1.0E+00   10 T  T
    261   3        3.6310357367E+08 3.0E+06   560 1.0E+00   13 T  T
    262   3        3.8623843133E+08 2.1E+06   564 1.0E+00   14 T  T
    263   3        3.8645430623E+08 1.2E+07   640 5.4E-02   19 F  F
    264   3        3.8645430623E+08 1.2E+07   585 0.0E+00    8 T  T
    265   3        3.8646010503E+08 1.2E+07   559 1.0E+00    3 T  T
    266   3        3.8651439147E+08 1.2E+07   574 1.0E+00    8 T  T
    267   3        3.9012116234E+08 1.2E+07   621 1.0E+00   12 T  T
    268   3        3.9012116496E+08 2.6E+03   614 6.5E-01   53 F  F
    269   3        3.9012116497E+08 2.6E+03   604 1.0E+00   22 T  T
    270   3        3.9012116503E+08 2.6E+03   576 1.0E+00   13 T  T
    271   3        3.9012117058E+08 4.2E+03   614 9.0E-01   17 F  F
    272   3        3.9012117085E+08 6.9E+03   624 1.0E+00   17 T  T
   Elapsed time       77.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    273   3        3.9012117095E+08 9.5E+02   609 1.0E+00   16 T  T
    274   3        3.9012117108E+08 7.0E+02   580 1.0E+00   20 T  T
    275   3        3.9012119676E+08 5.1E+02   560 8.4E-01   23 F  F
    276   3        3.9012119972E+08 5.1E+02   552 1.0E+00   18 T  T
    277   3        3.9012125420E+08 2.5E+02   534 1.0E+00    9 T  T
    278   3        3.9012139089E+08 5.0E+02   569 1.0E+00   16 T  T
    279   3        3.9012139112E+08 2.4E+02   598 2.9E-02   28 F  F
    280   3        3.9012139113E+08 3.5E+03   612 1.0E+00   13 T  T
    281   3        3.9012139114E+08 4.2E+02   612 1.0E+00   10 T  T
    282   3        3.9012139115E+08 6.2E+02   621 1.0E+00   18 T  T
    283   3        3.9012139115E+08 9.3E+02   586 1.0E+00   20 T  T
    284   3        3.9012139118E+08 2.4E+02   588 1.0E+00   25 T  T
    285   3        3.9012144210E+08 4.2E+02   546 1.0E+00   22 T  T
    286   3        3.9012144211E+08 3.3E+02   607 1.0E+00   54 T  T
    287   3        3.9012144434E+08 1.3E+03   569 4.9E-02   14 F  F
    288   3        3.9012144435E+08 4.7E+03   588 1.0E+00   19 T  T
    289   3        3.9012144466E+08 1.1E+03   555 1.0E+00    9 T  T
    290   3        3.9012144854E+08 4.3E+02   541 1.0E+00   14 T  T
    291   3        3.9012144855E+08 2.4E+02   537 1.0E+00   38 T  T
    292   3        3.9012145505E+08 2.4E+02   525 1.0E+00    7 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    293   3        3.9012162548E+08 8.4E+02   524 5.1E-01   13 F  F
    294   3        3.9012163334E+08 8.4E+02   560 1.0E+00   22 T  T
    295   3        3.9012181814E+08 9.2E+02   516 1.0E+00   13 T  T
    296   3        3.9012195724E+08 1.6E+03   500 6.2E-01   18 F  F
    297   3        3.9012198079E+08 1.6E+03   494 9.1E-01   13 F  F
    298   3        3.9012198079E+08 8.0E+02   499 2.0E-12      T  T
    299   3        3.9012198079E+08 2.6E+02   498 3.6E-11      T  T
    300   3        3.9012198079E+08 2.1E+02   497 1.5E-10      T  T
    301   3        3.9012198079E+08 2.1E+02   496 5.1E-17      T  T
    302   3        3.9012198192E+08 2.1E+02   492 2.1E-06      T  T
    303   3        3.9012198203E+08 2.1E+02   491 2.1E-07      T  T
    304   3        3.9012204064E+08 2.1E+02   490 1.1E-04      T  T
    305   3        3.9012204064E+08 4.7E+02   518 3.0E-10      T  T
    306   3        3.9012204152E+08 1.9E+02   497 1.0E+00    3 T  T
    307   3        3.9012207363E+08 1.9E+02   491 1.0E+00    8 T  T
    308   3        3.9012228178E+08 2.2E+02   490 1.0E+00   13 T  T
    309   3        3.9012269867E+08 2.2E+02   467 1.0E+00   18 T  T
    310   3        3.9012304598E+08 1.7E+02   464 1.0E+00   23 T  T
    311   3        3.9012342641E+08 2.3E+02   464 1.0E+00   28 T  T
    312   3        3.9012386319E+08 8.0E+02   462 1.0E+00   33 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    313   3        3.9012410438E+08 8.4E+02   447 2.5E-01   38 F  F
    314   3        3.9012420737E+08 1.1E+03   437 1.0E+00   26 T  T
    315   3        3.9012479425E+08 8.2E+02   419 1.0E+00   19 T  T
    316   3        3.9012479433E+08 3.9E+03   457 2.5E-01   31 F  F
    317   3        3.9012479434E+08 9.7E+02   457 1.0E+00   10 T  T
    318   3        3.9012479437E+08 4.0E+03   445 1.0E+00    9 T  T
    319   3        3.9012479460E+08 1.0E+03   436 1.0E+00   14 T  T
    320   3        3.9012479473E+08 1.1E+03   434 1.0E+00   20 T  T
    321   3        3.9012481525E+08 1.7E+04   419 1.0E+00   23 T  T
    322   3        3.9012481535E+08 1.5E+03   505 1.0E+00   42 T  T
    323   3        3.9012484906E+08 5.2E+03   435 1.0E+00   32 T  T
    324   3        3.9012491281E+08 1.4E+03   463 2.5E-01   38 F  F
    325   3        3.9012491292E+08 1.4E+03   456 1.0E+00   30 T  T
    326   3        3.9012491297E+08 3.5E+02   417 1.0E+00   20 T  T
    327   3        3.9012503319E+08 2.1E+03   393 9.0E-01   10 F  F
    328   3        3.9012508056E+08 2.1E+03   394 1.0E+00   11 T  T
    329   3        3.9012510442E+08 1.1E+02   451 1.0E+00   14 T  T
    330   3        3.9012516675E+08 7.4E+02   400 1.0E+00   19 T  T
    331   3        3.9012521065E+08 4.6E+03   454 1.0E+00   24 T  T
    332   3        3.9012521067E+08 2.1E+03   428 1.0E+00   49 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    333   3        3.9012521095E+08 6.9E+02   489 1.0E+00   34 T  T
    334   3        3.9012523171E+08 6.4E+02   417 1.0E+00   39 T  T
    335   3        3.9012534716E+08 1.1E+03   410 1.0E+00   43 T  T
    336   3        3.9012534718E+08 4.3E+02   409 1.1E-01   66 F  F
    337   3        3.9012534719E+08 4.2E+02   409 9.6E-01   14 F  F
    338   3        3.9012534719E+08 4.2E+02   410 1.8E-11      T  T
    339   3        3.9012534719E+08 4.2E+02   411 2.3E-12      F  F
    340   3        3.9012534719E+08 4.2E+02   406 7.3E-11      T  T
    341   3        3.9012534719E+08 4.2E+02   405 6.5E-11      T  T
    342   3        3.9012534719E+08 4.1E+02   408 1.1E-11      F  F
    343   3        3.9012534719E+08 4.1E+02   404 1.3E-12      F  F
    344   3        3.9012534719E+08 4.1E+02   405 2.2E-12      F  T
    345   3        3.9012534719E+08 4.1E+02   403 7.6E-13      T  T
    346   3        3.9012534719E+08 4.1E+02   404 2.6E-13      T  T
    347   3        3.9012534719E+08 4.1E+02   404 8.8E-14      T  T
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    348   0        1.8955186562E-07
