    349   4        4.7416848348E+04 1.2E+01   477 3.5E+00      F  T
    350   4        4.7417439439E+04 3.4E+01   484 1.0E+00    1 T  T
    351   4        4.7418224686E+04 3.1E+01   483 3.3E-01    8 T  T
    352   4        4.7419071979E+04 2.8E+01   477 1.0E+00    5 T  T
    353   4        4.7419261830E+04 3.0E+02   473 3.3E-02   13 T  T
    354   4        4.7420492878E+04 1.0E+02   461 1.0E+00    5 T  T
    355   4        4.7424522951E+04 2.8E+02   457 1.0E+00    7 T  T
    356   4        4.7424522959E+04 9.6E+02   528 1.0E+00    8 T  T
    357   4        4.7424522959E+04 9.6E+02   520 1.0E+00   10 T  T
    358   4        4.7424646777E+04 8.5E+02   510 1.0E+00   11 T  T
    359   4        4.7425000521E+04 4.7E+02   499 1.0E+00   21 T  T
    360   4        4.7427019497E+04 9.2E+02   478 1.0E+00   36 T  T
    361   4        4.7430230846E+04 1.6E+03   447 1.0E+00   36 T  T
    362   4        4.7430367842E+04 5.5E+03   453 1.0E+00   26 T  T
    363   4        4.7431203306E+04 1.8E+03   432 1.0E+00   41 T  T
    364   4        4.7431329178E+04 7.4E+02   416 1.0E+00    9 T  T
    365   4        4.7431491191E+04 8.3E+02   426 1.0E+00   17 T  T
    366   4        4.7431830757E+04 3.3E+02   417 1.0E+00   22 T  T
    367   4        4.7432494367E+04 8.5E+01   408 1.0E+00   29 T  T
    368   4        4.7432495125E+04 6.5E+02   449 1.0E+00   20 T  T
   Elapsed time      232.0 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    369   4        4.7432595792E+04 4.7E+02   429 1.0E+00   24 T  T
    370   4        4.7433024460E+04 1.8E+02   432 1.0E+00   29 T  T
    371   4        4.7433451293E+04 5.1E+02   444 1.0E+00   40 T  T
    372   4        4.7433937068E+04 7.7E+01   407 1.0E+00   49 T  T
    373   4        4.7434154067E+04 2.3E+02   410 1.0E+00   25 T  T
    374   4        4.7434270633E+04 8.1E+01   396 1.0E+00   15 T  T
    375   4        4.7434299445E+04 1.2E+02   406 1.0E+00   18 T  T
    376   4        4.7434319141E+04 1.2E+02   391 1.0E+00    7 T  T
    377   4        4.7434446117E+04 3.2E+01   393 1.0E+00   14 T  T
    378   4        4.7434548658E+04 1.4E+01   390 1.0E+00   19 T  T
    379   4        4.7434695706E+04 5.1E+01   388 1.0E+00   27 T  T
    380   4        4.7434817260E+04 1.0E+01   383 1.0E+00   32 T  T
    381   4        4.7434835910E+04 8.6E+01   378 1.0E+00   10 T  T
    382   4        4.7434873471E+04 2.8E+02   420 1.0E+00   19 T  T
    383   4        4.7435249413E+04 2.1E+02   402 1.0E+00   28 T  T
    384   4        4.7435274794E+04 2.9E+01   398 1.0E+00   29 T  T
    385   4        4.7435423094E+04 7.3E+00   381 1.0E+00   50 F  T
    386   4        4.7435617759E+04 1.9E+00   373 1.0E+00   63 T  T
    387   4        4.7435704134E+04 6.1E+00   364 1.0E+00   46 T  T
    388   4        4.7435746151E+04 7.1E+01   369 1.0E+00   31 T  T
   Elapsed time      301.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    389   4        4.7435777831E+04 2.6E+01   354 1.0E+00   23 T  T
    390   4        4.7435779557E+04 7.1E+01   361 1.0E+00    6 F  T
    391   4        4.7435781590E+04 4.1E+01   361 1.0E+00   12 T  T
    392   4        4.7435782684E+04 2.5E+01   355 1.0E+00    8 T  T
    393   4        4.7435782739E+04 7.1E+01   361 1.7E+00    2 F  T
    394   4        4.7435783132E+04 3.4E+01   361 1.0E+00    5 T  T
    395   4        4.7435783153E+04 6.2E+01   359 1.0E+00    7 T  T
    396   4        4.7435783195E+04 7.1E+01   390 1.0E+00   12 T  T
    397   4        4.7435812600E+04 1.4E+02   378 1.0E+00   19 T  T
    398   4        4.7435816410E+04 4.3E+01   367 1.0E+00   17 T  T
    399   4        4.7435819611E+04 7.1E+01   362 1.0E+00    8 F  T
    400   4        4.7435822133E+04 4.1E+01   362 1.0E+00   13 T  T
    401   4        4.7435823371E+04 5.7E+01 
