    685   3        3.0280133659E+08 3.9E+00   433 7.4E-07      T  T
    686   3        3.0280133659E+08 3.9E+00   432 2.1E-06      T  T
    687   3        3.0280133659E+08 4.6E-01   431 5.0E-06      T  T
    688   3        3.0280133659E+08 4.6E-01   430 1.0E-05      T  T
    689   3        3.0280133659E+08 4.6E-01   429 8.1E-06      T  T
    690   3        3.0280133659E+08 4.6E-01   428 4.3E-05      T  T
    691   3        3.0280133659E+08 4.6E-01   427 2.7E-06      T  T
    692   3        3.0280133660E+08 4.6E-01   426 1.1E-03      T  T
    693   3        3.0280133686E+08 7.1E+00   420 2.5E-01    3 F  F
    694   3        3.0280133720E+08 2.2E+02   444 7.1E-01    9 F  F
    695   3        3.0280133720E+08 2.2E+02   445 2.8E-13      T  T
    696   3        3.0280133720E+08 2.2E+02   444 1.1E-15      T  T
    697   3        3.0280133720E+08 2.2E+02   443 1.1E-15      T  T
    698   3        3.0280133720E+08 2.2E+02   442 1.1E-15      T  T
    699   3        3.0280133720E+08 2.2E+02   441 1.1E-15      T  T
    700   3        3.0280133720E+08 2.2E+02   440 1.1E-15      T  T
    701   3        3.0280133720E+08 2.2E+02   439 1.2E-15      T  T
    702   3        3.0280133720E+08 2.2E+02   438 1.2E-15      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    703   3        3.0280133720E+08 2.2E+02   437 1.2E-15      T  T
    704   3        3.0280133720E+08 2.2E+02   436 1.2E-15      T  T
    705   3        3.0280133720E+08 2.1E+02   435 1.2E-15      T  T
    706   3        3.0280133720E+08 2.1E+02   434 1.2E-15      T  T
    707   3        3.0280133720E+08 3.6E+00   425 1.0E+00    3 T  T
    708   3        3.0280133733E+08 8.2E-01   422 1.0E+00    2 T  T
    709   3        3.0280133836E+08 1.5E+01   420 6.2E-01    5 F  F
    710   3        3.0280133837E+08 8.1E+01   434 1.0E+00   15 T  T
    711   3        3.0280133837E+08 2.0E+02   469 1.0E+00   13 T  T
    712   3        3.0280133837E+08 2.8E+01   456 1.0E+00   23 T  T
    713   3        3.0280133842E+08 1.2E+01   433 8.6E-01   18 F  T
    714   3        3.0280133844E+08 1.2E+01   433 7.8E-01   17 F  T
    715   3        3.0280133844E+08 5.7E+00   433 3.1E-11      T  T
    716   3        3.0280133844E+08 5.7E+00   432 8.8E-12      T  T
    717   3        3.0280133844E+08 5.7E+00   431 1.7E-11      T  T
    718   3        3.0280133844E+08 4.5E+00   430 4.0E-11      T  T
    719   3        3.0280133844E+08 4.5E+00   429 1.2E-11      T  T
    720   3        3.0280133844E+08 4.0E+00   428 2.6E-11      T  T
    721   3        3.0280133844E+08 3.2E+00   427 6.8E-11      T  T
    722   3        3.0280133844E+08 2.9E+00   426 4.9E-11      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    723   3        3.0280133844E+08 2.6E+00   425 5.8E-11      T  T
    724   3        3.0280133844E+08 1.7E+00   424 2.2E-10      T  T
    725   3        3.0280133844E+08 1.5E+00   423 1.4E-10      T  T
    726   3        3.0280133844E+08 1.4E+00   422 4.7E-11      T  T
    727   3        3.0280133848E+08 4.6E-01   420 7.8E-01    3 F  F
    728   3        3.0280133863E+08 4.6E-01   420 6.2E-01    2 F  F
    729   3        3.0280133863E+08 2.4E+01   424 1.9E-10      T  T
    730   3        3.0280133864E+08 2.4E+01   423 2.1E-05      T  T
    731   3        3.0280133864E+08 1.3E+00   425 2.1E-07      T  T
    732   3        3.0280133864E+08 1.3E+00   424 3.9E-05      T  T
    733   3        3.0280133875E+08 1.3E+01   421 5.2E-01    3 F  F
    734   3        3.0280133928E+08 4.6E-01   421 1.0E+00    2 T  T
    735   3        3.0280133977E+08 1.4E+02   419 1.5E-01    6 F  F
    736   3        3.0280133980E+08 1.4E+03   466 1.0E+00    8 T  T
    737   3        3.0280133980E+08 1.4E+03   456 1.0E+00   27 T  T
    738   3        3.0280133980E+08 1.4E+03   431 1.0E+00   11 T  T
    739   3        3.0280133983E+08 2.2E+02   467 1.0E+00   16 T  T
    740   3        3.0280133983E+08 1.0E+02   451 1.0E+00   31 T  T
    741   3        3.0280134108E+08 7.9E+01   437 4.1E-01   12 F  F
    742   3        3.0280134109E+08 1.0E+02   462 1.0E+00   19 T  T
   Elapsed time      688.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    743   3        3.0280134109E+08 9.1E+01   449 1.0E+00   18 T  T
    744   3        3.0280134158E+08 7.0E+01   431 2.9E-01    5 F  F
    745   3        3.0280134168E+08 7.0E+01   435 7.6E-01    7 F  F
    746   3        3.0280134168E+08 7.0E+01   440 7.7E-12      T  T
    747   3        3.0280134168E+08 7.0E+01   439 3.1E-11      T  T
    748   3        3.0280134168E+08 7.0E+01   438 2.4E-09      T  T
    749   3        3.0280134168E+08 5.9E+01   437 8.5E-09      T  T
    750   3        3.0280134168E+08 1.7E+00   436 1.0E-05      T  T
    751   3        3.0280134218E+08 3.2E+01   430 4.7E-01    3 F  F
    752   3        3.0280134218E+08 2.2E+02   480 1.0E+00   16 T  T
    753   3        3.0280134218E+08 3.1E+01   434 1.0E+00    6 T  T
    754   3        3.0280134219E+08 9.0E-01   454 1.0E+00   26 T  T
    755   3        3.0280134258E+08 4.6E-01   428 8.5E-01    1 F  F
    756   3        3.0280134262E+08 3.7E-01   429 2.1E-01    4 F  F
    757   3        3.0280134277E+08 3.7E-01   433 1.6E-02      T  T
    758   3        3.0280134302E+08 3.7E-01   432 2.7E-02      F  F
    759   3        3.0280134314E+08 3.7E-01   430 1.4E-02      F  F
    760   3        3.0280134326E+08 3.7E-01   432 1.4E-02      T  T
    761   3        3.0280134406E+08 3.7E-01   429 8.9E-02      T  T
    762   3        3.0280134505E+08 3.7E-01   431 1.1E-01      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    763   3        3.0280134524E+08 3.4E-01   431 2.3E-02      F  F
    764   3        3.0280134555E+08 3.4E-01   432 3.8E-02      T  T
    765   3        3.0280134555E+08 5.8E+01   439 1.0E+00    3 T  T
    766   3        3.0280134558E+08 4.6E+01   436 1.0E+00    7 T  T
    767   3        3.0280134612E+08 3.4E-01   429 2.5E-01    6 F  F
    768   3        3.0280134623E+08 1.1E+03   463 1.0E+00    8 T  T
    769   3        3.0280134624E+08 2.6E+02   467 1.0E+00   14 T  T
    770   3        3.0280134625E+08 1.7E+02   453 1.0E+00   15 T  T
    771   3        3.0280134634E+08 2.1E+02   452 1.0E+00   19 T  T
    772   3        3.0280134889E+08 1.6E+02   433 3.5E-01   22 F  F
    773   3        3.0280134899E+08 1.8E+02   482 1.0E+00   17 T  T
    774   3        3.0280134937E+08 1.5E+02   444 1.0E+00   14 T  T
    775   3        3.0280134940E+08 1.6E+02   486 1.0E+00   25 T  T
    776   3        3.0280134946E+08 1.6E+02   450 1.0E+00   24 T  T
    777   3        3.0280134955E+08 1.6E+02   479 3.1E-01   29 F  F
    778   3        3.0280134955E+08 1.6E+02   479 1.0E+00   27 T  T
    779   3        3.0280134955E+08 1.6E+02   452 1.0E+00   15 T  T
    780   3        3.0280134956E+08 1.6E+02   448 1.0E+00   20 T  T
    781   3        3.0280134963E+08 1.1E+01   450 1.0E+00   25 T  T
    782   3        3.0280135342E+08 1.9E+03   431 3.9E-01   27 F  F
   Elapsed time      732.4 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    783   3        3.0280135353E+08 1.9E+03   477 1.0E+00   19 T  T
    784   3        3.0280135356E+08 6.9E+03   458 1.0E+00   12 T  T
    785   3        3.0280135363E+08 8.2E+02   492 1.0E+00   15 T  T
    786   3        3.0280135364E+08 8.2E+02   477 1.0E+00   25 T  T
    787   3        3.0280135373E+08 3.1E+02   483 1.0E+00   25 T  T
    788   3        3.0280135377E+08 3.1E+02   487 1.0E+00   31 T  T
    789   3        3.0280135377E+08 2.9E+02   488 1.0E+00   38 T  T
    790   3        3.0280135377E+08 2.1E+00   479 1.7E-02   42 T  T
    791   3        3.0280135377E+08 8.6E+01   500 1.0E+00   30 T  T
    792   3        3.0280135377E+08 6.8E+01   498 1.0E+00   44 T  T
    793   3        3.0280135377E+08 6.4E+01   462 1.0E+00   26 T  T
    794   3        3.0280135379E+08 1.9E+01   449 1.0E+00   31 T  T
    795   3        3.0280135390E+08 4.3E+01   450 8.1E-01   37 F  F
    796   3        3.0280135392E+08 5.3E+01   448 1.0E+00   27 T  T
    797   3        3.0280135392E+08 9.3E+00   436 1.0E+00   36 T  T
    798   3        3.0280135392E+08 5.0E+01   476 1.0E+00   14 T  T
    799   3        3.0280135392E+08 1.1E+01   460 1.0E+00   26 T  T
    800   3        3.0280135392E+08 1.5E+01   481 1.0E+00   14 T  T
    801   3        3.0280135392E+08 8.4E+00   466 1.0E+00   19 T  T
    802   3        3.0280135392E+08 4.5E+01   448 1.0E+00   24 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    803   3        3.0280135392E+08 4.5E+01   437 1.0E+00   28 T  T
    804   3        3.0280135392E+08 2.7E+01   455 1.0E+00   32 T  T
    805   3        3.0280135392E+08 3.2E+01   467 1.0E+00   35 T  T
    806   3        3.0280135392E+08 2.6E+01   467 1.0E+00   40 T  T
    807   3        3.0280135392E+08 3.5E+00   450 1.0E+00   45 T  T
    808   3        3.0280135392E+08 2.3E+01   461 1.0E+00   54 T  T
    809   3        3.0280135392E+08 1.9E+01   494 1.0E+00   55 T  T
    810   3        3.0280135392E+08 3.4E+01   549 1.0E+00   59 T  T
    811   3        3.0280135392E+08 2.7E+01   519 1.0E+00   63 T  T
    812   3        3.0280135392E+08 1.1E+01   460 1.0E+00   66 T  T
    813   3        3.0280135395E+08 2.7E+01   431 1.0E+00    8 T  T
    814   3        3.0280135401E+08 1.3E+01   437 1.0E+00   21 T  T
    815   3        3.0280135409E+08 2.7E+02   425 1.0E+00   24 T  T
    816   3        3.0280135531E+08 2.7E+02   500 2.6E-01   27 F  F
    817   3        3.0280135531E+08 2.7E+02   477 1.0E+00   34 T  T
    818   3        3.0280135531E+08 2.6E+02   445 1.0E+00   15 T  T
    819   3        3.0280135552E+08 1.7E+02   454 1.0E+00   18 T  T
    820   3        3.0280135552E+08 2.0E+02   466 1.0E+00   40 T  T
    821   3        3.0280135552E+08 3.2E+00   444 1.0E+00   32 T  T
    822   3        3.0280135558E+08 1.0E+02   441 7.6E-01   32 F  F
   Elapsed time      767.6 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    823   3        3.0280135561E+08 1.9E+02   439 1.0E+00   20 T  T
    824   3        3.0280135590E+08 3.9E-01   419 6.2E-01    3 F  F
    825   3        3.0280135600E+08 4.5E-01   419 7.1E-01    3 F  F
    826   3        3.0280135600E+08 4.3E-01   419 9.9E-04      T  T
    827   3        3.0280135600E+08 8.1E+01   443 4.8E-09      T  T
    828   3        3.0280135600E+08 8.1E+01   442 2.3E-08      T  T
    829   3        3.0280135600E+08 8.1E+01   441 0.0E+00      T  T
    830   3        3.0280135600E+08 8.1E+01   440 0.0E+00      T  T
    831   3        3.0280135600E+08 8.1E+01   439 0.0E+00      T  T
    832   3        3.0280135600E+08 8.1E+01   438 0.0E+00      T  T
    833   3        3.0280135600E+08 8.1E+01   437 0.0E+00      T  T
    834   3        3.0280135600E+08 8.1E+01   436 1.1E-11      T  T
    835   3        3.0280135600E+08 8.1E+01   435 0.0E+00      T  T
    836   3        3.0280135600E+08 3.0E+01   444 1.0E+00    3 T  T
    837   3        3.0280135600E+08 1.7E+01   449 1.0E+00   13 T  T
    838   3        3.0280135600E+08 2.5E+00   433 1.0E+00    6 T  T
    839   3        3.0280135601E+08 1.3E+01   433 1.0E+00    7 T  T
    840   3        3.0280135601E+08 1.0E+01   444 1.0E+00   34 T  T
    841   3        3.0280135602E+08 5.3E+00   441 1.0E+00   17 T  T
    842   3        3.0280135677E+08 3.0E-01   418 6.4E-01    6 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    843   3        3.0280135697E+08 3.0E-01   421 2.8E-01    6 F  F
    844   3        3.0280135697E+08 3.0E-01   426 6.9E-04      T  T
    845   3        3.0280135701E+08 3.0E-01   425 7.8E-03      T  T
    846   3        3.0280135702E+08 3.0E-01   424 1.0E-03      T  T
    847   3        3.0280135728E+08 3.0E-01   423 4.5E-02      F  F
    848   3        3.0280135728E+08 7.6E+01   422 2.6E-08      T  T
    849   3        3.0280135728E+08 1.2E+01   471 2.6E-10      T  T
    850   3        3.0280135728E+08 1.6E+01   470 1.0E+00    3 T  T
    851   3        3.0280135728E+08 1.2E+01   466 1.0E+00   10 T  T
    852   3        3.0280135728E+08 8.2E+00   456 1.0E+00    6 T  T
    853   3        3.0280135728E+08 5.2E+00   450 1.0E+00   13 T  T
    854   3        3.0280135728E+08 1.1E+00   437 1.0E+00   13 T  T
    855   3        3.0280135743E+08 8.3E-01   419 9.2E-01    2 T  T
    856   3        3.0280135748E+08 2.5E+00   419 1.0E+00    6 T  T
    857   3        3.0280135806E+08 1.0E+02   418 3.1E-01    8 F  F
    858   3        3.0280135811E+08 1.0E+02   440 1.0E+00    9 T  T
    859   3        3.0280135812E+08 1.1E+02   462 1.0E+00   13 T  T
    860   3        3.0280135812E+08 8.6E+01   449 1.0E+00   23 T  T
    861   3        3.0280135812E+08 9.1E+01   432 1.0E+00   18 T  T
    862   3        3.0280135816E+08 1.2E+01   436 8.5E-01   23 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    863   3        3.0280135818E+08 1.2E+01   437 7.8E-01   19 F  T
    864   3        3.0280135818E+08 1.2E+01   440 5.9E-13      T  T
    865   3        3.0280135818E+08 6.7E+00   439 4.7E-13      T  T
    866   3        3.0280135818E+08 5.3E+00   438 2.8E-13      T  T
    867   3        3.0280135818E+08 1.9E+00   437 3.9E-12      T  T
    868   3        3.0280135818E+08 1.9E+00   436 6.9E-10      T  T
    869   3        3.0280135818E+08 1.7E+00   435 1.2E-10      T  T
    870   3        3.0280135818E+08 1.4E+00   434 1.6E-10      T  T
    871   3        3.0280135818E+08 1.2E+00   433 2.4E-10      T  T
    872   3        3.0280135818E+08 1.2E+00   432 1.1E-09      T  T
    873   3        3.0280135818E+08 1.2E+00   431 3.4E-08      T  T
    874   3        3.0280135818E+08 1.2E+00   430 2.0E-10      T  T
    875   3        3.0280135818E+08 1.2E+00   429 2.0E-10      T  T
    876   3        3.0280135818E+08 7.3E-01   428 1.0E+00    3 T  T
    877   3        3.0280135823E+08 7.3E-01   425 1.0E+00    2 T  T
    878   3        3.0280135828E+08 3.0E-01   420 1.0E+00    1 T  T
    879   3        3.0280135982E+08 3.0E-01   419 1.0E+00    4 T  T
    880   3        3.0280136074E+08 8.0E+01   417 2.6E-01   12 F  F
    881   3        3.0280136083E+08 1.9E+02   466 1.0E+00    9 T  T
    882   3        3.0280136083E+08 1.9E+02   458 1.0E+00   31 T  T
   Elapsed time      804.5 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    883   3        3.0280136083E+08 8.2E+01   427 1.0E+00   14 T  T
    884   3        3.0280136083E+08 2.0E+02   439 1.0E+00   19 T  T
    885   3        3.0280136090E+08 2.1E+02   465 1.0E+00   24 T  T
    886   3        3.0280136094E+08 2.2E+02   452 1.0E+00   29 T  T
    887   3        3.0280136284E+08 4.4E+02   432 5.2E-01   33 F  F
    888   3        3.0280136289E+08 4.4E+02   441 1.0E+00   26 T  T
    889   3        3.0280136292E+08 4.3E+02   456 1.0E+00   11 T  T
    890   3        3.0280136299E+08 1.7E+02   451 9.9E-01   16 T  T
    891   3        3.0280136301E+08 1.7E+02   446 1.0E+00   25 T  T
    892   3        3.0280136301E+08 8.7E+01   424 1.0E+00   27 T  T
    893   3        3.0280136301E+08 7.7E+01   425 1.0E+00   46 T  T
    894   3        3.0280136304E+08 8.5E+01   424 6.2E-01   30 F  F
    895   3        3.0280136314E+08 8.5E+01   419 7.4E-01   13 F  F
    896   3        3.0280136314E+08 8.5E+01   419 5.0E-12      T  T
    897   3        3.0280136314E+08 8.1E+01   418 2.0E-11      T  T
    898   3        3.0280136314E+08 8.1E+01   417 3.0E-13      T  T
    899   3        3.0280136314E+08 2.7E+00   417 7.9E-09      T  T
    900   3        3.0280136314E+08 2.5E+00   416 4.3E-10      T  T
    901   3        3.0280136314E+08 1.2E+00   415 2.9E-08      T  T
    902   3        3.0280136314E+08 1.2E+00   414 4.0E-08      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    903   3        3.0280136314E+08 1.2E+00   413 3.5E-06      T  T
    904   3        3.0280136314E+08 1.2E+00   412 7.0E-06      T  T
    905   3        3.0280136314E+08 1.2E+00   411 1.4E-05      T  T
    906   3        3.0280136315E+08 1.2E+00   410 2.1E-03      T  T
    907   3        3.0280136320E+08 2.9E-01   409 6.2E-01    2 F  F
    908   3        3.0280136323E+08 2.9E-01   409 6.2E-01    2 F  F
    909   3        3.0280136324E+08 3.2E-01   409 4.3E-04      T  T
    910   3        3.0280136337E+08 3.2E-01   408 3.5E-02      F  F
    911   3        3.0280136345E+08 2.9E-01   410 2.1E-02      F  F
    912   3        3.0280136345E+08 2.3E+02    50 6.1E-10      T  T
    913   3        3.0280136345E+08 2.3E+02    49 0.0E+00      T  T
    914   3        3.0280136345E+08 2.3E+02    48 0.0E+00      T  T
    915   3        3.0280136345E+08 2.3E+02    47 0.0E+00      T  T
    916   3        3.0280136345E+08 2.3E+02    46 0.0E+00      T  T
    917   3        3.0280136345E+08 2.3E+02    45 0.0E+00      T  T
    918   3        3.0280136345E+08 2.3E+02    44 0.0E+00      T  T
    919   3        3.0280136345E+08 2.3E+02    43 0.0E+00      T  T
    920   3        3.0280136345E+08 2.3E+02    42 0.0E+00      T  T
    921   3        3.0280136345E+08 2.3E+02    41 0.0E+00      T  T
    922   3        3.0280136345E+08 2.3E+02    40 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    923   3        3.0280136345E+08 2.3E+02    39 0.0E+00      T  T
    924   3        3.0280136345E+08 2.3E+02    38 0.0E+00      T  T
    925   3        3.0280136345E+08 2.3E+02    37 0.0E+00      T  T
    926   3        3.0280136345E+08 2.3E+02    36 0.0E+00      T  T
    927   3        3.0280136345E+08 2.3E+02    35 0.0E+00      T  T
    928   3        3.0280136345E+08 2.3E+02    34 0.0E+00      T  T
    929   3        3.0280136345E+08 2.3E+02    33 0.0E+00      T  T
    930   3        3.0280136345E+08 2.3E+02    32 0.0E+00      T  T
    931   3        3.0280136345E+08 2.3E+02    31 0.0E+00      T  T
    932   3        3.0280136345E+08 2.3E+02    30 0.0E+00      T  T
    933   3        3.0280136345E+08 2.3E+02    29 0.0E+00      T  T
    934   3        3.0280136345E+08 2.3E+02    28 0.0E+00      T  T
    935   3        3.0280136345E+08 2.3E+02    27 0.0E+00      T  T
    936   3        3.0280136345E+08 2.3E+02    26 2.0E-11      T  T
    937   3        3.0280136345E+08 2.3E+02    25 0.0E+00      T  T
    938   3        3.0280136345E+08 2.3E+02    24 0.0E+00      T  T
    939   3        3.0280136345E+08 2.3E+02    23 0.0E+00      T  T
    940   3        3.0280136345E+08 2.3E+02    22 0.0E+00      T  T
    941   3        3.0280136345E+08 2.3E+02    21 0.0E+00      T  T
    942   3        3.0280136345E+08 2.3E+02    20 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    943   3        3.0280136345E+08 2.3E+02    19 0.0E+00      T  T
    944   3        3.0280136345E+08 2.3E+02    18 0.0E+00      T  T
    945   3        3.0280136345E+08 2.3E+02    17 0.0E+00      T  T
    946   3        3.0280136345E+08 2.3E+02    16 0.0E+00      T  T
    947   3        3.0280136345E+08 2.3E+02    15 0.0E+00      T  T
    948   3        3.0280136345E+08 2.3E+02    14 0.0E+00      T  T
    949   3        3.0280136345E+08 2.3E+02    13 0.0E+00      T  T
    950   3        3.0280136345E+08 2.3E+02    12 0.0E+00      T  T
    951   3        3.0280136345E+08 2.3E+02    11 0.0E+00      T  T
    952   3        3.0280136345E+08 2.3E+02    10 0.0E+00      T  T
    953   3        3.0280136345E+08 2.3E+02     9 0.0E+00      T  T
    954   3        3.0280136345E+08 2.3E+02     8 0.0E+00      T  T
    955   3        3.0280136345E+08 2.3E+02     7 0.0E+00      T  T
    956   3        3.0280136345E+08 2.3E+02     6 0.0E+00      T  T
    957   3        3.0280136346E+08 2.3E+02     5 7.2E-08      T  T
    958   3        3.0280136346E+08 1.0E+02     4 1.2E-07      T  T
    959   3        3.0280136346E+08 1.0E+02     3 1.6E-07      T  T
    960   3        3.0280136347E+08 6.5E+01   410 1.0E+00    3 T  T
    961   3        3.0280136426E+08 2.2E+01   407 6.2E-01    4 F  F
    962   3        3.0280136445E+08 2.9E-01   407 3.3E-01    4 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    963   3        3.0280136449E+08 2.9E-01   410 9.3E-03      T  T
    964   3        3.0280136459E+08 2.9E-01   408 3.0E-02      T  T
    965   3        3.0280136459E+08 7.6E+00   416 5.4E-09      T  T
    966   3        3.0280136459E+08 7.2E+00   415 2.6E-10      T  T
    967   3        3.0280136459E+08 6.9E+00   414 2.8E-10      T  T
    968   3        3.0280136459E+08 1.6E+01   424 1.0E+00    3 T  T
    969   3        3.0280136460E+08 1.8E+01   427 1.0E+00   13 T  T
    970   3        3.0280136460E+08 2.2E+01   425 1.0E+00   14 T  T
    971   3        3.0280136582E+08 1.6E+04   411 1.0E+00    7 T  T
    972   3        3.0280136588E+08 3.0E+03   429 6.2E-01   23 F  F
    973   3        3.0280136588E+08 2.2E+02   479 1.0E+00   25 T  T
    974   3        3.0280136589E+08 2.4E+02   482 1.0E+00   13 T  T
    975   3        3.0280136589E+08 2.4E+02   457 1.0E+00   24 T  T
    976   3        3.0280136589E+08 1.1E+02   436 1.0E+00   26 T  T
    977   3        3.0280136592E+08 1.9E+02   471 1.0E+00   27 T  T
    978   3        3.0280136593E+08 1.5E+03   452 1.0E+00   43 T  T
    979   3        3.0280136593E+08 6.9E+02   459 1.0E+00   38 T  T
    980   3        3.0280136593E+08 4.1E+02   471 1.0E+00   43 T  T
    981   3        3.0280136593E+08 3.0E+02   478 1.0E+00   48 T  T
    982   3        3.0280136595E+08 2.7E+02   482 1.0E+00   53 T  T
   Elapsed time      840.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    983   3        3.0280136604E+08 9.3E+01   521 1.0E+00   57 T  T
    984   3        3.0280136604E+08 1.0E+01   488 1.4E-03   63 F  F
    985   3        3.0280136604E+08 1.7E+02   533 1.0E+00   53 T  T
    986   3        3.0280136604E+08 1.7E+02   532 1.0E+00   37 T  T
    987   3        3.0280136604E+08 1.3E+02   500 0.0E+00   41 F  F
    988   3        3.0280136604E+08 1.3E+02   495 1.0E+00   20 T  T
    989   3        3.0280136604E+08 2.5E+01   479 1.0E+00   13 T  T
    990   3        3.0280136604E+08 6.8E+01   466 1.0E+00   18 T  T
    991   3        3.0280136604E+08 1.1E+02   530 1.0E+00   19 T  T
    992   3        3.0280136604E+08 1.1E+01   514 1.0E+00   34 T  T
    993   3        3.0280136604E+08 2.4E+01   481 1.0E+00   33 T  T
    994   3        3.0280136604E+08 5.0E+02   497 1.0E+00   35 T  T
    995   3        3.0280136604E+08 1.4E+02   464 1.0E+00   44 T  T
    996   3        3.0280136604E+08 5.1E+02   493 1.0E+00   46 T  T
    997   3        3.0280136604E+08 2.1E+02   484 1.0E+00   53 T  T
    998   3        3.0280136605E+08 4.9E+00   480 3.8E-01   56 T  T
    999   3        3.0280136605E+08 9.7E+01   538 1.0E+00   57 T  T
   1000   3        3.0280136605E+08 1.2E+02   537 1.0E+00   62 T  T
   1001   3        3.0280136605E+08 1.7E+02   527 1.0E+00   66 T  T
   1002   3        3.0280136605E+08 3.5E+02   543 1.0E+00   71 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1003   3        3.0280136605E+08 1.6E+02   513 1.0E+00   76 T  T
   1004   3        3.0280136605E+08 4.7E+01   489 1.0E+00   89 T  T
   1005   3        3.0280136606E+08 5.7E+00   492 4.3E-01   86 F  F
   1006   3        3.0280136606E+08 3.8E+00   492 1.0E+00   72 T  T
   1007   3        3.0280136629E+08 3.5E+02   458 1.0E+00   48 T  T
   1008   3        3.0280136632E+08 2.0E+01   482 6.2E-01   32 F  F
   1009   3        3.0280136632E+08 6.5E+01   481 1.0E+00   31 T  T
   1010   3        3.0280136632E+08 5.2E+01   449 1.0E+00   19 T  T
   1011   3        3.0280136632E+08 5.8E+01   444 1.0E+00   24 T  T
   1012   3        3.0280136632E+08 6.1E+01   454 1.0E+00   29 T  T
   1013   3        3.0280136632E+08 4.3E+01   461 1.0E+00   36 T  T
   1014   3        3.0280136632E+08 2.4E+02   479 1.0E+00   39 T  T
   1015   3        3.0280136632E+08 1.1E+02   457 1.0E+00   44 T  T
   1016   3        3.0280136632E+08 5.2E+01   462 1.0E+00   53 T  T
   1017   3        3.0280136633E+08 1.8E+02   472 1.0E+00   54 T  T
   1018   3        3.0280136633E+08 3.3E+01   486 1.0E-02   59 F  F
   1019   3        3.0280136633E+08 3.9E+01   517 1.0E+00   45 T  T
   1020   3        3.0280136633E+08 3.9E+01   473 1.0E+00   21 T  T
   1021   3        3.0280136633E+08 4.1E+01   461 1.0E+00   12 T  T
   1022   3        3.0280136633E+08 9.0E+01   454 1.0E+00   20 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1023   3        3.0280136633E+08 4.5E+01   471 1.0E+00   27 T  T
   1024   3        3.0280136633E+08 9.5E+00   469 1.0E+00   25 T  T
   1025   3        3.0280136633E+08 2.4E+01   441 1.0E+00   16 T  T
   1026   3        3.0280136633E+08 1.5E+01   441 1.0E+00   26 T  T
   1027   3        3.0280136689E+08 4.5E+02   429 6.2E-01   19 F  F
   1028   3        3.0280136691E+08 4.5E+02   479 6.2E-01   18 F  F
   1029   3        3.0280136691E+08 4.5E+02   458 7.5E-13      T  T
   1030   3        3.0280136691E+08 4.5E+02   457 2.0E-17      T  T
   1031   3        3.0280136691E+08 4.5E+02   456 4.0E-17      T  T
   1032   3        3.0280136691E+08 4.5E+02   455 2.0E-17      T  T
   1033   3        3.0280136691E+08 4.5E+02   454 2.0E-17      T  T
   1034   3        3.0280136691E+08 9.3E+00    30 1.0E+00    3 T  T
   1035   3        3.0280136691E+08 9.3E+00    27 1.0E+00    2 T  T
   1036   3        3.0280136691E+08 9.3E+00    25 1.0E+00    1 T  T
   1037   3        3.0280136691E+08 9.3E+00   468 0.0E+00      T  T
   1038   3        3.0280136691E+08 9.3E+00   467 4.6E-16      T  T
   1039   3        3.0280136691E+08 9.3E+00   466 0.0E+00      T  T
   1040   3        3.0280136691E+08 9.3E+00   465 4.6E-16      T  T
   1041   3        3.0280136691E+08 9.3E+00   464 2.3E-16      T  T
   1042   3        3.0280136691E+08 5.9E+02   497 5.5E-13      T  T
   Elapsed time      874.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1043   3        3.0280136691E+08 5.9E+02   496 5.9E-13      F  T
   1044   3        3.0280136691E+08 5.9E+02   486 0.0E+00      T  T
   1045   3        3.0280136691E+08 5.9E+02   485 1.1E-11      T  T
   1046   3        3.0280136691E+08 1.8E+03   487 2.1E-11      T  T
   1047   3        3.0280136691E+08 2.9E+02   486 3.8E-11      T  T
   1048   3        3.0280136691E+08 2.9E+02   485 1.9E-11      T  T
   1049   3        3.0280136691E+08 1.2E+03   484 2.3E-12      T  T
