    718   3        6.5522235411E+07 5.2E+01   410 1.0E+00   48 T  T
    719   3        6.5522235418E+07 3.4E+03   410 1.0E+00   50 T  T
    720   3        6.5522235418E+07 1.8E+02   410 1.0E+00   62 T  T
    721   3        6.5522235422E+07 1.7E+02   472 1.0E+00   60 T  T
    722   3        6.5522235424E+07 2.0E+02   450 1.0E+00   65 T  T
    723   3        6.5522235427E+07 6.2E+02   465 1.0E+00   70 T  T
    724   3        6.5522235427E+07 3.7E+01   475 2.0E-02   75 T  T
    725   3        6.5522235427E+07 6.9E+01   467 1.0E+00   59 T  T
    726   3        6.5522235427E+07 1.3E+02   474 1.0E+00   61 T  T
    727   3        6.5522235427E+07 7.1E+01   456 1.0E+00   66 T  T
    728   3        6.5522235427E+07 5.3E+01   431 1.0E+00   74 T  T
    729   3        6.5522235428E+07 1.3E+02   489 1.0E+00   71 T  T
    730   3        6.5522235559E+07 4.5E+01   400 1.0E+00   33 T  T
    731   3        6.5522235590E+07 2.7E+01   444 1.0E+00   46 T  T
    732   3        6.5522235592E+07 6.5E+01   464 1.0E+00   54 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    733   3        6.5522235606E+07 7.0E-01   401 1.6E-02   51 T  T
    734   3        6.5522235691E+07 2.1E+02   393 1.0E+00   39 T  T
    735   3        6.5522235727E+07 4.2E+02   435 1.0E+00   45 T  T
    736   3        6.5522235760E+07 4.3E+01   419 1.0E+00   49 T  T
    737   3        6.5522235818E+07 3.1E+01   450 8.8E-01   54 T  T
    738   3        6.5522235827E+07 3.8E+01   455 1.0E+00   58 T  T
    739   3        6.5522235843E+07 6.6E+01   434 1.0E+00   59 T  T
    740   3        6.5522235857E+07 6.9E+01   496 1.0E+00   62 T  T
    741   3        6.5522235879E+07 6.0E+01   452 1.0E+00   67 T  T
    742   3        6.5522235883E+07 8.2E+01   467 2.8E-03   72 F  F
    743   3        6.5522235891E+07 8.2E+01   430 1.0E+00   36 T  T
    744   3        6.5522235898E+07 1.3E+02   423 1.0E+00   41 T  T
    745   3        6.5522235899E+07 5.3E+01   452 1.0E+00   50 T  T
    746   3        6.5522235900E+07 3.7E+01   428 1.0E+00   52 T  T
    747   3        6.5522235908E+07 3.9E+02   486 1.0E+00   56 T  T
    748   3        6.5522235931E+07 3.8E+02   502 1.0E+00   61 T  T
    749   3        6.5522235931E+07 1.1E+02   514 1.0E+00   80 T  T
    750   3        6.5522235932E+07 2.3E+02   482 1.0E+00   71 T  T
    751   3        6.5522235932E+07 6.8E-01   476 9.8E-01   77 T  T
    752   3        6.5522235932E+07 5.0E+01   620 1.0E+00   81 T  T
   Elapsed time      559.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    753   3        6.5522235932E+07 6.2E+01   502 1.0E+00   86 T  T
    754   3        6.5522235932E+07 1.8E+02   558 1.0E+00   91 T  T
    755   3        6.5522235932E+07 1.5E+02   509 1.0E+00   96 T  T
    756   3        6.5522235932E+07 6.7E+01   548 1.0E+00  101 T  T
    757   3        6.5522235932E+07 3.2E+00   582 0.0E+00  106 F  F
    758   3        6.5522235932E+07 1.3E+02   560 1.0E+00   53 T  T
    759   3        6.5522235932E+07 1.1E+02   494 1.0E+00   58 T  T
    760   3        6.5522235932E+07 9.7E+01   526 1.0E+00   63 T  T
    761   3        6.5522235932E+07 7.9E+01   481 9.5E-01   75 F  F
    762   3        6.5522235933E+07 2.1E+01   455 1.0E+00   34 T  T
    763   3        6.5522235933E+07 4.4E+00   420 1.0E+00   53 T  T
    764   3        6.5522235933E+07 2.0E+01   465 1.0E+00   45 T  T
    765   3        6.5522235934E+07 2.1E+01   480 1.0E+00   47 T  T
    766   3        6.5522235934E+07 1.5E+02   461 1.0E+00   60 T  T
    767   3        6.5522235938E+07 5.9E+00   430 3.2E-01   59 T  T
    768   3        6.5522235938E+07 5.0E+01   477 1.0E+00   74 T  T
    769   3        6.5522235938E+07 6.7E+01   499 1.0E+00   57 T  T
    770   3        6.5522235939E+07 2.9E+01   488 1.0E+00   67 T  T
    771   3        6.5522236010E+07 6.7E+01   472 1.0E+00   69 T  T
    772   3        6.5522236011E+07 4.2E+01   511 1.0E+00   91 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    773   3        6.5522236029E+07 2.2E+02   481 1.0E+00   82 T  T
    774   3        6.5522236029E+07 4.6E+00   495 1.1E-02   91 T  T
    775   3        6.5522236029E+07 3.8E+01   413 1.0E+00   60 T  T
    776   3        6.5522236029E+07 9.8E+01   508 6.6E-01   48 F  F
    777   3        6.5522236029E+07 3.5E+01   448 1.0E+00   25 T  T
    778   3        6.5522236029E+07 4.6E+01   452 1.0E+00   29 T  T
    779   3        6.5522236029E+07 3.3E+01   493 1.0E+00   36 T  T
    780   3        6.5522236029E+07 6.4E+01   495 1.0E+00   39 T  T
    781   3        6.5522236029E+07 3.1E+01   465 1.0E+00   44 T  T
    782   3        6.5522236029E+07 5.5E+01   439 1.0E+00   49 T  T
    783   3        6.5522236030E+07 1.2E+02   421 1.0E+00   26 T  T
    784   3        6.5522236030E+07 7.5E+01   401 1.0E+00   42 T  T
    785   3        6.5522236030E+07 6.1E+01   401 1.0E+00   44 T  T
    786   3        6.5522236030E+07 1.1E+02   406 1.0E+00   46 T  T
    787   3        6.5522236031E+07 9.1E-01   459 1.0E+00   51 T  T
    788   3        6.5522236031E+07 1.2E+02   479 1.0E+00   66 T  T
    789   3        6.5522236031E+07 1.4E+02   516 0.0E+00   52 F  F
    790   3        6.5522236031E+07 1.1E+02   401 1.0E+00   28 T  T
    791   3        6.5522236031E+07 9.9E+01   495 1.0E+00   33 T  T
    792   3        6.5522236031E+07 8.0E+01   460 1.0E+00   38 T  T
   Elapsed time      606.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    793   3        6.5522236031E+07 4.3E+01   448 1.0E+00   41 T  T
    794   3        6.5522236031E+07 2.9E+01   443 1.0E+00   50 T  T
    795   3        6.5522236037E+07 3.7E+01   408 1.0E+00   27 T  T
    796   3        6.5522236038E+07 1.0E+01   422 1.0E+00   50 T  T
    797   3        6.5522236038E+07 4.0E+00   430 1.0E+00   49 T  T
    798   3        6.5522236038E+07 7.0E+00   421 1.0E+00   47 T  T
    799   3        6.5522236038E+07 3.1E-01   399 1.0E+00   50 T  T
    800   3        6.5522236040E+07 4.3E+00   391 1.0E+00    3 T  T
    801   3        6.5522236040E+07 2.2E+00   395 1.0E+00   31 T  T
    802   3        6.5522236047E+07 2.6E+01   383 1.0E+00    2 T  T
    803   3        6.5522236047E+07 2.7E+01   406 1.0E+00   26 T  T
    804   3        6.5522236047E+07 1.9E+01   400 1.0E+00   17 T  T
    805   3        6.5522236047E+07 7.9E+00   421 1.0E+00   22 T  T
    806   3        6.5522236047E+07 2.1E+01   412 1.0E+00   32 T  T
    807   3        6.5522236047E+07 1.7E+01   390 1.0E+00   33 T  T
    808   3        6.5522236047E+07 2.2E+01   429 1.0E+00   37 T  T
    809   3        6.5522236047E+07 1.1E+02   439 1.0E+00   43 T  T
    810   3        6.5522236047E+07 5.5E+01   423 1.0E+00   48 T  T
    811   3        6.5522236047E+07 1.4E+01   410 1.0E+00   52 T  T
    812   3        6.5522236047E+07 9.2E+00   422 1.0E+00   57 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    813   3        6.5522236047E+07 5.0E+00   405 1.0E+00   63 T  T
    814   3        6.5522236047E+07 8.9E-01   409 1.0E+00   67 T  T
    815   3        6.5522236051E+07 3.3E+00   414 1.0E+00   53 T  T
    816   3        6.5522236188E+07 2.6E+01   398 4.6E-01   31 F  F
    817   3        6.5522236520E+07 1.0E+02   395 1.0E+00   25 T  T
    818   3        6.5522236957E+07 6.3E+02   423 2.5E-01   31 F  F
    819   3        6.5522236959E+07 6.3E+02   410 1.0E+00   27 T  T
    820   3        6.5522237014E+07 4.5E+02   392 1.0E+00   17 T  T
    821   3        6.5522237087E+07 1.0E+04   385 1.0E+00   22 T  T
    822   3        6.5522237089E+07 1.6E+02   402 1.0E+00   35 T  T
    823   3        6.5522237092E+07 1.6E+02   427 1.0E+00   32 T  T
    824   3        6.5522237151E+07 9.1E+01   435 1.0E+00   37 T  T
    825   3        6.5522237164E+07 4.0E+01   427 1.0E+00   45 T  T
    826   3        6.5522237176E+07 2.2E+01   388 1.0E+00   47 T  T
    827   3        6.5522237180E+07 4.7E+02   415 1.0E+00   53 T  T
    828   3        6.5522237180E+07 1.7E+00   452 1.0E+00   73 T  T
    829   3        6.5522237180E+07 3.7E+01   431 1.0E+00   65 T  T
    830   3        6.5522237183E+07 4.8E+01   380 1.0E+00   40 T  T
    831   3        6.5522237190E+07 6.7E+01   413 1.0E+00   50 T  T
    832   3        6.5522237191E+07 3.7E+01   415 1.0E+00   61 T  T
   Elapsed time      641.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    833   3        6.5522237191E+07 1.8E+02   437 1.0E+00   70 T  T
    834   3        6.5522237199E+07 1.8E+02   444 1.0E+00   61 T  T
    835   3        6.5522237201E+07 1.3E+02   465 1.0E+00   72 T  T
    836   3        6.5522237206E+07 2.7E+02   418 1.0E+00   75 T  T
    837   3        6.5522237206E+07 2.5E-01   437 4.4E-02   80 T  T
    838   3        6.5522237206E+07 5.7E+01   474 1.0E+00   75 T  T
    839   3        6.5522237206E+07 9.2E+02   441 2.3E-02   62 T  T
    840   3        6.5522237206E+07 4.4E+01   470 1.0E+00   47 T  T
    841   3        6.5522237207E+07 2.7E+03   425 1.0E+00   50 T  T
    842   3        6.5522237241E+07 1.4E+02   401 1.0E+00   45 T  T
    843   3        6.5522237364E+07 1.8E+01   380 4.1E-01   24 F  F
    844   3        6.5522237369E+07 7.7E+01   378 9.0E-01   19 F  F
    845   3        6.5522237369E+07 7.7E+01   380 4.1E-10      T  T
    846   3        6.5522237369E+07 7.7E+01   379 6.3E-10      T  T
    847   3        6.5522237369E+07 3.5E+01   378 1.7E-09      T  T
    848   3        6.5522237369E+07 3.5E+01   377 1.4E-10      T  T
    849   3        6.5522237369E+07 1.8E+01   376 7.1E-11      T  T
    850   3        6.5522237369E+07 1.8E+01   375 5.4E-10      T  T
    851   3        6.5522237369E+07 1.8E+01   374 8.9E-10      T  T
    852   3        6.5522237369E+07 1.8E+01   373 7.0E-08      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    853   3        6.5522237369E+07 2.9E+00   372 1.1E-08      T  T
    854   3        6.5522237369E+07 2.9E+00   371 1.2E-06      T  T
    855   3        6.5522237369E+07 2.9E+00   370 4.8E-07      T  T
    856   3        6.5522237369E+07 2.9E+00   369 8.7E-07      T  T
    857   3        6.5522237376E+07 1.7E+00   363 1.0E+00    3 T  T
    858   3        6.5522237531E+07 9.5E+01   360 6.8E-01    6 F  F
    859   3        6.5522237562E+07 1.8E+02   390 1.0E+00   13 T  T
    860   3        6.5522237565E+07 4.3E+01   417 1.0E+00   15 T  T
    861   3        6.5522237587E+07 4.1E+03   454 1.0E+00   14 T  T
    862   3        6.5522237587E+07 9.6E+02   260 1.0E+00   39 T  T
    863   3        6.5522237587E+07 6.5E+02   334 1.0E+00   24 T  T
    864   3        6.5522237610E+07 8.9E+02   384 1.0E+00   20 T  T
    865   3        6.5522237616E+07 6.4E+01   405 1.0E+00   33 T  T
    866   3        6.5522237616E+07 7.9E+02   410 1.0E+00   41 T  T
    867   3        6.5522237616E+07 1.5E+02   391 1.0E+00   44 T  T
    868   3        6.5522237618E+07 7.6E+01   431 1.0E+00   45 T  T
    869   3        6.5522237636E+07 5.6E+01   439 1.0E+00   50 T  T
    870   3        6.5522237639E+07 1.7E+02   490 1.0E+00   56 T  T
    871   3        6.5522237709E+07 1.2E+02   495 2.6E-01   60 F  F
    872   3        6.5522237709E+07 3.0E+00   408 1.0E+00   52 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    873   3        6.5522237709E+07 1.1E+02   442 1.0E+00   27 T  T
    874   3        6.5522237709E+07 5.5E+01   390 1.0E+00   33 T  T
    875   3        6.5522237709E+07 1.9E+02   504 1.0E+00   36 T  T
    876   3        6.5522237709E+07 7.1E+02   431 1.0E+00   42 T  T
    877   3        6.5522237711E+07 1.8E+02   493 1.0E+00   47 T  T
    878   3        6.5522237712E+07 3.0E+02   505 1.0E+00   53 T  T
    879   3        6.5522237719E+07 1.0E+02   457 1.0E+00   57 T  T
    880   3        6.5522237723E+07 1.6E+02   440 1.0E+00   62 T  T
    881   3        6.5522237732E+07 6.7E+01   467 1.0E+00   67 T  T
    882   3        6.5522237737E+07 1.1E+02   502 1.0E+00   72 T  T
    883   3        6.5522237738E+07 1.5E+01   497 3.1E-02   77 T  T
    884   3        6.5522237738E+07 3.2E+01   477 1.0E+00   58 T  T
    885   3        6.5522237738E+07 5.0E+02   463 1.0E+00   41 T  T
    886   3        6.5522237738E+07 1.6E+02   439 1.0E+00   45 T  T
    887   3        6.5522237741E+07 1.3E+02   470 1.0E+00   49 T  T
    888   3        6.5522237743E+07 1.4E+02   502 1.0E+00   56 T  T
    889   3        6.5522237744E+07 1.0E+02   486 1.0E+00   61 T  T
    890   3        6.5522237788E+07 9.0E+01   451 1.0E+00   66 T  T
    891   3        6.5522237790E+07 4.6E+01   459 1.0E+00   77 T  T
    892   3        6.5522237799E+07 2.7E+00   436 6.2E-02   76 F  F
   Elapsed time      686.5 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    893   3        6.5522237800E+07 9.8E+00   437 1.0E+00   45 T  T
    894   3        6.5522237825E+07 2.5E+01   433 1.0E+00   43 T  T
    895   3        6.5522238385E+07 9.7E+01   400 8.1E-01   47 F  F
    896   3        6.5522238392E+07 9.7E+01   417 1.0E+00   36 T  T
    897   3        6.5522238413E+07 3.9E+01   415 7.1E-01   29 F  T
    898   3        6.5522238417E+07 3.9E+01   412 1.0E+00   22 T  T
    899   3        6.5522238425E+07 5.0E+01   431 1.0E+00   24 T  T
    900   3        6.5522238427E+07 8.7E+00   410 1.0E+00   33 T  T
    901   3        6.5522238601E+07 3.8E+02   368 2.2E-01   31 F  F
    902   3        6.5522238623E+07 1.2E+02   367 1.0E+00   16 T  T
    903   3        6.5522238625E+07 1.4E+02   399 1.0E+00   22 T  T
    904   3        6.5522238732E+07 9.7E+01   379 1.0E+00   22 T  T
    905   3        6.5522238734E+07 8.6E+01   405 1.0E+00   38 T  T
    906   3        6.5522238735E+07 1.0E+02   415 1.0E+00   32 T  T
    907   3        6.5522238741E+07 2.8E+01   415 1.0E+00   37 T  T
    908   3        6.5522238743E+07 6.9E-01   427 6.6E-01   43 T  T
    909   3        6.5522238743E+07 2.8E+01   386 1.0E+00   66 T  T
    910   3        6.5522238743E+07 3.8E+01   420 1.0E+00   15 T  T
    911   3        6.5522238744E+07 6.3E+01   442 1.0E+00   24 T  T
    912   3        6.5522238744E+07 8.3E+01   483 1.0E+00   37 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    913   3        6.5522238744E+07 1.0E+02   442 1.0E+00   42 T  T
    914   3        6.5522238744E+07 1.6E+03   467 1.0E+00   35 T  T
    915   3        6.5522238744E+07 3.1E+01   434 1.0E+00   44 T  T
    916   3        6.5522238744E+07 2.9E+02   409 1.0E+00   48 T  T
    917   3        6.5522238745E+07 1.3E+02   405 1.0E+00   53 T  T
    918   3        6.5522238746E+07 2.2E+03   424 1.0E+00   58 T  T
    919   3        6.5522238747E+07 1.4E+02   434 1.0E+00   63 T  T
    920   3        6.5522238747E+07 2.7E+00   455 0.0E+00   68 F  F
    921   3        6.5522238747E+07 7.6E+01   419 1.0E+00   34 T  T
    922   3        6.5522238747E+07 4.9E+01   416 1.0E+00   50 T  T
    923   3        6.5522238747E+07 5.3E+01   459 1.0E+00   42 T  T
    924   3        6.5522238747E+07 5.4E+01   418 1.0E+00   48 T  T
    925   3        6.5522238747E+07 1.1E+02   488 1.0E+00   47 T  T
    926   3        6.5522238747E+07 5.8E+01   418 1.0E+00   52 T  T
    927   3        6.5522238747E+07 5.1E+01   407 1.0E+00   32 T  T
    928   3        6.5522238751E+07 5.2E+01   445 1.0E+00   39 T  T
    929   3        6.5522238751E+07 5.4E+01   454 1.0E+00   55 T  T
    930   3        6.5522238751E+07 2.9E+01   440 1.0E+00   52 T  T
    931   3        6.5522238751E+07 2.7E+00   428 2.5E-01   57 T  T
    932   3        6.5522238751E+07 1.1E+01   446 1.0E+00   62 T  T
   Elapsed time      717.6 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    933   3        6.5522238751E+07 5.1E+01   464 1.0E+00   62 T  T
    934   3        6.5522238752E+07 1.1E+01   449 1.0E+00   67 T  T
    935   3        6.5522238752E+07 6.9E+01   471 1.0E+00   74 T  T
    936   3        6.5522238753E+07 8.4E+00   497 1.0E+00   77 T  T
    937   3        6.5522238754E+07 7.8E+00   474 1.0E+00   82 T  T
    938   3        6.5522238759E+07 2.1E+00   486 1.0E-01   87 T  T
    939   3        6.5522238759E+07 2.0E+02   513 1.0E+00   55 T  T
    940   3        6.5522238759E+07 1.4E+02   479 1.0E+00   58 T  T
    941   3        6.5522238759E+07 3.5E+03   569 1.0E+00   50 T  T
    942   3        6.5522238759E+07 1.2E+02   495 1.0E+00   56 T  T
    943   3        6.5522238760E+07 8.9E+01   467 1.0E+00   61 T  T
    944   3        6.5522238760E+07 1.5E+02   502 1.0E+00   71 T  T
    945   3        6.5522238760E+07 1.4E+02   514 1.0E+00   71 T  T
    946   3        6.5522238760E+07 2.1E+00   472 7.2E-01   85 T  T
    947   3        6.5522238760E+07 1.6E+02   497 1.0E+00   82 T  T
    948   3        6.5522238760E+07 6.7E+01   478 1.0E+00   81 T  T
    949   3        6.5522238764E+07 4.4E+01   502 1.0E+00   83 T  T
    950   3        6.5522238764E+07 3.2E+01   475 1.0E+00   94 T  T
    951   3        6.5522239025E+07 3.3E+02   436 2.9E-01   85 F  F
    952   3        6.5522239041E+07 7.3E+01   429 1.0E+00   39 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    953   3        6.5522239042E+07 3.7E-01   432 4.1E-02   38 T  T
    954   3        6.5522239057E+07 2.7E+02   439 1.0E+00   18 T  T
    955   3        6.5522239057E+07 1.5E+02   444 1.0E+00   32 T  T
    956   3        6.5522239057E+07 1.5E+02   447 1.0E+00   41 T  T
    957   3        6.5522239057E+07 3.8E+02   435 1.0E+00   33 T  T
    958   3        6.5522239057E+07 4.8E+02   429 0.0E+00   38 F  F
    959   3        6.5522239057E+07 4.7E+02   345 3.5E-01   19 T  T
    960   3        6.5522239057E+07 6.0E+02   463 1.0E+00   19 T  T
    961   3        6.5522239057E+07 1.2E+02   400 1.0E+00   31 T  T
    962   3        6.5522239057E+07 7.5E+02   436 9.0E-01   29 T  T
    963   3        6.5522239057E+07 3.0E+03   417 1.0E+00   34 T  T
    964   3        6.5522239057E+07 7.0E+02    59 1.0E+00   40 T  T
    965   3        6.5522239057E+07 1.0E+03   493 1.0E+00   40 T  T
    966   3        6.5522239057E+07 1.3E+03   535 1.0E+00   45 T  T
    967   3        6.5522239057E+07 6.2E+01   498 1.0E+00   52 T  T
    968   3        6.5522239057E+07 1.7E+00   533 8.2E-02   53 T  T
    969   3        6.5522239057E+07 7.6E+01   541 7.2E-01   42 T  T
    970   3        6.5522239057E+07 1.1E+02   536 1.0E+00   41 T  T
    971   3        6.5522239057E+07 4.0E+01   520 1.0E+00   46 T  T
    972   3        6.5522239058E+07 5.0E+01   524 1.0E+00   51 T  T
   Elapsed time      751.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    973   3        6.5522239058E+07 4.9E+01   488 1.0E+00   56 T  T
    974   3        6.5522239059E+07 1.0E+02   465 1.0E+00   61 T  T
    975   3        6.5522239068E+07 5.1E+01   495 1.0E+00   66 T  T
    976   3        6.5522239068E+07 4.9E+01   448 1.0E+00   78 T  T
    977   3        6.5522239069E+07 4.6E-01   418 9.9E-01   76 T  T
    978   3        6.5522239085E+07 4.8E+01   453 1.0E+00   81 T  T
    979   3        6.5522239085E+07 7.1E+01   433 0.0E+00   62 F  F
    980   3        6.5522239085E+07 1.2E+01   412 1.0E+00   20 T  T
    981   3        6.5522239085E+07 1.0E+01   404 1.0E+00   23 T  T
    982   3        6.5522239086E+07 3.2E+01   416 1.0E+00   25 T  T
    983   3        6.5522239114E+07 1.2E+01   409 1.0E+00   29 T  T
    984   3        6.5522239116E+07 1.8E+01   391 1.0E+00   44 T  T
    985   3        6.5522239116E+07 5.8E+01   401 1.0E+00   49 T  T
    986   3        6.5522239147E+07 5.6E+01   428 1.0E+00   48 T  T
    987   3        6.5522239240E+07 5.3E+01   425 1.0E+00   53 T  T
    988   3        6.5522239297E+07 5.6E+01   431 7.6E-01   58 F  F
    989   3        6.5522239301E+07 1.1E+00   431 9.0E-01   34 T  T
    990   3        6.5522239301E+07 2.2E+01   448 1.0E+00   38 T  T
    991   3        6.5522239302E+07 3.3E+01   431 1.0E+00   37 T  T
    992   3        6.5522239304E+07 1.1E+01   425 1.0E+00   42 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    993   3        6.5522239326E+07 1.8E+02   469 1.0E+00   47 T  T
    994   3        6.5522239326E+07 7.3E+01   451 1.0E+00   68 T  T
    995   3        6.5522239378E+07 3.6E+01   445 5.8E-01   53 F  F
    996   3        6.5522239378E+07 3.6E+01   445 1.0E+00   40 T  T
    997   3        6.5522239453E+07 5.2E+01   439 1.0E+00   31 T  T
    998   3        6.5522239473E+07 3.1E+01   390 1.0E+00   21 T  T
    999   3        6.5522239481E+07 1.6E+01   398 1.0E+00   25 T  T
   1000   3        6.5522239547E+07 4.4E+01   392 5.8E-01   29 F  F
   1001   3        6.5522239552E+07 1.7E+02   423 4.9E-01   17 F  F
   1002   3        6.5522239553E+07 4.5E+01   392 2.1E-08      T  T
   1003   3        6.5522239553E+07 4.5E+01   391 5.1E-08      T  T
   1004   3        6.5522239553E+07 6.6E+00   390 7.1E-08      T  T
   1005   3        6.5522239553E+07 6.6E+00   389 9.9E-08      T  T
   1006   3        6.5522239553E+07 6.6E+00   388 2.6E-07      T  T
   1007   3        6.5522239553E+07 6.6E+00   378 2.8E-07      T  T
   1008   3        6.5522239553E+07 6.6E+00   377 3.6E-07      T  T
   1009   3        6.5522239553E+07 1.3E+00   376 5.1E-07      T  T
   1010   3        6.5522239553E+07 1.3E+00   375 1.1E-06      T  T
   1011   3        6.5522239553E+07 1.3E+00   374 1.4E-05      T  T
   1012   3        6.5522239553E+07 1.3E+00   373 1.5E-05      T  T
   Elapsed time      783.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1013   3        6.5522239553E+07 2.6E-01   372 6.9E-05      T  T
   1014   3        6.5522239553E+07 1.7E+02   404 1.0E+00    3 T  T
   1015   3        6.5522239553E+07 4.0E+01   388 1.0E+00    8 T  T
   1016   3        6.5522239557E+07 2.2E+01   396 1.0E+00   12 T  T
   1017   3        6.5522239605E+07 2.7E+01   384 1.0E+00   17 T  T
   1018   3        6.5522239615E+07 4.6E+01   403 1.0E+00   28 T  T
   1019   3        6.5522239617E+07 2.4E+01   405 1.0E+00   31 T  T
   1020   3        6.5522239767E+07 1.1E+02   432 6.2E-01   32 F  F
   1021   3        6.5522239768E+07 1.1E+02   420 1.0E+00   31 T  T
   1022   3        6.5522239771E+07 5.2E+01   414 1.0E+00   21 T  T
   1023   3        6.5522239774E+07 5.3E+01   432 1.0E+00   26 T  T
   1024   3        6.5522239775E+07 4.9E+01   407 1.0E+00   37 T  T
   1025   3        6.5522239776E+07 3.5E+00   399 1.0E+00   36 T  T
   1026   3        6.5522239777E+07 6.0E+01   425 1.0E+00   41 T  T
   1027   3        6.5522239791E+07 6.9E+01   422 1.0E+00   46 T  T
   1028   3        6.5522239843E+07 6.7E+01   411 5.8E-01   51 F  F
   1029   3        6.5522239845E+07 6.7E+01   410 1.0E+00   33 T  T
   1030   3        6.5522239868E+07 4.0E+01   385 1.0E+00   30 T  T
   1031   3        6.5522239868E+07 5.5E+00   400 1.7E-04   35 T  T
   1032   3        6.5522239923E+07 2.3E+01   378 1.0E+00   26 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1033   3        6.5522240102E+07 1.5E+03   389 5.7E-01   31 F  F
   1034   3        6.5522240111E+07 1.7E+02   389 1.0E+00   22 T  T
   1035   3        6.5522240116E+07 2.8E+02   401 4.9E-01   20 F  F
   1036   3        6.5522240116E+07 2.8E+02   392 1.0E+00   15 T  T
   1037   3        6.5522240117E+07 1.1E+02   384 1.0E+00   12 T  T
   1038   3        6.5522240126E+07 1.7E+02   414 1.0E+00   17 T  T
   1039   3        6.5522240136E+07 1.1E+02   396 1.0E+00   22 T  T
   1040   3        6.5522240137E+07 7.2E+01   385 1.0E+00   31 T  T
   1041   3        6.5522240137E+07 3.5E+01   447 1.0E+00   34 T  T
   1042   3        6.5522240138E+07 1.1E+02   445 1.0E+00   47 T  T
   1043   3        6.5522240138E+07 5.4E+00   452 8.9E-01   46 T  T
   1044   3        6.5522240138E+07 2.3E+01   461 7.6E-01   45 T  T
   1045   3        6.5522240138E+07 1.7E+01   472 1.0E+00   46 T  T
   1046   3        6.5522240138E+07 3.5E+00   452 1.0E+00   45 T  T
   1047   3        6.5522240138E+07 1.3E+00   409 9.2E-02   47 T  T
   1048   3        6.5522240138E+07 3.7E+00   406 1.0E+00   34 T  T
   1049   3        6.5522240138E+07 2.4E+00   405 1.0E+00   28 T  T
   1050   3        6.5522240138E+07 2.1E+00   408 1.0E+00   32 T  T
   1051   3        6.5522240222E+07 9.6E+00   382 1.0E+00   20 T  T
   1052   3        6.5522240289E+07 2.5E+01   402 6.2E-01   30 F  F
   Elapsed time      813.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1053   3        6.5522240290E+07 4.0E+02   401 1.0E+00   26 T  T
   1054   3        6.5522240292E+07 1.6E+01   392 1.0E+00   20 T  T
   1055   3        6.5522240298E+07 1.1E+01   393 5.9E-01   25 F  F
   1056   3        6.5522240298E+07 2.2E+00   393 1.0E+00   31 T  T
   1057   3        6.5522240298E+07 1.5E+01   402 1.0E+00   14 T  T
   1058   3        6.5522240298E+07 1.5E+01   401 1.0E+00   29 T  T
   1059   3        6.5522240298E+07 3.9E+00   398 1.0E+00   24 T  T
   1060   3        6.5522240298E+07 2.1E+01   390 1.0E+00   28 T  T
   1061   3        6.5522240337E+07 9.2E-01   362 1.0E+00    8 T  T
   1062   3        6.5522240337E+07 1.3E+00   404 1.0E+00   35 T  T
   1063   3        6.5522240337E+07 4.4E-01   369 1.0E+00   15 T  T
   1064   3        6.5522240374E+07 7.8E-02   354 1.0E+00    1 T  T
   1065   3        6.5522240376E+07 3.3E+00   375 1.0E+00   18 T  T
   1066   3        6.5522240495E+07 1.9E+02   371 1.0E+00   16 T  T
   1067   3        6.5522240520E+07 5.3E+01   373 1.0E+00   13 T  T
   1068   3        6.5522240554E+07 7.4E+01   372 1.0E+00   13 T  T
   1069   3        6.5522240558E+07 1.4E+01   410 1.0E+00   23 T  T
   1070   3        6.5522240663E+07 2.2E-01   366 1.0E+00   23 T  T
   1071   3        6.5522240668E+07 8.4E+01   387 1.5E-01   30 F  F
   1072   3        6.5522240668E+07 8.4E+01   380 1.0E+00   24 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1073   3        6.5522240672E+07 8.4E+01   372 1.0E+00   12 T  T
