    628   3        6.5522226893E+07 8.5E+00   506 1.0E+00   49 T  T
    629   3        6.5522229012E+07 9.6E+01   490 1.0E+00   52 T  T
    630   3        6.5522229041E+07 1.4E+02   608 1.0E+00   70 T  T
    631   3        6.5522229364E+07 2.3E+02   495 2.3E-01   64 F  F
    632   3        6.5522229420E+07 2.3E+02   477 1.0E+00   28 T  T
    633   3        6.5522229421E+07 5.2E-01   495 7.8E-03   29 F  F
    634   3        6.5522229517E+07 1.3E+02   460 8.0E-01   14 F  F
    635   3        6.5522229517E+07 1.3E+02   447 4.9E-12      T  T
    636   3        6.5522229533E+07 1.3E+02   446 4.8E-07      T  T
    637   3        6.5522229542E+07 1.3E+02   445 4.1E-07      T  T
    638   3        6.5522229542E+07 1.3E+02   494 6.7E-12      T  T
    639   3        6.5522229542E+07 1.3E+02   493 3.8E-14      T  T
    640   3        6.5522229542E+07 1.5E+02   363 1.0E+00    3 T  T
    641   3        6.5522229542E+07 7.5E+01   433 1.0E+00    2 T  T
    642   3        6.5522229542E+07 7.5E+01   420 1.0E+00    7 T  T
    643   3        6.5522229542E+07 7.5E+01   465 1.0E+00    2 T  T
    644   3        6.5522229543E+07 7.2E+01   476 1.0E+00    9 T  T
    645   3        6.5522229543E+07 1.2E+02   517 2.4E-01   17 T  T
    646   3        6.5522229543E+07 2.5E+02   525 1.0E+00   17 T  T
    647   3        6.5522229544E+07 1.0E+02   556 1.0E+00   22 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    648   3        6.5522229545E+07 8.0E+01   507 1.0E+00   27 T  T
    649   3        6.5522229545E+07 4.0E+01   490 1.0E+00   32 T  T
    650   3        6.5522229549E+07 7.6E+01   494 1.0E+00   37 T  T
    651   3        6.5522229565E+07 3.1E+01   475 1.0E+00   42 T  T
    652   3        6.5522229570E+07 1.1E+02   504 1.0E+00   49 T  T
    653   3        6.5522229570E+07 4.7E+01   478 1.0E+00   59 T  T
    654   3        6.5522229576E+07 5.1E+01   515 1.0E+00   55 T  T
    655   3        6.5522229668E+07 4.2E+01   555 9.2E-01   59 F  T
    656   3        6.5522229719E+07 3.3E+01   527 7.3E-01   38 F  F
    657   3        6.5522229719E+07 3.3E+01   519 2.2E-10      T  T
    658   3        6.5522229719E+07 3.3E+01   518 8.0E-10      T  T
    659   3        6.5522229719E+07 3.3E+01   511 7.2E-12      T  T
    660   3        6.5522229719E+07 3.3E+01   506 5.0E-10      T  T
    661   3        6.5522229719E+07 2.2E+01   505 8.3E-11      T  T
    662   3        6.5522229719E+07 2.2E+01   504 0.0E+00      T  T
    663   3        6.5522229719E+07 2.2E+01   503 0.0E+00      T  T
    664   3        6.5522229719E+07 2.2E+01   502 0.0E+00      T  T
    665   3        6.5522229719E+07 2.2E+01   501 0.0E+00      T  T
    666   3        6.5522229719E+07 2.2E+01   500 0.0E+00      T  T
    667   3        6.5522229719E+07 2.2E+01   499 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    668   3        6.5522229719E+07 2.2E+01   498 0.0E+00      T  T
    669   3        6.5522229719E+07 2.2E+01   497 0.0E+00      T  T
    670   3        6.5522229719E+07 2.2E+01   496 0.0E+00      T  T
    671   3        6.5522229719E+07 2.2E+01   495 0.0E+00      T  T
    672   3        6.5522229719E+07 2.2E+01   494 2.7E-10      T  T
    673   3        6.5522229719E+07 2.2E+01   493 0.0E+00      T  T
    674   3        6.5522229719E+07 2.2E+01   492 3.9E-10      T  T
    675   3        6.5522229719E+07 2.2E+01   487 1.4E-09      T  T
    676   3        6.5522229719E+07 2.2E+01   476 2.3E-09      T  T
    677   3        6.5522229719E+07 2.2E+01   465 1.1E-10      T  T
    678   3        6.5522229719E+07 2.2E+01   464 1.3E-09      T  T
    679   3        6.5522229719E+07 2.2E+01   463 5.6E-09      T  T
    680   3        6.5522229719E+07 2.0E+01   455 1.0E+00    3 T  T
    681   3        6.5522229719E+07 2.0E+01   473 1.0E+00    8 T  T
    682   3        6.5522229721E+07 1.0E+01   479 1.0E+00   13 T  T
    683   3        6.5522229721E+07 1.8E+00   463 1.0E+00   21 T  T
    684   3        6.5522229729E+07 1.0E+02   495 1.0E+00   23 T  T
    685   3        6.5522229735E+07 9.7E+01   471 1.0E+00   28 T  T
    686   3        6.5522229794E+07 6.7E+02   563 1.0E+00   33 T  T
    687   3        6.5522229797E+07 1.2E+02   523 1.0E+00   45 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    688   3        6.5522229808E+07 4.8E+01   566 1.0E+00   43 T  T
    689   3        6.5522229814E+07 5.5E+01   510 1.0E+00   48 T  T
    690   3        6.5522229829E+07 4.4E+01   524 1.0E+00   53 T  T
    691   3        6.5522229838E+07 9.9E+00   538 1.0E+00   55 T  T
    692   3        6.5522230234E+07 2.0E+02   514 8.1E-01   63 F  F
    693   3        6.5522230244E+07 8.6E+01   561 1.0E+00   40 T  T
    694   3        6.5522230273E+07 2.0E+00   565 3.5E-01   36 F  F
    695   3        6.5522230274E+07 6.7E+01   526 1.0E+00   36 T  T
    696   3        6.5522230274E+07 1.6E+01   540 1.0E+00   38 T  T
    697   3        6.5522230281E+07 4.5E+01   531 1.0E+00   36 T  T
    698   3        6.5522230301E+07 4.5E+01   525 1.0E+00   42 T  T
    699   3        6.5522230318E+07 2.5E+01   506 1.0E+00   47 T  T
    700   3        6.5522231249E+07 1.5E+02   482 4.6E-01   50 F  F
    701   3        6.5522231310E+07 1.5E+02   471 1.0E+00   25 T  T
    702   3        6.5522231990E+07 4.8E+02   491 7.1E-01   24 F  F
    703   3        6.5522232128E+07 4.8E+02   487 1.0E+00   16 T  T
    704   3        6.5522232219E+07 2.4E+02   503 1.0E+00   17 T  T
    705   3        6.5522232280E+07 7.0E+01   517 5.8E-01   22 F  F
    706   3        6.5522232281E+07 6.1E+01   476 1.0E+00   23 T  T
    707   3        6.5522232313E+07 4.2E+01   459 6.5E-01   15 F  F
   Elapsed time      241.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    708   3        6.5522232325E+07 4.2E+01   453 1.0E+00   10 T  T
    709   3        6.5522232333E+07 2.7E+01   513 1.0E+00   13 T  T
    710   3        6.5522232343E+07 3.1E+01   485 1.0E+00   18 T  T
    711   3        6.5522232380E+07 2.3E+01   524 1.0E+00   23 T  T
    712   3        6.5522232400E+07 5.4E+01   530 1.0E+00   28 T  T
    713   3        6.5522232400E+07 1.7E+01   528 3.2E-03   40 T  T
    714   3        6.5522232400E+07 6.9E+00   512 1.0E+00   28 T  T
    715   3        6.5522232400E+07 1.9E+01   513 1.0E+00   27 T  T
    716   3        6.5522232400E+07 1.2E+01   517 1.0E+00   32 T  T
    717   3        6.5522232401E+07 2.1E+01   546 1.0E+00   37 T  T
    718   3        6.5522232401E+07 1.6E+01   526 1.0E+00   42 T  T
    719   3        6.5522232401E+07 9.2E+00   521 1.0E+00   47 T  T
    720   3        6.5522232412E+07 1.9E+01   561 1.0E+00   52 T  T
    721   3        6.5522232419E+07 8.5E+00   542 1.0E+00   57 T  T
    722   3        6.5522232500E+07 5.4E+01   564 8.1E-01   62 F  F
    723   3        6.5522232502E+07 3.5E+01   551 1.0E+00   40 T  T
    724   3        6.5522232504E+07 2.2E+01   520 1.0E+00   36 T  T
    725   3        6.5522232506E+07 9.2E-01   498 9.0E-01   41 T  T
    726   3        6.5522232512E+07 1.7E+00   500 1.0E+00   44 T  T
    727   3        6.5522232589E+07 1.7E+01   468 7.3E-01   49 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    728   3        6.5522232630E+07 1.8E+01   470 1.0E+00   25 T  T
    729   3        6.5522232822E+07 6.8E+01   447 3.0E-01   29 F  F
    730   3        6.5522232847E+07 6.8E+01   503 1.0E+00   14 T  T
    731   3        6.5522232858E+07 4.4E+01   520 1.0E+00   16 T  T
    732   3        6.5522232870E+07 7.6E+00   462 1.0E+00   20 T  T
    733   3        6.5522232875E+07 8.0E+00   472 1.0E+00   26 T  T
    734   3        6.5522233032E+07 2.9E+01   501 1.0E+00   30 T  T
    735   3        6.5522233788E+07 7.1E+01   452 1.0E+00   35 T  T
    736   3        6.5522233791E+07 7.5E+02   494 1.0E-02   42 F  F
    737   3        6.5522233792E+07 7.5E+02   484 1.0E+00   10 T  T
    738   3        6.5522233846E+07 4.0E+02   505 1.0E+00   15 T  T
    739   3        6.5522233917E+07 2.0E+01   459 1.0E+00   20 T  T
    740   3        6.5522233918E+07 2.3E-01   474 1.0E+00   35 T  T
    741   3        6.5522233932E+07 1.6E+02   507 1.3E-01   30 F  F
    742   3        6.5522233933E+07 1.9E+01   498 1.0E+00   16 T  T
    743   3        6.5522233949E+07 8.4E+01   470 1.0E+00   12 T  T
    744   3        6.5522233952E+07 5.3E+01   499 1.0E+00   20 T  T
    745   3        6.5522233953E+07 1.2E+00   504 1.0E+00   28 T  T
    746   3        6.5522233958E+07 3.0E+01   488 1.0E+00   27 T  T
    747   3        6.5522234033E+07 1.8E+02   514 2.5E-01   30 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    748   3        6.5522234033E+07 1.8E+02   488 1.0E+00   29 T  T
    749   3        6.5522234057E+07 6.2E+01   474 1.0E+00   15 T  T
    750   3        6.5522234066E+07 9.3E+01   499 1.0E+00   23 T  T
    751   3        6.5522234074E+07 1.5E+02   553 1.0E+00   27 T  T
    752   3        6.5522234076E+07 4.3E+01   473 1.0E+00   35 T  T
    753   3        6.5522234081E+07 4.1E+01   497 1.0E+00   37 T  T
    754   3        6.5522234111E+07 6.0E+01   485 7.5E-01   42 F  F
    755   3        6.5522234111E+07 6.0E+01   476 1.0E+00   34 T  T
    756   3        6.5522234150E+07 8.4E+01   494 2.4E-01   24 F  F
    757   3        6.5522234196E+07 6.8E+01   484 1.0E+00    7 T  T
    758   3        6.5522234212E+07 4.7E+00   457 1.0E+00   16 T  T
    759   3        6.5522234219E+07 1.3E+01   478 1.0E+00   19 T  T
    760   3        6.5522234515E+07 7.7E+02   439 3.9E-01   24 F  F
    761   3        6.5522234535E+07 2.0E+02   438 1.0E+00   15 T  T
    762   3        6.5522234597E+07 1.3E+02   495 1.0E+00   14 T  T
    763   3        6.5522234609E+07 5.7E+01   557 1.0E+00   22 T  T
    764   3        6.5522234611E+07 5.6E+01   493 1.0E+00   27 T  T
    765   3        6.5522234614E+07 1.6E+02   471 1.0E+00   29 T  T
    766   3        6.5522234614E+07 4.7E-01   465 2.6E-01   38 F  F
    767   3        6.5522234614E+07 1.4E+02   554 1.0E+00   32 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    768   3        6.5522234614E+07 5.3E+02   514 1.0E+00   30 T  T
    769   3        6.5522234615E+07 2.8E+01   502 1.0E+00   35 T  T
    770   3        6.5522234616E+07 2.4E+02   527 1.0E+00   40 T  T
    771   3        6.5522234616E+07 2.9E+02   542 1.0E+00   45 T  T
    772   3        6.5522234617E+07 2.2E+02   540 1.0E+00   50 T  T
    773   3        6.5522234618E+07 6.3E+01   514 1.0E+00   55 T  T
    774   3        6.5522234618E+07 1.1E+02   547 1.0E+00   63 T  T
    775   3        6.5522234624E+07 2.0E+02   505 1.0E+00   65 T  T
    776   3        6.5522234626E+07 3.0E+02   522 1.0E+00   71 T  T
    777   3        6.5522234628E+07 1.4E+00   522 1.5E-01   75 F  F
    778   3        6.5522234629E+07 5.2E+01   510 1.0E+00   42 T  T
    779   3        6.5522234630E+07 2.8E+01   521 1.0E+00   42 T  T
    780   3        6.5522234645E+07 2.9E+01   514 1.0E+00   47 T  T
    781   3        6.5522234658E+07 1.7E+01   498 3.0E-01   52 T  T
    782   3        6.5522234662E+07 1.7E+01   500 1.0E+00   53 T  T
    783   3        6.5522235329E+07 6.8E+01   491 8.9E-01   56 F  F
    784   3        6.5522235353E+07 7.5E+01   491 9.7E-01   38 F  F
    785   3        6.5522235353E+07 5.6E+01   484 2.2E-12      F  T
    786   3        6.5522235353E+07 5.6E+01   480 2.2E-12      T  T
    787   3        6.5522235353E+07 5.6E+01   479 1.1E-11      T  T
   Elapsed time      277.6 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    788   3        6.5522235353E+07 5.6E+01   478 8.4E-12      T  T
    789   3        6.5522235353E+07 5.6E+01   477 5.1E-11      T  T
    790   3        6.5522235353E+07 5.6E+01   476 7.5E-11      T  T
    791   3        6.5522235353E+07 5.6E+01   465 3.9E-11      T  T
    792   3        6.5522235353E+07 5.6E+01   464 5.8E-10      T  T
    793   3        6.5522235353E+07 5.6E+01   463 1.0E-10      T  T
    794   3        6.5522235353E+07 5.6E+01   462 3.3E-11      T  T
    795   3        6.5522235353E+07 5.6E+01   461 7.1E-10      T  T
    796   3        6.5522235353E+07 5.5E+01   460 6.5E-10      T  T
    797   3        6.5522235353E+07 3.0E+01   435 1.0E+00    3 T  T
    798   3        6.5522235353E+07 4.1E+01   465 1.0E+00    6 T  T
    799   3        6.5522235353E+07 2.4E+00   485 1.0E+00   11 T  T
    800   3        6.5522235353E+07 9.8E+00   467 1.0E+00   16 T  T
    801   3        6.5522235354E+07 1.8E+01   483 1.0E+00   19 T  T
    802   3        6.5522235355E+07 2.0E+01   522 1.0E+00   24 T  T
    803   3        6.5522235355E+07 2.0E+00   478 1.0E+00   40 T  T
    804   3        6.5522235377E+07 1.5E+01   470 1.0E+00   31 T  T
    805   3        6.5522235385E+07 5.8E+01   498 1.0E+00   40 T  T
    806   3        6.5522235385E+07 4.2E+01   508 1.0E+00   54 T  T
    807   3        6.5522235387E+07 4.6E+01   494 1.0E+00   49 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    808   3        6.5522235389E+07 9.1E+01   494 1.0E+00   54 T  T
    809   3        6.5522235574E+07 1.5E+02   497 2.5E-01   57 F  F
    810   3        6.5522235578E+07 1.5E+02   492 1.0E+00   32 T  T
    811   3        6.5522235618E+07 1.5E+02   494 1.0E+00   27 T  T
    812   3        6.5522235638E+07 7.4E+01   467 1.0E+00   33 T  T
    813   3        6.5522235639E+07 4.1E+01   507 1.0E+00   46 T  T
    814   3        6.5522235639E+07 1.0E+02   481 1.0E+00   54 T  T
    815   3        6.5522235639E+07 5.0E+02   464 1.0E+00   46 T  T
    816   3        6.5522235641E+07 5.8E+01   528 1.0E+00   52 T  T
    817   3        6.5522235641E+07 1.3E+01   462 1.0E+00   58 T  T
    818   3        6.5522235646E+07 1.1E+02   500 1.0E+00   62 T  T
    819   3        6.5522235647E+07 9.0E+01   504 1.0E+00   69 T  T
    820   3        6.5522235667E+07 4.5E+01   488 9.4E-01   72 F  F
    821   3        6.5522235668E+07 2.0E+01   490 1.0E+00   48 T  T
    822   3        6.5522235668E+07 2.1E+00   485 1.1E-04   39 F  F
    823   3        6.5522235668E+07 1.0E+01   478 3.9E-01   20 F  F
    824   3        6.5522235668E+07 3.6E+00   477 7.1E-13      T  T
    825   3        6.5522235668E+07 3.6E+00   476 1.2E-13      T  T
    826   3        6.5522235668E+07 3.6E+00   475 3.6E-13      T  T
    827   3        6.5522235668E+07 3.6E+00   474 4.3E-13      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    828   3        6.5522235668E+07 3.6E+00   473 7.9E-13      T  T
    829   3        6.5522235668E+07 3.6E+00   472 7.9E-13      T  T
    830   3        6.5522235668E+07 3.6E+00   471 1.5E-12      T  T
    831   3        6.5522235668E+07 3.6E+00   470 1.6E-12      T  T
    832   3        6.5522235668E+07 3.6E+00   469 1.6E-12      T  T
    833   3        6.5522235668E+07 3.6E+00   468 2.1E-12      T  T
    834   3        6.5522235668E+07 1.0E+00   393 1.0E+00    3 T  T
    835   3        6.5522235668E+07 4.4E-01   377 1.0E+00    2 T  T
    836   3        6.5522235668E+07 2.8E-01   394 1.0E+00    1 T  T
    837   3        6.5522235668E+07 2.4E+00   489 1.9E-14      T  T
    838   3        6.5522235668E+07 8.8E-01   488 7.8E-15      T  T
    839   3        6.5522235668E+07 8.8E-01   487 2.0E-15      T  T
    840   3        6.5522235668E+07 8.8E-01   486 2.7E-16      T  T
    841   3        6.5522235668E+07 7.4E-01   485 2.1E-15      T  T
    842   3        6.5522235668E+07 7.4E-01   484 3.5E-15      T  T
    843   3        6.5522235668E+07 7.0E-01   483 2.4E-15      T  T
    844   3        6.5522235668E+07 6.9E-01   482 2.6E-17      T  T
    845   3        6.5522235668E+07 6.9E-01   481 3.9E-15      T  T
    846   3        6.5522235668E+07 6.9E-01   480 1.8E-15      T  T
    847   3        6.5522235668E+07 6.9E-01   479 3.7E-15      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    848   3        6.5522235668E+07 6.9E-01   478 4.3E-15      T  T
    849   3        6.5522235668E+07 1.6E+00   407 1.0E+00    3 T  T
    850   3        6.5522235668E+07 1.6E+00   435 1.0E+00    1 T  T
    851   3        6.5522235668E+07 5.4E-01   436 1.0E+00    1 T  T
    852   3        6.5522235668E+07 1.2E-01   463 0.0E+00      T  T
    853   3        6.5522235668E+07 1.2E-01   462 0.0E+00      T  T
    854   3        6.5522235668E+07 1.2E-01   461 0.0E+00      T  T
    855   3        6.5522235668E+07 1.2E-01   460 0.0E+00      T  T
    856   3        6.5522235668E+07 1.2E-01   459 0.0E+00      T  T
    857   3        6.5522235668E+07 1.2E-01   458 0.0E+00      T  T
    858   3        6.5522235668E+07 1.2E-01   457 6.1E-08      T  T
    859   3        6.5522235668E+07 1.2E-01   456 3.1E-07      T  T
    860   3        6.5522235668E+07 1.5E-01   456 8.5E-08      T  T
    861   3        6.5522235668E+07 1.1E-01   451 0.0E+00      T  T
    862   3        6.5522235668E+07 1.1E-01   450 2.6E-06      T  T
    863   3        6.5522235668E+07 1.1E-01   449 4.7E-06      T  T
    864   3        6.5522235668E+07 1.6E+01   439 1.0E+00    2 T  T
    865   3        6.5522235668E+07 6.7E+00   444 1.0E+00   14 T  T
    866   3        6.5522235668E+07 1.6E+01   452 1.0E+00   13 T  T
    867   3        6.5522235691E+07 1.4E+01   446 1.0E+00    7 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    868   3        6.5522235746E+07 8.0E+01   441 1.0E+00    7 T  T
    869   3        6.5522235910E+07 3.0E+02   483 8.2E-01   13 F  F
    870   3        6.5522235913E+07 3.0E+02   482 1.0E+00   16 T  T
    871   3        6.5522235914E+07 1.0E+02   466 1.0E+00   13 T  T
    872   3        6.5522235939E+07 3.5E+02   498 1.0E+00   16 T  T
    873   3        6.5522235952E+07 2.5E+02   482 1.0E+00   21 T  T
    874   3        6.5522235958E+07 2.0E+02   506 1.0E+00   27 T  T
    875   3        6.5522235967E+07 1.2E+02   489 1.0E+00   31 T  T
    876   3        6.5522235981E+07 1.3E+02   479 1.0E+00   36 T  T
    877   3        6.5522235995E+07 9.4E+01   521 1.0E+00   41 T  T
    878   3        6.5522235996E+07 4.8E+01   507 1.0E+00   51 T  T
    879   3        6.5522236011E+07 1.0E+02   545 1.0E+00   51 T  T
    880   3        6.5522236019E+07 1.3E+02   493 9.4E-01   58 F  F
    881   3        6.5522236020E+07 9.6E+01   495 1.0E+00   40 T  T
    882   3        6.5522236022E+07 1.0E+02   511 1.0E+00   34 T  T
    883   3        6.5522236022E+07 1.5E-01   493 6.5E-05   38 T  T
    884   3        6.5522236035E+07 1.5E+02   476 1.0E+00   29 T  T
    885   3        6.5522236087E+07 1.7E+02   443 6.2E-02   33 F  F
    886   3        6.5522236117E+07 5.0E+01   434 1.0E+00    7 T  T
    887   3        6.5522236141E+07 2.8E+05   463 1.0E+00   13 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    888   3        6.5522236178E+07 2.8E+03   501 1.0E+00   18 T  T
    889   3        6.5522236184E+07 7.7E+01   497 6.9E-01   26 T  T
    890   3        6.5522236189E+07 7.7E+01   485 1.0E+00   23 T  T
    891   3        6.5522236201E+07 3.7E+01   476 1.0E+00   28 T  T
    892   3        6.5522236208E+07 1.9E+02   500 1.0E+00   33 T  T
    893   3        6.5522236224E+07 1.4E+02   491 1.0E+00   38 T  T
    894   3        6.5522236224E+07 1.5E+02   479 1.0E+00   52 T  T
    895   3        6.5522236226E+07 4.3E+01   462 1.0E+00   48 T  T
    896   3        6.5522236245E+07 5.5E+02   476 1.0E+00   53 T  T
    897   3        6.5522236245E+07 8.2E+03   469 1.0E+00   75 T  T
    898   3        6.5522236245E+07 1.9E-01   466 5.3E-01   63 T  T
    899   3        6.5522236245E+07 3.4E+01   494 1.0E+00   69 T  T
    900   3        6.5522236245E+07 4.9E+01   473 5.7E-01   68 T  T
    901   3        6.5522236245E+07 6.5E+01   477 1.0E+00   68 T  T
    902   3        6.5522236245E+07 1.1E+02   486 1.0E+00   72 T  T
    903   3        6.5522236245E+07 1.3E+02   483 1.0E+00   81 T  T
    904   3        6.5522236336E+07 9.7E+01   447 1.0E+00   39 T  T
    905   3        6.5522236351E+07 3.7E+01   445 6.2E-01   26 F  F
    906   3        6.5522236351E+07 8.8E+00   459 1.0E+00   31 T  T
    907   3        6.5522236351E+07 7.4E+00   436 1.0E+00   17 T  T
   Elapsed time      311.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    908   3        6.5522236351E+07 1.0E+01   447 1.0E+00   22 T  T
    909   3        6.5522236357E+07 1.0E+00   431 7.8E-02   18 F  F
    910   3        6.5522236357E+07 5.9E+00   434 1.0E+00   30 T  T
    911   3        6.5522236379E+07 1.8E+00   423 1.0E+00    5 T  T
    912   3        6.5522236433E+07 8.5E+00   438 5.5E-01   15 F  F
    913   3        6.5522236452E+07 8.5E+00   437 1.0E+00   18 T  T
    914   3        6.5522236709E+07 2.8E+00   420 6.2E-01   10 F  F
    915   3        6.5522236710E+07 8.1E+01   450 1.0E+00   20 T  T
    916   3        6.5522236710E+07 1.1E+01   427 1.0E+00   13 T  T
    917   3        6.5522236771E+07 3.3E+01   463 7.8E-01   14 F  F
    918   3        6.5522236772E+07 1.2E+03   475 1.0E+00   19 T  T
    919   3        6.5522236772E+07 1.1E+01   464 1.0E+00   18 T  T
    920   3        6.5522236805E+07 1.2E+03   442 1.0E+00   15 T  T
    921   3        6.5522236805E+07 2.1E+02   429 1.0E+00   47 T  T
    922   3        6.5522236805E+07 2.3E+01   465 1.0E+00   29 T  T
    923   3        6.5522236817E+07 2.8E+02   434 1.0E+00   22 T  T
    924   3        6.5522236823E+07 6.0E+01   441 1.0E+00   19 T  T
    925   3        6.5522236932E+07 4.9E+01   438 6.2E-01   18 F  F
    926   3        6.5522236932E+07 1.7E+00   476 1.0E+00   34 T  T
    927   3        6.5522236933E+07 3.6E-01   439 1.0E+00   15 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    928   3        6.5522236951E+07 3.2E+00   425 1.3E-01   11 F  F
    929   3        6.5522236959E+07 3.3E+00   426 1.0E+00    8 T  T
    930   3        6.5522236980E+07 9.5E-02   418 1.6E-01    7 F  F
    931   3        6.5522237001E+07 9.5E-02   417 6.2E-01    2 F  F
    932   3        6.5522237001E+07 1.0E+02   463 2.1E-12      T  T
    933   3        6.5522237001E+07 1.0E+02   462 4.9E-14      T  T
    934   3        6.5522237001E+07 8.5E+01   461 3.8E-13      T  T
    935   3        6.5522237001E+07 8.3E+01   460 6.7E-14      T  T
    936   3        6.5522237001E+07 7.5E+01   459 2.7E-13      T  T
    937   3        6.5522237001E+07 5.8E+01   458 0.0E+00    3 F  F
    938   3        6.5522237001E+07 1.9E+00   411 0.0E+00    1 F  F
    939   3        6.5522237001E+07 1.9E+00   426 0.0E+00      F  F
    940   3        6.5522237001E+07 5.2E+00   426 1.3E-10      T  T
    941   3        6.5522237001E+07 2.5E+00   425 2.0E-10      T  T
    942   3        6.5522237001E+07 1.9E+00   424 6.3E-10      T  T
    943   3        6.5522237001E+07 1.1E+02   462 1.5E-13      T  T
    944   3        6.5522237001E+07 1.1E+02   461 7.9E-14      T  T
    945   3        6.5522237001E+07 1.1E+02   460 2.7E-14      T  T
    946   3        6.5522237001E+07 6.0E+01    87 1.0E+00    3 T  T
    947   3        6.5522237001E+07 4.7E+01   336 1.0E+00    2 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    948   3        6.5522237001E+07 4.2E+01   320 1.0E+00    1 T  T
    949   3        6.5522237001E+07 3.1E+01   443 0.0E+00      T  T
    950   3        6.5522237001E+07 4.0E+01   442 0.0E+00      T  T
    951   3        6.5522237001E+07 3.3E+02   442 0.0E+00      T  T
    952   3        6.5522237001E+07 3.3E+02   441 0.0E+00      T  T
    953   3        6.5522237001E+07 1.3E+02   441 1.2E-14      T  T
    954   3        6.5522237001E+07 1.3E+02   440 8.0E-15      T  T
    955   3        6.5522237001E+07 7.4E+01   468 0.0E+00      T  T
    956   3        6.5522237001E+07 9.5E+00   439 2.9E-13      T  T
    957   3        6.5522237001E+07 2.6E+01   488 1.1E-13      T  T
    958   3        6.5522237001E+07 1.5E+01   487 0.0E+00      T  T
    959   3        6.5522237001E+07 1.3E+01   445 1.0E+00    3 T  T
    960   3        6.5522237001E+07 1.7E+01   359 1.0E+00    2 T  T
    961   3        6.5522237001E+07 8.2E+00   367 1.0E+00    1 T  T
    962   3        6.5522237001E+07 8.2E+00   466 1.3E-12      T  T
    963   3        6.5522237001E+07 1.5E+01   489 1.3E-13      T  T
    964   3        6.5522237001E+07 4.0E+00   488 6.5E-13      T  T
    965   3        6.5522237001E+07 4.0E+00   487 0.0E+00      T  T
    966   3        6.5522237001E+07 4.2E+00   486 4.8E-13      T  T
    967   3        6.5522237001E+07 4.2E+00   485 1.8E-13      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    968   3        6.5522237001E+07 4.2E+00   483 0.0E+00      T  T
    969   3        6.5522237001E+07 4.2E+00   482 0.0E+00      T  T
    970   3        6.5522237001E+07 4.2E+00   481 0.0E+00      T  T
    971   3        6.5522237001E+07 4.2E+00   480 0.0E+00      T  T
    972   3        6.5522237001E+07 4.2E+00   479 0.0E+00      T  T
    973   3        6.5522237001E+07 4.2E+00   478 0.0E+00      T  T
    974   3        6.5522237001E+07 4.2E+00   477 0.0E+00      T  T
    975   3        6.5522237001E+07 4.2E+00   476 0.0E+00      T  T
    976   3        6.5522237001E+07 4.2E+00   475 3.2E-15      T  T
    977   3        6.5522237001E+07 4.2E+00   473 7.1E-12      T  T
    978   3        6.5522237001E+07 2.4E+01   444 1.0E+00    1 T  T
    979   3        6.5522237001E+07 2.9E+01   440 1.0E+00    1 T  T
    980   3        6.5522237001E+07 9.5E-02   460 1.0E+00    1 T  T
    981   3        6.5522237001E+07 6.4E+00   442 0.0E+00    6 F  F
    982   3        6.5522237001E+07 6.4E+00   384 8.2E-01    3 T  T
    983   3        6.5522237001E+07 6.4E+00   356 1.0E+00    2 T  T
    984   3        6.5522237001E+07 9.5E-02   436 1.0E+00    1 T  T
    985   3        6.5522237001E+07 9.5E-02   461 3.8E-09      T  T
    986   3        6.5522237001E+07 9.5E-02   461 1.6E-08      T  T
    987   3        6.5522237001E+07 9.5E-02   460 2.7E-09      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    988   3        6.5522237001E+07 9.5E-02   459 1.4E-08      T  T
    989   3        6.5522237001E+07 9.5E-02   458 1.2E-08      T  T
    990   3        6.5522237001E+07 1.4E+01   383 1.0E+00    1 T  T
    991   3        6.5522237001E+07 7.2E-01   427 1.0E+00    1 T  T
    992   3        6.5522237001E+07 5.1E+00   355 1.0E+00    1 T  T
