    369   3        9.1238309485E+03 1.8E+01   524 0.0E+00      T  T
    370   3        9.1238312899E+03 1.8E+01   523 2.7E-07      T  T
    371   3        9.1238316359E+03 1.8E+01   522 2.8E-07      T  T
    372   3        9.1238324083E+03 1.8E+01   521 6.8E-07      T  T
    373   3        9.1238325324E+03 1.8E+01   520 1.1E-07      T  T
    374   3        9.1238328606E+03 1.8E+01   519 2.9E-07      T  T
    375   3        9.1238420399E+03 1.8E+01   518 1.0E+00    3 T  T
    376   3        9.1239178727E+03 2.8E+02   515 1.0E+00    5 T  T
    377   3        9.1239572217E+03 4.0E+01   510 1.1E-01    4 F  T
    378   3        9.1239756090E+03 2.0E+01   509 3.4E-01    3 F  T
    379   3        9.1239756090E+03 2.1E+01   511 1.6E-11      T  T
    380   3        9.1239893768E+03 1.8E+01   510 2.2E-05      T  T
    381   3        9.1240041694E+03 1.7E+01   508 2.8E-05      T  T
    382   3        9.1240406220E+03 1.7E+01   507 1.2E-04      T  T
    383   3        9.1240711277E+03 3.2E+01   507 1.9E-01    2 F  T
    384   3        9.1240848323E+03 1.7E+01   507 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    385   3        9.1241122336E+03 1.7E+01   506 1.0E+00    1 F  T
    386   3        9.1241430640E+03 3.0E+01   506 5.3E-01    1 F  T
    387   3        9.1241726900E+03 1.7E+01   506 9.2E-05      T  T
    388   3        9.1241726900E+03 2.1E+01   503 0.0E+00      T  T
    389   3        9.1241900439E+03 2.1E+01   502 1.5E-05      F  T
    390   3        9.1241991506E+03 1.7E+01   504 2.1E-05      T  T
    391   3        9.1242182324E+03 1.7E+01   503 4.7E-05      T  T
    392   3        9.1242687699E+03 1.7E+01   502 1.5E-04      T  T
    393   3        9.1242861322E+03 2.2E+01   501 2.5E-05      F  T
    394   3        9.1242987388E+03 1.7E+01   499 3.0E-05      F  T
    395   4        9.1243681893E+03 1.7E+01   501 3.1E+00      T  T
    396   4        9.1243697958E+03 1.7E+01   500 7.0E-02      T  T
    397   4        9.1244689496E+03 1.7E+01   499 4.9E+00      T  T
    398   3        9.1244822337E+03 1.6E+01   498 5.3E-05      F  T
    399   3        9.1244950187E+03 1.7E+01   498 2.4E-05      F  T
    400   4        9.1245104442E+03 1.6E+01   498 1.3E+00      T  T
    401   4        9.1245582080E+03 1.6E+01   497 4.2E+00      T  T
    402   3        9.1245768554E+03 1.6E+01   496 9.0E-05      F  T
    403   3        9.1245933800E+03 2.2E+01   496 2.3E-05      F  T
    404   4        9.1246400857E+03 1.6E+01   496 8.2E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    405   4        9.1247448391E+03 3.1E+01   495 1.3E+00      T  T
    406   4        9.1247448391E+03 3.1E+01   494 0.0E+00      T  T
    407   4        9.1248046805E+03 3.1E+01   503 7.8E-01      T  T
    408   4        9.1248323576E+03 3.1E+01   502 3.8E-01      T  T
    409   3        9.1248682018E+03 3.1E+01   492 2.1E-05      F  T
    410   3        9.1248757992E+03 1.6E+01   492 2.6E-05      T  T
    411   3        9.1248759992E+03 3.0E+03   541 1.7E-12      T  T
    412   3        9.1248760059E+03 2.9E+03   540 6.2E-14      T  T
    413   3        9.1248760126E+03 2.8E+03   539 6.7E-14      T  T
    414   3        9.1248760193E+03 2.7E+03   538 7.2E-14      T  T
    415   3        9.1248761186E+03 1.1E+03   512 1.0E+00    3 T  T
    416   3        9.1248761881E+03 1.3E+02   529 1.0E+00    8 T  T
    417   3        9.1248767027E+03 1.3E+02   538 3.5E-01   13 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
   Elapsed time      193.7 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    418   0        3.5611358900E-08
    419   0     0  3.5611358900E-08               0.0E+00      T  T
    420   0     0  1.1265739479E-08               7.0E-01      T  T
    421   0     0  1.1265739479E-08               0.0E+00      T  T
    422   0     0  1.1265739479E-08               0.0E+00      T  T
    423   0     0  1.1265739479E-08               0.0E+00      T  T
    424   0     0  1.1265739479E-08               0.0E+00      T  T
    425   0     0  3.4435425515E-11               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    9124.87670270
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    426   3        9.1248767050E+03 1.3E+02   530 1.0E-11      T  T
    427   3        9.1248767121E+03 1.3E+02   529 3.3E-11      T  T
    428   3        9.1248767122E+03 1.3E+02   528 3.4E-13      T  T
    429   3        9.1248767122E+03 1.3E+02   527 1.5E-13      T  T
    430   3        9.1248767131E+03 1.3E+02   526 4.2E-12      T  T
    431   3        9.1248767137E+03 7.6E+01   537 1.0E+00    3 T  T
    432   3        9.1248767142E+03 5.1E+01   529 1.0E+00    8 T  T
    433   3        9.1248767146E+03 2.8E+01   527 1.0E+00   11 T  T
    434   3        9.1248767150E+03 3.8E+01   519 1.0E+00   16 T  T
    435   3        9.1248767337E+03 1.1E+02   525 1.0E+00   21 T  T
    436   3        9.1248773542E+03 2.8E+02   600 1.0E+00   24 T  T
    437   3        9.1248774152E+03 1.8E+03   571 1.0E+00   37 T  T
    438   3        9.1249496456E+03 2.1E+03   579 1.0E+00   32 T  T
    439   3        9.1253132601E+03 8.4E+02   575 1.0E+00   40 T  T
    440   3        9.1256086075E+03 1.2E+03   577 1.0E+00   46 T  T
    441   3        9.1256310702E+03 1.4E+02   587 1.0E+00   57 T  T
    442   3        9.1256547713E+03 1.8E+02   571 4.7E-01   56 F  T
    443   3        9.1256765081E+03 1.7E+02   567 1.0E+00   42 T  T
    444   3        9.1256945285E+03 2.0E+03   517 4.7E-03   45 F  T
    445   3        9.1259010081E+03 1.6E+02   555 8.1E-01   23 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    446   3        9.1259010087E+03 1.5E+02   534 9.9E-12      T  T
    447   3        9.1259010089E+03 1.5E+02   533 6.6E-12      T  T
    448   3        9.1259010270E+03 1.5E+02   532 5.5E-10      T  T
    449   3        9.1259010270E+03 1.5E+02   531 0.0E+00      T  T
    450   3        9.1259010270E+03 1.5E+02   530 0.0E+00      T  T
    451   3        9.1259010270E+03 1.5E+02   529 0.0E+00      T  T
    452   3        9.1259010270E+03 1.5E+02   528 0.0E+00      T  T
    453   3        9.1259010270E+03 1.5E+02   527 0.0E+00      T  T
    454   3        9.1259010270E+03 1.5E+02   526 0.0E+00      T  T
    455   3        9.1259010270E+03 1.5E+02   525 0.0E+00      T  T
    456   3        9.1259010270E+03 1.5E+02   524 0.0E+00      T  T
    457   3        9.1259010270E+03 1.5E+02   523 0.0E+00      T  T
    458   3        9.1259010334E+03 1.5E+02   522 2.0E-10      T  T
    459   3        9.1259010535E+03 5.8E+02   514 1.0E+00    3 T  T
    460   3        9.1259034350E+03 2.8E+02   516 1.0E+00    7 T  T
    461   3        9.1259037054E+03 7.8E+02   520 3.6E-02   12 F  T
    462   3        9.1259042513E+03 7.8E+02   515 1.0E+00    6 T  T
    463   3        9.1259183747E+03 2.1E+02   538 1.0E+00    9 T  T
    464   3        9.1259186786E+03 1.6E+01   531 1.0E+00   27 T  T
    465   3        9.1259685169E+03 2.3E+02   534 1.0E+00   20 T  T
   Elapsed time      225.6 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    466   3        9.1259743518E+03 2.2E+02   531 1.0E+00   31 T  T
    467   3        9.1260085622E+03 3.4E+03   539 4.7E-01   31 F  F
    468   3        9.1260122609E+03 2.1E+03   535 1.0E+00   16 T  T
    469   3        9.1260122813E+03 3.0E+02   575 5.9E-03   14 F  T
    470   3        9.1260123591E+03 3.0E+02   557 1.0E+00   11 T  T
    471   3        9.1260148874E+03 3.0E+02   551 1.0E+00   12 T  T
    472   3        9.1260202031E+03 1.3E+02   556 1.0E+00   17 T  T
    473   3        9.1260206516E+03 2.0E+01   541 1.0E+00   26 T  T
    474   3        9.1260327923E+03 7.2E+01   536 1.0E+00   25 T  T
    475   3        9.1261035319E+03 4.1E+03   557 1.0E+00   30 F  T
    476   3        9.1261241089E+03 1.3E+03   526 1.0E+00   26 T  T
    477   3        9.1261748734E+03 1.6E+02   505 8.8E-03   16 F  T
    478   3        9.1262041456E+03 2.7E+02   508 1.0E+00   10 T  T
    479   3        9.1265996265E+03 1.3E+02   548 1.0E+00   15 T  T
    480   3        9.1266356323E+03 9.8E+01   532 1.0E+00   25 T  T
    481   3        9.1266425718E+03 7.5E+01   506 1.8E-02   20 F  T
    482   3        9.1266848684E+03 5.9E+01   503 1.0E+00   10 T  T
    483   3        9.1266979489E+03 1.8E+01   496 8.1E-02    8 F  T
    484   3        9.1267025681E+03 3.1E+00   497 1.0E+00    5 T  T
    485   3        9.1267060764E+03 5.5E+00   491 7.2E-02    3 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    486   3        9.1267094945E+03 4.3E+00   491 3.3E-01    1 F  T
    487   3        9.1267128687E+03 4.9E+00   492 9.1E-05      F  T
    488   3        9.1267128687E+03 1.4E+01   498 1.8E-11      T  T
    489   3        9.1267128709E+03 1.4E+01   497 2.8E-09      T  T
    490   3        9.1267128711E+03 1.2E+01   496 4.6E-10      T  T
    491   3        9.1267128713E+03 1.1E+01   495 4.4E-10      T  T
    492   3        9.1267128713E+03 1.1E+01   494 3.9E-11      T  T
    493   3        9.1267129811E+03 7.4E+00   546 1.7E-02    3 F  T
    494   3        9.1267130923E+03 1.5E+02   524 1.0E+00    6 T  T
    495   3        9.1267292900E+03 1.6E+02   508 1.0E+00    5 T  T
    496   3        9.1268488664E+03 5.9E+02   507 1.0E+00    9 T  T
    497   3        9.1271607820E+03 5.5E+03   508 1.0E+00   12 T  T
    498   3        9.1271687824E+03 4.6E+02   501 1.0E-02   14 F  T
    499   3        9.1273540127E+03 7.6E+02   525 1.0E+00    6 T  T
    500   3        9.1273910626E+03 1.9E+02   518 1.0E+00   16 T  T
    501   3        9.1273991053E+03 8.3E+01   551 1.0E+00   21 T  T
    502   3        9.1274004686E+03 6.8E+01   530 1.0E+00   27 T  T
    503   3        9.1274335091E+03 6.8E+01   556 6.0E-01   28 F  T
    504   3        9.1274336523E+03 1.8E+02   568 2.4E-02   22 F  T
    505   3        9.1274336523E+03 1.8E+02   569 2.7E-12      T  T
   Elapsed time      255.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    506   3        9.1274336526E+03 6.6E+01   568 3.7E-12      T  T
    507   3        9.1274336526E+03 6.6E+01   567 3.7E-14      T  T
    508   3        9.1274336526E+03 6.6E+01   566 3.8E-14      T  T
    509   3        9.1274336526E+03 6.6E+01   565 3.8E-14      T  T
    510   3        9.1274336526E+03 6.6E+01   564 3.9E-14      T  T
    511   3        9.1274336526E+03 6.6E+01   563 1.2E-13      T  T
    512   3        9.1274336526E+03 6.6E+01   562 4.1E-14      T  T
    513   3        9.1274336526E+03 6.6E+01   561 0.0E+00      T  T
    514   3        9.1274337485E+03 6.6E+01   544 1.0E+00    3 T  T
    515   3        9.1274339165E+03 6.6E+01   536 1.0E+00    8 T  T
    516   3        9.1274532538E+03 5.6E+01   540 1.0E+00   13 T  T
    517   3        9.1275172147E+03 7.5E+02   536 1.0E+00   18 T  T
    518   3        9.1275197398E+03 9.9E+01   560 1.0E+00   31 T  T
    519   3        9.1275324871E+03 2.6E+02   551 1.0E+00   28 T  T
    520   3        9.1284928291E+03 6.5E+01   582 1.0E+00   32 T  T
    521   3        9.1285107090E+03 8.8E+01   546 1.2E-01   36 F  T
    522   3        9.1285110347E+03 4.1E+01   543 1.0E+00   22 T  T
    523   3        9.1285205586E+03 2.1E+02   529 1.0E+00   15 T  T
    524   3        9.1285229697E+03 6.9E+02   560 1.0E+00   11 T  T
    525   3        9.1285383190E+03 5.5E+01   524 1.7E-01   14 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    526   3        9.1285434316E+03 2.2E+01   520 1.0E+00   10 T  T
    527   3        9.1285988274E+03 8.2E+02   511 5.0E-01   10 F  T
    528   3        9.1286657219E+03 1.1E+03   513 1.0E+00    8 T  T
    529   3        9.1286988790E+03 6.0E+01   530 1.0E+00   25 T  T
    530   3        9.1287283422E+03 1.1E+04   519 3.3E-01   11 F  T
    531   3        9.1288380613E+03 1.2E+04   509 1.0E+00    2 T  T
    532   3        9.1288657737E+03 2.5E+03   529 4.4E-01    6 F  T
    533   3        9.1289032937E+03 1.1E+03   531 1.0E+00    4 T  T
    534   3        9.1291100042E+03 8.7E+02   527 1.0E+00    5 T  T
    535   3        9.1291622349E+03 1.1E+04   517 2.1E-01   10 F  T
    536   3        9.1291631122E+03 1.2E+03   514 6.4E-02    5 F  T
    537   3        9.1291631141E+03 2.9E+01   519 1.9E-09      F  T
    538   3        9.1291631159E+03 3.1E+01   520 9.1E-10      F  T
    539   4        9.1291635944E+03 2.9E+01   520 2.5E-01      T  T
    540   4        9.1291637061E+03 2.9E+01   519 6.5E-02      T  T
    541   4        9.1291637076E+03 1.5E+01   518 1.1E-03      T  T
    542   3        9.1291637191E+03 1.5E+01   513 1.5E-08      T  T
    543   3        9.1291637231E+03 4.9E+01   513 1.8E-09      F  T
    544   3        9.1291637271E+03 1.8E+01   511 8.8E-09      F  T
    545   4        9.1291638465E+03 4.9E+01   515 2.7E-02      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    546   4        9.1291639126E+03 4.9E+01   514 2.5E-02      T  T
    547   4        9.1291639548E+03 4.9E+01   513 2.3E-02      T  T
    548   3        9.1291639578E+03 4.9E+01   512 1.9E-09      F  T
    549   3        9.1291639600E+03 1.4E+01   508 7.5E-09      F  T
    550   4        9.1291640467E+03 3.6E+01   510 4.0E-02      T  T
    551   4        9.1291641510E+03 2.1E+01   509 9.5E-02      T  T
    552   3        9.1291641622E+03 2.1E+01   507 3.1E-08      F  T
    553   3        9.1291641748E+03 2.0E+01   508 3.9E-08      F  T
    554   4        9.1291710886E+03 2.5E+01   509 9.6E+00      T  T
    555   4        9.1291749221E+03 3.6E+01   511 1.3E+01      F  T
    556   4        9.1291808419E+03 6.2E+02   511 8.7E-01      T  T
    557   4        9.1291818280E+03 6.1E+02   510 1.7E-01      T  T
    558   4        9.1291849213E+03 6.1E+02   509 1.6E+00      T  T
    559   4        9.1291849213E+03 1.4E+01   548 3.7E-05      T  T
    560   4        9.1291849226E+03 1.4E+01   547 1.8E-03      T  T
    561   3        9.1291849229E+03 1.4E+01   541 4.5E-10      T  T
    562   3        9.1291849229E+03 9.6E+00   540 0.0E+00      T  T
    563   3        9.1291849229E+03 9.6E+00   539 0.0E+00      T  T
    564   3        9.1291849229E+03 9.6E+00   538 0.0E+00      T  T
    565   3        9.1291849229E+03 9.6E+00   537 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    566   3        9.1291849229E+03 9.6E+00   536 0.0E+00      T  T
    567   3        9.1291849233E+03 9.6E+00   535 1.0E-09      T  T
    568   3        9.1291849233E+03 9.6E+00   534 0.0E+00      T  T
    569   3        9.1291849233E+03 9.6E+00   533 0.0E+00      T  T
    570   3        9.1291849251E+03 9.6E+00   532 4.2E-09      T  T
    571   3        9.1291849376E+03 9.6E+00   531 3.2E-08      T  T
    572   3        9.1291851572E+03 9.6E+00   530 5.9E-07      T  T
    573   3        9.1291851573E+03 3.7E+01   517 1.0E+00    3 T  T
    574   3        9.1291853171E+03 7.7E+00   535 1.0E+00    5 T  T
    575   3        9.1291857845E+03 3.3E+00   538 1.0E+00   13 T  T
    576   3        9.1292015988E+03 9.6E+00   526 3.1E-01   14 F  T
    577   3        9.1292083043E+03 9.7E+00   524 1.0E+00   10 F  T
    578   3        9.1292086746E+03 6.3E+00   517 3.5E-06      T  T
    579   3        9.1292089139E+03 6.3E+00   516 2.3E-06      T  T
    580   3        9.1292133046E+03 6.3E+00   515 8.8E-05      F  T
    581   3        9.1292178558E+03 5.2E+00   517 1.0E-04      F  T
    582   4        9.1292257990E+03 5.8E+00   517 8.8E-01      T  T
    583   4        9.1292411693E+03 5.8E+00   516 2.0E+00      T  T
    584   3        9.1292435762E+03 5.8E+00   511 7.2E-05      F  T
    585   3        9.1292435762E+03 4.1E+00   514 0.0E+00      T  T
   Elapsed time      292.0 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    586   3        9.1292477974E+03 4.1E+00   514 1.2E-04      F  T
    587   3        9.1292517220E+03 6.2E+00   511 8.4E-05      F  T
    588   4        9.1292561768E+03 3.9E+00   514 8.7E-01      T  T
    589   4        9.1292835609E+03 3.9E+00   513 5.6E+00      T  T
    590   3        9.1292879138E+03 3.8E+00   511 1.4E-04      F  T
    591   3        9.1292918828E+03 6.7E+00   512 7.7E-05      F  T
    592   4        9.1292994897E+03 3.5E+00   512 1.8E+00      T  T
    593   4        9.1293732005E+03 3.5E+00   511 2.1E+01      T  T
    594   3        9.1293848877E+03 5.2E+00   511 1.6E-04      T  T
    595   3        9.1293848879E+03 1.4E+02   525 3.1E-12      T  T
    596   3        9.1293848880E+03 1.4E+02   524 1.2E-12      T  T
    597   3        9.1293848880E+03 1.4E+02   523 1.1E-12      T  T
    598   3        9.1293848882E+03 1.4E+02   522 2.7E-12      T  T
    599   3        9.1293848882E+03 7.1E+01   501 1.0E+00    3 T  T
    600   3        9.1293849482E+03 1.4E+02   545 1.0E+00    6 T  T
    601   3        9.1293867578E+03 6.9E+01   548 1.0E+00    8 T  T
    602   3        9.1293871067E+03 3.9E+01   531 1.0E+00   19 T  T
    603   3        9.1293884238E+03 1.0E+02   548 1.0E+00   21 T  T
    604   3        9.1293935999E+03 1.0E+02   551 1.4E-01   26 F  T
    605   3        9.1293951884E+03 1.0E+02   565 1.0E+00   15 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    606   3        9.1293997355E+03 8.1E+00   534 5.8E-01   18 F  T
    607   3        9.1294028713E+03 6.0E+00   532 1.0E+00   13 T  T
    608   3        9.1294085561E+03 9.7E+00   521 3.0E-01   12 F  T
    609   3        9.1294123339E+03 1.0E+01   521 1.0E+00    6 T  T
    610   3        9.1294157138E+03 5.1E+00   515 3.5E-01    4 F  T
    611   3        9.1294190473E+03 4.3E+00   510 1.0E+00    2 T  T
    612   3        9.1294224328E+03 4.1E+00   510 6.0E-01    2 F  T
    613   3        9.1294241142E+03 5.4E+00   509 1.0E+00    2 T  T
    614   3        9.1294255992E+03 7.4E+00   511 1.0E+00    5 T  T
    615   3        9.1294302046E+03 2.1E+01   511 1.3E-01    9 F  T
    616   3        9.1294349601E+03 2.1E+01   512 2.9E-01    7 F  T
    617   3        9.1294349664E+03 2.1E+01   512 4.7E-09      T  T
    618   3        9.1294349666E+03 2.1E+01   511 1.6E-10      T  T
    619   3        9.1294349666E+03 2.1E+01   510 7.4E-12      T  T
    620   3        9.1294349667E+03 2.1E+01   509 1.1E-10      T  T
    621   3        9.1294349675E+03 2.1E+01   508 1.2E-09      T  T
    622   3        9.1294349676E+03 1.0E+01   507 6.7E-10      T  T
    623   3        9.1294350371E+03 2.5E+02   525 1.4E-10      T  T
    624   3        9.1294350420E+03 1.1E+01   520 1.0E+00    3 T  T
    625   3        9.1294383310E+03 7.0E+00   523 1.0E+00    5 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    626   3        9.1294430964E+03 2.7E+00   515 2.3E-01    4 F  T
    627   3        9.1294472859E+03 8.7E+00   518 1.0E+00    2 T  T
    628   3        9.1294616645E+03 2.7E+00   511 1.0E+00    2 T  T
    629   3        9.1294722314E+03 1.5E+01   514 4.8E-01    3 F  T
    630   3        9.1294833211E+03 2.7E+00   514 5.4E-01    5 F  T
    631   3        9.1294944479E+03 1.6E+01   510 5.3E-05      F  T
    632   3        9.1295088830E+03 2.7E+00   508 4.9E-04      T  T
    633   3        9.1295344593E+03 2.7E+00   507 1.5E-03      T  T
    634   3        9.1295600161E+03 2.5E+01   504 6.0E-05      F  T
    635   3        9.1295600161E+03 4.6E+00   506 0.0E+00      T  T
    636   3        9.1295631700E+03 4.6E+00   506 1.0E-04      F  T
    637   3        9.1295663361E+03 4.8E+00   509 9.5E-05      F  T
    638   4        9.1295882085E+03 4.2E+00   510 3.9E+00      T  T
    639   4        9.1295882085E+03 4.8E+00   512 0.0E+00      T  T
    640   4        9.1296568772E+03 4.8E+00   512 1.2E+01      T  T
    641   3        9.1296726481E+03 2.7E+00   511 7.0E-04      T  T
    642   3        9.1296798635E+03 1.2E+01   508 5.7E-05      F  T
    643   3        9.1296828988E+03 2.7E+00   509 1.0E-04      T  T
    644   3        9.1296865457E+03 2.7E+00   509 3.4E-04      F  T
    645   3        9.1296949166E+03 1.4E+01   503 6.0E-05      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    646   4        9.1297140818E+03 2.7E+00   511 1.6E+01      F  T
    647   4        9.1297968835E+03 1.7E+01   565 1.0E+00    2 T  T
    648   4        9.1300521152E+03 2.2E+01   563 1.0E+00    8 T  T
    649   4        9.1304488303E+03 9.7E+01   555 1.0E+00   13 T  T
    650   4        9.1309407214E+03 1.0E+02   543 1.0E+00    9 T  T
    651   4        9.1311773355E+03 3.0E+03   537 1.0E+00    4 T  T
    652   4        9.1312807235E+03 1.5E+03   534 1.2E-01   10 T  T
    653   4        9.1317547199E+03 1.5E+03   525 1.0E+00    7 T  T
    654   4        9.1328709403E+03 1.1E+05   482 8.9E-01   10 F  F
    655   4        9.1330284298E+03 7.1E+04   513 1.0E+00    4 T  T
    656   4        9.1330401918E+03 6.1E+04   510 1.0E+00    1 F  T
    657   4        9.1330667699E+03 3.1E+04   510 1.0E+00    9 T  T
    658   4        9.1342201086E+03 2.6E+04   501 1.0E+00   14 T  T
    659   4        9.1348579988E+03 1.5E+04   493 1.0E+00   15 T  T
    660   4        9.1353006188E+03 6.6E+03   485 1.0E+00   12 T  T
    661   4        9.1353100691E+03 1.1E+05   481 1.0E+00    1 F  T
    662   4        9.1354535625E+03 5.9E+04   444 3.1E-01    8 F  F
    663   3        9.1354911790E+03 4.4E+04   456 6.5E-11      F  T
    664   3        9.1355160789E+03 6.1E+03   456 1.2E-09      T  T
    665   3        9.1355286326E+03 2.2E+03   455 3.4E-09      T  T
   Elapsed time      356.6 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    666   3        9.1355313893E+03 1.4E+03   454 1.6E-09      T  T
    667   3        9.1355313893E+03 1.4E+03   453 0.0E+00      T  T
    668   3        9.1355313893E+03 1.4E+03   452 0.0E+00      T  T
    669   3        9.1355646725E+03 1.4E+03   451 3.7E-08      T  T
    670   3        9.1355688025E+03 1.2E+03   500 2.4E-01    3 F  T
    671   3        9.1355688059E+03 1.2E+03   439 1.0E+00   19 T  T
    672   3        9.1355688215E+03 2.7E+02   433 1.0E+00    5 T  T
    673   3        9.1355755265E+03 2.0E+02   459 1.0E+00    7 T  T
    674   3        9.1356535489E+03 3.4E+02   566 2.6E-01   11 T  T
    675   3        9.1356536506E+03 2.5E+02   565 1.0E+00   32 T  T
    676   3        9.1356556669E+03 2.5E+02   518 1.0E+00   20 T  T
    677   3        9.1356561706E+03 2.5E+02   494 1.0E+00   27 T  T
    678   3        9.1357629281E+03 3.0E+02   501 1.0E+00   28 T  T
    679   3        9.1357660121E+03 1.1E+02   529 1.0E+00   41 T  T
    680   3        9.1358790609E+03 5.7E+01   521 1.0E+00   38 T  T
    681   3        9.1358834017E+03 4.2E+01   494 1.6E-01   42 F  T
    682   3        9.1358834476E+03 4.2E+01   493 1.0E+00   31 T  T
    683   3        9.1359548516E+03 1.0E+02   475 1.0E+00   18 T  T
    684   3        9.1359839228E+03 3.1E+02   493 1.0E+00   25 T  T
    685   3        9.1360039481E+03 1.3E+02   528 3.4E-01   28 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    686   3        9.1360040144E+03 7.2E+01   522 1.0E+00   29 T  T
    687   3        9.1360992052E+03 7.7E+01   475 1.0E+00   12 T  T
    688   3        9.1362721359E+03 1.1E+02   501 1.0E+00   15 T  T
    689   3        9.1362855197E+03 1.9E+01   475 2.1E-01   17 F  T
    690   3        9.1362897089E+03 3.9E+01   475 6.1E-01   10 F  T
    691   3        9.1362897090E+03 1.8E+01   475 7.5E-11      T  T
    692   3        9.1362897090E+03 1.8E+01   474 1.5E-11      T  T
    693   3        9.1362897090E+03 1.8E+01   473 1.6E-11      T  T
    694   3        9.1362897090E+03 1.8E+01   472 4.8E-11      T  T
    695   3        9.1362897535E+03 7.4E+00   471 3.2E-07      T  T
    696   3        9.1362897713E+03 7.4E+00   470 1.3E-07      T  T
    697   3        9.1362898104E+03 7.4E+00   469 3.0E-07      T  T
    698   3        9.1362899647E+03 7.4E+00   468 1.4E-06      T  T
    699   3        9.1362901296E+03 7.4E+00   467 2.0E-06      T  T
    700   3        9.1362908371E+03 1.8E+01   477 1.0E+00    3 T  T
    701   3        9.1362946187E+03 1.5E+01   478 1.0E+00    8 T  T
    702   3        9.1363047865E+03 3.4E+01   470 5.4E-01   11 F  T
    703   3        9.1363131269E+03 3.4E+01   470 1.8E-01    8 F  T
    704   3        9.1363131291E+03 3.4E+01   470 7.5E-10      T  T
    705   3        9.1363131296E+03 3.4E+01   469 2.7E-10      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    706   3        9.1363131316E+03 3.4E+01   468 1.6E-09      T  T
    707   3        9.1363136614E+03 3.4E+01   467 4.4E-07      T  T
    708   3        9.1363136624E+03 2.8E+01   494 6.9E-10      T  T
    709   3        9.1363136635E+03 2.8E+01   486 1.0E+00    3 T  T
    710   3        9.1363137073E+03 7.6E+01   489 1.0E+00    8 T  T
    711   3        9.1363286113E+03 1.4E+02   482 1.0E+00    9 T  T
    712   3        9.1363443734E+03 1.4E+02   487 1.0E+00   18 T  T
    713   3        9.1363514169E+03 2.3E+01   494 1.0E+00   24 T  T
    714   3        9.1363540658E+03 5.7E+01   529 1.0E+00   30 T  T
    715   3        9.1363691056E+03 1.7E+01   515 1.0E+00   31 T  T
    716   3        9.1363703064E+03 7.4E+01   487 5.7E-03   33 F  T
    717   3        9.1363721999E+03 7.2E+01   487 1.0E+00   17 T  T
    718   3        9.1363872574E+03 5.5E+01   520 1.0E+00   22 T  T
    719   3        9.1363906543E+03 1.7E+01   497 1.0E+00   27 T  T
    720   3        9.1363971720E+03 1.3E+01   499 1.0E+00   28 F  T
    721   3        9.1364556060E+03 2.6E+01   523 1.0E+00   21 T  T
    722   3        9.1364561306E+03 6.2E+01   501 1.0E+00   36 T  T
    723   3        9.1364675429E+03 1.2E+01   479 1.4E-01   27 F  T
    724   3        9.1364765890E+03 1.3E+01   479 1.0E+00   14 T  T
    725   3        9.1364779981E+03 5.1E+00   466 1.0E-02    8 F  T
   Elapsed time      398.5 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    726   3        9.1364789770E+03 2.4E+00   466 8.1E-02    5 F  T
    727   3        9.1364789803E+03 2.5E+00   466 1.4E-07      T  T
    728   3        9.1364789842E+03 4.9E+00   488 1.5E-08      T  T
    729   3        9.1364789844E+03 4.9E+00   487 7.6E-10      T  T
    730   3        9.1364789861E+03 4.9E+00   486 7.7E-09      T  T
    731   3        9.1364789864E+03 4.9E+00   485 1.6E-09      T  T
    732   3        9.1364789869E+03 6.6E+00   506 1.0E+00    3 T  T
    733   3        9.1364789871E+03 3.8E+00   504 1.0E+00    9 T  T
    734   3        9.1364789907E+03 3.2E+00   497 1.0E+00   13 T  T
