=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 30730 variables and 18762 constraints
    with 94185 Jacobian elements, 20373 of which are nonlinear.
    The Hessian of the Lagrangian has 2558 elements on the diagonal,
    13993 elements below the diagonal, and 13938 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.4018848358E+04 (Input point)
=1
 
                   Pre-triangular equations:   1316
                   Post-triangular equations:  903
                   Definitional equations:     2062
 
=2
      1   0        1.3440949397E+03 (After pre-processing)
      2   0        1.4353745742E+01 (After scaling)
      3   0   492  1.4239155005E+01               9.7E-03      T  T
    991   3        1.8008331535E+08 7.0E+02   404 1.0E+00   14 T  T
    992   3        1.8008331536E+08 6.6E-01   390 1.0E+00   20 T  T
    993   3        1.8008331537E+08 9.1E+01   384 1.0E+00   17 T  T
    994   3        1.8008331537E+08 9.9E+01   404 1.0E+00   27 T  T
    995   3        1.8008331537E+08 5.5E+01   402 1.0E+00   26 T  T
    996   3        1.8008331537E+08 8.1E+01   394 1.0E+00   34 T  T
    997   3        1.8008331603E+08 6.9E+02   367 6.2E-01   13 F  F
    998   3        1.8008331604E+08 7.0E+02   384 1.0E+00   18 T  T
    999   3        1.8008331631E+08 8.4E+01   366 1.0E+00   14 T  T
   1000   3        1.8008331636E+08 3.8E+01   381 1.0E+00   22 T  T
   1001   3        1.8008331783E+08 5.8E+02   395 1.0E+00   24 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1002   3        1.8008331787E+08 1.6E+02   417 1.0E+00   37 T  T
   1003   3        1.8008331793E+08 4.0E+02   431 1.0E+00   34 T  T
   1004   3        1.8008331793E+08 1.3E+01   415 1.0E+00   44 T  T
   1005   3        1.8008331793E+08 2.2E+02   452 1.0E+00   47 T  T
   1006   3        1.8008331825E+08 1.0E+02   386 1.0E+00   31 T  T
   1007   3        1.8008332271E+08 1.9E+02   357 1.8E-01   37 F  F
   1008   3        1.8008332288E+08 1.9E+02   405 1.0E+00   18 T  T
   1009   3        1.8008332288E+08 1.5E+02   385 1.0E+00   30 T  T
   1010   3        1.8008332288E+08 1.6E+02   369 1.0E+00   20 T  T
   1011   3        1.8008332289E+08 2.7E+00   397 2.5E-01   25 F  F
   1012   3        1.8008332289E+08 4.5E+01   436 1.0E+00   29 T  T
   1013   3        1.8008332289E+08 3.6E+00   397 1.0E+00   25 T  T
   1014   3        1.8008332321E+08 8.3E+00   379 1.0E+00   25 T  T
   1015   3        1.8008332469E+08 6.7E+00   356 1.0E+00   15 T  T
   1016   3        1.8008332490E+08 2.7E+01   434 9.1E-01   41 F  F
   1017   3        1.8008332490E+08 2.7E+01   427 1.0E+00   36 T  T
   1018   3        1.8008332495E+08 1.0E+02   397 1.0E+00    4 T  T
   1019   3        1.8008332546E+08 8.0E+01   397 1.0E+00   13 T  T
   1020   3        1.8008333048E+08 4.7E+01   386 9.4E-01   18 F  F
   1021   3        1.8008333075E+08 4.7E+01   386 9.1E-01   17 F  F
   Elapsed time      395.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1022   3        1.8008333075E+08 4.7E+01   388 1.8E-09      T  T
   1023   3        1.8008333075E+08 4.4E+01   387 4.2E-09      T  T
   1024   3        1.8008333075E+08 1.5E+01   386 6.5E-07      T  T
   1025   3        1.8008333075E+08 4.1E+01   389 0.0E+00      F  F
   1026   3        1.8008333075E+08 4.1E+01   392 0.0E+00      F  F
   1027   3        1.8008333075E+08 4.1E+01   392 7.7E-09      F  T
   1028   3        1.8008333075E+08 7.6E+00   391 1.0E-07      F  T
   1029   4        1.8008333075E+08 1.6E+00   392 1.1E+02      F  F
   1030   4        1.8008333075E+08 1.6E+00   386 6.1E-01    3 F  F
   1031   4        1.8008333075E+08 2.1E+01   384 5.9E-01    3 F  F
   1032   4        1.8008333076E+08 1.0E+01   382 1.0E+00    2 T  T
   1033   4        1.8008333076E+08 2.5E+01   481 1.0E+00    2 T  T
   1034   4        1.8008333077E+08 4.5E+01   379 9.0E-01    7 F  T
   1035   4        1.8008333077E+08 1.5E+03   381 3.8E+00    2 F  T
   1036   4        1.8008333078E+08 2.9E+02   374 9.1E-01    2 F  T
   1037   4        1.8008333080E+08 2.7E+02   373 8.2E-01    2 F  F
   1038   4        1.8008333084E+08 7.2E+01   373 7.2E-01    2 F  F
   1039   4        1.8008333092E+08 1.8E+02   371 8.2E-01    2 F  F
   1040   4        1.8008333093E+08 1.4E+04   371 2.4E+00    3 F  T
   1041   4        1.8008333111E+08 3.2E+03   372 6.4E-01    3 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1042   4        1.8008333185E+08 3.7E+03   371 1.0E+00    3 T  T
   1043   4        1.8008333213E+08 1.7E+02   470 1.0E+00    7 T  T
   1044   4        1.8008333217E+08 8.7E+00   498 1.0E+00   13 T  T
   1045   4        1.8008333980E+08 2.3E+01   485 1.0E+00   11 T  T
   1046   4        1.8008333980E+08 7.2E+02   558 1.0E+00    8 T  T
   1047   4        1.8008333980E+08 7.2E+02   550 1.0E+00   10 T  T
   1048   4        1.8008333981E+08 9.1E+02   540 1.0E+00   22 T  T
   1049   3        1.8008333981E+08 7.2E+02   414 0.0E+00      T  T
   1050   3        1.8008333981E+08 7.2E+02   413 0.0E+00      T  T
   1051   3        1.8008333981E+08 7.2E+02   412 0.0E+00      T  T
   1052   3        1.8008333981E+08 7.2E+02   411 0.0E+00      T  T
   1053   3        1.8008333981E+08 7.2E+02   410 0.0E+00      T  T
   1054   3        1.8008333981E+08 7.2E+02   409 0.0E+00      T  T
   1055   3        1.8008333981E+08 7.2E+02   408 0.0E+00      T  T
   1056   3        1.8008333981E+08 7.2E+02   407 0.0E+00      T  T
   1057   3        1.8008333981E+08 7.2E+02   406 0.0E+00      T  T
   1058   3        1.8008333981E+08 7.2E+02   405 1.4E-11      T  T
   1059   3        1.8008333981E+08 7.2E+02   404 1.6E-11      T  T
   1060   3        1.8008333981E+08 7.2E+02   403 5.4E-11      T  T
   1061   3        1.8008333981E+08 7.2E+02   402 2.1E-11      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1062   3        1.8008333981E+08 7.2E+02   401 4.6E-10      T  T
   1063   3        1.8008333981E+08 5.1E+01   446 6.2E-01    3 F  F
   1064   3        1.8008333981E+08 1.9E+02   432 1.0E+00    2 T  T
   1065   3        1.8008333981E+08 1.9E+02   431 1.0E+00    6 T  T
   1066   3        1.8008333981E+08 1.9E+02   436 1.0E+00   13 T  T
   1067   3        1.8008333981E+08 1.9E+02   427 1.0E+00   17 T  T
   1068   3        1.8008333984E+08 1.9E+02   414 1.0E+00   17 T  T
   1069   3        1.8008333989E+08 4.3E+02   423 1.0E+00   13 T  T
   1070   3        1.8008333989E+08 2.8E+02   469 1.0E+00   20 T  T
   1071   3        1.8008333989E+08 1.2E+02   448 1.0E+00   17 T  T
   1072   3        1.8008333989E+08 1.3E+02   445 5.6E-01   19 F  F
   1073   3        1.8008333989E+08 1.3E+02   423 1.0E+00   10 T  T
   1074   3        1.8008333989E+08 7.2E+01   462 1.0E+00   14 T  T
   1075   3        1.8008333989E+08 3.6E+01   451 6.2E-01   23 F  F
   1076   3        1.8008333989E+08 3.6E+01   448 1.0E+00   14 T  T
   1077   3        1.8008333989E+08 4.6E+00   448 6.2E-01   14 F  F
   1078   3        1.8008333989E+08 4.6E+00   449 1.0E+00   11 T  T
   1079   3        1.8008333989E+08 1.4E+01   396 7.7E-01   10 F  F
   1080   3        1.8008333989E+08 1.4E+01   412 3.5E-01   10 F  F
   1081   3        1.8008333989E+08 1.4E+01   419 9.4E-10      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1082   3        1.8008333989E+08 1.4E+01   418 5.4E-09      T  T
   1083   3        1.8008333989E+08 1.4E+01   417 3.1E-08      T  T
   1084   3        1.8008333989E+08 1.4E+01   416 8.5E-09      T  T
   1085   3        1.8008333989E+08 4.6E+00   415 1.4E-07      T  T
   1086   3        1.8008333989E+08 2.7E+02   396 1.0E+00    3 T  T
   1087   3        1.8008333989E+08 3.2E+00   394 6.2E-01    2 F  F
   1088   3        1.8008333989E+08 5.8E+02   411 1.0E+00    2 T  T
   1089   3        1.8008333990E+08 5.2E+02   412 1.0E+00    5 T  T
   1090   3        1.8008333990E+08 5.2E+02   415 1.0E+00   11 T  T
   1091   3        1.8008333991E+08 7.1E+02   450 1.0E+00   15 T  T
   1092   3        1.8008333991E+08 7.1E+02   432 1.0E+00   24 T  T
   1093   3        1.8008333995E+08 6.2E+02   451 1.0E+00   25 T  T
   1094   3        1.8008333997E+08 2.3E+02   427 1.0E+00   31 T  T
   1095   3        1.8008333997E+08 2.3E+02   455 1.0E+00   29 T  T
   1096   3        1.8008333998E+08 2.5E+02   454 1.0E+00   28 T  T
   1097   3        1.8008333999E+08 3.5E+03   455 1.0E+00   33 T  T
   1098   3        1.8008334004E+08 3.1E+03   450 1.0E+00   38 T  T
   1099   3        1.8008334006E+08 2.1E+02   474 1.0E+00   43 T  T
   1100   3        1.8008334007E+08 2.1E+02   479 1.0E+00   51 T  T
   1101   3        1.8008334009E+08 5.0E+02   463 1.0E+00   53 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1102   3        1.8008334009E+08 2.0E+03   451 1.0E+00   67 T  T
   1103   3        1.8008334009E+08 2.1E+01   451 9.4E-03   63 T  T
   1104   3        1.8008334009E+08 1.7E+02   456 1.0E+00   49 T  T
   1105   3        1.8008334009E+08 4.7E+02   434 1.0E+00   52 T  T
   1106   3        1.8008334009E+08 2.2E+02   445 1.0E+00   57 T  T
   1107   3        1.8008334009E+08 4.9E+01   459 1.0E+00   62 T  T
   1108   3        1.8008334009E+08 1.9E+01   477 1.0E+00   67 T  T
   1109   3        1.8008334009E+08 1.6E+03   486 1.0E+00   72 T  T
   1110   3        1.8008334009E+08 7.3E+01   604 1.0E+00   77 T  T
   1111   3        1.8008334009E+08 1.8E+01   542 0.0E+00   82 F  F
   1112   3        1.8008334009E+08 1.0E+02   535 1.0E+00   41 T  T
   1113   3        1.8008334009E+08 5.0E+01   547 1.0E+00   46 T  T
   1114   3        1.8008334009E+08 1.9E+02   503 1.0E+00   50 T  T
   1115   3        1.8008334009E+08 1.1E+02   524 1.0E+00   68 T  T
   1116   3        1.8008334009E+08 9.4E+01   530 1.0E+00   61 T  T
   1117   3        1.8008334009E+08 1.0E+03   569 1.0E+00   66 T  T
   1118   3        1.8008334009E+08 5.8E+01   512 1.0E+00   71 T  T
   1119   3        1.8008334018E+08 4.2E+02   513 1.0E+00   70 T  T
   1120   3        1.8008334018E+08 5.2E+00   500 2.2E-01   94 F  F
   1121   3        1.8008334018E+08 8.8E+01   495 8.8E-01   42 F  T
   Elapsed time      428.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1122   3        1.8008334018E+08 4.8E+01   499 3.7E-12      T  T
   1123   3        1.8008334018E+08 4.8E+01   498 0.0E+00      T  T
   1124   3        1.8008334018E+08 2.9E+01   499 3.6E-11      T  T
   1125   3        1.8008334018E+08 9.8E+00   495 1.3E-10      T  T
   1126   3        1.8008334018E+08 4.8E+00   496 1.6E-10      T  T
   1127   3        1.8008334018E+08 3.5E+00   495 1.2E-09      T  T
   1128   3        1.8008334018E+08 3.5E+00   494 2.1E-09      T  T
   1129   3        1.8008334018E+08 3.5E+00   493 1.3E-09      T  T
   1130   3        1.8008334018E+08 1.7E+02   459 1.0E+00    3 T  T
   1131   3        1.8008334018E+08 3.1E+02   430 1.0E+00    9 T  T
   1132   3        1.8008334018E+08 7.6E+01   518 1.0E+00   13 T  T
   1133   3        1.8008334018E+08 2.0E+01   497 1.0E+00   15 T  T
   1134   3        1.8008334018E+08 1.6E+01   481 1.0E+00    9 T  T
   1135   3        1.8008334018E+08 1.8E+01   480 1.0E+00    6 T  T
   1136   3        1.8008334018E+08 4.9E+01   486 1.0E+00   10 T  T
   1137   3        1.8008334018E+08 4.9E+01   482 1.0E+00   14 T  T
   1138   3        1.8008334018E+08 8.0E+00   484 1.0E+00   26 T  T
   1139   3        1.8008334019E+08 5.3E+01   468 1.0E+00   16 T  T
   1140   3        1.8008334019E+08 1.4E+01   462 1.0E+00   52 T  T
   1141   3        1.8008334019E+08 1.1E+01   461 1.0E+00   28 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1142   3        1.8008334020E+08 3.8E+00   456 1.0E+00   10 T  T
   1143   3        1.8008334037E+08 2.2E+02   449 1.0E+00   17 T  T
   1144   3        1.8008334041E+08 9.1E+01   459 1.0E+00   28 T  T
   1145   3        1.8008334041E+08 1.3E+02   473 1.0E+00   38 T  T
   1146   3        1.8008334041E+08 3.8E+01   484 1.0E+00   35 T  T
   1147   3        1.8008334041E+08 1.9E+00   473 1.0E+00   48 T  T
   1148   3        1.8008334052E+08 5.9E+01   441 1.0E+00   14 T  T
   1149   3        1.8008334052E+08 2.0E+02   470 1.0E+00   38 T  T
   1150   3        1.8008334052E+08 1.7E+03   487 1.0E+00   29 T  T
   1151   3        1.8008334052E+08 4.5E+03   464 1.0E+00   37 T  T
   1152   3        1.8008334052E+08 3.3E+00   484 1.7E-01   39 T  T
   1153   3        1.8008334052E+08 1.2E+02   511 1.0E+00   31 T  T
   1154   3        1.8008334052E+08 7.9E+01   514 1.0E+00   24 T  T
   1155   3        1.8008334052E+08 2.0E+01   478 1.0E+00   30 T  T
   1156   3        1.8008334052E+08 4.2E+01   470 1.0E+00   34 T  T
   1157   3        1.8008334052E+08 1.4E+03   509 1.0E+00   39 T  T
   1158   3        1.8008334052E+08 4.1E+02   483 1.0E+00   44 T  T
   1159   3        1.8008334052E+08 1.3E+02   476 1.0E+00   49 T  T
   1160   3        1.8008334054E+08 1.6E+02   510 1.0E+00   53 T  T
   1161   3        1.8008334054E+08 2.0E+02   504 1.0E+00   62 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1162   3        1.8008334097E+08 3.5E+02   461 1.0E+00   64 T  T
   1163   3        1.8008334097E+08 1.7E+00   539 1.2E-01   81 T  T
   1164   3        1.8008334097E+08 2.1E+02   560 1.0E+00   40 T  T
   1165   3        1.8008334097E+08 1.7E+02   550 1.0E+00   30 T  T
   1166   3        1.8008334097E+08 1.4E+02   535 1.0E+00   34 T  T
   1167   3        1.8008334097E+08 2.3E+02   551 1.0E+00   36 T  T
   1168   3        1.8008334097E+08 1.1E+02   492 1.0E+00   41 T  T
   1169   3        1.8008334097E+08 3.4E+01   469 1.0E+00   49 T  T
   1170   3        1.8008334097E+08 1.7E+01   488 1.0E+00   51 T  T
   1171   3        1.8008334099E+08 5.0E+01   457 1.0E+00   20 T  T
   1172   3        1.8008334099E+08 4.4E+01   466 1.0E+00   51 T  T
   1173   3        1.8008334100E+08 1.0E+03   452 1.0E+00   15 T  T
   1174   3        1.8008334100E+08 2.9E+02   450 1.0E+00   34 T  T
   1175   3        1.8008334110E+08 5.4E+02   474 1.0E+00   28 T  T
   1176   3        1.8008334112E+08 1.0E+02   487 1.0E+00   38 T  T
   1177   3        1.8008334112E+08 8.5E-01   460 1.0E+00   54 T  T
   1178   3        1.8008334112E+08 1.3E+02   450 1.0E+00   47 T  T
   1179   3        1.8008334112E+08 9.5E+01   477 1.0E+00   50 T  T
   1180   3        1.8008334113E+08 8.3E+01   477 1.0E+00   55 T  T
   1181   3        1.8008334231E+08 1.4E+03   447 1.0E+00   29 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1182   3        1.8008334232E+08 7.6E+02   464 1.0E+00   50 T  T
   1183   3        1.8008334233E+08 2.8E+02   495 1.0E+00   44 T  T
   1184   3        1.8008334235E+08 1.5E+02   510 1.0E+00   49 T  T
   1185   3        1.8008334235E+08 2.0E+02   492 1.0E+00   58 T  T
   1186   3        1.8008334236E+08 2.7E+01   432 1.0E+00   59 T  T
   1187   3        1.8008334243E+08 4.9E-01   436 1.0E+00   64 T  T
   1188   3        1.8008334243E+08 3.4E+02   574 1.0E+00   85 T  T
   1189   3        1.8008334244E+08 7.4E+01   584 1.0E+00   74 T  T
   1190   3        1.8008334244E+08 2.3E+02   549 1.0E+00   81 T  T
   1191   3        1.8008334244E+08 3.2E+02   528 1.0E+00   84 T  T
   1192   3        1.8008334244E+08 4.6E+02   508 1.0E+00   89 T  T
   1193   3        1.8008334244E+08 3.0E+01   516 1.0E-02   94 T  T
   1194   3        1.8008334244E+08 4.0E+02   543 1.0E+00   71 T  T
   1195   3        1.8008334248E+08 1.7E+02   525 1.0E+00   71 T  T
   1196   3        1.8008334361E+08 8.4E+02   477 1.0E+00   77 T  T
   1197   3        1.8008334369E+08 2.2E+02   548 1.0E+00   84 T  T
   1198   3        1.8008334369E+08 7.7E+01   492 1.0E+00   96 T  T
   1199   3        1.8008334596E+08 4.7E+01   440 8.2E-01   31 F  F
   1200   3        1.8008334598E+08 4.7E+01   438 4.5E-01   29 F  F
   1201   3        1.8008334598E+08 4.7E+01   442 4.5E-11      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1202   3        1.8008334598E+08 4.7E+01   441 1.3E-10      T  T
   1203   3        1.8008334598E+08 4.7E+01   440 4.9E-10      T  T
   1204   3        1.8008334598E+08 4.7E+01   439 5.3E-11      T  T
   1205   3        1.8008334598E+08 4.7E+01   438 2.5E-11      T  T
   1206   3        1.8008334598E+08 4.7E+01   437 2.4E-11      T  T
   1207   3        1.8008334598E+08 4.7E+01   436 7.8E-11      T  T
   1208   3        1.8008334598E+08 4.7E+01   435 4.1E-11      T  T
   1209   3        1.8008334598E+08 4.4E+01   434 2.9E-13      T  T
   1210   3        1.8008334598E+08 4.4E+01   433 5.1E-11      T  T
   1211   3        1.8008334598E+08 4.4E+01   432 6.4E-11      T  T
   1212   3        1.8008334598E+08 4.4E+01   431 1.1E-10      T  T
   1213   3        1.8008334598E+08 7.4E-01   420 1.0E+00    3 T  T
   1214   3        1.8008334598E+08 6.9E-01   417 1.0E+00    2 T  T
   1215   3        1.8008334598E+08 2.6E+00   416 1.0E+00    2 T  T
   1216   3        1.8008334600E+08 2.5E+01   418 1.0E+00    4 T  T
   1217   3        1.8008334600E+08 3.2E+01   456 1.0E+00   31 T  T
   1218   3        1.8008334600E+08 2.2E+01   473 1.0E+00   21 T  T
   1219   3        1.8008334600E+08 2.8E+00   455 1.0E+00   26 T  T
   1220   3        1.8008334600E+08 7.6E+00   434 1.0E+00   27 T  T
   1221   3        1.8008334600E+08 4.7E+02   459 1.0E+00   26 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1222   3        1.8008334600E+08 1.0E+01   451 1.0E+00   41 T  T
   1223   3        1.8008334614E+08 2.2E+01   420 6.2E-01    9 F  F
   1224   3        1.8008334638E+08 2.0E+01   420 6.2E-01    8 F  F
   1225   3        1.8008334638E+08 2.0E+01   425 1.1E-12      T  T
   1226   3        1.8008334638E+08 1.7E+01   424 2.6E-13      T  T
   1227   3        1.8008334638E+08 1.0E+01   423 1.5E-10      T  T
   1228   3        1.8008334638E+08 1.0E+01   422 3.0E-11      T  T
   1229   3        1.8008334638E+08 1.0E+01   421 6.9E-11      T  T
   1230   3        1.8008334638E+08 8.9E-01   457 5.5E-10      T  T
   1231   3        1.8008334638E+08 8.9E-01   456 9.2E-09      T  T
   1232   3        1.8008334638E+08 5.6E+00   451 1.0E+00    3 T  T
   1233   3        1.8008334638E+08 8.5E+00   449 1.0E+00    8 T  T
   1234   3        1.8008334638E+08 1.2E+01   440 1.0E+00    9 T  T
   1235   3        1.8008334638E+08 2.7E+00   456 1.0E+00   18 T  T
   1236   3        1.8008334648E+08 8.0E+01   441 1.0E+00   16 T  T
   1237   3        1.8008334648E+08 3.0E+01   471 1.0E+00   31 T  T
   1238   3        1.8008334648E+08 7.2E+01   452 1.0E+00   17 T  T
   1239   3        1.8008334679E+08 4.8E+00   436 1.0E+00   12 T  T
   1240   3        1.8008334822E+08 1.7E+02   464 1.0E+00   22 T  T
   1241   3        1.8008334824E+08 1.5E+03   463 1.0E+00   37 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1242   3        1.8008334825E+08 1.5E+02   463 1.0E+00   33 T  T
   1243   3        1.8008334826E+08 1.0E+02   481 1.0E+00   37 T  T
   1244   3        1.8008334826E+08 1.7E+02   481 1.0E+00   44 T  T
   1245   3        1.8008334919E+08 6.5E+02   440 3.4E-01   43 F  F
   1246   3        1.8008334924E+08 6.5E+02   438 1.0E+00   24 T  T
   1247   3        1.8008334935E+08 4.1E+02   463 1.0E+00   22 T  T
   1248   3        1.8008334938E+08 6.1E+02   478 1.0E+00   29 T  T
   1249   3        1.8008334945E+08 4.8E+02   448 1.0E+00   32 T  T
   1250   3        1.8008334948E+08 1.0E+03   462 1.0E+00   38 T  T
   1251   3        1.8008334948E+08 4.9E+00   574 2.6E-02   42 T  T
   1252   3        1.8008334948E+08 1.2E+03   564 1.0E+00   43 T  T
   1253   3        1.8008334948E+08 6.6E+02   534 1.0E+00   36 T  T
   1254   3        1.8008334948E+08 8.1E+03   531 1.0E+00   41 T  T
   1255   3        1.8008334948E+08 2.0E+02   555 1.0E+00   46 T  T
   1256   3        1.8008334948E+08 1.6E+02   526 1.0E+00   51 T  T
   1257   3        1.8008334949E+08 1.5E+03   516 1.0E+00   56 T  T
   1258   3        1.8008334949E+08 7.1E+01   492 1.0E+00   70 T  T
   1259   3        1.8008334949E+08 2.0E+02   520 1.0E+00   66 T  T
   1260   3        1.8008334951E+08 3.6E+02   496 1.0E+00   71 T  T
   1261   3        1.8008334951E+08 3.1E+00   482 3.9E-03   76 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1262   3        1.8008334951E+08 1.4E+02   471 1.0E+00   45 T  T
   1263   3        1.8008334951E+08 2.4E+02   558 1.0E+00   42 T  T
   1264   3        1.8008334951E+08 1.4E+02   514 1.0E+00   48 T  T
   1265   3        1.8008334951E+08 4.1E+02   477 1.0E+00   53 T  T
   1266   3        1.8008334951E+08 3.1E+02   568 1.0E+00   58 T  T
   1267   3        1.8008334952E+08 2.1E+02   580 1.0E+00   63 T  T
   1268   3        1.8008334952E+08 1.9E+02   524 1.0E+00   79 T  T
   1269   3        1.8008334952E+08 2.4E+02   538 1.0E+00   73 T  T
   1270   3        1.8008334952E+08 2.4E+01   541 1.5E-03   78 F  F
   1271   3        1.8008334952E+08 7.1E+01   533 1.0E+00   41 T  T
   1272   3        1.8008334952E+08 5.3E+01   525 1.0E+00   44 T  T
   1273   3        1.8008334952E+08 9.7E+01   552 1.0E+00   51 T  T
   1274   3        1.8008334952E+08 5.8E+01   531 1.0E+00   58 T  T
   1275   3        1.8008334952E+08 1.0E+02   537 1.0E+00   54 T  T
   1276   3        1.8008334952E+08 1.1E+01   540 1.0E+00   77 T  T
   1277   3        1.8008334952E+08 2.2E+02   554 1.0E+00   67 T  T
   1278   3        1.8008334952E+08 6.2E+01   541 1.0E+00   72 T  T
   1279   3        1.8008334952E+08 6.2E+00   510 9.9E-01   85 T  T
   1280   3        1.8008334952E+08 9.9E+01   557 1.0E+00   82 T  T
   1281   3        1.8008334952E+08 4.1E+01   579 0.0E+00   91 F  F
   Elapsed time      463.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1282   3        1.8008334952E+08 5.5E+01   513 1.0E+00   40 T  T
   1283   3        1.8008334952E+08 6.4E+01   508 1.0E+00   48 T  T
   1284   3        1.8008334952E+08 3.1E+01   546 1.0E+00   54 T  T
   1285   3        1.8008334953E+08 1.7E+02   530 1.0E+00   58 T  T
   1286   3        1.8008334953E+08 1.1E+02   507 1.0E+00   67 T  T
   1287   3        1.8008334953E+08 4.3E+00   563 8.0E-01   68 T  T
   1288   3        1.8008334953E+08 1.8E+02   582 1.0E+00   79 T  T
   1289   3        1.8008334953E+08 1.5E+02   537 1.0E+00   73 T  T
   1290   3        1.8008334953E+08 1.5E+02   540 1.0E+00   78 T  T
   1291   3        1.8008334953E+08 2.0E+02   546 1.0E+00   83 T  T
   1292   3        1.8008334954E+08 1.4E+02   547 1.0E+00   88 T  T
   1293   3        1.8008334954E+08 4.1E+02   514 1.0E+00   94 T  T
   1294   3        1.8008334954E+08 7.2E+00   520 1.0E+00   98 T  T
   1295   3        1.8008334954E+08 8.2E+01   627 1.0E+00  105 T  T
   1296   3        1.8008334954E+08 4.9E+01   595 1.0E+00  108 T  T
   1297   3        1.8008334954E+08 8.6E+02   518 1.0E+00  113 T  T
   1298   3        1.8008334955E+08 9.1E+01   649 1.0E+00  118 T  T
   1299   3        1.8008334955E+08 5.9E+00   625 0.0E+00  123 F  F
   1300   3        1.8008334955E+08 1.5E+02   551 1.0E+00   61 T  T
   1301   3        1.8008334955E+08 6.7E+01   559 1.0E+00   66 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1302   3        1.8008334956E+08 2.0E+02   524 1.0E+00   71 T  T
   1303   3        1.8008334956E+08 2.3E+02   509 1.0E+00   86 T  T
   1304   3        1.8008334965E+08 1.2E+02   547 1.0E+00   77 T  T
   1305   3        1.8008334969E+08 6.6E+01   537 1.0E+00   87 T  T
   1306   3        1.8008334969E+08 1.6E+01   508 9.2E-01   98 T  T
   1307   3        1.8008334990E+08 2.6E+02   591 1.0E+00   92 T  T
   1308   3        1.8008334991E+08 5.8E+01   505 1.0E+00   55 T  T
   1309   3        1.8008334992E+08 2.5E+02   517 1.0E+00   54 T  T
   1310   3        1.8008334992E+08 6.2E+01   520 1.0E+00   69 T  T
   1311   3        1.8008334993E+08 2.1E+02   512 1.0E+00   64 T  T
   1312   3        1.8008334993E+08 1.9E+02   505 1.0E+00   70 T  T
