   1391   3        3.9012550272E+08 2.6E+01   499 1.0E+00   45 T  T
   1392   3        3.9012550272E+08 5.6E+02   538 1.0E+00   43 T  T
   1393   3        3.9012550272E+08 9.8E+01   587 3.4E-03   48 F  F
   1394   3        3.9012550272E+08 8.1E+01   502 0.0E+00   42 F  F
   1395   3        3.9012550272E+08 8.1E+01   487 1.0E+00   12 T  T
   1396   3        3.9012550272E+08 5.6E+01   475 1.0E+00    9 T  T
   1397   3        3.9012550272E+08 4.3E+01   469 1.0E+00    6 T  T
   1398   3        3.9012550272E+08 1.1E+01   475 1.0E+00    4 T  T
   1399   3        3.9012550272E+08 1.3E+01   489 1.0E+00    3 T  T
   1400   3        3.9012550272E+08 1.6E+01   479 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1401   3        3.9012550272E+08 5.2E+01   479 1.0E+00    1 T  T
   1402   3        3.9012550272E+08 8.6E+00   494 5.7E-10      T  T
   1403   3        3.9012550272E+08 8.6E+00   493 3.9E-10      T  T
   1404   3        3.9012550272E+08 8.6E+00   492 5.0E-10      T  T
   1405   3        3.9012550272E+08 8.6E+00   491 6.1E-10      T  T
   1406   3        3.9012550272E+08 1.2E+01   494 0.0E+00      T  T
   1407   3        3.9012550272E+08 9.5E+00   477 1.0E+00    3 T  T
   1408   3        3.9012550272E+08 1.2E+01   461 1.0E+00    2 T  T
   1409   3        3.9012550272E+08 4.2E+01   473 1.0E+00    1 T  T
   1410   3        3.9012550272E+08 2.0E+00   488 2.5E-09      T  T
   1411   3        3.9012550272E+08 8.9E+00   490 5.4E-12      T  T
   1412   3        3.9012550272E+08 5.1E+00   489 6.1E-11      T  T
   1413   3        3.9012550272E+08 5.1E+00   488 1.0E-09      T  T
   1414   3        3.9012550272E+08 5.1E+00   487 2.4E-09      T  T
   1415   3        3.9012550272E+08 1.5E+01   476 1.0E+00    2 T  T
   1416   3        3.9012550272E+08 1.3E+01   471 1.0E+00    8 T  T
   1417   3        3.9012550272E+08 6.4E+01   473 1.0E+00    9 T  T
   1418   3        3.9012550272E+08 4.6E+01   566 1.0E+00   17 T  T
   1419   3        3.9012550274E+08 5.0E+02   473 1.0E+00   21 T  T
   1420   3        3.9012550274E+08 1.7E+02   534 1.0E+00   46 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1421   3        3.9012550274E+08 4.1E+02   490 1.0E+00   33 T  T
   1422   3        3.9012550276E+08 2.9E+02   511 1.0E+00   37 T  T
   1423   3        3.9012550277E+08 4.2E+02   530 1.0E+00   43 T  T
   1424   3        3.9012550278E+08 2.1E+03   527 1.0E+00   48 T  T
   1425   3        3.9012550288E+08 6.9E+02   533 1.0E+00   53 T  T
   1426   3        3.9012550290E+08 7.8E+02   578 1.0E+00   61 T  T
   1427   3        3.9012550338E+08 2.3E+03   587 1.0E+00   63 T  T
   1428   3        3.9012550338E+08 1.8E+01   536 6.2E-02   71 T  T
   1429   3        3.9012550338E+08 4.3E+02   551 6.6E-01   49 F  F
   1430   3        3.9012550338E+08 2.1E+02   483 1.0E+00   27 T  T
   1431   3        3.9012550338E+08 9.6E+02   494 1.0E+00   24 T  T
   1432   3        3.9012550338E+08 1.6E+02   482 1.0E+00   30 T  T
   1433   3        3.9012550338E+08 6.0E+02   511 1.0E+00   35 T  T
   1434   3        3.9012550338E+08 9.5E+02   521 1.0E+00   40 T  T
   1435   3        3.9012550338E+08 1.1E+04   485 1.0E+00   48 T  T
   1436   3        3.9012550338E+08 9.2E+02   528 1.0E+00   50 T  T
   1437   3        3.9012550339E+08 1.9E+03   553 9.8E-01   54 T  T
   1438   3        3.9012550339E+08 1.2E+03   570 1.0E+00   66 T  T
   1439   3        3.9012550339E+08 6.7E+02   582 1.0E+00   61 T  T
   1440   3        3.9012550339E+08 1.7E+01   513 4.7E-01   70 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1441   3        3.9012550339E+08 3.8E+02   578 9.7E-01   80 T  T
   1442   3        3.9012550339E+08 2.0E+02   584 1.0E+00   78 T  T
   1443   3        3.9012550339E+08 1.9E+02   542 1.0E+00   80 T  T
   1444   3        3.9012550339E+08 2.7E+02   511 1.0E+00   87 T  T
   1445   3        3.9012550339E+08 1.5E+02   512 1.0E+00   90 T  T
   1446   3        3.9012550339E+08 1.3E+01   522 0.0E+00   95 F  F
   1447   3        3.9012550340E+08 1.8E+02   534 1.0E+00   41 T  T
   1448   3        3.9012550340E+08 6.7E+01   509 1.0E+00   51 T  T
   1449   3        3.9012550340E+08 5.8E+01   513 1.0E+00   62 T  T
   1450   3        3.9012550364E+08 3.0E+02   506 1.0E+00   53 T  T
   1451   3        3.9012550364E+08 3.7E+02   590 1.0E+00   80 T  T
   1452   3        3.9012550370E+08 3.2E+03   519 1.0E+00   67 T  T
   1453   3        3.9012550372E+08 2.9E+02   526 1.0E+00   75 T  T
   1454   3        3.9012550372E+08 1.6E+01   524 9.8E-04   77 F  F
   1455   3        3.9012550373E+08 2.6E+02   553 1.0E+00   39 T  T
   1456   3        3.9012550373E+08 1.3E+02   543 1.0E+00   45 T  T
   1457   3        3.9012550373E+08 9.5E+01   516 1.0E+00   49 T  T
   1458   3        3.9012550376E+08 3.0E+02   490 1.0E+00   54 T  T
   1459   3        3.9012550380E+08 3.3E+02   520 1.0E+00   59 T  T
   1460   3        3.9012550390E+08 4.3E+01   516 1.0E+00   64 T  T
   Elapsed time     1107.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1461   3        3.9012550496E+08 4.6E+02   503 1.0E+00   69 T  T
   1462   3        3.9012550510E+08 4.5E+02   516 1.0E+00   78 T  T
   1463   3        3.9012550512E+08 6.1E+02   463 5.5E-03   79 F  F
   1464   3        3.9012550516E+08 2.9E+03   509 1.0E+00   39 T  T
   1465   3        3.9012550518E+08 2.3E+03   492 1.0E+00   46 T  T
   1466   3        3.9012550518E+08 4.5E+02   524 1.0E+00   50 T  T
   1467   3        3.9012550529E+08 1.7E+03   535 1.0E+00   54 T  T
   1468   3        3.9012550531E+08 5.0E+02   507 1.0E+00   62 T  T
   1469   3        3.9012550546E+08 7.8E+02   565 1.0E+00   55 T  T
   1470   3        3.9012550858E+08 4.1E+03   494 1.0E+00   65 T  T
   1471   3        3.9012550859E+08 4.9E+02   539 1.0E+00   86 T  T
   1472   3        3.9012550859E+08 1.9E+00   524 6.2E-02   75 F  F
   1473   3        3.9012550859E+08 6.5E+01   499 1.0E+00   63 T  T
   1474   3        3.9012550859E+08 6.6E+01   579 1.0E+00   25 T  T
   1475   3        3.9012550859E+08 6.6E+01   527 1.0E+00   15 T  T
   1476   3        3.9012550859E+08 1.1E+02   556 1.0E+00   25 T  T
   1477   3        3.9012550859E+08 4.4E+01   503 0.0E+00   43 F  F
   1478   3        3.9012550859E+08 4.9E+01   462 1.0E+00   15 T  T
   1479   3        3.9012550859E+08 4.9E+01   520 1.0E+00   20 T  T
   1480   3        3.9012550859E+08 3.3E+01   500 1.0E+00   25 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1481   3        3.9012550859E+08 1.6E+01   458 1.0E+00   28 T  T
   1482   3        3.9012550859E+08 2.8E+02   459 1.0E+00   30 T  T
   1483   3        3.9012550859E+08 5.5E+01   442 1.0E+00   39 T  T
   1484   3        3.9012550861E+08 1.8E+02   473 1.0E+00   43 T  T
   1485   3        3.9012550862E+08 1.3E+02   476 1.0E+00   49 T  T
   1486   3        3.9012550963E+08 3.1E+02   495 1.0E+00   52 T  T
   1487   3        3.9012550974E+08 7.4E+00   578 4.7E-01   61 F  F
   1488   3        3.9012550974E+08 1.1E+02   520 1.0E+00   39 T  T
   1489   3        3.9012550974E+08 1.9E+02   518 1.0E+00   26 T  T
   1490   3        3.9012550974E+08 6.9E+01   527 1.0E+00   31 T  T
   1491   3        3.9012550974E+08 1.0E+02   509 1.0E+00   39 T  T
   1492   3        3.9012550974E+08 4.6E+01   553 1.0E+00   41 T  T
   1493   3        3.9012550975E+08 1.4E+02   548 1.0E+00   46 T  T
   1494   3        3.9012550975E+08 1.9E+02   538 1.0E+00   52 T  T
   1495   3        3.9012550980E+08 7.3E+02   542 1.0E+00   56 T  T
   1496   3        3.9012550980E+08 1.9E+02   519 1.0E+00   70 T  T
   1497   3        3.9012550987E+08 4.3E+02   534 1.0E+00   66 T  T
   1498   3        3.9012550989E+08 4.3E+00   544 1.0E+00   72 T  T
   1499   3        3.9012550989E+08 1.1E+02   565 1.0E+00   93 T  T
   1500   3        3.9012550992E+08 1.4E+02   531 1.0E+00   78 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1501   3        3.9012550999E+08 2.2E+02   532 5.0E-01   85 F  F
   1502   3        3.9012550999E+08 1.5E+02   519 1.0E+00   48 T  T
   1503   3        3.9012550999E+08 9.0E+01   497 1.0E+00   37 T  T
   1504   3        3.9012551002E+08 6.3E+01   517 1.0E+00   42 T  T
   1505   3        3.9012551038E+08 3.1E+02   496 1.0E+00   43 T  T
   1506   3        3.9012551046E+08 1.2E+02   491 1.0E+00   28 T  T
   1507   3        3.9012551047E+08 1.1E+02   512 1.0E+00   40 T  T
   1508   3        3.9012551047E+08 4.0E+00   497 1.0E+00   37 T  T
   1509   3        3.9012551047E+08 1.0E+02   572 1.0E+00   41 T  T
   1510   3        3.9012551047E+08 8.6E+01   545 1.0E+00   45 T  T
   1511   3        3.9012551047E+08 5.8E+01   546 1.0E+00   50 T  T
   1512   3        3.9012551047E+08 7.2E+01   503 1.0E+00   68 T  T
   1513   3        3.9012551047E+08 2.9E+01   530 1.0E+00   60 T  T
   1514   3        3.9012551050E+08 3.5E+02   587 1.0E+00   63 T  T
   1515   3        3.9012551051E+08 8.0E+01   502 1.0E+00   77 T  T
   1516   3        3.9012551052E+08 6.0E+01   507 1.0E+00   75 T  T
   1517   3        3.9012551054E+08 8.9E+00   545 8.0E-02   80 T  T
   1518   3        3.9012551054E+08 1.3E+02   546 1.0E+00   79 T  T
   1519   3        3.9012551054E+08 1.0E+02   495 1.0E+00   65 T  T
   1520   3        3.9012551054E+08 5.4E+01   522 1.0E+00   72 T  T
   Elapsed time     1139.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1521   3        3.9012551061E+08 1.6E+02   528 1.0E+00   65 T  T
   1522   3        3.9012551064E+08 5.0E+01   520 1.0E+00   76 T  T
   1523   3        3.9012551082E+08 5.8E+02   545 1.0E+00   80 T  T
   1524   3        3.9012551082E+08 5.6E+00   574 2.6E-03   90 T  T
   1525   3        3.9012551083E+08 1.6E+02   562 1.0E+00   63 T  T
   1526   3        3.9012551104E+08 2.3E+02   524 1.0E+00   68 T  T
   1527   3        3.9012551118E+08 2.1E+02   504 1.0E+00   73 T  T
   1528   3        3.9012551128E+08 4.0E+02   499 1.0E+00   78 T  T
   1529   3        3.9012551147E+08 3.6E+02   519 1.0E+00   83 T  T
   1530   3        3.9012551152E+08 1.7E+03   547 1.0E+00   90 T  T
   1531   3        3.9012551152E+08 2.5E+01   488 7.1E-04   93 F  F
   1532   3        3.9012551152E+08 2.7E+02   542 1.0E+00   46 T  T
   1533   3        3.9012551152E+08 2.6E+03   560 1.0E+00   53 T  T
   1534   3        3.9012551152E+08 1.3E+03   572 1.0E+00   56 T  T
   1535   3        3.9012551152E+08 3.1E+02   547 1.0E+00   61 T  T
   1536   3        3.9012551152E+08 2.1E+02   546 1.0E+00   71 T  T
   1537   3        3.9012551152E+08 3.7E+03   511 1.0E+00   71 T  T
   1538   3        3.9012551152E+08 4.6E+02   548 1.0E+00   76 T  T
   1539   3        3.9012551152E+08 1.3E+02   584 1.4E-02   81 F  F
   1540   3        3.9012551152E+08 1.3E+02   584 1.0E+00   40 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1541   3        3.9012551152E+08 5.6E+01   561 1.0E+00   31 T  T
   1542   3        3.9012551152E+08 1.4E+02   534 1.0E+00   36 T  T
   1543   3        3.9012551152E+08 2.5E+02   524 1.0E+00   39 T  T
   1544   3        3.9012551153E+08 9.0E+01   526 1.0E+00   41 T  T
   1545   3        3.9012551153E+08 2.5E+02   555 1.0E+00   49 T  T
   1546   3        3.9012551153E+08 2.8E+03   603 1.0E+00   61 T  T
   1547   3        3.9012551153E+08 3.6E+02   588 1.0E+00   63 T  T
   1548   3        3.9012551153E+08 5.4E+02   527 1.0E+00   64 T  T
   1549   3        3.9012551156E+08 1.0E+02   488 1.0E+00   67 T  T
   1550   3        3.9012551159E+08 5.0E+01   556 2.5E-01   73 F  F
   1551   3        3.9012551161E+08 1.4E+02   536 1.0E+00   56 T  T
   1552   3        3.9012551177E+08 8.7E+01   543 1.0E+00   60 T  T
   1553   3        3.9012551374E+08 4.3E+03   497 1.0E+00   64 T  T
   1554   3        3.9012551381E+08 8.1E+02   524 1.0E+00   78 T  T
   1555   3        3.9012551393E+08 2.8E+02   597 1.0E+00   75 T  T
   1556   3        3.9012551394E+08 1.0E+02   600 1.0E+00   85 T  T
   1557   3        3.9012551430E+08 3.8E+01   590 2.6E-01   84 T  T
   1558   3        3.9012551430E+08 2.6E+02   640 1.0E+00   70 T  T
   1559   3        3.9012551430E+08 1.8E+02   510 1.0E+00   71 T  T
   1560   3        3.9012551430E+08 1.6E+02   602 1.0E+00   66 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1561   3        3.9012551430E+08 2.8E+02   560 1.0E+00   71 T  T
   1562   3        3.9012551430E+08 2.3E+02   522 1.0E+00   76 T  T
   1563   3        3.9012551431E+08 1.3E+02   521 1.0E+00   82 T  T
   1564   3        3.9012551431E+08 5.0E+01   607 2.7E-02   83 F  F
   1565   3        3.9012551431E+08 7.6E+02   570 1.0E+00   56 T  T
   1566   3        3.9012551431E+08 1.3E+02   509 1.0E+00   50 T  T
   1567   3        3.9012551431E+08 2.2E+02   527 1.0E+00   51 T  T
   1568   3        3.9012551431E+08 2.3E+02   535 1.0E+00   56 T  T
   1569   3        3.9012551431E+08 7.9E+01   492 8.8E-01   55 T  T
   1570   3        3.9012551433E+08 3.1E+02   494 1.0E+00   38 T  T
   1571   3        3.9012551444E+08 2.3E+02   494 1.0E+00   47 T  T
   1572   3        3.9012551473E+08 3.2E+02   526 3.8E-01   51 F  F
   1573   3        3.9012551473E+08 3.0E+02   536 1.0E+00   36 T  T
   1574   3        3.9012551473E+08 2.7E+02   484 1.0E+00   24 T  T
   1575   3        3.9012551474E+08 1.2E+02   470 1.0E+00   29 T  T
   1576   3        3.9012551474E+08 2.6E+00   463 6.9E-01   36 T  T
   1577   3        3.9012551474E+08 6.2E+01   475 1.0E+00   44 T  T
   1578   3        3.9012551474E+08 6.2E+02   521 7.1E-01   27 T  T
   1579   3        3.9012551474E+08 4.2E+01   568 1.0E+00   27 T  T
   1580   3        3.9012551474E+08 1.2E+02   540 1.0E+00   30 T  T
   Elapsed time     1175.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1581   3        3.9012551474E+08 9.0E+01   502 1.0E+00   37 T  T
   1582   3        3.9012551476E+08 3.4E+02   509 1.0E+00   41 T  T
   1583   3        3.9012551476E+08 1.1E+02   508 1.0E+00   56 T  T
   1584   3        3.9012551481E+08 2.1E+02   549 6.2E-01   51 F  F
   1585   3        3.9012551481E+08 2.4E+02   510 1.0E+00   35 T  T
   1586   3        3.9012551481E+08 9.5E+02   476 1.0E+00   24 T  T
   1587   3        3.9012551481E+08 2.2E+02   466 1.0E+00   29 T  T
   1588   3        3.9012551484E+08 9.3E+02   475 4.7E-01   34 F  F
   1589   3        3.9012551484E+08 2.5E+02   477 1.0E+00   26 T  T
   1590   3        3.9012551484E+08 4.4E+01   467 1.0E+00   18 T  T
   1591   3        3.9012551484E+08 3.5E+01   470 1.0E+00   22 T  T
   1592   3        3.9012551493E+08 1.4E+02   459 5.1E-01   23 F  F
   1593   3        3.9012551495E+08 1.3E+01   459 4.7E-01   21 F  F
   1594   3        3.9012551495E+08 1.3E+01   463 4.3E-12      T  T
   1595   3        3.9012551495E+08 1.2E+01   462 2.0E-12      T  T
   1596   3        3.9012551495E+08 1.2E+01   461 3.9E-10      T  T
   1597   3        3.9012551495E+08 1.2E+01   460 1.6E-12      T  T
   1598   3        3.9012551495E+08 5.5E+00   459 3.4E-11      T  T
   1599   3        3.9012551495E+08 5.4E+00   458 2.0E-09      T  T
   1600   3        3.9012551495E+08 5.4E+00   457 1.4E-09      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1601   3        3.9012551495E+08 3.3E+00   456 4.7E-09      T  T
   1602   3        3.9012551495E+08 3.3E+00   455 2.6E-09      T  T
   1603   3        3.9012551495E+08 3.3E+00   454 1.8E-08      T  T
   1604   3        3.9012551495E+08 2.4E+00   453 1.2E-08      T  T
   1605   3        3.9012551495E+08 2.4E+00   452 1.9E-08      T  T
   1606   3        3.9012551495E+08 4.8E+00   447 1.0E+00    3 T  T
   1607   3        3.9012551501E+08 7.0E+01   482 5.1E-01    7 F  F
   1608   3        3.9012551501E+08 5.8E+01   500 1.0E+00   27 T  T
   1609   3        3.9012551501E+08 1.2E+01   453 1.0E+00    9 T  T
   1610   3        3.9012551503E+08 6.2E-01   444 4.7E-01    5 F  F
   1611   3        3.9012551508E+08 3.1E+02   443 6.7E-01    4 F  F
   1612   3        3.9012551508E+08 3.1E+02   449 4.2E-10      T  T
   1613   3        3.9012551508E+08 1.1E+03   498 3.7E-11      T  T
   1614   3        3.9012551508E+08 1.1E+03   497 5.1E-13      T  T
   1615   3        3.9012551508E+08 1.1E+03   496 1.3E-12      T  T
   1616   3        3.9012551508E+08 8.3E+02   495 1.1E-11      T  T
   1617   3        3.9012551508E+08 2.4E+01   479 1.0E+00    3 T  T
   1618   3        3.9012551508E+08 1.6E+01   484 1.0E+00    8 T  T
   1619   3        3.9012551508E+08 1.5E+01   473 1.0E+00   15 F  T
   1620   3        3.9012551508E+08 9.9E+00   460 1.0E+00   10 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1621   3        3.9012551508E+08 9.2E+00   459 1.0E+00   14 T  T
   1622   3        3.9012551508E+08 2.8E+01   456 1.0E+00   11 T  T
   1623   3        3.9012551508E+08 1.1E+02   451 1.0E+00   17 T  T
   1624   3        3.9012551508E+08 1.3E+02   458 1.0E+00   34 T  T
   1625   3        3.9012551508E+08 3.1E+01   463 1.0E+00   29 T  T
   1626   3        3.9012551510E+08 3.0E+01   486 1.0E+00   20 T  T
   1627   3        3.9012551553E+08 4.3E+02   525 5.4E-01   26 F  F
   1628   3        3.9012551553E+08 1.9E+02   523 1.0E+00   31 T  T
   1629   3        3.9012551553E+08 1.9E+02   561 1.0E+00   20 T  T
   1630   3        3.9012551553E+08 6.1E+01   506 1.0E+00   34 T  T
   1631   3        3.9012551554E+08 2.8E+02   512 1.0E+00   30 T  T
   1632   3        3.9012551555E+08 1.6E+02   524 1.0E+00   36 T  T
   1633   3        3.9012551555E+08 2.9E+01   508 1.0E+00   50 T  T
   1634   3        3.9012551569E+08 2.3E+01   491 5.1E-01   32 F  F
   1635   3        3.9012551569E+08 2.3E+01   491 1.0E+00   26 T  T
   1636   3        3.9012551603E+08 1.0E+02   487 1.0E+00   16 T  T
   1637   3        3.9012551603E+08 2.7E+00   485 1.0E+00   45 T  T
   1638   3        3.9012551609E+08 4.4E+02   483 9.7E-01   25 F  F
   1639   3        3.9012551609E+08 4.4E+02   482 1.0E+00   22 T  T
   1640   3        3.9012551630E+08 3.0E+02   480 2.8E-01   15 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1641   3        3.9012551632E+08 7.4E+01   498 1.0E+00   12 T  T
   1642   3        3.9012551635E+08 1.3E+01   486 1.0E+00   12 T  T
   1643   3        3.9012551638E+08 5.2E+01   488 7.2E-01   17 F  T
   1644   3        3.9012551638E+08 5.2E+01   487 1.0E+00   16 T  T
   1645   3        3.9012551647E+08 3.0E+02   474 3.0E-01    8 F  F
   1646   3        3.9012551655E+08 3.0E+02   479 5.1E-01    6 F  F
   1647   3        3.9012551655E+08 3.0E+02   479 3.8E-10      T  T
   1648   3        3.9012551655E+08 3.0E+02   478 7.8E-10      T  T
   1649   3        3.9012551655E+08 3.0E+02   477 1.2E-09      T  T
   1650   3        3.9012551655E+08 3.0E+02   476 6.1E-09      T  T
   1651   3        3.9012551658E+08 1.4E+00   475 6.8E-03      F  F
   1652   3        3.9012551665E+08 4.2E-01   475 1.7E-02      F  F
   1653   3        3.9012551665E+08 6.0E+02    36 2.9E-11      T  T
   1654   3        3.9012551665E+08 4.9E+02    35 7.2E-12      T  T
   1655   3        3.9012551665E+08 1.5E+02   507 1.0E+00    3 T  T
   1656   3        3.9012551665E+08 2.2E+01   503 1.0E+00    8 T  T
   1657   3        3.9012551665E+08 1.3E+02   544 1.0E+00   11 T  T
   1658   3        3.9012551665E+08 4.7E+01   516 1.0E+00   17 T  T
   1659   3        3.9012551665E+08 3.8E+01   510 1.0E+00   21 T  T
   1660   3        3.9012551665E+08 2.8E+02   522 1.0E+00   25 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1661   3        3.9012551665E+08 2.8E+02   521 1.0E+00   36 T  T
   1662   3        3.9012551671E+08 1.8E+02   517 1.0E+00   33 T  T
   1663   3        3.9012551672E+08 1.9E+02   563 1.0E+00   45 T  T
   1664   3        3.9012551672E+08 4.1E+02   588 3.6E-02   46 F  F
   1665   3        3.9012551672E+08 2.3E+02   577 1.0E+00   22 T  T
   1666   3        3.9012551672E+08 2.3E+02   527 1.0E+00   16 T  T
   1667   3        3.9012551675E+08 2.3E+02   579 1.0E+00   21 T  T
   1668   3        3.9012551675E+08 6.0E+01   530 1.0E+00   39 T  T
   1669   3        3.9012551676E+08 3.7E+01   585 1.0E+00   31 T  T
   1670   3        3.9012551693E+08 3.3E+01   521 1.0E+00   49 T  T
   1671   3        3.9012551730E+08 2.2E+02   502 6.2E-01   18 F  F
   1672   3        3.9012551731E+08 2.2E+02   535 1.0E+00   20 T  T
   1673   3        3.9012551733E+08 1.7E+01   515 1.0E+00   20 T  T
   1674   3        3.9012551754E+08 2.2E+02   489 4.2E-01    6 F  F
   1675   3        3.9012551756E+08 1.3E+02   503 5.7E-01    8 F  F
   1676   3        3.9012551756E+08 1.3E+02   503 9.2E-11      T  T
   1677   3        3.9012551756E+08 1.3E+02   502 2.1E-09      T  T
   1678   3        3.9012551756E+08 3.8E-01   508 3.1E-08      T  T
   1679   3        3.9012551756E+08 3.8E-01   507 1.0E-08      T  T
   1680   3        3.9012551756E+08 3.8E-01   506 1.1E-07      T  T
   Elapsed time     1210.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1681   3        3.9012551756E+08 3.8E-01   505 1.7E-08      T  T
   1682   3        3.9012551756E+08 3.8E-01   504 3.8E-08      T  T
   1683   3        3.9012551756E+08 3.8E-01   503 2.8E-08      T  T
   1684   3        3.9012551756E+08 3.7E-01   503 8.5E-02    3 F  F
   1685   3        3.9012551756E+08 3.6E-01   501 1.0E+00    2 T  T
   1686   3        3.9012551756E+08 3.6E-01   504 1.0E+00    5 T  T
   1687   3        3.9012551764E+08 3.5E-01   499 9.7E-01    9 F  F
   1688   3        3.9012551768E+08 4.0E-01   499 1.0E+00   10 T  T
   1689   3        3.9012551768E+08 4.8E+02   490 9.0E-03    6 F  F
   1690   3        3.9012551769E+08 4.8E+02   502 1.0E+00    2 T  T
   1691   3        3.9012551782E+08 1.0E+02   503 1.0E+00   15 T  T
   1692   3        3.9012551783E+08 4.1E+01   492 8.9E-03   11 F  F
   1693   3        3.9012551783E+08 3.4E+01   500 1.0E+00    9 T  T
   1694   3        3.9012551783E+08 3.6E+00   491 9.5E-03    6 F  F
   1695   3        3.9012551784E+08 3.6E+00   491 1.0E+00    3 T  T
   1696   3        3.9012551784E+08 3.1E+01   489 9.4E-03    5 F  F
   1697   3        3.9012551784E+08 3.3E-01   490 1.0E+00    2 T  T
   1698   3        3.9012551784E+08 3.6E-01   489 9.4E-03    3 F  F
   1699   3        3.9012551785E+08 3.3E-01   489 1.0E+00    1 T  T
   1700   3        3.9012551786E+08 3.5E-01   489 3.7E-02    3 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1701   3        3.9012551786E+08 3.5E-01   490 1.5E-01    2 F  F
   1702   3        3.9012551787E+08 2.9E-01   490 1.6E-03      F  F
   1703   3        3.9012551789E+08 3.2E-01   490 9.0E-03      T  T
   1704   3        3.9012551809E+08 2.9E-01   489 7.0E-02      T  T
   1705   3        3.9012551829E+08 2.9E-01   488 7.5E-02      T  T
   1706   3        3.9012551830E+08 1.7E+00   487 2.5E-03      F  F
   1707   3        3.9012551834E+08 2.9E-01   487 1.6E-02      T  T
   1708   3        3.9012551834E+08 9.0E+00   495 1.0E+00    3 T  T
   1709   3        3.9012551834E+08 1.3E+01   493 1.0E+00    4 T  T
   1710   3        3.9012551842E+08 3.3E-01   489 5.1E-01    1 F  F
   1711   3        3.9012551843E+08 3.2E+00   490 4.7E-01    2 F  F
   1712   3        3.9012551844E+08 4.1E-01   490 3.2E-03      T  T
   1713   3        3.9012551844E+08 5.8E+00   490 1.9E-09      T  T
   1714   3        3.9012551844E+08 3.3E-01   502 2.3E-07      T  T
   1715   3        3.9012551844E+08 3.3E-01   501 4.6E-07      T  T
   1716   3        3.9012551844E+08 3.3E-01   500 9.7E-07      T  T
   1717   3        3.9012551852E+08 3.3E-01   499 5.1E-01    1 F  F
   1718   3        3.9012551857E+08 1.3E+01   499 4.7E-01    2 F  F
   1719   3        3.9012551861E+08 3.3E-01   499 1.7E-02      F  F
   1720   3        3.9012551868E+08 3.3E-01   499 2.8E-02      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1721   3        3.9012551872E+08 5.8E-01   499 1.7E-02      F  F
   1722   3        3.9012551881E+08 3.3E-01   499 4.0E-02      F  F
   1723   3        3.9012551887E+08 7.7E-01   499 2.1E-02      T  T
   1724   3        3.9012551891E+08 3.4E-01   498 1.5E-02      F  F
   1725   3        3.9012551898E+08 3.3E-01   498 3.0E-02      T  T
   1726   3        3.9012551900E+08 7.5E-01   497 7.2E-03      F  F
   1727   3        3.9012551903E+08 3.3E-01   497 1.3E-02      T  T
   1728   3        3.9012551910E+08 3.2E-01   494 2.7E-02      T  T
   1729   3        3.9012551919E+08 3.6E-01   493 5.1E-01    2 F  F
   1730   3        3.9012551920E+08 1.5E+03   510 4.7E-01    3 F  F
   1731   3        3.9012551920E+08 3.3E+02   510 4.9E-12      T  T
   1732   3        3.9012551920E+08 3.3E+02   509 1.0E-12      T  T
   1733   3        3.9012551920E+08 3.3E+02   508 2.0E-12      T  T
   1734   3        3.9012551920E+08 3.3E+02   507 9.3E-13      T  T
   1735   3        3.9012551920E+08 3.3E+02   506 5.4E-13      T  T
   1736   3        3.9012551920E+08 4.3E+02   527 1.0E+00    3 T  T
   1737   3        3.9012551920E+08 3.4E+02   526 1.0E+00    8 T  T
   1738   3        3.9012551920E+08 3.4E+02   528 1.0E+00    8 T  T
   1739   3        3.9012551920E+08 2.3E+02   534 1.0E+00    9 T  T
   1740   3        3.9012551921E+08 7.0E+02   525 1.0E+00   18 T  T
   Elapsed time     1248.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1741   3        3.9012551922E+08 3.0E+02   581 1.0E+00   23 T  T
   1742   3        3.9012551922E+08 3.1E+02   550 1.0E+00   37 T  T
