    703   3        7.1630914518E+08 1.9E+02   457 6.5E-13      T  T
    704   3        7.1630914518E+08 1.9E+02   456 1.5E-12      T  T
    705   3        7.1630914518E+08 1.9E+02   455 2.9E-12      T  T
    706   3        7.1630914518E+08 1.9E+02   454 1.4E-13      T  T
    707   3        7.1630914518E+08 1.9E+02   453 4.5E-12      F  T
    708   3        7.1630914518E+08 1.9E+02   449 4.2E-12      T  T
    709   3        7.1630914518E+08 1.9E+02   448 4.3E-12      T  T
    710   3        7.1630914518E+08 1.9E+02   447 8.0E-13      T  T
    711   3        7.1630914518E+08 1.8E+02   446 8.6E-13      T  T
    712   3        7.1630914518E+08 1.7E+02   445 9.3E-13      T  T
    713   3        7.1630914518E+08 1.7E+02   444 1.0E-12      T  T
    714   3        7.1630914518E+08 1.6E+02   443 1.1E-12      T  T
    715   3        7.1630914518E+08 1.5E+02   442 2.5E-13      T  T
    716   3        7.1630914518E+08 1.5E+02   441 9.4E-13      T  T
    717   3        7.1630914518E+08 1.5E+02   440 1.3E-12      T  T
    718   3        7.1630914518E+08 1.4E+02   439 1.4E-12      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    719   3        7.1630914518E+08 1.3E+02   438 5.2E-12      T  T
    720   3        7.1630914518E+08 9.3E+00   428 1.0E+00    3 T  T
    721   3        7.1630914518E+08 4.1E+02   437 1.0E+00    2 T  T
    722   3        7.1630914518E+08 4.1E+02   446 1.0E+00    7 T  T
    723   3        7.1630914518E+08 4.7E+03   445 1.0E+00   10 T  T
    724   3        7.1630914518E+08 5.0E+03   460 1.0E+00   15 T  T
    725   3        7.1630914518E+08 4.7E+02   511 1.0E+00   19 T  T
    726   3        7.1630914518E+08 3.9E+02   498 1.0E+00   27 T  T
    727   3        7.1630914519E+08 6.3E+02   477 1.0E+00   30 T  T
    728   3        7.1630914519E+08 4.1E+02   460 1.0E+00   39 T  T
    729   3        7.1630914519E+08 2.6E+02   474 1.0E+00   40 T  T
    730   3        7.1630914520E+08 1.4E+02   456 1.0E+00   45 T  T
    731   3        7.1630914530E+08 1.1E+03   481 1.0E+00   50 T  T
    732   3        7.1630914531E+08 6.8E+02   472 1.0E+00   59 T  T
    733   3        7.1630914545E+08 9.1E+02   460 1.0E+00   60 T  T
    734   3        7.1630914553E+08 7.7E+03   440 1.0E+00   65 T  T
    735   3        7.1630914553E+08 1.4E+01   459 1.6E-03   70 F  F
    736   3        7.1630914553E+08 8.3E+02   448 1.0E+00   38 T  T
    737   3        7.1630914558E+08 5.1E+02   431 1.0E+00   23 T  T
    738   3        7.1630914570E+08 5.7E+02   463 1.0E+00   33 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    739   3        7.1630914571E+08 5.7E+02   448 2.4E-01   41 F  F
    740   3        7.1630914571E+08 5.7E+02   443 1.0E+00   21 T  T
    741   3        7.1630914572E+08 4.3E+02   420 1.0E+00   19 T  T
    742   3        7.1630914580E+08 6.3E+02   420 1.0E+00   24 T  T
    743   3        7.1630914584E+08 3.9E+02   451 1.0E+00   29 T  T
    744   3        7.1630914590E+08 7.6E+02   430 1.0E+00   34 T  T
    745   3        7.1630914597E+08 2.2E+02   443 1.0E+00   39 T  T
    746   3        7.1630914605E+08 1.6E+03   444 1.0E+00   44 T  T
    747   3        7.1630914613E+08 3.4E+03   451 1.0E+00   49 T  T
    748   3        7.1630914625E+08 5.7E+02   449 1.0E+00   54 T  T
    749   3        7.1630914627E+08 3.3E+01   433 1.0E+00   62 T  T
    750   3        7.1630914631E+08 3.2E+03   458 1.0E+00   64 T  T
    751   3        7.1630914631E+08 3.8E+02   439 1.0E+00   73 T  T
    752   3        7.1630914633E+08 5.7E+02   463 1.0E+00   74 T  T
    753   3        7.1630914778E+08 6.8E+02   462 1.0E+00   79 T  T
    754   3        7.1630914824E+08 8.7E+02   451 1.0E+00   86 T  T
    755   3        7.1630915558E+08 2.2E+03   443 1.0E+00   89 T  T
    756   3        7.1630915558E+08 2.1E+02   511 1.8E-03   97 F  F
    757   3        7.1630915558E+08 5.3E+02   514 1.7E-01   47 T  T
    758   3        7.1630915558E+08 5.3E+02   504 8.8E-01   37 T  T
   Elapsed time      682.4 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    759   3        7.1630915558E+08 5.3E+02   493 8.8E-01   27 T  T
    760   3        7.1630915558E+08 5.3E+02   489 8.8E-01   24 T  T
    761   3        7.1630915559E+08 5.3E+02   465 8.8E-01   12 T  T
    762   3        7.1630915559E+08 5.3E+02   459 2.5E-01   10 T  T
    763   3        7.1630915559E+08 5.3E+02   451 1.0E+00   11 T  T
    764   3        7.1630915559E+08 3.5E+02   437 2.9E-01   16 T  T
    765   3        7.1630915560E+08 3.5E+02   426 1.0E+00   16 T  T
    766   3        7.1630915564E+08 1.5E+02   413 1.0E+00   21 T  T
    767   3        7.1630915568E+08 6.3E+02   396 1.0E+00   26 T  T
    768   3        7.1630915569E+08 5.2E+02   419 1.0E+00   38 T  T
    769   3        7.1630915577E+08 2.4E+03   445 1.0E+00   36 T  T
    770   3        7.1630915584E+08 5.8E+02   419 1.0E+00   41 T  T
    771   3        7.1630915601E+08 3.4E+02   414 1.0E+00   46 T  T
    772   3        7.1630915624E+08 1.5E+02   400 1.0E+00   51 T  T
    773   3        7.1630915627E+08 2.8E+01   422 7.4E-02   56 T  T
    774   3        7.1630915627E+08 2.0E+02   432 1.0E+00   56 T  T
    775   3        7.1630915628E+08 1.6E+02   412 1.0E+00   47 T  T
    776   3        7.1630915736E+08 2.5E+03   480 1.0E+00   48 T  T
    777   3        7.1630915872E+08 5.1E+02   486 1.0E+00   57 T  T
    778   3        7.1630915888E+08 8.4E+02   435 1.0E+00   67 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    779   3        7.1630916047E+08 3.0E+02   401 1.0E+00   67 T  T
    780   3        7.1630916230E+08 3.7E+03   464 1.0E+00   72 T  T
    781   3        7.1630916359E+08 5.9E+02   478 1.0E+00   77 T  T
    782   3        7.1630916360E+08 1.4E+02   472 3.1E-02   84 F  F
    783   3        7.1630916364E+08 5.7E+02   486 1.0E+00   41 T  T
    784   3        7.1630916365E+08 4.2E+02   445 1.0E+00   48 T  T
    785   3        7.1630916392E+08 4.4E+02   449 1.0E+00   51 T  T
    786   3        7.1630916404E+08 4.4E+02   461 1.0E+00   57 T  T
    787   3        7.1630916429E+08 3.6E+02   407 1.0E+00   61 T  T
    788   3        7.1630916670E+08 1.8E+03   457 1.0E+00   66 T  T
    789   3        7.1630916679E+08 1.3E+03   440 1.0E+00   79 T  T
    790   3        7.1630916940E+08 4.4E+03   416 1.0E+00   76 T  T
    791   3        7.1630916940E+08 8.4E+00   453 3.9E-03   84 F  F
    792   3        7.1630916940E+08 4.1E+02   446 1.0E+00   52 T  T
    793   3        7.1630916940E+08 7.8E+02   414 1.0E+00   43 T  T
    794   3        7.1630916940E+08 2.8E+02   507 1.0E+00   48 T  T
    795   3        7.1630916940E+08 3.4E+02   453 1.0E+00   53 T  T
    796   3        7.1630916987E+08 2.6E+03   438 1.0E+00   54 T  T
    797   3        7.1630916990E+08 7.8E+02   437 1.0E+00   70 T  T
    798   3        7.1630916991E+08 6.8E+02   420 1.0E+00   69 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    799   3        7.1630917136E+08 8.7E+02   514 1.0E+00   73 T  T
    800   3        7.1630917140E+08 2.3E+01   468 1.7E-01   81 T  T
    801   3        7.1630917140E+08 1.3E+02   532 1.0E+00   52 T  T
    802   3        7.1630917140E+08 3.0E+02   439 1.0E+00   43 T  T
    803   3        7.1630917153E+08 7.5E+02   453 1.0E+00   44 T  T
    804   3        7.1630917153E+08 3.9E+02   445 1.0E+00   64 T  T
    805   3        7.1630917153E+08 2.7E+02   422 1.0E+00   58 T  T
    806   3        7.1630917256E+08 1.1E+04   472 1.0E+00   62 T  T
    807   3        7.1630917288E+08 1.6E+03   485 1.0E+00   70 T  T
    808   3        7.1630917294E+08 6.3E+02   428 1.0E+00   76 T  T
    809   3        7.1630917294E+08 6.7E+00   490 0.0E+00   78 F  F
    810   3        7.1630917303E+08 5.7E+03   490 1.0E+00   39 T  T
    811   3        7.1630917368E+08 7.0E+02   518 1.0E+00   44 T  T
    812   3        7.1630917371E+08 5.7E+02   436 1.0E+00   57 T  T
    813   3        7.1630917372E+08 1.5E+03   462 2.2E-01   54 F  F
    814   3        7.1630917372E+08 1.5E+03   445 1.0E+00   39 T  T
    815   3        7.1630917373E+08 3.5E+02   409 1.0E+00   10 T  T
    816   3        7.1630917374E+08 3.5E+02   408 1.0E+00   20 T  T
    817   3        7.1630917375E+08 6.0E+02   410 1.0E+00   25 T  T
    818   3        7.1630917676E+08 3.2E+04   401 1.0E+00   28 T  T
   Elapsed time      723.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    819   3        7.1630917683E+08 3.5E+03   408 1.0E+00   49 T  T
    820   3        7.1630917718E+08 3.3E+03   431 1.0E+00   40 T  T
    821   3        7.1630917754E+08 8.2E+02   410 1.0E+00   45 T  T
    822   3        7.1630917754E+08 3.2E+01   432 1.7E-03   50 F  F
    823   3        7.1630917755E+08 5.0E+02   471 1.0E+00   25 T  T
    824   3        7.1630917755E+08 4.0E+02   457 1.0E+00   48 T  T
    825   3        7.1630917755E+08 1.3E+02   445 1.0E+00   36 T  T
    826   3        7.1630917755E+08 4.9E+02   479 1.0E+00   38 T  T
    827   3        7.1630917755E+08 3.5E+02   432 1.0E+00   43 T  T
    828   3        7.1630917757E+08 1.9E+02   415 1.0E+00   47 T  T
    829   3        7.1630917889E+08 8.5E+02   393 1.0E+00   26 T  T
    830   3        7.1630917891E+08 4.5E+02   424 1.0E+00   47 T  T
    831   3        7.1630917893E+08 4.0E+02   438 1.0E+00   41 T  T
    832   3        7.1630917915E+08 3.2E+02   427 1.0E+00   46 T  T
    833   3        7.1630918128E+08 1.8E+03   422 1.0E+00   51 T  T
    834   3        7.1630918129E+08 7.9E+01   459 1.3E-02   61 T  T
    835   3        7.1630918129E+08 1.6E+02   458 1.0E+00   28 T  T
    836   3        7.1630918129E+08 2.0E+02   451 1.0E+00   47 T  T
    837   3        7.1630918134E+08 3.2E+02   455 1.0E+00   34 T  T
    838   3        7.1630918134E+08 1.7E+02   397 1.0E+00   63 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    839   3        7.1630918137E+08 8.8E+01   465 1.0E+00   44 T  T
    840   3        7.1630918138E+08 2.8E+02   430 1.0E+00   55 T  T
    841   3        7.1630918141E+08 1.5E+03   458 1.0E+00   58 T  T
    842   3        7.1630918146E+08 1.5E+03   435 1.0E+00   63 T  T
    843   3        7.1630918146E+08 2.0E+01   442 4.4E-03   68 F  F
    844   3        7.1630918146E+08 1.7E+02   438 1.0E+00   39 T  T
    845   3        7.1630918146E+08 1.7E+02   431 1.0E+00   39 T  T
    846   3        7.1630918146E+08 1.1E+02   454 4.3E-01   44 T  T
    847   3        7.1630918146E+08 1.1E+02   454 1.0E+00   45 T  T
    848   3        7.1630918147E+08 1.1E+02   448 1.0E+00   49 T  T
    849   3        7.1630918149E+08 5.0E+01   440 1.0E+00   54 T  T
    850   3        7.1630918153E+08 4.0E+01   458 1.0E+00   59 T  T
    851   3        7.1630918168E+08 2.1E+03   450 1.0E+00   64 T  T
    852   3        7.1630918175E+08 1.4E+03   503 1.0E+00   70 T  T
    853   3        7.1630918176E+08 3.1E+00   469 8.3E-01   83 T  T
    854   3        7.1630918176E+08 1.3E+03   495 1.0E+00   88 T  T
    855   3        7.1630918176E+08 7.0E+01   452 1.0E+00   76 T  T
    856   3        7.1630918176E+08 3.6E+01   500 1.0E+00   84 T  T
    857   3        7.1630918292E+08 2.0E+03   437 1.0E+00   64 T  T
    858   3        7.1630918328E+08 7.8E+02   557 1.0E+00   76 T  T
   Elapsed time      753.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    859   3        7.1630918329E+08 7.2E+02   494 1.0E+00   89 T  T
    860   3        7.1630918329E+08 3.1E+00   529 0.0E+00   83 F  F
    861   3        7.1630918329E+08 1.5E+05   426 1.0E+00   40 T  T
    862   3        7.1630918378E+08 1.0E+03   486 1.0E+00   44 T  T
    863   3        7.1630918391E+08 1.2E+04   443 1.0E+00   54 T  T
    864   3        7.1630918400E+08 5.0E+02   413 1.0E+00   57 T  T
    865   3        7.1630918406E+08 4.3E+02   478 1.0E+00   62 T  T
    866   3        7.1630918408E+08 3.1E+02   444 1.0E+00   69 T  T
    867   3        7.1630918437E+08 3.3E+03   468 1.0E+00   72 T  T
    868   3        7.1630918464E+08 2.3E+02   446 1.0E+00   77 T  T
    869   3        7.1630918464E+08 7.4E+01   488 3.9E-03   82 F  F
    870   3        7.1630918464E+08 3.5E+02   450 1.0E+00   47 T  T
    871   3        7.1630918468E+08 5.9E+02   483 1.0E+00   45 T  T
    872   3        7.1630918480E+08 7.6E+01   446 1.0E+00   51 T  T
    873   3        7.1630919051E+08 1.3E+03   408 1.0E+00   53 T  T
    874   3        7.1630919102E+08 1.4E+03   472 1.0E+00   66 T  T
    875   3        7.1630919110E+08 9.5E+02   417 1.0E+00   70 T  T
    876   3        7.1630919535E+08 9.7E+02   367 9.9E-01   34 F  F
    877   3        7.1630919577E+08 4.0E+03   373 9.6E-01   26 F  F
    878   3        7.1630919577E+08 4.0E+03   373 3.2E-13      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    879   3        7.1630919577E+08 4.0E+03   372 4.1E-13      T  T
    880   3        7.1630919577E+08 4.0E+03   371 7.8E-21      T  T
    881   3        7.1630919577E+08 4.0E+03   370 5.1E-12      T  T
    882   3        7.1630919577E+08 1.9E+03   369 1.2E-12      T  T
    883   3        7.1630919577E+08 1.9E+03   368 1.6E-11      T  T
    884   3        7.1630919577E+08 1.9E+03   367 2.8E-11      T  T
    885   3        7.1630919577E+08 1.9E+03   366 1.5E-11      T  T
    886   3        7.1630919577E+08 1.9E+03   365 5.3E-12      T  T
    887   3        7.1630919577E+08 1.9E+03   364 1.1E-11      T  T
    888   3        7.1630919577E+08 1.9E+03   363 3.2E-11      T  T
    889   3        7.1630919577E+08 1.9E+03   362 3.8E-11      T  T
    890   3        7.1630919578E+08 8.5E+01   360 1.0E+00    3 T  T
    891   3        7.1630919580E+08 1.4E+03   356 1.0E+00    8 T  T
    892   3        7.1630919580E+08 1.6E+03   382 1.0E+00   18 T  T
    893   3        7.1630919581E+08 3.4E+05   379 1.0E+00   18 T  T
    894   3        7.1630919588E+08 8.5E+03   411 1.0E+00   23 T  T
    895   3        7.1630919612E+08 1.6E+03   429 1.0E+00   28 T  T
    896   3        7.1630919613E+08 1.4E+03   426 1.0E+00   43 T  T
    897   3        7.1630919615E+08 3.9E+02   434 1.0E+00   38 T  T
    898   3        7.1630919617E+08 2.3E+02   428 1.0E+00   43 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    899   3        7.1630919622E+08 7.1E+02   422 1.0E+00   48 T  T
    900   3        7.1630919631E+08 3.8E+05   405 1.0E+00   53 T  T
    901   3        7.1630919650E+08 7.7E+02   405 1.0E+00   29 T  T
    902   3        7.1630919650E+08 8.3E+02   421 1.0E+00   30 T  T
    903   3        7.1630919651E+08 4.3E+02   391 1.0E+00   27 T  T
    904   3        7.1630919653E+08 5.2E+02   428 1.0E+00   32 T  T
    905   3        7.1630919655E+08 3.1E+02   385 1.0E+00   37 T  T
    906   3        7.1630919655E+08 5.4E+00   396 0.0E+00   42 F  F
    907   3        7.1630919655E+08 5.4E+00   376 0.0E+00      T  T
    908   3        7.1630919655E+08 1.6E+02   376 0.0E+00      T  T
    909   3        7.1630919655E+08 1.6E+02   375 0.0E+00      T  T
    910   3        7.1630919655E+08 3.6E+01   373 0.0E+00      T  T
    911   3        7.1630919655E+08 1.6E+02   373 0.0E+00      T  T
    912   3        7.1630919655E+08 1.6E+02   372 0.0E+00      T  T
    913   3        7.1630919655E+08 1.6E+02   371 0.0E+00      T  T
    914   3        7.1630919655E+08 1.6E+02   370 0.0E+00      T  T
    915   3        7.1630919655E+08 1.6E+02   369 0.0E+00      T  T
    916   3        7.1630919655E+08 1.6E+02   368 0.0E+00      T  T
    917   3        7.1630919655E+08 1.6E+02   367 4.1E-13      T  T
    918   3        7.1630919655E+08 1.1E+02   398 0.0E+00      T  T
   Elapsed time      789.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    919   3        7.1630919655E+08 3.6E+01   367 3.4E-13      T  T
    920   3        7.1630919655E+08 3.6E+01   366 5.4E-12      T  T
    921   3        7.1630919655E+08 5.4E+00   365 0.0E+00      T  T
    922   3        7.1630919655E+08 9.9E+01   365 0.0E+00      T  T
    923   3        7.1630919655E+08 1.5E+01   365 0.0E+00      T  T
    924   3        7.1630919655E+08 5.4E+00   364 7.2E-11      T  T
    925   3        7.1630919655E+08 5.4E+00   363 1.0E-10      T  T
    926   3        7.1630919655E+08 7.2E+00   359 1.0E+00    3 T  T
    927   3        7.1630919655E+08 2.0E+02   359 1.0E+00    2 T  T
    928   3        7.1630919655E+08 1.7E+01   355 1.0E+00    1 T  T
    929   3        7.1630919655E+08 1.7E+01   358 6.3E-11      T  T
    930   3        7.1630919655E+08 1.7E+01   357 0.0E+00      T  T
    931   3        7.1630919655E+08 1.7E+01   357 1.1E-09      T  T
    932   3        7.1630919655E+08 4.1E+03   386 1.4E-15      T  T
    933   3        7.1630919655E+08 5.0E+03   386 9.4E-16      T  T
    934   3        7.1630919655E+08 3.6E+03   382 3.6E-16      T  T
    935   3        7.1630919655E+08 2.7E+03   431 1.2E-15      T  T
    936   3        7.1630919655E+08 1.7E+00   373 0.0E+00    3 F  F
    937   3        7.1630919655E+08 1.7E+00   378 0.0E+00      F  F
    938   3        7.1630919655E+08 1.7E+00   376 0.0E+00      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    939   3        7.1630919655E+08 4.2E+02   405 0.0E+00      F  F
    940   3        7.1630919655E+08 5.4E+02   380 9.5E-16      T  T
    941   3        7.1630919655E+08 5.4E+02   379 0.0E+00      T  T
    942   3        7.1630919655E+08 3.3E+02   378 8.4E-15      T  T
    943   3        7.1630919655E+08 2.2E+02   377 5.5E-15      T  T
    944   3        7.1630919655E+08 1.6E+03   426 1.1E-14      T  T
    945   3        7.1630919655E+08 1.6E+03   425 2.7E-16      T  T
    946   3        7.1630919655E+08 4.5E+02    50 1.0E+00    3 T  T
    947   3        7.1630919655E+08 5.5E+02   217 1.0E+00    2 T  T
    948   3        7.1630919655E+08 5.4E+02   266 1.0E+00    1 T  T
    949   3        7.1630919655E+08 5.1E+02   373 0.0E+00      T  T
    950   3        7.1630919655E+08 1.2E+02   372 0.0E+00      T  T
    951   3        7.1630919655E+08 6.0E+01   372 0.0E+00      T  T
    952   3        7.1630919655E+08 2.7E+01   374 0.0E+00      T  T
    953   3        7.1630919655E+08 1.1E+01   374 1.9E-10      T  T
    954   3        7.1630919655E+08 1.8E+02   411 1.4E-12      T  T
    955   3        7.1630919655E+08 6.2E+01   397 8.4E-13      T  T
    956   3        7.1630919655E+08 5.9E+01   396 0.0E+00      T  T
    957   3        7.1630919655E+08 5.9E+01   408 1.5E-12      T  T
    958   3        7.1630919655E+08 5.9E+01   407 1.5E-12      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    959   3        7.1630919655E+08 3.5E+01   394 9.6E-13      T  T
    960   3        7.1630919655E+08 2.3E+01   389 1.0E+00    3 T  T
    961   3        7.1630919655E+08 1.3E+01   363 1.0E+00    2 T  T
    962   3        7.1630919655E+08 1.4E+01   359 1.0E+00    1 T  T
    963   3        7.1630919655E+08 2.4E+00   391 1.3E-11      T  T
    964   3        7.1630919655E+08 6.8E+00   409 1.6E-11      T  T
    965   3        7.1630919655E+08 6.8E+00   408 4.9E-11      T  T
    966   3        7.1630919655E+08 6.8E+00   407 4.8E-10      T  T
    967   3        7.1630919655E+08 6.8E+00   406 4.4E-10      T  T
    968   3        7.1630919655E+08 1.1E+02   388 1.0E+00    3 T  T
    969   3        7.1630919655E+08 8.5E+01   385 1.0E+00    2 T  T
    970   3        7.1630919655E+08 1.1E+02   383 1.0E+00    1 T  T
    971   3        7.1630919655E+08 3.6E+00   398 6.0E-10      T  T
    972   3        7.1630919655E+08 3.6E+00   397 2.9E-09      T  T
    973   3        7.1630919655E+08 3.6E+00   396 5.2E-10      T  T
    974   3        7.1630919655E+08 3.5E+00   395 3.5E-09      T  T
    975   3        7.1630919655E+08 3.5E+00   394 1.1E-08      T  T
    976   3        7.1630919655E+08 3.5E+00   376 1.0E+00    3 T  T
    977   3        7.1630919655E+08 3.0E+02   382 1.0E+00    7 T  T
    978   3        7.1630919655E+08 9.2E+02   381 1.0E+00    5 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    979   3        7.1630919655E+08 4.6E+02   425 2.5E-01   11 T  T
    980   3        7.1630919655E+08 2.7E+02   407 1.0E+00   12 T  T
    981   3        7.1630919656E+08 1.4E+02   393 9.1E-01   18 F  T
    982   3        7.1630919656E+08 1.4E+02   377 1.0E+00   15 T  T
    983   3        7.1630919656E+08 1.1E+02   393 1.0E+00   15 T  T
    984   3        7.1630919656E+08 4.1E+02   422 1.0E+00   27 T  T
    985   3        7.1630919656E+08 2.6E+02   410 1.0E+00   31 T  T
    986   3        7.1630919656E+08 3.3E+02   396 1.0E+00   29 T  T
    987   3        7.1630919657E+08 5.7E+01   377 1.0E+00   34 T  T
    988   3        7.1630919664E+08 3.1E+01   398 1.0E+00   39 T  T
    989   3        7.1630919696E+08 8.1E+02   394 1.0E+00   45 T  T
    990   3        7.1630919698E+08 7.4E+02   450 1.0E+00   56 T  T
    991   3        7.1630919698E+08 3.7E+02   444 1.0E+00   59 T  T
    992   3        7.1630919706E+08 3.4E+02   405 1.0E+00   60 T  T
    993   3        7.1630919706E+08 2.1E+01   416 3.2E-04   65 F  F
    994   3        7.1630919711E+08 8.1E+02   415 1.0E+00   32 T  T
    995   3        7.1630919753E+08 1.7E+03   412 1.0E+00   37 T  T
    996   3        7.1630919758E+08 6.9E+02   436 1.0E+00   47 T  T
    997   3        7.1630919763E+08 4.3E+02   407 1.0E+00   47 T  T
    998   3        7.1630919767E+08 4.2E+02   418 1.0E+00   52 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    999   3        7.1630919792E+08 3.1E+02   429 1.0E+00   57 T  T
   1000   3        7.1630919890E+08 1.9E+03   366 6.9E-02   62 F  F
   1001   3        7.1630919895E+08 1.9E+03   365 1.0E+00   22 T  T
   1002   3        7.1630920028E+08 5.9E+03   344 1.0E+00   20 T  T
   1003   3        7.1630920095E+08 1.8E+03   374 1.0E+00   25 T  T
   1004   3        7.1630920116E+08 1.4E+03   349 1.0E+00   32 T  T
   1005   3        7.1630920216E+08 1.2E+03   410 1.0E+00   35 T  T
   1006   3        7.1630920216E+08 5.5E+01   391 3.9E-03   44 T  T
   1007   3        7.1630920216E+08 1.2E+03   392 1.0E+00   27 T  T
   1008   3        7.1630920216E+08 1.1E+04   405 1.0E+00   25 T  T
   1009   3        7.1630920216E+08 1.3E+04   389 1.0E+00   30 T  T
   1010   3        7.1630920217E+08 5.7E+02   422 1.0E+00   35 T  T
   1011   3        7.1630920218E+08 6.8E+02   413 1.0E+00   40 T  T
   1012   3        7.1630920221E+08 7.7E+02   378 1.0E+00   45 T  T
   1013   3        7.1630920230E+08 5.6E+02   470 1.0E+00   50 T  T
   1014   3        7.1630920233E+08 1.2E+03   434 1.2E-01   55 F  F
   1015   3        7.1630920235E+08 1.3E+03   432 1.0E+00   27 T  T
   1016   3        7.1630920256E+08 5.4E+02   351 1.0E+00   32 T  T
   1017   3        7.1630920272E+08 5.7E+02   399 1.0E+00   37 T  T
   1018   3        7.1630920277E+08 1.2E+03   404 1.0E+00   44 T  T
   Elapsed time      819.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1019   3        7.1630920281E+08 1.3E+03   347 1.0E+00   47 T  T
   1020   3        7.1630920281E+08 1.6E+02   375 2.9E-03   52 T  T
   1021   3        7.1630920286E+08 5.5E+03   448 1.0E+00   39 T  T
   1022   3        7.1630920296E+08 4.1E+03   409 1.0E+00   44 T  T
   1023   3        7.1630920300E+08 6.6E+02   410 1.0E+00   50 T  T
   1024   3        7.1630920301E+08 6.6E+02   431 1.0E+00   57 T  T
   1025   3        7.1630920305E+08 1.0E+03   395 1.0E+00   59 T  T
   1026   3        7.1630920306E+08 8.2E+02   392 1.0E+00   68 T  T
   1027   3        7.1630920312E+08 8.7E+02   421 7.5E-01   69 T  T
   1028   3        7.1630920314E+08 9.2E+02   419 1.0E+00   49 T  T
   1029   3        7.1630920316E+08 3.6E+02   383 1.0E+00   51 T  T
   1030   3        7.1630920316E+08 3.8E+01   388 0.0E+00   54 F  F
   1031   3        7.1630920316E+08 1.2E+02   359 3.1E-16      T  T
   1032   3        7.1630920316E+08 1.1E+02   359 8.0E-18      T  T
   1033   3        7.1630920316E+08 1.0E+02   358 2.0E-17      T  T
   1034   3        7.1630920316E+08 9.6E+01   357 3.9E-17      T  T
   1035   3        7.1630920316E+08 9.0E+01   356 6.9E-17      T  T
   1036   3        7.1630920316E+08 3.1E+01   324 1.0E+00    3 T  T
   1037   3        7.1630920316E+08 3.1E+01   107 1.0E+00    2 T  T
   1038   3        7.1630920316E+08 3.1E+01   209 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1039   3        7.1630920316E+08 3.1E+01   348 4.8E-13      T  T
   1040   3        7.1630920316E+08 3.1E+01   347 1.9E-13      T  T
   1041   3        7.1630920316E+08 3.1E+01   346 1.4E-11      T  T
   1042   3        7.1630920316E+08 3.1E+01   345 2.2E-11      T  T
   1043   3        7.1630920316E+08 1.3E+01   344 7.6E-12      T  T
   1044   3        7.1630920316E+08 3.5E+02   393 1.4E-14      T  T
   1045   3        7.1630920316E+08 1.3E+02   337 1.0E+00    3 T  T
   1046   3        7.1630920316E+08 1.3E+02   344 1.0E+00    5 T  T
   1047   3        7.1630920316E+08 1.7E+02   340 1.0E+00    3 T  T
   1048   3        7.1630920316E+08 4.0E+02   390 1.0E+00   13 T  T
   1049   3        7.1630920316E+08 5.6E+02   377 1.0E+00   30 T  T
   1050   3        7.1630920316E+08 2.5E+02   400 1.0E+00   24 T  T
   1051   3        7.1630920316E+08 2.3E+02   389 1.0E+00   28 T  T
   1052   3        7.1630920316E+08 3.1E+02   374 1.0E+00   33 T  T
   1053   3        7.1630920317E+08 3.0E+02   374 1.0E+00   37 T  T
   1054   3        7.1630920318E+08 7.9E+02   393 1.0E+00   43 T  T
   1055   3        7.1630920318E+08 2.0E+02   424 1.0E+00   50 T  T
   1056   3        7.1630920318E+08 7.4E+02   430 1.6E-02   53 F  F
   1057   3        7.1630920318E+08 7.4E+02   423 1.0E+00   14 T  T
   1058   3        7.1630920319E+08 7.4E+02   412 1.0E+00   18 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1059   3        7.1630920319E+08 7.4E+02   394 1.0E+00   23 T  T
   1060   3        7.1630920320E+08 4.5E+02   421 1.0E+00   28 T  T
   1061   3        7.1630920320E+08 3.5E+02   414 1.0E+00   33 T  T
   1062   3        7.1630920438E+08 2.8E+03   372 2.7E-01   35 F  F
   1063   3        7.1630920447E+08 2.8E+03   372 1.0E+00   20 T  T
