    376   4        5.1174852822E+03 1.1E+00   388 3.9E-01      T  T
    377   4        5.1174856085E+03 1.1E+00   387 2.4E-01      T  T
    378   4        5.1174866857E+03 1.8E+01   392 9.5E-03      T  T
    379   4        5.1174867204E+03 1.4E+01   391 2.2E-03      T  T
    380   4        5.1174868837E+03 3.4E+00   390 3.2E-02      T  T
    381   3        5.1174873228E+03 2.1E+00   389 8.3E-05      F  T
    382   3        5.1174877212E+03 1.0E+00   389 1.8E-04      T  T
    383   3        5.1174883154E+03 1.1E+00   388 2.3E-04      F  T
    384   3        5.1174888705E+03 9.9E-01   388 2.5E-04      F  T
    385   4        5.1174915260E+03 9.1E-01   388 2.2E+00      T  T
    386   4        5.1175037887E+03 8.6E-01   387 1.1E+01      F  F
    387   4        5.1175037887E+03 2.5E+00   393 1.7E-05      T  T
    388   4        5.1175037887E+03 2.5E+00   392 1.3E-05      T  T
    389   4        5.1175037887E+03 2.5E+00   391 0.0E+00      T  T
    390   3        5.1175037887E+03 2.5E+00   390 8.0E-10      T  T
    391   3        5.1175037887E+03 2.5E+00   389 1.1E-09      T  T
    392   3        5.1175058171E+03 2.5E+00   388 2.6E-04      F  F
    393   3        5.1175103645E+03 1.7E+00   388 1.7E-03      F  T
    394   4        5.1175104114E+03 2.4E+00   388 1.9E-03      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    395   4        5.1175106217E+03 1.8E+00   398 1.1E-02    3 F  F
    396   4        5.1175117891E+03 1.5E+00   395 1.0E+00    1 F  T
    397   4        5.1175121931E+03 6.6E-01   395 5.5E-03    2 F  F
    398   4        5.1175124407E+03 9.2E+01   393 2.0E-03    1 F  F
    399   4        5.1175346242E+03 6.6E-01   382 1.8E-01    1 F  F
    400   4        5.1175347773E+03 1.1E+00   391 1.4E-03    1 F  F
    401   4        5.1175347773E+03 1.1E+00   380 0.0E+00      T  T
    402   4        5.1175469997E+03 1.1E+00   379 3.1E-02      F  F
    403   4        5.1175797172E+03 1.1E+00   379 9.2E-02      F  F
    404   4        5.1175797741E+03 1.5E+00   379 1.9E-04      F  F
    405   4        5.1175797990E+03 9.2E+01   380 1.6E-06      T  T
    406   4  
