    368   3        2.4524844182E+08 2.3E+02   476 1.0E+00   19 T  T
    369   3        2.4524847107E+08 1.4E+02   443 4.7E-01    8 F  F
    370   3        2.4524848080E+08 1.4E+02   446 3.6E-01    9 F  F
    371   3        2.4524848080E+08 1.4E+02   437 7.5E-11      T  T
    372   3        2.4524848080E+08 1.4E+02   436 7.6E-11      T  T
    373   3        2.4524848080E+08 1.4E+02   435 2.3E-10      T  T
   Elapsed time       67.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    374   3        2.4524848080E+08 1.4E+02   434 1.4E-10      T  T
    375   3        2.4524848080E+08 1.4E+02   433 7.4E-11      T  T
    376   3        2.4524848080E+08 1.4E+02   432 1.7E-09      T  T
    377   3        2.4524848091E+08 1.4E+02   431 4.2E-07      T  T
    378   3        2.4524848103E+08 1.4E+02   430 4.7E-07      T  T
    379   3        2.4524852714E+08 1.4E+02   429 1.8E-04      F  F
    380   3        2.4524855360E+08 1.4E+02   426 1.0E-04      T  T
    381   3        2.4524860289E+08 1.3E+02   431 1.0E+00    3 T  T
    382   3        2.4524884736E+08 1.3E+02   427 1.0E+00    8 T  T
    383   3        2.4524900375E+08 1.3E+02   439 1.0E+00   13 T  T
    384   3        2.4524921478E+08 1.4E+02   441 1.0E+00   18 T  T
    385   3        2.4525027976E+08 8.0E+02   463 1.0E+00   23 T  T
    386   3        2.4525027977E+08 5.1E+02   461 1.0E+00   62 T  T
    387   3        2.4525028004E+08 2.8E+02   449 1.0E+00   33 T  T
    388   3        2.4525042169E+08 2.4E+02   429 1.0E+00   34 T  T
    389   3        2.4525079193E+08 2.9E+03   420 1.0E+00   43 T  T
    390   3        2.4525079342E+08 8.5E+02   481 1.0E+00   62 T  T
    391   3        2.4525096383E+08 2.4E+02   440 1.0E+00   52 T  T
    392   3        2.4525110299E+08 2.2E+02   460 1.0E+00   58 T  T
    393   3        2.4525110680E+08 7.9E+02   484 1.0E+00   72 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    394   3        2.4525111428E+08 1.7E+02   526 3.5E-01   61 F  F
    395   3        2.4525111457E+08 5.1E+02   502 1.0E+00   57 T  T
    396   3        2.4525111516E+08 8.3E+02   591 1.0E+00   54 T  T
    397   3        2.4525111523E+08 2.2E+02   549 1.0E+00   64 T  T
    398   3        2.4525111732E+08 1.1E+03   490 9.8E-01   64 F  F
    399   3        2.4525111738E+08 1.1E+03   509 1.0E+00   43 T  T
    400   3        2.4525111740E+08 1.1E+02   526 1.0E+00   39 T  T
    401   3        2.4525111744E+08 6.2E+01   477 1.0E+00   43 T  T
    402   3        2.4525114546E+08 6.2E+02   437 9.3E-01   45 F  F
    403   3        2.4525114564E+08 6.1E+02   474 1.0E+00   38 T  T
    404   3        2.4525114579E+08 2.9E+02   487 1.0E+00   30 T  T
    405   3        2.4525114621E+08 6.2E+01   448 7.3E-01   35 T  T
    406   3        2.4525114659E+08 1.8E+02   437 1.0E+00   24 T  T
    407   3        2.4525117687E+08 7.8E+01   448 1.0E+00   28 T  T
    408   3        2.4525119891E+08 2.5E+02   464 1.0E+00   33 T  T
    409   3        2.4525119966E+08 1.1E+03   450 1.0E+00   46 T  T
    410   3        2.4525119968E+08 1.1E+03   457 1.0E+00   52 T  T
    411   3        2.4525119982E+08 5.4E+02   452 1.0E+00   48 T  T
    412   3        2.4525120147E+08 5.8E+02   511 1.0E+00   53 T  T
    413   3        2.4525120186E+08 4.2E+02   524 1.0E+00   61 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    414   3        2.4525120370E+08 5.5E+02   499 1.0E+00   63 T  T
    415   3        2.4525120481E+08 4.2E+02   513 1.0E+00   68 T  T
    416   3        2.4525120482E+08 1.8E+02   517 5.5E-03   73 F  F
    417   3        2.4525120482E+08 2.1E+02   507 1.0E+00   45 T  T
    418   3        2.4525120485E+08 2.3E+02   526 1.0E+00   41 T  T
    419   3        2.4525120507E+08 5.1E+02   505 1.0E+00   46 T  T
    420   3        2.4525120515E+08 1.2E+02   468 9.0E-01   26 F  F
    421   3        2.4525120515E+08 1.2E+02   460 1.0E+00   36 T  T
    422   3        2.4525120519E+08 2.8E+02   478 1.0E+00   16 T  T
    423   3        2.4525120538E+08 2.8E+02   430 1.0E+00   15 T  T
    424   3        2.4525120570E+08 2.1E+02   415 1.0E+00    9 T  T
    425   3        2.4525120591E+08 6.1E+03   437 1.0E+00    7 T  T
    426   3        2.4525120595E+08 3.0E+03   424 1.0E+00   16 T  T
    427   3        2.4525120616E+08 1.7E+02   455 1.0E+00   17 T  T
    428   3        2.4525120640E+08 1.3E+03   474 1.0E+00   22 T  T
    429   3        2.4525120659E+08 3.5E+02   519 1.0E+00   27 T  T
    430   3        2.4525120660E+08 2.7E+02   498 1.0E+00   40 T  T
    431   3        2.4525120748E+08 4.0E+02   507 1.0E+00   36 T  T
    432   3        2.4525120752E+08 3.2E+02   505 1.0E+00   50 T  T
    433   3        2.4525120753E+08 4.5E+02   458 1.0E+00   48 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    434   3        2.4525120753E+08 6.1E+00   513 4.8E-03   52 F  F
    435   3        2.4525120753E+08 2.3E+02   509 1.0E+00   31 T  T
    436   3        2.4525120754E+08 7.8E+02   540 1.0E+00   29 T  T
    437   3        2.4525120754E+08 1.5E+02   509 1.0E+00   36 T  T
    438   3        2.4525120754E+08 2.2E+02   496 1.0E+00   41 T  T
    439   3        2.4525120755E+08 2.1E+02   460 1.0E+00   46 T  T
    440   3        2.4525120765E+08 4.6E+02   507 1.0E+00   51 T  T
    441   3        2.4525120766E+08 6.5E+02   506 1.0E+00   63 T  T
    442   3        2.4525120766E+08 2.5E+02   475 1.0E+00   64 T  T
    443   3        2.4525120789E+08 4.7E+02   490 1.0E+00   64 T  T
    444   3        2.4525120961E+08 6.3E+02   489 1.0E+00   70 T  T
    445   3        2.4525120962E+08 5.2E+01   590 3.9E-03   76 F  F
    446   3        2.4525120962E+08 1.8E+03   612 1.0E+00   40 T  T
    447   3        2.4525120965E+08 1.2E+03   569 1.0E+00   43 T  T
    448   3        2.4525120965E+08 2.7E+03   577 1.0E+00   52 T  T
    449   3        2.4525120965E+08 1.9E+03   571 1.0E+00   55 T  T
    450   3        2.4525120965E+08 2.5E+03   567 1.0E+00   50 T  T
    451   3        2.4525120965E+08 1.9E+03   578 1.0E+00   60 T  T
    452   3        2.4525120971E+08 4.6E+03   631 1.0E+00   65 T  T
    453   3        2.4525120974E+08 3.5E+03   588 1.0E+00   70 T  T
   Elapsed time      103.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    454   3        2.4525120975E+08 5.2E+01   541 5.0E-01   75 T  T
    455   3        2.4525120976E+08 2.8E+02   598 1.0E+00   75 T  T
    456   3        2.4525120978E+08 3.6E+02   585 1.0E+00   80 T  T
    457   3        2.4525120978E+08 9.1E+02   523 1.0E+00   94 T  T
    458   3        2.4525120979E+08 1.6E+03   557 1.0E+00   90 T  T
    459   3        2.4525120979E+08 3.0E+02   569 6.0E-01   95 T  T
    460   3        2.4525120979E+08 7.5E+00   591 1.3E-01   95 T  T
    461   3        2.4525120979E+08 4.2E+01   614 1.0E+00   70 T  T
    462   3        2.4525120979E+08 2.8E+02   622 1.0E+00   74 T  T
    463   3        2.4525120979E+08 2.0E+02   598 1.0E+00   79 T  T
    464   3        2.4525120984E+08 2.4E+02   561 9.1E-01   83 F  F
    465   3        2.4525120984E+08 1.8E+02   552 1.0E+00   56 T  T
    466   3        2.4525120984E+08 1.3E+02   513 1.0E+00   48 T  T
    467   3        2.4525120986E+08 1.6E+02   505 1.0E+00   53 T  T
    468   3        2.4525120992E+08 9.2E+00   531 1.0E+00   58 T  T
    469   3        2.4525121001E+08 1.2E+03   534 1.0E+00   63 T  T
    470   3        2.4525121006E+08 7.5E+02   501 1.0E+00   69 T  T
    471   3        2.4525121042E+08 1.1E+03   552 1.0E+00   73 T  T
    472   3        2.4525121094E+08 4.6E+02   548 1.0E+00   78 T  T
    473   3        2.4525121465E+08 7.7E+02   497 1.0E+00   83 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    474   3        2.4525121486E+08 4.6E+02   562 3.5E-01   92 F  F
    475   3        2.4525121490E+08 4.3E+02   550 1.1E-01   66 T  T
    476   3        2.4525121492E+08 2.2E+03   522 1.0E+00   52 T  T
    477   3        2.4525121502E+08 6.1E+02   510 1.0E+00   54 T  T
    478   3        2.4525121514E+08 8.3E+02   487 1.0E+00   59 T  T
    479   3        2.4525121525E+08 4.1E+02   518 1.0E+00   64 T  T
    480   3        2.4525121570E+08 5.3E+03   487 8.5E-01   69 F  F
    481   3        2.4525121909E+08 3.9E+03   478 1.0E+00   34 T  T
    482   3        2.4525122228E+08 6.6E+02   528 1.0E+00   26 T  T
    483   3        2.4525122232E+08 3.9E+02   540 1.0E+00   42 T  T
    484   3        2.4525122236E+08 3.3E+02   501 1.0E+00   36 T  T
    485   3        2.4525122242E+08 1.4E+02   513 1.0E+00   41 T  T
    486   3        2.4525122245E+08 3.2E+01   491 6.2E-02   46 F  F
    487   3        2.4525122245E+08 1.7E+03   496 1.0E+00   15 T  T
    488   3        2.4525122246E+08 2.6E+02   510 1.0E+00   16 T  T
    489   3        2.4525122249E+08 1.1E+03   500 1.0E+00   21 T  T
    490   3        2.4525122256E+08 1.7E+02   482 1.0E+00   26 T  T
    491   3        2.4525122272E+08 4.0E+02   546 1.0E+00   31 T  T
    492   3        2.4525122303E+08 3.1E+02   545 1.0E+00   36 T  T
    493   3        2.4525122319E+08 4.2E+03   526 1.0E+00   41 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    494   3        2.4525122423E+08 9.4E+02   594 1.0E+00   46 T  T
    495   3        2.4525122428E+08 4.3E+02   592 8.7E-01   57 F  F
    496   3        2.4525122429E+08 5.0E+02   562 9.6E-01   33 F  F
    497   3        2.4525122429E+08 4.8E+02   553 5.2E-12      T  T
    498   3        2.4525122429E+08 4.8E+02   554 1.6E-12      F  F
    499   3        2.4525122429E+08 1.2E+02   549 6.1E-11      T  T
    500   3        2.4525122429E+08 1.2E+02   542 6.5E-11      F  F
    501   3        2.4525122429E+08 1.2E+02   544 7.5E-12      T  T
    502   3        2.4525122429E+08 1.2E+02   542 4.6E-12      F  F
    503   3        2.4525122429E+08 1.2E+02   548 3.4E-12      F  T
    504   3        2.4525122429E+08 3.7E+02   526 5.8E-13      T  T
    505   3        2.4525122429E+08 3.7E+02   524 3.6E-12      T  T
    506   3        2.4525122429E+08 3.7E+02   523 3.2E-12      T  T
    507   3        2.4525122429E+08 3.7E+02   522 4.9E-13      T  T
    508   3        2.4525122429E+08 3.7E+02   521 3.3E-12      T  T
    509   3        2.4525122429E+08 1.1E+03   498 1.0E+00    3 T  T
    510   3        2.4525122429E+08 1.1E+03   497 1.0E+00    8 T  T
    511   3        2.4525122431E+08 2.6E+02   500 1.1E-01   11 F  F
    512   3        2.4525122431E+08 2.6E+02   489 1.0E+00    8 T  T
    513   3        2.4525122431E+08 1.5E+02   482 1.0E+00    8 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    514   3        2.4525122436E+08 1.5E+02   476 1.0E+00   13 T  T
    515   3        2.4525122447E+08 2.7E+02   542 1.0E+00   18 T  T
    516   3        2.4525122449E+08 1.8E+03   517 1.0E+00   28 T  T
    517   3        2.4525122594E+08 4.4E+02   516 1.0E+00   27 T  T
    518   3        2.4525122617E+08 2.9E+02   551 1.0E+00   35 T  T
    519   3        2.4525122619E+08 6.8E+01   548 1.0E+00   41 T  T
    520   3        2.4525122631E+08 9.7E+01   522 9.1E-01   41 F  F
    521   3        2.4525122631E+08 3.3E+01   513 1.0E+00   31 T  T
    522   3        2.4525122633E+08 5.2E+01   558 1.0E+00   27 T  T
    523   3        2.4525122633E+08 1.2E+02   536 1.0E+00   32 T  T
    524   3        2.4525122633E+08 4.6E+01   507 1.0E+00   26 T  T
    525   3        2.4525122638E+08 8.9E+02   549 1.0E+00   31 T  T
    526   3        2.4525122645E+08 1.9E+03   531 1.0E+00   36 T  T
    527   3        2.4525122715E+08 4.7E+02   581 1.0E+00   41 T  T
    528   3        2.4525122715E+08 4.5E+01   582 0.0E+00   58 F  F
    529   3        2.4525122715E+08 8.2E+02   501 1.0E+00   23 T  T
    530   3        2.4525122715E+08 1.8E+02   509 1.0E+00   13 T  T
    531   3        2.4525122716E+08 9.6E+01   503 1.1E-01   20 T  T
    532   3        2.4525122725E+08 9.6E+01   500 1.0E+00   15 T  T
    533   3        2.4525122731E+08 2.9E+02   511 1.0E+00   22 T  T
   Elapsed time      134.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    534   3        2.4525122747E+08 4.1E+02   518 1.0E+00   27 T  T
    535   3        2.4525122756E+08 6.4E+02   503 1.0E+00   32 T  T
    536   3        2.4525122774E+08 1.9E+02   532 1.0E+00   37 T  T
    537   3        2.4525122812E+08 9.0E+02   557 1.0E+00   42 T  T
    538   3        2.4525122847E+08 1.6E+02   551 1.0E+00   47 T  T
    539   3        2.4525122850E+08 2.1E+02   599 1.0E+00   57 T  T
    540   3        2.4525122850E+08 4.2E+02   548 1.0E+00   67 T  T
    541   3        2.4525122850E+08 9.1E+01   585 1.0E+00   62 T  T
    542   3        2.4525122855E+08 1.6E+01   567 7.9E-01   67 T  T
    543   3        2.4525122873E+08 1.8E+02   583 1.0E+00   66 T  T
    544   3        2.4525122892E+08 1.9E+02   578 1.0E+00   72 T  T
    545   3        2.4525123183E+08 5.6E+02   584 1.0E+00   77 T  T
    546   3        2.4525123267E+08 2.9E+03   537 5.7E-01   82 F  F
    547   3        2.4525123302E+08 6.6E+02   521 1.0E+00   42 T  T
    548   3        2.4525123345E+08 6.3E+02   500 9.0E-01   46 F  F
    549   3        2.4525123351E+08 6.3E+02   518 1.0E+00   28 T  T
    550   3        2.4525123351E+08 9.8E+01   534 1.0E+00   30 T  T
    551   3        2.4525123351E+08 9.1E+01   511 1.0E+00   24 T  T
    552   3        2.4525123351E+08 7.1E+00   507 1.0E+00   42 T  T
    553   3        2.4525123352E+08 1.8E+02   564 1.0E+00   19 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    554   3        2.4525123352E+08 2.5E+02   516 2.1E-03   26 T  T
    555   3        2.4525123355E+08 1.3E+02   513 1.0E+00   21 T  T
    556   3        2.4525123355E+08 2.8E+02   538 0.0E+00   26 F  F
    557   3        2.4525123356E+08 2.8E+02   503 1.0E+00   13 T  T
    558   3        2.4525123380E+08 1.2E+02   535 1.0E+00   17 T  T
    559   3        2.4525123389E+08 2.8E+02   513 1.0E+00   24 T  T
    560   3        2.4525123389E+08 4.3E+01   514 1.0E+00   39 T  T
    561   3        2.4525123403E+08 1.2E+02   506 1.0E+00   32 T  T
    562   3        2.4525123412E+08 1.0E+02   527 1.0E+00   38 T  T
    563   3        2.4525123412E+08 4.4E+01   506 1.0E+00   64 T  T
    564   3        2.4525123423E+08 9.5E+01   490 1.0E+00   13 T  T
    565   3        2.4525123438E+08 2.5E+02   484 1.0E+00   23 T  T
    566   3        2.4525123455E+08 1.2E+02   512 1.0E+00   28 T  T
    567   3        2.4525123463E+08 2.6E+02   524 1.0E+00   33 T  T
    568   3        2.4525123470E+08 1.6E+02   529 1.0E+00   38 T  T
    569   3        2.4525123472E+08 2.0E+02   539 1.0E+00   45 T  T
    570   3        2.4525123472E+08 4.3E+01   547 1.0E+00   56 T  T
    571   3        2.4525123472E+08 1.9E+02   524 1.0E+00   62 T  T
    572   3        2.4525123472E+08 9.3E+01   506 1.0E+00   58 T  T
    573   3        2.4525123489E+08 7.3E+01   509 1.0E+00   59 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    574   3        2.4525123489E+08 4.3E+01   476 1.0E+00   95 T  T
    575   3        2.4525123489E+08 4.1E+01   556 1.0E+00   73 T  T
    576   3        2.4525123494E+08 9.2E+01   529 1.0E+00   66 T  T
    577   3        2.4525123502E+08 1.5E+02   558 5.7E-02   73 F  F
    578   3        2.4525123502E+08 6.6E+01   540 1.0E+00   28 T  T
    579   3        2.4525123502E+08 3.7E+02   556 1.0E+00   27 T  T
    580   3        2.4525123502E+08 8.9E+01   565 1.0E+00   29 T  T
    581   3        2.4525123502E+08 1.0E+02   548 8.8E-01   36 F  F
    582   3        2.4525123502E+08 9.5E+01   524 9.6E-01   27 F  F
    583   3        2.4525123502E+08 2.4E+01   531 6.7E-13      T  T
    584   3        2.4525123502E+08 2.4E+01   530 3.5E-13      T  T
    585   3        2.4525123502E+08 2.4E+01   529 4.3E-12      T  T
    586   3        2.4525123502E+08 2.4E+01   528 8.1E-13      T  T
    587   3        2.4525123502E+08 2.4E+01   527 5.6E-12      T  T
    588   3        2.4525123502E+08 2.4E+01   526 2.6E-13      T  T
    589   3        2.4525123502E+08 2.4E+01   525 1.8E-12      T  T
    590   3        2.4525123502E+08 2.4E+01   524 4.1E-12      T  T
    591   3        2.4525123502E+08 2.4E+01   523 1.4E-11      T  T
    592   3        2.4525123502E+08 1.1E+01   522 1.9E-09      T  T
    593   3        2.4525123502E+08 1.1E+01   521 6.6E-09      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    594   3        2.4525123502E+08 1.1E+01   520 2.9E-09      T  T
    595   3        2.4525123502E+08 9.7E+01   507 1.0E+00    3 T  T
    596   3        2.4525123502E+08 9.7E+01   511 1.0E+00    2 T  T
    597   3        2.4525123502E+08 9.7E+01   533 1.0E+00    7 T  T
    598   3        2.4525123502E+08 7.7E+01   528 1.0E+00   11 T  T
    599   3        2.4525123502E+08 8.5E+01   521 1.0E+00   19 T  T
    600   3        2.4525123502E+08 1.4E+02   519 1.0E+00   22 T  T
    601   3        2.4525123505E+08 1.1E+02   518 1.0E+00   24 T  T
    602   3        2.4525123505E+08 2.5E+02   565 1.0E+00   43 T  T
    603   3        2.4525123507E+08 8.2E+01   520 1.0E+00   37 T  T
    604   3        2.4525123621E+08 4.4E+02   563 1.0E+00   39 T  T
    605   3        2.4525123626E+08 1.7E+02   564 1.0E+00   54 T  T
    606   3        2.4525123633E+08 2.0E+02   533 1.0E+00   52 T  T
    607   3        2.4525123635E+08 1.9E+02   555 4.2E-01   57 F  F
    608   3        2.4525123635E+08 2.0E+02   554 1.0E+00   45 T  T
    609   3        2.4525123666E+08 1.9E+02   527 1.0E+00   47 T  T
    610   3        2.4525123677E+08 1.8E+01   496 1.2E-01   52 F  F
    611   3        2.4525123684E+08 3.2E+02   522 1.0E+00   26 T  T
    612   3        2.4525123686E+08 2.7E+02   513 1.0E+00   35 T  T
    613   3        2.4525123818E+08 2.7E+02   499 1.0E+00   35 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    614   3        2.4525123839E+08 5.6E+02   510 1.0E+00   45 T  T
    615   3        2.4525123846E+08 2.0E+02   521 1.0E+00   48 T  T
    616   3        2.4525123865E+08 1.8E+02   540 1.0E+00   51 T  T
    617   3        2.4525123873E+08 6.7E+02   570 1.0E+00   57 T  T
    618   3        2.4525123897E+08 4.9E+02   538 1.0E+00   61 T  T
    619   3        2.4525123972E+08 4.6E+02   555 1.0E+00   66 T  T
    620   3        2.4525124198E+08 8.1E+02   547 1.0E+00   71 T  T
    621   3        2.4525124229E+08 1.5E+02   556 5.8E-01   79 T  T
    622   3        2.4525124229E+08 4.4E+02   543 1.0E+00   85 T  T
    623   3        2.4525124241E+08 5.7E+02   538 1.0E+00   81 T  T
    624   3        2.4525124245E+08 5.5E+02   565 1.0E+00   88 T  T
    625   3        2.4525124252E+08 6.7E+02   620 1.0E+00   91 T  T
    626   3        2.4525124261E+08 3.9E+03   618 1.0E+00   96 T  T
    627   3        2.4525124262E+08 2.6E+02   597 5.5E-03  101 F  F
    628   3        2.4525124288E+08 5.5E+02   568 1.0E+00   50 T  T
    629   3        2.4525124305E+08 6.0E+02   510 1.0E+00   55 T  T
    630   3        2.4525124305E+08 1.2E+02   537 1.0E+00   73 T  T
    631   3        2.4525124305E+08 3.5E+02   531 1.0E+00   65 T  T
    632   3        2.4525124306E+08 2.1E+02   533 1.0E+00   70 T  T
    633   3        2.4525124343E+08 6.1E+02   578 1.0E+00   72 T  T
   Elapsed time      172.4 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    634   3        2.4525124353E+08 1.1E+03   581 1.0E+00   78 T  T
    635   3        2.4525124369E+08 2.7E+01   566 8.1E-01   81 T  T
    636   3        2.4525124370E+08 2.4E+02   583 1.0E+00   92 T  T
    637   3        2.4525124370E+08 1.0E+02   584 1.0E+00   86 T  T
    638   3        2.4525124370E+08 1.1E+02   590 1.0E+00   85 T  T
    639   3        2.4525124472E+08 2.9E+03   609 1.0E+00   87 T  T
    640   3        2.4525124479E+08 2.8E+02   608 1.0E+00  102 T  T
    641   3        2.4525124481E+08 2.2E+01   615 6.2E-02  102 F  F
    642   3        2.4525124481E+08 1.0E+02   581 1.0E+00   69 T  T
    643   3        2.4525124481E+08 2.9E+02   631 1.0E+00   56 T  T
    644   3        2.4525124481E+08 3.4E+02   637 1.0E+00   61 T  T
    645   3        2.4525124482E+08 1.5E+02   636 1.0E+00   66 T  T
    646   3        2.4525124502E+08 1.2E+02   539 1.0E+00   70 T  T
    647   3        2.4525124503E+08 3.4E+02   581 1.0E+00   82 T  T
    648   3        2.4525124508E+08 4.8E+02   575 1.0E+00   81 T  T
    649   3        2.4525124511E+08 5.7E+01   544 4.7E-01   86 T  T
    650   3        2.4525124514E+08 1.7E+02   575 1.0E+00   86 T  T
    651   3        2.4525124544E+08 6.5E+02   583 1.0E+00   91 T  T
    652   3        2.4525124613E+08 2.4E+02   601 1.0E+00   96 T  T
    653   3        2.4525124617E+08 4.1E+02   604 1.0E+00   97 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    654   3        2.4525124621E+08 2.6E+02   571 1.0E+00  103 T  T
    655   3        2.4525124621E+08 1.8E+01   576 0.0E+00  111 F  F
    656   3        2.4525124662E+08 1.1E+02   524 1.0E+00   53 T  T
    657   3        2.4525124709E+08 3.0E+02   551 1.0E+00   60 T  T
    658   3        2.4525124709E+08 2.1E+02   573 1.0E+00   70 T  T
    659   3        2.4525124913E+08 4.2E+03   523 1.0E+00   67 T  T
    660   3        2.4525124952E+08 5.9E+02   556 1.0E+00   78 T  T
    661   3        2.4525125021E+08 1.5E+03   578 1.0E+00   80 T  T
    662   3        2.4525125021E+08 4.7E+01   552 0.0E+00   93 F  F
    663   3        2.4525125021E+08 2.0E+02   476 1.0E+00   42 T  T
    664   3        2.4525125021E+08 2.6E+02   495 1.0E+00   12 T  T
    665   3        2.4525125021E+08 4.4E+02   528 1.0E+00   20 T  T
    666   3        2.4525125021E+08 9.1E+01   502 1.0E+00   35 T  T
    667   3        2.4525125022E+08 4.0E+02   543 1.0E+00   32 T  T
    668   3        2.4525125028E+08 3.3E+02   502 1.0E+00   37 T  T
    669   3        2.4525125032E+08 3.0E+02   516 1.0E+00   42 T  T
    670   3        2.4525125034E+08 3.2E+02   530 1.0E+00   48 T  T
    671   3        2.4525125035E+08 6.7E+02   524 1.0E+00   53 T  T
    672   3        2.4525125036E+08 8.6E+02   525 1.0E+00   57 T  T
    673   3        2.4525125037E+08 2.9E+02   590 1.0E+00   64 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    674   3        2.4525125037E+08 7.6E+01   538 0.0E+00   58 F  F
    675   3        2.4525125037E+08 1.9E+02   520 1.0E+00   31 T  T
    676   3        2.4525125037E+08 1.9E+02   544 1.0E+00   36 T  T
    677   3        2.4525125068E+08 4.1E+02   512 1.0E+00   40 T  T
    678   3        2.4525125151E+08 1.5E+02   520 1.0E+00   46 T  T
    679   3        2.4525125151E+08 1.3E+02   519 1.0E+00   63 T  T
    680   3        2.4525125157E+08 6.0E+02   527 1.0E+00   56 T  T
    681   3        2.4525125160E+08 1.4E+03   534 1.0E+00   61 T  T
    682   3        2.4525125183E+08 1.3E+02   554 1.0E+00   66 T  T
    683   3        2.4525125191E+08 3.6E+02   528 1.0E+00   73 T  T
    684   3        2.4525125191E+08 9.0E+01   519 0.0E+00   80 F  F
    685   3        2.4525125191E+08 5.9E+03   513 1.0E+00   38 T  T
    686   3        2.4525125191E+08 5.9E+02   566 1.0E+00   43 T  T
    687   3        2.4525125191E+08 1.1E+02   527 1.0E+00   51 T  T
    688   3        2.4525125192E+08 1.5E+02   534 1.0E+00   53 T  T
    689   3        2.4525125193E+08 1.2E+02   557 1.0E+00   58 T  T
    690   3        2.4525125333E+08 4.6E+02   518 1.0E+00   62 T  T
    691   3        2.4525125339E+08 1.1E+03   536 1.0E+00   76 T  T
    692   3        2.4525125361E+08 3.8E+02   557 1.0E+00   73 T  T
    693   3        2.4525125362E+08 5.9E+00   560 1.6E-02   78 F  F
   Elapsed time      208.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    694   3        2.4525125362E+08 3.1E+02   641 1.0E+00   45 T  T
    695   3        2.4525125362E+08 6.8E+02   574 1.0E+00   51 T  T
    696   3        2.4525125362E+08 7.6E+02   544 8.3E-03   49 T  T
    697   3        2.4525125362E+08 7.6E+02   538 1.0E+00   36 T  T
    698   3        2.4525125363E+08 2.3E+02   528 1.0E+00   40 T  T
    699   3        2.4525125367E+08 1.1E+03   555 1.0E+00   46 T  T
    700   3        2.4525125383E+08 2.9E+02   522 1.0E+00   51 T  T
    701   3        2.4525125388E+08 1.4E+02   556 1.0E+00   58 T  T
    702   3        2.4525125423E+08 4.1E+02   546 1.0E+00   61 T  T
    703   3        2.4525125434E+08 4.0E+02   556 1.0E+00   57 T  T
    704   3        2.4525125434E+08 1.5E+01   542 2.6E-03   67 T  T
    705   3        2.4525125434E+08 1.3E+02   561 1.0E+00   37 T  T
    706   3        2.4525125435E+08 3.2E+02   516 1.0E+00   38 T  T
    707   3        2.4525125442E+08 8.1E+01   553 1.0E+00   41 T  T
    708   3        2.4525125443E+08 1.0E+02   525 1.0E+00   49 T  T
    709   3        2.4525125446E+08 3.4E+02   548 1.0E+00   51 T  T
    710   3        2.4525125452E+08 3.2E+02   561 1.0E+00   54 T  T
    711   3        2.4525125455E+08 1.4E+02   533 1.0E+00   62 T  T
    712   3        2.4525125455E+08 4.6E+02   525 2.4E-02   65 T  T
    713   3        2.4525125455E+08 2.9E+02   550 1.0E+00   48 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    714   3        2.4525125467E+08 2.2E+02   517 1.0E+00   53 T  T
    715   3        2.4525125467E+08 6.5E+01   535 0.0E+00   58 F  F
    716   3        2.4525125468E+08 1.2E+02   505 4.2E-01   28 T  T
    717   3        2.4525125468E+08 2.3E+02   546 1.0E+00   29 T  T
    718   3        2.4525125468E+08 9.1E+01   499 1.0E+00   43 T  T
    719   3        2.4525125471E+08 6.2E+01   532 1.0E+00   37 T  T
    720   3        2.4525125471E+08 2.9E+01   503 1.0E+00   57 T  T
    721   3        2.4525125471E+08 2.0E+01   492 1.0E+00   49 T  T
    722   3        2.4525125472E+08 4.1E+02   534 1.0E+00   54 T  T
    723   3        2.4525125474E+08 1.0E+03   617 1.0E+00   59 T  T
    724   3        2.4525125475E+08 4.9E+02   537 1.0E+00   62 T  T
    725   3        2.4525125478E+08 1.1E+02   540 1.0E+00   65 T  T
    726   3        2.4525125478E+08 1.5E+01   571 0.0E+00   69 F  F
