    657   3        1.6590042985E+09 1.3E+03   556 1.0E+00   72 T  T
    658   3        1.6590043002E+09 3.0E+03   566 1.0E+00   77 T  T
    659   3        1.6590043005E+09 3.4E+03   551 1.0E+00   85 T  T
    660   3        1.6590043009E+09 2.8E+03   545 1.0E+00   87 T  T
   Elapsed time      184.5 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    661   3        1.6590043020E+09 5.6E+03   577 1.0E+00   92 T  T
    662   3        1.6590043024E+09 1.6E+02   526 8.3E-02   96 T  T
    663   3        1.6590043025E+09 4.5E+03   576 1.0E+00   72 T  T
    664   3        1.6590043026E+09 3.7E+03   541 1.0E+00   78 T  T
    665   3        1.6590043026E+09 1.5E+03   530 1.0E+00   83 T  T
    666   3        1.6590043136E+09 2.7E+03   515 1.0E+00   85 T  T
    667   3        1.6590043144E+09 7.3E+02   540 1.0E+00   52 T  T
    668   3        1.6590043146E+09 1.6E+03   536 1.0E+00   53 T  T
    669   3        1.6590043147E+09 1.0E+03   517 1.0E+00   56 T  T
    670   3        1.6590043147E+09 1.5E+02   511 1.8E-03   61 T  T
    671   3        1.6590043153E+09 1.1E+03   516 1.0E+00   45 T  T
    672   3        1.6590043155E+09 3.5E+03   539 1.0E+00   51 T  T
    673   3        1.6590043156E+09 2.7E+03   507 1.0E+00   53 T  T
    674   3        1.6590043158E+09 3.6E+03   524 1.0E+00   58 T  T
    675   3        1.6590043161E+09 5.7E+03   555 1.0E+00   63 T  T
    676   3        1.6590043162E+09 1.0E+03   580 1.0E+00   69 T  T
    677   3        1.6590043163E+09 1.2E+04   552 1.0E+00   73 T  T
    678   3        1.6590043167E+09 3.3E+03   553 1.0E+00   78 T  T
    679   3        1.6590043167E+09 4.0E+01   522 2.0E-01   84 F  F
    680   3        1.6590043167E+09 9.5E+02   553 1.0E+00   68 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    681   3        1.6590043167E+09 1.2E+03   560 1.0E+00   67 T  T
    682   3        1.6590043167E+09 1.5E+03   541 1.0E+00   72 T  T
    683   3        1.6590043167E+09 6.6E+03   552 1.0E+00   78 T  T
    684   3        1.6590043167E+09 4.3E+03   615 1.0E+00   82 T  T
    685   3        1.6590043168E+09 3.6E+03   567 1.0E+00   87 T  T
    686   3        1.6590043168E+09 6.2E+01   533 2.1E-02   92 F  F
    687   3        1.6590043168E+09 3.2E+02   539 1.0E+00   48 T  T
    688   3        1.6590043168E+09 1.6E+03   525 1.0E+00   51 T  T
    689   3        1.6590043168E+09 1.4E+03   553 1.0E+00   56 T  T
    690   3        1.6590043168E+09 2.1E+03   555 1.0E+00   61 T  T
    691   3        1.6590043168E+09 1.5E+03   604 1.0E+00   66 T  T
    692   3        1.6590043168E+09 1.4E+03   569 1.0E+00   71 T  T
    693   3        1.6590043168E+09 2.7E+03   608 1.0E+00   76 T  T
    694   3        1.6590043168E+09 2.9E+01   561 1.4E-02   82 F  F
    695   3        1.6590043168E+09 2.5E+03   571 1.0E+00   45 T  T
    696   3        1.6590043168E+09 1.3E+03   548 1.0E+00   45 T  T
    697   3        1.6590043168E+09 1.5E+04   514 1.0E+00   50 T  T
    698   3        1.6590043170E+09 1.4E+03   540 1.0E+00   53 T  T
    699   3        1.6590043170E+09 2.7E+03   535 1.0E+00   69 T  T
    700   3        1.6590043174E+09 1.6E+03   546 1.0E+00   65 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    701   3        1.6590043182E+09 3.7E+03   594 1.0E+00   70 T  T
    702   3        1.6590043183E+09 3.7E+03   556 1.0E+00   80 T  T
    703   3        1.6590043183E+09 5.4E+02   608 1.5E-02   75 F  F
    704   3        1.6590043183E+09 6.6E+02   614 1.0E+00   49 T  T
    705   3        1.6590043183E+09 6.5E+02   588 1.0E+00   45 T  T
    706   3        1.6590043183E+09 1.7E+03   554 1.0E+00   50 T  T
    707   3        1.6590043183E+09 1.3E+03   597 1.0E+00   55 T  T
    708   3        1.6590043183E+09 1.0E+03   553 1.0E+00   60 T  T
    709   3        1.6590043183E+09 1.1E+03   542 1.0E+00   65 T  T
    710   3        1.6590043183E+09 1.8E+03   625 1.0E+00   70 T  T
    711   3        1.6590043183E+09 7.7E+02   570 1.0E+00   75 T  T
    712   3        1.6590043183E+09 6.0E+01   568 7.8E-02   80 T  T
    713   3        1.6590043183E+09 7.0E+02   560 1.0E+00   60 T  T
    714   3        1.6590043183E+09 1.2E+03   565 1.0E+00   68 T  T
    715   3        1.6590043202E+09 3.6E+03   539 1.0E+00   68 T  T
    716   3        1.6590043211E+09 2.2E+03   570 1.0E+00   76 T  T
    717   3        1.6590043214E+09 2.7E+03   588 1.0E+00   82 T  T
    718   3        1.6590043215E+09 3.9E+03   580 1.0E+00   85 T  T
    719   3        1.6590043215E+09 6.7E+01   540 0.0E+00   90 F  F
    720   3        1.6590043215E+09 8.3E+02   567 1.0E+00   45 T  T
   Elapsed time      219.6 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    721   3        1.6590043215E+09 1.1E+03   576 1.0E+00   48 T  T
    722   3        1.6590043215E+09 6.3E+02   550 1.0E+00   53 T  T
    723   3        1.6590043215E+09 2.5E+03   518 1.0E+00   59 T  T
    724   3        1.6590043215E+09 6.3E+02   528 1.0E+00   63 T  T
    725   3        1.6590043215E+09 1.3E+02   532 1.0E+00   69 T  T
    726   3        1.6590043215E+09 7.5E+01   520 1.0E+00   73 T  T
    727   3        1.6590043215E+09 7.8E+02   567 1.0E+00   78 T  T
    728   3        1.6590043229E+09 1.8E+01   492 9.7E-01   20 T  T
    729   3        1.6590043229E+09 2.1E+03   567 1.0E+00   47 T  T
    730   3        1.6590043229E+09 1.9E+03   551 1.0E+00   33 T  T
    731   3        1.6590043229E+09 2.7E+03   573 1.0E+00   38 T  T
    732   3        1.6590043229E+09 1.8E+03   531 1.0E+00   43 T  T
    733   3        1.6590043229E+09 2.8E+03   576 1.0E+00   48 T  T
    734   3        1.6590043229E+09 2.5E+03   576 1.0E+00   59 T  T
    735   3        1.6590043229E+09 1.2E+04   574 1.0E+00   58 T  T
    736   3        1.6590043230E+09 2.0E+03   547 1.0E+00   63 T  T
    737   3        1.6590043237E+09 6.3E+03   523 1.0E+00   67 T  T
    738   3        1.6590043237E+09 2.3E+01   560 7.8E-03   73 F  F
    739   3        1.6590043237E+09 4.0E+03   550 1.0E+00   36 T  T
    740   3        1.6590043241E+09 2.5E+03   549 1.0E+00   41 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    741   3        1.6590043241E+09 3.7E+03   550 1.0E+00   53 T  T
    742   3        1.6590043241E+09 3.9E+02   559 1.0E+00   51 T  T
    743   3        1.6590043259E+09 2.0E+03   524 1.0E+00   55 T  T
    744   3        1.6590043260E+09 7.0E+02   514 1.0E+00   67 T  T
    745   3        1.6590043263E+09 1.2E+03   576 1.0E+00   66 T  T
    746   3        1.6590043263E+09 1.2E+03   547 1.0E+00   79 T  T
    747   3        1.6590043264E+09 4.5E+01   533 1.0E+00   76 T  T
    748   3        1.6590043319E+09 8.2E+03   523 1.0E+00   80 T  T
    749   3        1.6590043335E+09 5.3E+03   531 1.0E+00   88 T  T
    750   3        1.6590043340E+09 1.4E+03   525 1.0E+00   93 T  T
    751   3        1.6590043347E+09 3.0E+03   555 1.0E+00   96 T  T
    752   3        1.6590043396E+09 3.3E+04   493 1.3E-01  101 F  F
    753   3        1.6590043398E+09 2.3E+03   488 1.0E+00   34 T  T
    754   3        1.6590043402E+09 6.2E+01   448 2.0E-01   30 T  T
    755   3        1.6590043442E+09 3.2E+03   445 9.1E-01   30 F  F
    756   3        1.6590043443E+09 1.4E+03   464 1.0E+00   25 T  T
    757   3        1.6590043445E+09 5.2E+03   472 1.0E+00   20 T  T
    758   3        1.6590043447E+09 9.6E+03   472 1.0E+00   25 T  T
    759   3        1.6590043447E+09 1.4E+04   472 1.0E+00   31 T  T
    760   3        1.6590043447E+09 3.9E+03   455 1.0E+00   37 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    761   3        1.6590043448E+09 2.8E+03   479 1.0E+00   40 T  T
    762   3        1.6590043450E+09 4.3E+03   444 1.0E+00   45 T  T
    763   3        1.6590043450E+09 8.2E+03   462 1.0E+00   55 T  T
    764   3        1.6590043450E+09 3.1E+03   482 1.0E+00   55 T  T
    765   3        1.6590043451E+09 2.2E+03   492 1.0E+00   60 T  T
    766   3        1.6590043455E+09 6.8E+03   487 1.0E+00   65 T  T
    767   3        1.6590043455E+09 6.5E+01   481 1.9E-04   70 T  T
    768   3        1.6590043457E+09 3.6E+03   492 1.0E+00   52 T  T
    769   3        1.6590043458E+09 2.5E+03   529 1.0E+00   57 T  T
    770   3        1.6590043461E+09 1.8E+03   485 1.0E+00   62 T  T
    771   3        1.6590043478E+09 6.3E+02   516 3.4E-01   67 F  F
    772   3        1.6590043478E+09 8.1E+02   506 1.0E+00   40 T  T
    773   3        1.6590043479E+09 4.0E+03   464 1.0E+00   30 T  T
    774   3        1.6590043482E+09 1.1E+03   512 1.0E+00   35 T  T
    775   3        1.6590043482E+09 3.2E+03   523 1.0E+00   56 T  T
    776   3        1.6590043482E+09 3.4E+02   529 1.0E+00   45 T  T
    777   3        1.6590043483E+09 8.4E+02   506 1.0E+00   50 T  T
    778   3        1.6590043483E+09 1.9E+02   513 3.2E-02   55 F  F
    779   3        1.6590043483E+09 5.6E+02   529 1.0E+00   32 T  T
    780   3        1.6590043485E+09 4.5E+03   490 1.0E+00   20 T  T
   Elapsed time      252.6 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    781   3        1.6590043491E+09 8.3E+03   529 1.0E+00   30 T  T
    782   3        1.6590043494E+09 1.9E+03   517 1.0E+00   36 T  T
    783   3        1.6590043499E+09 1.1E+03   517 1.0E+00   40 T  T
    784   3        1.6590043503E+09 6.7E+03   548 1.0E+00   45 T  T
    785   3        1.6590043504E+09 1.5E+03   510 1.0E+00   53 T  T
    786   3        1.6590043510E+09 1.4E+03   495 1.0E+00   55 T  T
    787   3        1.6590043510E+09 3.1E+02   483 1.0E+00   65 T  T
    788   3        1.6590043570E+09 3.4E+03   450 3.6E-01   63 F  F
    789   3        1.6590043586E+09 3.4E+03   444 1.0E+00   26 T  T
    790   3        1.6590043588E+09 3.6E+03   459 1.0E+00   34 T  T
    791   3        1.6590043588E+09 6.2E+01   465 1.4E-03   34 T  T
    792   3        1.6590043588E+09 1.0E+03   463 1.0E+00   31 T  T
    793   3        1.6590043588E+09 4.4E+02   455 1.0E+00   30 T  T
    794   3        1.6590043588E+09 2.1E+03   470 1.0E+00   35 T  T
    795   3        1.6590043590E+09 6.1E+02   473 1.0E+00   40 T  T
    796   3        1.6590043592E+09 3.1E+03   493 1.0E+00   45 T  T
    797   3        1.6590043592E+09 4.0E+03   476 1.0E+00   54 T  T
    798   3        1.6590043592E+09 3.2E+03   481 1.0E+00   60 T  T
    799   3        1.6590043592E+09 3.5E+03   542 1.0E+00   60 T  T
    800   3        1.6590043594E+09 4.9E+02   576 1.0E+00   65 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    801   3        1.6590043596E+09 1.4E+03   510 1.0E+00   70 T  T
    802   3        1.6590043596E+09 1.4E+02   534 5.6E-03   76 F  F
    803   3        1.6590043596E+09 1.4E+02   517 1.0E+00   37 T  T
    804   3        1.6590043596E+09 1.4E+03   522 9.7E-01   42 T  T
    805   3        1.6590043596E+09 5.3E+02   559 1.0E+00   48 T  T
    806   3        1.6590043596E+09 4.1E+02   516 1.0E+00   50 T  T
    807   3        1.6590043600E+09 5.5E+02   514 1.0E+00   55 T  T
    808   3        1.6590043601E+09 3.5E+02   517 1.0E+00   64 T  T
    809   3        1.6590043601E+09 5.8E+03   542 1.0E+00   65 T  T
    810   3        1.6590043605E+09 1.8E+03   512 1.0E+00   70 T  T
    811   3        1.6590043605E+09 1.6E+02   483 2.0E-03   75 T  T
    812   3        1.6590043605E+09 2.0E+02   484 1.0E+00   56 T  T
    813   3        1.6590043605E+09 5.3E+02   491 1.0E+00   61 T  T
    814   3        1.6590043606E+09 2.3E+02   501 1.0E+00   41 T  T
    815   3        1.6590043612E+09 3.0E+02   523 1.0E+00   46 T  T
    816   3        1.6590043612E+09 1.7E+03   516 1.0E+00   46 T  T
    817   3        1.6590043613E+09 7.6E+02   481 1.0E+00   39 T  T
    818   3        1.6590043624E+09 1.1E+03   494 1.0E+00   44 T  T
    819   3        1.6590043626E+09 9.9E+02   519 1.0E+00   53 T  T
    820   3        1.6590043626E+09 1.5E+03   510 1.0E+00   57 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    821   3        1.6590043626E+09 4.3E+02   491 2.4E-02   59 F  F
    822   3        1.6590043626E+09 6.2E+02   513 0.0E+00   44 F  F
    823   3        1.6590043626E+09 7.5E+01   480 1.0E+00   14 F  T
    824   3        1.6590043626E+09 1.5E+01   489 1.7E-10      T  T
    825   3        1.6590043626E+09 1.5E+01   490 3.4E-10      T  T
    826   3        1.6590043626E+09 1.5E+01   489 7.8E-11      T  T
    827   3        1.6590043626E+09 1.5E+01   488 2.8E-10      T  T
    828   3        1.6590043626E+09 1.0E+01   487 7.6E-10      T  T
    829   3        1.6590043626E+09 1.2E+01   460 1.0E+00    3 T  T
    830   3        1.6590043626E+09 6.4E+02   509 1.0E+00    8 T  T
    831   3        1.6590043626E+09 6.4E+02   483 0.0E+00   14 F  F
    832   3        1.6590043626E+09 6.4E+02   487 0.0E+00    5 F  F
    833   3        1.6590043626E+09 6.4E+02   513 4.0E-13      T  T
    834   3        1.6590043626E+09 6.4E+02   512 9.7E-14      T  T
    835   3        1.6590043626E+09 6.4E+02   511 3.8E-14      T  T
    836   3        1.6590043626E+09 6.4E+02   510 1.0E-13      T  T
    837   3        1.6590043626E+09 6.4E+02   509 1.1E-12      T  T
    838   3        1.6590043626E+09 6.4E+02   508 3.7E-12      T  T
    839   3        1.6590043626E+09 6.6E+01   480 1.0E+00    3 T  T
    840   3        1.6590043626E+09 6.6E+01   464 1.0E+00    2 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    841   3        1.6590043626E+09 6.6E+01   473 1.0E+00    1 T  T
    842   3        1.6590043626E+09 6.6E+01   500 1.4E-12      T  T
    843   3        1.6590043626E+09 2.9E+01   499 2.5E-12      T  T
    844   3        1.6590043626E+09 6.6E+01   498 2.0E-12      T  T
    845   3        1.6590043626E+09 2.9E+01   497 3.2E-11      T  T
    846   3        1.6590043626E+09 2.9E+01   496 6.8E-11      T  T
    847   3        1.6590043626E+09 2.9E+01   495 1.4E-11      T  T
    848   3        1.6590043626E+09 1.5E+01   474 1.0E+00    3 T  T
    849   3        1.6590043626E+09 1.2E+01   469 1.0E+00    2 T  T
    850   3        1.6590043626E+09 1.2E+01   465 1.0E+00    1 T  T
    851   3        1.6590043626E+09 1.2E+01   488 2.2E-10      T  T
    852   3        1.6590043626E+09 1.2E+01   487 2.0E-10      T  T
    853   3        1.6590043626E+09 1.2E+01   486 2.5E-10      T  T
    854   3        1.6590043626E+09 1.2E+01   485 4.1E-09      T  T
    855   3        1.6590043626E+09 1.1E+01   484 6.6E-10      T  T
    856   3        1.6590043626E+09 1.1E+01   483 5.9E-09      T  T
    857   3        1.6590043626E+09 1.1E+01   482 2.9E-08      T  T
    858   3        1.6590043626E+09 4.0E+02   512 1.0E+00    3 T  T
    859   3        1.6590043626E+09 5.7E+02   496 1.0E+00    8 T  T
    860   3        1.6590043626E+09 1.6E+03   479 1.0E+00   11 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    861   3        1.6590043626E+09 3.5E+02   505 1.0E+00   16 T  T
    862   3        1.6590043626E+09 5.2E+02   486 1.0E+00   21 T  T
    863   3        1.6590043626E+09 4.2E+02   499 1.0E+00   26 T  T
    864   3        1.6590043626E+09 5.5E+02   478 1.0E+00   34 T  T
    865   3        1.6590043627E+09 2.2E+04   486 1.0E+00   34 T  T
    866   3        1.6590043634E+09 1.4E+03   505 1.0E+00   40 T  T
    867   3        1.6590043638E+09 3.7E+03   499 1.0E+00   46 T  T
    868   3        1.6590043647E+09 1.9E+03   504 9.9E-01   51 T  T
    869   3        1.6590043647E+09 2.0E+03   529 1.0E+00   69 T  T
    870   3        1.6590043651E+09 1.4E+05   471 1.0E+00   61 T  T
    871   3        1.6590043661E+09 1.3E+03   541 7.3E-01   66 T  T
    872   3        1.6590043661E+09 4.5E+02   533 8.7E-01   48 T  T
    873   3        1.6590043661E+09 4.5E+02   538 1.0E+00   47 T  T
    874   3        1.6590043661E+09 6.5E+02   517 1.0E+00   42 T  T
    875   3        1.6590043661E+09 1.4E+03   519 1.0E+00   45 T  T
    876   3        1.6590043661E+09 6.4E+02   539 1.0E+00   45 T  T
    877   3        1.6590043661E+09 6.9E+02   498 1.0E+00   58 T  T
    878   3        1.6590043662E+09 4.4E+02   492 1.0E+00   54 T  T
    879   3        1.6590043662E+09 1.0E+03   538 1.0E+00   65 T  T
    880   3        1.6590043662E+09 9.5E+02   512 1.0E+00   65 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    881   3        1.6590043663E+09 5.1E+02   507 1.0E+00   70 T  T
    882   3        1.6590043663E+09 1.3E+02   529 2.8E-01   81 T  T
    883   3        1.6590043663E+09 1.4E+02   558 1.0E+00   83 T  T
    884   3        1.6590043664E+09 1.8E+03   491 1.0E+00   44 T  T
    885   3        1.6590043664E+09 3.3E+02   513 1.0E+00   58 T  T
    886   3        1.6590043664E+09 1.7E+03   481 1.0E+00   61 T  T
    887   3        1.6590043664E+09 1.3E+03   499 1.0E+00   64 T  T
    888   3        1.6590043664E+09 8.4E+02   521 1.0E+00   74 T  T
    889   3        1.6590043664E+09 1.1E+03   488 9.2E-01   74 T  T
    890   3        1.6590043664E+09 1.1E+02   548 0.0E+00   77 F  F
    891   3        1.6590043664E+09 7.4E+02   503 1.0E+00   38 T  T
    892   3        1.6590043664E+09 4.1E+02   537 1.0E+00   43 T  T
    893   3        1.6590043664E+09 4.3E+02   507 1.0E+00   48 T  T
    894   3        1.6590043664E+09 5.7E+02   510 1.0E+00   56 T  T
    895   3        1.6590043667E+09 7.0E+02   499 1.0E+00   56 T  T
    896   3        1.6590043696E+09 2.0E+03   462 1.0E+00   62 T  T
    897   3        1.6590043700E+09 2.1E+03   507 1.0E+00   73 T  T
    898   3        1.6590043712E+09 2.1E+03   559 1.0E+00   73 T  T
    899   3        1.6590043712E+09 2.0E+02   493 6.9E-04   78 F  F
    900   3        1.6590043712E+09 6.3E+02   481 1.0E+00   61 T  T
   Elapsed time      290.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    901   3        1.6590043712E+09 6.2E+03   485 1.0E+00   35 T  T
    902   3        1.6590043713E+09 3.4E+03   473 1.0E+00   34 T  T
    903   3        1.6590043713E+09 1.6E+03   477 1.0E+00   44 T  T
    904   3        1.6590043713E+09 1.5E+03   463 1.0E+00   49 T  T
    905   3        1.6590043718E+09 9.4E+02   480 1.0E+00   54 T  T
    906   3        1.6590043719E+09 6.5E+02   533 1.0E+00   63 T  T
    907   3        1.6590043719E+09 5.5E+02   510 1.0E+00   64 T  T
    908   3        1.6590043719E+09 1.3E+03   484 1.0E+00   76 T  T
    909   3        1.6590043719E+09 3.1E+01   479 1.3E-01   74 F  F
    910   3        1.6590043719E+09 3.1E+04   492 1.0E+00   40 T  T
    911   3        1.6590043719E+09 9.0E+02   511 1.0E+00   42 T  T
    912   3        1.6590043719E+09 8.3E+02   507 1.0E+00   51 T  T
    913   3        1.6590043719E+09 6.8E+02   489 1.0E+00   52 T  T
    914   3        1.6590043719E+09 7.3E+02   467 1.0E+00   60 T  T
    915   3        1.6590043719E+09 6.9E+02   483 1.0E+00   62 T  T
    916   3        1.6590043720E+09 3.3E+03   521 1.0E+00   67 T  T
    917   3        1.6590043729E+09 4.4E+03   553 1.0E+00   70 T  T
    918   3        1.6590043729E+09 1.8E+01   510 5.3E-03   77 F  F
    919   3        1.6590043729E+09 2.6E+03   507 1.0E+00   40 T  T
    920   3        1.6590043729E+09 3.0E+03   519 1.0E+00   43 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    921   3        1.6590043729E+09 3.9E+03   492 1.0E+00   46 T  T
    922   3        1.6590043731E+09 4.7E+03   481 1.0E+00   51 T  T
    923   3        1.6590043734E+09 9.5E+03   547 6.6E-01   56 T  T
    924   3        1.6590043736E+09 5.9E+03   527 1.0E+00   56 T  T
    925   3        1.6590043750E+09 2.7E+03   537 1.0E+00   61 T  T
    926   3        1.6590043752E+09 8.6E+02   538 1.0E+00   71 T  T
    927   3        1.6590043753E+09 1.8E+03   513 1.0E+00   71 T  T
    928   3        1.6590043753E+09 6.9E+01   519 7.1E-02   71 T  T
    929   3        1.6590043753E+09 1.8E+04   553 1.0E+00   55 T  T
    930   3        1.6590043753E+09 9.6E+03   526 1.0E+00   58 T  T
    931   3        1.6590043754E+09 4.8E+04   529 7.9E-01   63 F  F
    932   3        1.6590043754E+09 8.6E+03   531 1.0E+00   37 T  T
    933   3        1.6590043754E+09 4.3E+03   528 1.0E+00   36 T  T
    934   3        1.6590043754E+09 1.4E+03   540 1.0E+00   41 T  T
    935   3        1.6590043754E+09 1.4E+03   520 1.0E+00   46 T  T
    936   3        1.6590043754E+09 1.4E+03   495 1.0E+00   51 T  T
    937   3        1.6590043754E+09 1.0E+03   466 1.0E+00   65 T  T
    938   3        1.6590043754E+09 1.5E+02   514 1.0E+00   61 T  T
    939   3        1.6590043754E+09 1.0E+03   521 1.0E+00   77 T  T
    940   3        1.6590043754E+09 5.0E+02   522 1.0E+00   66 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    941   3        1.6590043755E+09 3.4E+03   502 1.0E+00   69 T  T
    942   3        1.6590043757E+09 1.4E+04   499 1.0E+00   77 T  T
    943   3        1.6590043758E+09 1.6E+03   563 1.0E+00   83 T  T
    944   3        1.6590043759E+09 2.7E+03   534 1.0E+00   88 T  T
    945   3        1.6590043759E+09 1.8E+02   582 6.6E-01   94 T  T
    946   3        1.6590043759E+09 9.9E+02   594 1.0E+00   94 T  T
    947   3        1.6590043759E+09 2.5E+03   550 5.2E-01   97 F  F
    948   3        1.6590043759E+09 4.8E+03   615 1.0E+00   97 T  T
    949   3        1.6590043759E+09 2.2E+03   548 1.0E+00  103 T  T
    950   3        1.6590043759E+09 1.9E+03   556 1.0E+00  107 T  T
    951   3        1.6590043759E+09 3.1E+02   603 1.8E-02  112 F  F
    952   3        1.6590043759E+09 4.8E+02   583 1.0E+00   56 T  T
    953   3        1.6590043759E+09 6.8E+02   576 1.0E+00   61 T  T
    954   3        1.6590043759E+09 7.3E+02   559 1.0E+00   78 T  T
    955   3        1.6590043760E+09 9.1E+02   600 1.0E+00   68 T  T
    956   3        1.6590043760E+09 9.4E+02   571 1.0E+00   77 T  T
    957   3        1.6590043762E+09 2.7E+03   555 1.0E+00   81 T  T
    958   3        1.6590043763E+09 3.3E+03   605 1.0E+00   78 T  T
    959   3        1.6590043763E+09 6.7E+01   570 1.9E-01   88 T  T
    960   3        1.6590043763E+09 2.1E+03   575 1.0E+00   66 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    961   3        1.6590043764E+09 1.0E+03   559 1.0E+00   71 T  T
    962   3        1.6590043767E+09 1.8E+03   565 1.0E+00   76 T  T
    963   3        1.6590043767E+09 1.3E+03   569 1.0E+00   83 T  T
    964   3        1.6590043767E+09 9.5E+02   554 1.0E+00   95 T  T
    965   3        1.6590043768E+09 6.1E+02   616 1.0E+00   91 T  T
    966   3        1.6590043768E+09 1.9E+01   614 7.3E-03   96 F  F
    967   3        1.6590043768E+09 1.6E+02   592 1.0E+00   48 T  T
    968   3        1.6590043768E+09 2.6E+02   551 1.0E+00   37 T  T
    969   3        1.6590043768E+09 8.3E+01   551 1.0E+00   38 T  T
    970   3        1.6590043768E+09 5.4E+02   533 1.0E+00   43 T  T
    971   3        1.6590043768E+09 6.2E+02   515 1.0E+00   56 T  T
    972   3        1.6590043768E+09 6.5E+02   532 1.0E+00   57 T  T
    973   3        1.6590043768E+09 1.4E+03   535 1.0E+00   60 T  T
    974   3        1.6590043768E+09 3.9E+03   585 1.0E+00   65 T  T
    975   3        1.6590043771E+09 2.1E+03   614 1.0E+00   68 T  T
    976   3        1.6590043771E+09 2.2E+01   570 0.0E+00   84 F  F
    977   3        1.6590043771E+09 1.6E+03   540 1.0E+00   37 T  T
    978   3        1.6590043771E+09 8.7E+02   628 1.0E+00   42 T  T
    979   3        1.6590043772E+09 7.3E+03   530 9.3E-01   47 T  T
    980   3        1.6590043773E+09 1.7E+03   536 1.0E+00   53 T  T
   Elapsed time      327.5 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    981   3        1.6590043773E+09 6.8E+03   525 1.0E+00   55 T  T
    982   3        1.6590043778E+09 3.3E+03   512 1.0E+00   60 T  T
    983   3        1.6590043784E+09 3.3E+03   582 1.0E+00   65 T  T
    984   3        1.6590043788E+09 2.4E+03   596 1.0E+00   70 T  T
    985   3        1.6590043788E+09 1.2E+03   582 0.0E+00   75 F  F
    986   3        1.6590043788E+09 5.1E+02   513 1.0E+00   37 T  T
    987   3        1.6590043788E+09 5.5E+03   541 1.0E+00   36 T  T
    988   3        1.6590043793E+09 1.2E+03   502 1.0E+00   15 T  T
    989   3        1.6590043793E+09 1.5E+03   516 1.0E+00   31 T  T
    990   3        1.6590043796E+09 4.9E+02   524 1.0E+00   30 T  T
    991   3        1.6590043796E+09 1.7E+03   548 1.0E+00   45 T  T
    992   3        1.6590043796E+09 1.8E+03   548 1.0E+00   40 T  T
    993   3        1.6590043798E+09 1.2E+04   513 1.0E+00   45 T  T
    994   3        1.6590043799E+09 4.4E+02   509 1.0E+00   51 T  T
    995   3        1.6590043813E+09 1.9E+03   513 1.0E+00   55 T  T
    996   3        1.6590043813E+09 8.6E+02   504 1.0E+00   71 T  T
    997   3        1.6590043814E+09 5.9E+01   529 1.0E+00   65 T  T
    998   3        1.6590043814E+09 1.4E+03   659 1.0E+00   80 T  T
    999   3        1.6590043815E+09 1.4E+03   560 1.0E+00   75 T  T
   1000   3        1.6590043815E+09 9.0E+02   553 1.0E+00   80 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1001   3        1.6590044008E+09 1.2E+04   489 1.0E+00   82 T  T
   1002   3        1.6590044018E+09 1.3E+04   501 1.0E+00   97 T  T
   1003   3        1.6590044018E+09 9.3E+00   518 7.8E-03   95 F  F
   1004   3        1.6590044018E+09 1.5E+03   567 1.0E+00   47 T  T
   1005   3        1.6590044018E+09 7.5E+02   512 1.0E+00   52 T  T
   1006   3        1.6590044018E+09 2.1E+03   504 1.0E+00   57 T  T
   1007   3        1.6590044019E+09 4.6E+02   479 1.0E+00   62 T  T
   1008   3        1.6590044019E+09 1.3E+03   483 1.0E+00   69 T  T
   1009   3        1.6590044020E+09 1.7E+03   507 1.0E+00   72 T  T
   1010   3        1.6590044023E+09 2.2E+03   514 1.0E+00   77 T  T
   1011   3        1.6590044023E+09 2.9E+02   478 0.0E+00   93 F  F
   1012   3        1.6590044023E+09 9.6E+02   472 1.0E+00   41 T  T
   1013   3        1.6590044023E+09 2.7E+02   464 1.0E+00   46 T  T
   1014   3        1.6590044023E+09 7.1E+02   467 1.0E+00   51 T  T
