   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    387   0        2.5423684208E-08
    388   0     0  2.2535771968E-11               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    93296180.6796
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    389   3        9.3296180680E+07 3.7E+02   568 4.3E-14      T  T
    390   3        9.3296180680E+07 5.4E+02   567 0.0E+00      T  T
    391   3        9.3296180680E+07 3.7E+02   566 6.7E-15      T  T
    392   3        9.3296180680E+07 3.7E+02   535 3.4E-13      T  T
    393   3        9.3296180680E+07 3.7E+02   534 1.6E-12      T  T
    394   3        9.3296180680E+07 3.7E+02   529 1.5E-12      T  T
    395   3        9.3296180680E+07 1.5E+02   552 1.0E+00    3 T  T
    396   3        9.3296180680E+07 2.0E+02   532 1.0E+00   10 T  T
    397   3        9.3296180680E+07 1.5E+02   609 1.0E+00   13 T  T
    398   3        9.3296180680E+07 7.4E+01   568 1.0E+00   18 T  T
    399   3        9.3296180680E+07 3.4E+02   531 1.0E+00   23 T  T
    400   3        9.3296180683E+07 9.9E+01   552 1.0E+00   28 T  T
    401   3        9.3296180878E+07 9.1E+02   498 8.7E-01   30 T  T
    402   3        9.3296180879E+07 9.1E+02   543 1.0E+00   51 T  T
    403   3        9.3296181762E+07 1.4E+02   504 1.0E+00   33 T  T
    404   3        9.3296193452E+07 1.2E+02   474 1.6E-01   39 F  F
    405   3        9.3296193509E+07 1.2E+02   472 1.0E+00   24 T  T
    406   3        9.3296194847E+07 2.1E+02   450 1.0E+00   15 T  T
    407   3        9.3296207860E+07 1.3E+02   428 1.6E-01   18 F  F
    408   3        9.3296208129E+07 1.3E+02   428 1.8E-01   10 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    409   3        9.3296208129E+07 1.3E+02   428 3.0E-09      T  T
    410   3        9.3296208129E+07 1.3E+02   427 2.1E-10      T  T
    411   3        9.3296208248E+07 1.3E+02   426 4.8E-06      T  T
    412   3        9.3296208332E+07 4.0E+01   425 1.1E-05      T  T
    413   3        9.3296208612E+07 4.0E+01   424 4.0E-05      T  T
    414   3        9.3296214232E+07 4.0E+01   423 1.0E+00    3 T  T
    415   3        9.3296257812E+07 5.8E+01   428 6.8E-01    6 F  F
    416   3        9.3296266215E+07 1.0E+02   428 1.0E+00    9 T  T
    417   3        9.3296280193E+07 5.6E+01   428 1.0E+00    9 T  T
    418   3        9.3296281530E+07 1.2E+02   429 6.2E-01   13 F  F
    419   3        9.3296281912E+07 1.2E+02   429 1.0E+00    9 T  T
    420   3        9.3296281912E+07 5.0E+01   464 1.0E+00   35 T  T
    421   3        9.3296281913E+07 4.0E+01   462 1.0E+00   14 T  T
    422   3        9.3296282085E+07 1.7E+02   432 1.0E+00    9 T  T
    423   3        9.3296282305E+07 5.3E+02   426 1.0E+00   30 T  T
    424   3        9.3296286262E+07 9.0E+02   480 3.0E-01   22 F  F
    425   3        9.3296286798E+07 1.1E+03   445 1.0E+00   14 T  T
    426   3        9.3296286997E+07 1.4E+02   478 2.3E-02   13 F  F
    427   3        9.3296287284E+07 9.7E+01   431 1.0E+00    7 T  T
    428   3        9.3296287481E+07 3.3E+01   424 5.5E-02    6 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    429   3        9.3296287725E+07 3.3E+01   424 1.0E+00    2 T  T
    430   3        9.3296287974E+07 1.5E+02   422 3.5E-02    4 F  F
    431   3        9.3296288877E+07 1.5E+02   423 1.0E+00    2 T  T
    432   3        9.3296289125E+07 1.5E+02   421 3.5E-02    5 F  F
    433   3        9.3296289362E+07 1.5E+02   421 1.0E+00    1 T  T
    434   3        9.3296289591E+07 3.3E+01   420 3.5E-02    4 F  F
    435   3        9.3296289799E+07 3.3E+01   420 2.3E-01    1 F  F
    436   3        9.3296289958E+07 3.3E+01   421 8.8E-05      F  F
    437   3        9.3296290277E+07 3.3E+01   423 1.8E-04      F  F
    438   3        9.3296290481E+07 3.3E+01   420 1.1E-04      F  F
    439   3        9.3296290490E+07 3.3E+01   420 4.6E-06      T  T
    440   3        9.3296290528E+07 3.3E+01   419 2.3E-05      T  T
    441   3        9.3296295963E+07 3.3E+01   418 3.5E-03      T  T
    442   3        9.3296295964E+07 9.2E+02   433 5.1E-10      T  T
    443   3        9.3296295965E+07 9.2E+02   432 2.3E-10      T  T
    444   3        9.3296295965E+07 6.4E+01   431 1.0E+00    3 T  T
    445   3        9.3296295966E+07 2.8E+02   477 1.0E+00    8 T  T
    446   3        9.3296295968E+07 2.7E+02   470 1.0E+00   13 T  T
    447   3        9.3296298006E+07 6.9E+02   479 1.0E+00   14 T  T
    448   3        9.3296301349E+07 7.5E+01   459 1.0E+00   23 T  T
   Elapsed time       96.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    449   3        9.3296314102E+07 1.0E+02   462 7.0E-01   28 F  F
    450   3        9.3296314365E+07 1.0E+02   470 1.0E+00   24 T  T
    451   3        9.3296314470E+07 5.5E+01   430 9.8E-03   19 F  F
    452   3        9.3296314538E+07 5.5E+01   419 1.0E+00    5 T  T
    453   3        9.3296314571E+07 5.5E+01   425 6.6E-03    9 F  F
    454   3        9.3296314699E+07 5.5E+01   415 1.0E+00    2 T  T
    455   3        9.3296314739E+07 5.6E+01   424 1.6E-02    5 F  F
    456   3        9.3296314758E+07 3.3E+01   424 6.2E-02    3 F  F
    457   3        9.3296314758E+07 3.1E+01   424 3.7E-08      T  T
    458   3        9.3296314758E+07 3.1E+01   423 0.0E+00      T  T
    459   3        9.3296314758E+07 3.1E+01   422 0.0E+00      T  T
    460   3        9.3296314758E+07 3.1E+01   421 0.0E+00      T  T
    461   3        9.3296314758E+07 3.1E+01   420 0.0E+00      T  T
    462   3        9.3296314758E+07 3.1E+01   419 4.2E-09      T  T
    463   3        9.3296314758E+07 3.1E+01   418 0.0E+00      T  T
    464   3        9.3296314758E+07 3.1E+01   417 0.0E+00      T  T
    465   3        9.3296314758E+07 3.1E+01   416 0.0E+00      T  T
    466   3        9.3296314758E+07 3.1E+01   415 0.0E+00      T  T
    467   3        9.3296314817E+07 3.1E+01   414 5.3E-05      F  F
    468   3        9.3296314940E+07 2.7E+01   414 1.4E-04      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    469   3        9.3296314940E+07 4.1E+01    50 0.0E+00      T  T
    470   3        9.3296314940E+07 4.1E+01    49 0.0E+00      T  T
    471   3        9.3296314940E+07 4.1E+01    48 0.0E+00      T  T
    472   3        9.3296314940E+07 4.1E+01    47 0.0E+00      T  T
    473   3        9.3296314940E+07 4.1E+01    46 0.0E+00      T  T
    474   3        9.3296314940E+07 4.1E+01    45 0.0E+00      T  T
    475   3        9.3296314940E+07 4.1E+01    44 0.0E+00      T  T
    476   3        9.3296314940E+07 4.1E+01    43 0.0E+00      T  T
    477   3        9.3296314940E+07 4.1E+01    42 5.3E-12      F  T
    478   3        9.3296314940E+07 4.1E+01    42 0.0E+00      T  T
    479   3        9.3296314940E+07 4.0E+01    41 1.3E-13      T  T
    480   3        9.3296314940E+07 3.9E+01   449 1.3E-13      T  T
    481   3        9.3296314940E+07 3.7E+01   448 9.7E-13      T  T
    482   3        9.3296314940E+07 3.7E+01   447 1.8E-15      T  T
    483   3        9.3296314940E+07 3.7E+01   446 2.0E-13      T  T
    484   3        9.3296314940E+07 4.5E+01   439 1.0E+00    3 T  T
    485   3        9.3296314940E+07 4.5E+01   472 1.0E+00    6 T  T
    486   3        9.3296314940E+07 3.7E+01   468 1.0E+00   18 T  T
    487   3        9.3296314954E+07 5.1E+01   429 1.0E+00    4 T  T
    488   3        9.3296314977E+07 4.3E+02   463 1.8E-02    9 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    489   3        9.3296314977E+07 3.2E+01   518 1.0E+00   15 T  T
    490   3        9.3296314977E+07 4.3E+01   507 1.0E+00    9 T  T
    491   3        9.3296314978E+07 4.3E+02   492 1.0E+00   13 T  T
    492   3        9.3296314996E+07 2.4E+01   453 6.2E-02   15 F  F
    493   3        9.3296315009E+07 2.4E+01   452 1.0E+00    3 T  T
    494   3        9.3296315365E+07 1.2E+02   530 8.4E-01    6 F  F
    495   3        9.3296315366E+07 1.2E+02   523 1.0E+00   21 T  T
    496   3        9.3296315366E+07 1.2E+02   502 1.0E+00   12 T  T
    497   3        9.3296315366E+07 1.2E+02   490 1.0E+00   14 T  T
    498   3        9.3296315369E+07 1.2E+02   495 1.0E+00   19 T  T
    499   3        9.3296317684E+07 1.5E+02   467 9.2E-01   10 F  F
    500   3        9.3296317753E+07 1.4E+02   454 1.0E+00   18 T  T
    501   3        9.3296318352E+07 8.1E+01   481 1.0E+00    7 T  T
    502   3        9.3296318352E+07 5.9E+01   491 1.0E+00   31 T  T
    503   3        9.3296318353E+07 6.7E+01   474 1.0E+00   18 T  T
    504   3        9.3296318355E+07 6.8E+01   451 1.0E+00   22 T  T
    505   3        9.3296319141E+07 4.4E+01   449 8.6E-01   23 F  F
    506   3        9.3296319147E+07 4.4E+01   463 1.0E+00   33 T  T
    507   3        9.3296321846E+07 1.1E+02   483 9.8E-01   17 T  T
    508   3        9.3296322095E+07 3.4E+01   466 1.0E+00   30 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    509   3        9.3296324424E+07 1.2E+02   463 9.3E-01   30 T  T
    510   3        9.3296324446E+07 1.2E+02   468 1.2E-01   28 F  F
    511   3        9.3296324446E+07 1.2E+02   459 1.0E+00   20 T  T
    512   3        9.3296324549E+07 1.2E+02   476 1.0E+00   14 T  T
    513   3        9.3296324677E+07 8.9E+01   484 1.0E+00   21 T  T
    514   3        9.3296327560E+07 1.7E+01   466 9.7E-01   25 T  T
    515   3        9.3296327594E+07 1.8E+03   501 1.0E+00   40 T  T
    516   3        9.3296327597E+07 4.8E+01   469 1.0E+00   39 T  T
    517   3        9.3296327627E+07 3.8E+02   498 1.6E-02   36 F  F
    518   3        9.3296327630E+07 4.5E+02   496 1.0E+00   14 T  T
    519   3        9.3296327748E+07 4.5E+02   481 1.0E+00   14 T  T
    520   3        9.3296329581E+07 1.4E+02   456 9.1E-01   18 F  F
    521   3        9.3296329830E+07 1.4E+02   455 6.0E-01   14 F  F
    522   3        9.3296329832E+07 1.4E+02   456 2.0E-08      T  T
    523   3        9.3296329832E+07 1.4E+02   455 6.4E-10      T  T
    524   3        9.3296329832E+07 1.1E+02   454 1.7E-09      T  T
    525   3        9.3296329844E+07 1.0E+02   453 6.4E-07      T  T
    526   3        9.3296329878E+07 1.0E+02   452 2.0E-06      T  T
    527   3        9.3296329890E+07 1.0E+02   451 6.4E-07      T  T
    528   3        9.3296329897E+07 1.0E+02   450 4.2E-07      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    529   3        9.3296329904E+07 6.2E+01   449 9.1E-07      T  T
    530   3        9.3296329906E+07 5.2E+01   448 8.3E-07      T  T
    531   3        9.3296329911E+07 5.2E+01   447 1.2E-06      T  T
    532   3        9.3296329913E+07 5.2E+01   446 7.2E-07      T  T
    533   3        9.3296329929E+07 1.9E+01   445 2.0E-05      T  T
    534   3        9.3296329932E+07 1.9E+02   493 1.0E+00    3 T  T
    535   3        9.3296330451E+07 1.5E+02   472 1.0E+00    7 T  T
    536   3        9.3296333348E+07 1.9E+02   465 1.0E+00   12 T  T
    537   3        9.3296336382E+07 2.5E+02   497 1.0E+00   18 T  T
    538   3        9.3296336383E+07 9.0E+01   475 1.0E+00   45 T  T
    539   3        9.3296337036E+07 1.6E+02   496 1.0E+00   25 T  T
    540   3        9.3296338987E+07 8.1E+01   477 1.0E+00   33 T  T
    541   3        9.3296343316E+07 3.6E+02   512 6.8E-01   38 F  F
    542   3        9.3296343687E+07 3.5E+02   509 1.0E+00   24 T  T
    543   3        9.3296345824E+07 7.4E+02   486 1.0E+00   24 T  T
    544   3        9.3296345843E+07 2.9E+02   459 3.4E-02   32 F  F
    545   3        9.3296345843E+07 3.8E+02   455 0.0E+00   13 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    546   0        6.0768705833E-07
    547   0     0  1.0116930309E-07               1.0E+00      F  T
    548   0     0  1.0116930309E-07               0.0E+00      F  F
    549   0     0  1.0118887226E-07               0.0E+00      F  F
 
 ** Feasible solution. Value of objective =    93296345.8426
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    550   3        9.3296345843E+07 8.1E+02   478 4.4E-13      T  T
    551   3        9.3296345843E+07 8.1E+02   477 7.2E-15      T  T
    552   3        9.3296345843E+07 8.1E+02   476 1.2E-14      T  T
    553   3        9.3296345843E+07 8.1E+02   475 2.0E-14      T  T
    554   3        9.3296345843E+07 8.1E+02   474 8.5E-15      T  T
    555   3        9.3296345843E+07 9.0E+01   485 0.0E+00    3 F  F
    556   3        9.3296345843E+07 9.0E+01   468 1.0E+00    1 T  T
    557   3        9.3296345843E+07 1.1E+02   468 1.0E+00    4 T  T
    558   3        9.3296345844E+07 6.9E+02   530 1.0E+00   10 T  T
    559   3        9.3296345845E+07 6.9E+02   510 1.0E+00   16 T  T
    560   3        9.3296345847E+07 6.9E+02   484 1.0E+00   20 T  T
    561   3        9.3296346625E+07 2.5E+02   468 1.0E+00   23 T  T
    562   3        9.3296347351E+07 1.2E+02   478 1.0E+00   30 T  T
    563   3        9.3296350633E+07 1.4E+02   471 1.0E+00   35 T  T
    564   3        9.3296352623E+07 1.5E+02   501 1.0E+00   40 T  T
    565   3        9.3296353430E+07 1.4E+02   505 1.0E+00   46 T  T
    566   3        9.3296353443E+07 5.6E+01   489 1.0E+00   60 T  T
    567   3        9.3296354642E+07 1.9E+02   510 1.0E+00   55 T  T
    568   3        9.3296355956E+07 6.8E+01   503 1.0E+00   60 T  T
    569   3        9.3296357013E+07 9.2E+01   525 1.0E+00   65 T  T
   Elapsed time      127.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    570   3        9.3296357606E+07 2.1E+01   501 1.0E+00   71 T  T
    571   3        9.3296358154E+07 6.3E+01   488 1.0E+00   75 T  T
    572   3        9.3296358221E+07 1.8E+02   502 1.0E+00   84 T  T
    573   3        9.3296358225E+07 8.1E+01   543 1.0E+00   91 T  T
    574   3        9.3296360352E+07 1.2E+02   499 1.0E+00   87 T  T
    575   3        9.3296361322E+07 3.3E+02   583 1.0E+00   96 T  T
    576   3        9.3296362274E+07 7.9E+01   574 1.0E+00  100 T  T
    577   3        9.3296364162E+07 1.9E+02   584 1.0E+00  105 T  T
    578   3        9.3296365270E+07 2.6E+02   632 1.0E+00  110 T  T
    579   3        9.3296365389E+07 1.2E+02   611 1.0E+00  120 T  T
    580   3        9.3296367859E+07 1.4E+02   616 3.5E-01  120 F  F
    581   3        9.3296369496E+07 1.4E+02   574 1.0E+00   90 T  T
    582   3        9.3296369520E+07 2.5E+02   578 1.0E+00  106 T  T
    583   3        9.3296370928E+07 1.9E+02   551 1.0E+00  100 T  T
    584   3        9.3296372084E+07 1.2E+02   531 1.0E+00  100 T  T
    585   3        9.3296374030E+07 1.8E+02   650 1.0E+00  110 T  T
    586   3        9.3296374888E+07 5.5E+01   575 2.3E-01  115 T  T
    587   3        9.3296375765E+07 1.0E+02   598 1.0E+00  110 T  T
    588   3        9.3296383052E+07 1.8E+02   645 1.0E+00  120 T  T
    589   3        9.3296385556E+07 1.6E+02   657 1.0E+00  127 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    590   3        9.3296386076E+07 1.1E+02   633 1.0E+00  133 T  T
    591   3        9.3296397077E+07 4.3E+01   596 9.2E-01  135 T  T
    592   3        9.3296407167E+07 3.1E+02   598 1.0E+00  138 T  T
    593   3        9.3296421033E+07 1.8E+02   574 1.0E+00  135 T  T
    594   3        9.3296427941E+07 4.7E+02   756 5.8E-01  140 F  F
    595   3        9.3296428026E+07 1.9E+02   746 1.0E+00   73 T  T
    596   3        9.3296429848E+07 1.4E+01   618 1.0E+00   77 T  T
    597   3        9.3296430758E+07 1.9E+02   615 5.6E-01   82 F  F
    598   3        9.3296431306E+07 1.3E+02   634 1.0E+00   41 T  T
    599   3        9.3296432683E+07 1.3E+02   558 1.0E+00   30 T  T
    600   3        9.3296433386E+07 2.6E+02   522 1.0E+00   36 T  T
    601   3        9.3296434350E+07 1.3E+02   572 1.0E+00   40 T  T
    602   3        9.3296434668E+07 1.3E+02   576 1.0E+00   47 T  T
    603   3        9.3296439967E+07 1.2E+02   519 1.0E+00   50 T  T
    604   3        9.3296440340E+07 4.5E+01   550 1.0E+00   61 T  T
    605   3        9.3296442975E+07 1.0E+02   572 1.0E+00   60 T  T
    606   3        9.3296455612E+07 6.2E+00   535 1.0E+00   65 T  T
    607   3        9.3296458355E+07 9.5E+01   556 1.0E+00   73 T  T
    608   3        9.3296458836E+07 1.3E+02   600 1.0E+00   78 T  T
    609   3        9.3296486924E+07 4.7E+02   534 1.0E+00   71 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    610   3        9.3296487586E+07 1.4E+02   536 1.0E+00   88 T  T
    611   3        9.3296488198E+07 8.3E+01   540 1.0E+00   84 T  T
    612   3        9.3296488202E+07 2.8E+01   522 1.0E+00  101 T  T
    613   3        9.3296488225E+07 3.6E+00   595 3.9E-03   90 F  F
    614   3        9.3296488226E+07 3.5E+01   619 1.0E+00   57 T  T
    615   3        9.3296488307E+07 3.5E+01   519 1.0E+00   51 T  T
    616   3        9.3296488349E+07 3.8E+01   485 1.0E+00   57 T  T
    617   3        9.3296496954E+07 1.1E+02   543 8.3E-01   59 F  F
    618   3        9.3296497224E+07 1.2E+02   480 8.5E-01   39 F  F
    619   3        9.3296497224E+07 1.2E+02   478 7.1E-12      T  T
    620   3        9.3296497224E+07 1.2E+02   477 2.4E-13      T  T
    621   3        9.3296497224E+07 1.2E+02   476 2.6E-13      T  T
    622   3        9.3296497224E+07 1.2E+02   475 5.7E-13      T  T
    623   3        9.3296497224E+07 1.2E+02   474 1.5E-12      T  T
    624   3        9.3296497224E+07 1.2E+02   473 3.4E-13      T  T
    625   3        9.3296497224E+07 1.2E+02   472 1.2E-12      T  T
    626   3        9.3296497224E+07 1.2E+02   471 2.9E-12      F  T
    627   3        9.3296497224E+07 1.2E+02   470 3.2E-13      T  T
    628   3        9.3296497224E+07 1.2E+02   469 2.8E-13      T  T
    629   0        5.9386343270E-09               3.9E-03
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
   Elapsed time      164.5 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    630   0        6.0351287432E-09
    631   0     0  6.0351287432E-09               0.0E+00      F  F
    632   0     1  6.0351287432E-09               0.0E+00      F  F
    633   0     2  6.0351287432E-09               0.0E+00      F  F
    634   0     3  6.0351287432E-09               0.0E+00      F  F
    635   1     4  5.2671609929E-09 1.7E+01    23 0.0E+00      F  T
    636   1     4  2.8052051518E-08 1.7E+01    23 5.1E-13      F  F
    637   1     4  2.8040339217E-08 1.7E+01    23 1.9E-14      F  F
    638   1     4  2.8040339217E-08 1.7E+01    23 0.0E+00      F  F
    639   1     4  2.8042614601E-08 1.7E+01    23 0.0E+00      F  F
    640   1     3  2.7358393500E-08 1.7E+01    25 1.4E-12      T  T
    641   1     2  2.6473496724E-08 2.5E+00    18 6.1E-11      T  T
    642   1     1  2.3899021853E-08 1.0E+00    14 1.3E-09      T  T
    643   1     1  2.3899021945E-08 1.0E+00     4 0.0E+00      T  T
    644   1     1  2.5238715170E-08 2.0E+00     4 4.6E-13      F  F
    645   1     1  2.5234036614E-08 2.0E+00     4 3.3E-14      F  F
    646   1     1  2.5236287414E-08 2.0E+00     4 0.0E+00      F  F
    647   1     1  2.5236287414E-08 1.0E+00     4 0.0E+00      T  T
    648   1     1  2.5226690155E-08 2.0E+00     4 4.7E-13      F  F
    649   1     1  2.5187012803E-08 9.9E+00     4 9.1E-14      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    650   1     1  2.5197308195E-08 2.5E-02     4 0.0E+00      T  T
 
 ** Feasible solution. Value of objective =    93296497.2243
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    651   3        9.3296497224E+07 3.0E+02   482 2.9E-12      T  T
    652   3        9.3296497224E+07 3.0E+02   481 1.1E-12      T  T
    653   3        9.3296497224E+07 3.0E+02   480 3.1E-13      T  T
    654   3        9.3296497224E+07 3.0E+02   479 1.5E-11      T  T
    655   3        9.3296497224E+07 3.0E+02   478 1.7E-10      T  T
    656   3        9.3296497225E+07 3.0E+02   477 4.9E-09      T  T
    657   3        9.3296497225E+07 3.0E+02   476 4.9E-09      T  T
    658   3        9.3296497225E+07 3.6E+00   473 1.0E+00    3 T  T
    659   3        9.3296497315E+07 3.6E+00   471 1.0E+00    4 T  T
    660   3        9.3296497491E+07 2.2E+01   521 1.0E+00   13 T  T
    661   3        9.3296497513E+07 5.6E+00   507 1.0E+00   27 T  T
    662   3        9.3296501746E+07 3.7E+01   464 1.0E+00   22 T  T
    663   3        9.3296504574E+07 7.9E+01   549 1.0E+00   30 T  T
    664   3        9.3296505512E+07 8.7E+01   531 1.0E+00   35 T  T
    665   3        9.3296505551E+07 9.9E+01   564 1.0E+00   44 T  T
    666   3        9.3296505627E+07 2.0E+01   569 1.0E+00   43 T  T
    667   3        9.3296505708E+07 1.6E+02   536 1.0E+00   48 T  T
    668   3        9.3296505724E+07 1.3E+01   526 1.0E+00   56 T  T
    669   3        9.3296510712E+07 8.1E+02   539 1.0E+00   56 T  T
    670   3        9.3296510977E+07 2.5E+02   527 1.0E+00   70 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    671   3        9.3296512159E+07 4.2E+00   555 1.0E+00   68 T  T
    672   3        9.3296517423E+07 1.5E+02   523 3.4E-01   73 F  F
    673   3        9.3296517626E+07 1.5E+02   514 1.0E+00   36 T  T
    674   3        9.3296518919E+07 1.5E+02   517 1.0E+00   32 T  T
    675   3        9.3296520163E+07 1.5E+02   505 1.0E+00   37 T  T
    676   3        9.3296521039E+07 1.6E+02   504 1.0E+00   42 T  T
    677   3        9.3296521310E+07 7.6E+01   560 1.0E+00   49 T  T
    678   3        9.3296522085E+07 7.7E+01   566 1.0E+00   52 T  T
    679   3        9.3296522919E+07 1.0E+02   525 1.0E+00   57 T  T
    680   3        9.3296523006E+07 1.5E+02   521 1.0E+00   67 T  T
    681   3        9.3296524572E+07 5.2E+00   493 1.8E-01   66 F  F
    682   3        9.3296524768E+07 2.6E+03   499 1.0E+00   38 T  T
    683   3        9.3296526481E+07 1.1E+02   549 1.0E+00   38 T  T
    684   3        9.3296527664E+07 1.0E+02   502 1.0E+00   43 T  T
    685   3        9.3296528919E+07 1.8E+02   533 1.0E+00   48 T  T
    686   3        9.3296529832E+07 2.3E+02   522 1.0E+00   53 T  T
    687   3        9.3296538653E+07 3.3E+03   466 1.0E+00   58 T  T
    688   3        9.3296539353E+07 2.9E+02   548 1.0E+00   68 T  T
    689   3        9.3296539995E+07 2.0E+02   525 1.0E+00   65 T  T
    690   3        9.3296540259E+07 6.3E+01   516 1.0E+00   74 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    691   3        9.3296540284E+07 1.1E+01   531 4.7E-03   71 T  T
    692   3        9.3296540285E+07 1.2E+02   542 2.1E-02   57 T  T
    693   3        9.3296540287E+07 6.2E+01   523 1.4E-02   42 F  F
    694   3        9.3296540287E+07 6.2E+01   533 1.0E+00   31 T  T
    695   3        9.3296540292E+07 3.2E+01   497 1.0E+00   25 T  T
    696   3        9.3296540670E+07 4.4E+01   460 1.0E+00   24 T  T
    697   3        9.3296541507E+07 4.4E+01   469 1.0E+00   34 T  T
    698   3        9.3296541809E+07 3.6E+01   467 1.0E+00   40 T  T
    699   3        9.3296551417E+07 1.3E+02   454 1.0E+00   44 T  T
    700   3        9.3296551421E+07 3.5E+02   505 1.0E+00   44 T  T
    701   3        9.3296551422E+07 3.5E+02   442 1.0E+00   32 T  T
    702   3        9.3296551536E+07 1.2E+02   459 1.0E+00   34 T  T
    703   3        9.3296551544E+07 6.0E+01   482 1.0E+00   30 T  T
    704   3        9.3296551860E+07 2.2E+02   520 1.0E+00   29 T  T
    705   3        9.3296551942E+07 6.8E+00   530 1.0E+00   36 T  T
    706   3        9.3296552019E+07 1.7E+02   525 1.0E+00   39 T  T
    707   3        9.3296552064E+07 5.8E+02   501 1.0E+00   44 T  T
    708   3        9.3296552132E+07 9.8E+01   516 1.0E+00   49 T  T
    709   3        9.3296552504E+07 9.0E+01   553 1.0E+00   48 T  T
    710   3        9.3296552531E+07 6.0E+01   583 1.0E+00   64 T  T
   Elapsed time      204.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    711   3        9.3296552843E+07 6.5E+01   491 1.0E+00   63 T  T
    712   3        9.3296552854E+07 1.4E+02   487 1.0E+00   42 T  T
    713   3        9.3296552863E+07 8.6E+01   507 1.0E+00   39 T  T
    714   3        9.3296552863E+07 2.0E+01   479 1.0E+00   48 T  T
    715   3        9.3296553312E+07 3.8E+02   447 3.4E-01   42 F  F
    716   3        9.3296553316E+07 2.2E+01   494 1.0E-01   23 T  T
    717   3        9.3296553316E+07 3.0E+01   531 1.0E+00   24 T  T
    718   3        9.3296553317E+07 1.5E+01   500 1.0E+00   17 T  T
    719   3        9.3296553317E+07 1.4E+01   474 1.0E+00   22 T  T
    720   3        9.3296553334E+07 3.8E+01   489 1.0E+00   25 T  T
    721   3        9.3296553334E+07 4.9E+01   484 1.0E+00   39 T  T
    722   3        9.3296553339E+07 9.5E+01   481 1.0E+00   37 T  T
    723   3        9.3296553547E+07 1.2E+02   474 1.0E+00   42 T  T
    724   3        9.3296554576E+07 3.0E+01   467 1.0E+00   47 T  T
    725   3        9.3296557440E+07 2.9E+02   482 3.6E-01   52 F  F
    726   3        9.3296557457E+07 2.9E+02   482 1.0E+00   32 T  T
    727   3        9.3296557944E+07 1.2E+02   483 1.0E+00   24 T  T
    728   3        9.3296557957E+07 9.2E+01   461 1.0E+00   39 T  T
    729   3        9.3296558344E+07 5.4E+01   464 1.0E+00   34 T  T
    730   3        9.3296558358E+07 9.3E+01   513 1.0E+00   47 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    731   3        9.3296558359E+07 6.9E+00   492 9.9E-01   51 T  T
    732   3        9.3296558359E+07 2.3E+01   476 1.0E+00   55 T  T
    733   3        9.3296558359E+07 1.2E+02   502 1.0E+00   54 T  T
    734   3        9.3296558463E+07 8.1E+01   447 1.0E+00   33 T  T
    735   3        9.3296558464E+07 7.9E+01   477 1.0E+00   58 T  T
    736   3        9.3296558471E+07 4.0E+01   458 1.0E+00   48 T  T
    737   3        9.3296560134E+07 2.1E+02   434 3.8E-01   18 F  F
    738   3        9.3296560257E+07 6.0E+01   437 1.0E+00   15 T  T
    739   3        9.3296561011E+07 6.9E+01   435 2.1E-01   12 F  F
    740   3        9.3296561106E+07 5.7E+01   433 1.0E+00    9 T  T
    741   3        9.3296561110E+07 2.8E+01   471 1.0E+00   16 T  T
    742   3        9.3296561110E+07 4.7E+01   456 1.0E+00   24 T  T
    743   3        9.3296561494E+07 2.8E+01   420 1.0E+00    7 T  T
