    372   4        5.0927553855E+04 1.5E+01   560 1.7E+00      T  T
    373   4        5.0927563225E+04 1.5E+01   559 2.0E+00      F  T
    374   4        5.0927785579E+04 1.3E+01   559 3.5E+01      T  T
    375   4        5.0927807385E+04 1.4E+01   558 4.0E+00      T  T
    376   4        5.0927929711E+04 7.0E+00   557 2.6E+00      T  T
    377   4        5.0928012920E+04 7.6E+01   556 2.3E+00      F  T
    378   4        5.0928012930E+04 2.8E+01   596 8.8E-04      T  T
    379   4        5.0928012943E+04 2.8E+01   595 1.2E-03      T  T
    380   4        5.0928012944E+04 2.8E+01   594 1.4E-04      T  T
    381   4        5.0928012945E+04 2.8E+01   593 6.6E-05      T  T
    382   3        5.0928012945E+04 2.8E+01   592 0.0E+00      T  T
    383   3        5.0928012947E+04 2.8E+01   591 1.1E-09      T  T
    384   3        5.0928012947E+04 2.8E+01   590 0.0E+00      T  T
    385   3        5.0928012949E+04 2.8E+01   589 7.3E-10      T  T
    386   3        5.0928012949E+04 2.8E+01   588 0.0E+00      T  T
    387   3        5.0928012951E+04 2.8E+01   587 1.2E-09      T  T
    388   3        5.0928012951E+04 2.8E+01   586 0.0E+00      T  T
    389   3        5.0928012953E+04 2.8E+01   585 1.2E-09      T  T
    390   3        5.0928012953E+04 2.8E+01   584 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    391   3        5.0928013004E+04 7.5E+01   580 1.0E+00    3 T  T
    392   3        5.0928013011E+04 2.2E+01   582 5.3E-01    3 F  T
    393   3        5.0928013016E+04 2.2E+01   582 1.0E+00    2 F  T
    394   3        5.0928013017E+04 2.2E+01   580 4.7E-10      T  T
    395   3        5.0928013024E+04 1.4E+01   595 7.3E-09      F  T
    396   3        5.0928013032E+04 1.7E+01   595 6.0E-09      T  T
    397   3        5.0928013042E+04 1.3E+01   594 1.1E-08      F  T
    398   3        5.0928013052E+04 2.2E+01   594 6.6E-09      T  T
    399   3        5.0928013067E+04 1.2E+01   593 1.7E-08      T  T
    400   3        5.0928013070E+04 2.6E+01   592 7.7E-10      T  T
    401   3        5.0928013070E+04 2.6E+01   591 0.0E+00      T  T
    402   3        5.0928013075E+04 2.6E+01   590 2.3E-09      T  T
    403   3        5.0928013089E+04 5.8E+00   585 1.0E+00    3 T  T
    404   3        5.0928013197E+04 5.7E+00   583 1.0E+00    8 T  T
    405   3        5.0928020125E+04 4.1E+01   610 5.5E-01    8 F  T
    406   3        5.0928024941E+04 4.1E+01   578 1.0E+00    8 F  T
    407   3        5.0928024987E+04 4.1E+01   571 2.4E-08      T  T
    408   3        5.0928025312E+04 4.4E+00   570 1.6E-06      T  T
    409   3        5.0928027310E+04 4.4E+00   569 2.1E-05      F  T
    410   3        5.0928029326E+04 1.1E+01   569 5.6E-06      F  T
   Elapsed time      185.4 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    411   4        5.0928031862E+04 7.7E+00   569 3.0E+00      F  T
    412   4        5.0928110933E+04 2.8E+01   577 1.0E+00    2 T  T
    413   4        5.0928584204E+04 1.4E+01   576 1.0E+00    5 T  T
    414   4        5.0929924190E+04 1.5E+01   571 1.0E+00   13 T  T
    415   4        5.0932903087E+04 6.5E+00   565 3.5E-01   19 F  F
    416   3        5.0932908556E+04 1.8E+01   552 6.8E-06      F  T
    417   3        5.0932913736E+04 1.6E+01   552 6.4E-06      F  T
    418   4        5.0932953296E+04 1.6E+01   552 5.2E+00      T  T
    419   4        5.0933001682E+04 1.6E+01   551 1.5E+01      F  T
    420   4        5.0933009590E+04 1.8E+01   551 1.0E+00      F  T
    421   4        5.0933042174E+04 8.6E+00   559 1.0E+00    2 F  T
    422   4        5.0933269766E+04 1.6E+01   559 1.0E+00    7 T  T
    423   4        5.0936039166E+04 1.1E+01   557 1.0E+00   11 T  T
    424   4        5.0939057084E+04 1.6E+01   552 1.0E+00   19 T  T
    425   4        5.0943600832E+04 1.4E+01   544 1.0E+00   28 T  T
    426   4        5.0946059260E+04 3.1E+01   531 1.0E+00   31 T  T
    427   4        5.0946059331E+04 1.9E+02   570 1.0E+00   13 T  T
    428   4        5.0946059355E+04 1.7E+02   557 1.0E+00   15 T  T
    429   4        5.0946200445E+04 1.9E+02   542 1.0E+00   17 T  T
    430   4        5.0946357715E+04 5.5E+01   545 1.0E+00   29 T  T
   Elapsed time      217.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    431   4        5.0947180146E+04 1.3E+01   521 1.0E+00   49 T  T
    432   4        5.0947180176E+04 7.5E+01   534 1.0E+00   17 T  T
    433   4        5.0947356528E+04 7.0E+00   517 1.0E+00   27 T  T
    434   4        5.0947724410E+04 1.5E+03   506 1.0E+00   29 T  T
    435   4        5.0947879484E+04 5.3E+01   513 1.0E+00   30 T  T
    436   4        5.0948137594E+04 5.4E+01   498 1.0E+00   32 F  T
    437   4        5.0948635728E+04 8.6E+00   511 1.0E+00   31 T  T
    438   4        5.0948717815E+04 1.4E+01   501 2.5E-01   24 F  F
    439   3        5.0948717845E+04 1.0E+01   494 3.7E-07      F  T
    440   3        5.0948717868E+04 3.9E+01   494 2.9E-08      F  T
    441   4        5.0948718551E+04 1.0E+01   494 1.4E+01      F  T
    442   3        5.0948718567E+04 1.3E+01   494 7.4E-08      F  T
    443   3        5.0948718584E+04 2.3E+01   494 3.9E-08      F  T
    444   4        5.0948719120E+04 1.2E+01   494 2.5E+00      F  T
    445   4        5.0948719905E+04 3.9E+00   502 1.0E+00    2 F  T
    446   4        5.0948723186E+04 4.6E+01   502 1.0E+00    8 T  T
    447   4        5.0948742949E+04 2.0E+01   507 1.0E+00   13 T  T
    448   4        5.0948752994E+04 1.1E+01   504 1.2E-01   32 F  F
    449   3        5.0948752994E+04 5.2E+03   503 0.0E+00      T  T
    450   3        5.0948752994E+04 2.4E+02   498 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    451   3        5.0948752995E+04 9.6E+00   498 2.9E-08      F  T
    452   3        5.0948752996E+04 1.3E+00   498 1.9E-07      F  T
    453   4        5.0948753028E+04 7.8E+00   498 1.0E+00      F  T
    454   4        5.0948754270E+04 1.3E+00   506 1.0E+00    4 F  T
    455   4        5.0948754425E+04 3.4E+01   498 2.5E-02    9 F  F
    456   4        5.0948754425E+04 3.5E+00   520 1.0E+00    1 T  T
    457   4        5.0948754440E+04 3.1E+00   510 3.2E-03    1 F  F
    458   4        5.0948754455E+04 8.5E-01   509 3.4E-02    1 F  F
    459   4        5.0948754470E+04 3.1E+00   510 5.2E-01    2 F  F
    460   4        5.0948754483E+04 8.4E-01   508 2.3E-03    1 F  F
    461   4        5.0948754498E+04 8.4E-01   508 2.5E-03    2 F  F
    462   4        5.0948754498E+04 3.1E+00   509 4.3E-06      F  T
    463   4        5.0948754498E+04 3.1E+00   509 0.0E+00      T  T
    464   4        5.0948754512E+04 3.1E+00   508 2.3E-03      T  T
    465   4        5.0948754563E+04 8.3E-01   507 8.7E-03      T  T
    466   4        5.0948757442E+04 8.1E-01   506 1.1E+00      F  T
    467   4        5.0948757449E+04 8.6E-01   506 2.1E+00      F  T
    468   4        5.0948757974E+04 8.4E-01   506 1.2E+00    1 T  T
    469   4        5.0948758299E+04 1.2E+00   513 1.0E+00    2 T  T
    470   4        5.0948763281E+04 2.3E+00   512 1.0E+00   10 F  T
   Elapsed time      293.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    471   4        5.0948776426E+04 3.0E+00   509 1.0E+00   15 T  T
    472   4        5.0948795655E+04 2.1E+00   512 1.0E+00   22 T  T
    473   4        5.0948829111E+04 7.4E+00   508 6.6E-01   33 F  T
    474   3        5.0948829111E+04 2.5E+00   499 2.9E-08      T  T
    475   3        5.0948829118E+04 2.5E+00   498 1.2E-06      F  T
    476   3        5.0948829124E+04 2.3E+00   498 1.4E-06      F  T
    477   4        5.0948829239E+04 2.4E+00   498 1.8E+01      F  T
    478   4        5.0948829625E+04 3.1E+00   506 1.0E+00    3 T  T
    479   4        5.0948832635E+04 7.6E-01   505 1.0E+00    9 T  T
    480   4        5.0948836452E+04 1.3E+00   506 1.0E+00   13 T  T
    481   4        5.0948849280E+04 1.0E+00   503 1.0E+00   19 F  T
    482   4        5.0948890933E+04 1.3E+00   503 1.0E+00   28 F  T
    483   4        5.0948954664E+04 1.4E+00   496 1.0E+00   42 F  T
    484   4        5.0949003831E+04 1.4E+00   497 1.0E+00   47 T  T
    485   4        5.0949104413E+04 1.4E+00   494 1.0E+00   52 T  T
    486   4        5.0949163481E+04 1.1E+01   491 1.0E+00   57 T  T
    487   4        5.0949208186E+04 9.0E+00   493 1.0E+00   54 T  T
    488   4        5.0949249602E+04 9.2E-01   486 1.0E+00   80 T  T
    489   4        5.0949258868E+04 2.8E+00   479 1.0E+00   52 T  T
    490   4        5.0949259258E+04 3.1E+00   480 1.0E+00    9 T  T
   Elapsed time      345.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    491   4        5.0949259588E+04 2.4E+00   486 1.0E+00   11 T  T
    492   4        5.0949263040E+04 4.9E-01   478 1.0E+00   24 T  T
    493   4        5.0949265987E+04 2.7E-01   476 1.0E+00   27 T  T
    494   4        5.0949269857E+04 2.1E+00   475 1.0E+00   25 T  T
    495   4        5.0949431928E+04 1.0E+00   482 1.0E+00   40 T  T
    496   4        5.0949441068E+04 2.3E+00   469 1.0E+00   15 F  T
    497   4        5.0949443247E+04 2.2E+00   473 1.0E+00   18 T  T
    498   4        5.0949443347E+04 2.2E+00   472 1.0E+00    9 F  T
    499   4        5.0949443737E+04 1.5E+00   472 1.0E+00   12 T  T
    500   4        5.0949443893E+04 1.0E+00   471 1.0E+00   13 F  T
    501   4        5.0949444445E+04 6.5E-01   471 1.0E+00   15 T  T
    502   4        5.0949445628E+04 3.8E-01   470 1.0E+00   20 T  T
    503   4        5.0949446889E+04 1.9E-01   469 1.0E+00   22 T  T
    504   4        5.0949447399E+04 5.8E-01   468 1.0E+00   22 T  T
    505   4        5.0949447402E+04 1.4E+00   468 1.0E+00    3 F  T
    506   4        5.0949447538E+04 9.2E-01   468 1.0E+00    9 F  T
    507   4        5.0949448294E+04 5.7E-01   468 1.0E+00   10 T  T
    508   4        5.0949448400E+04 8.2E-01   466 1.0E+00   10 F  T
    509   4        5.0949448877E+04 8.3E-01   466 1.0E+00   15 T  T
    510   4        5.0949448937E+04 8.2E-01   465 1.0E+00    7 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    511   4        5.0949449816E+04 1.5E-01   464 1.0E+00   18 T  T
    512   4        5.0949449983E+04 8.1E-01   464 1.0E+00   10 F  T
    513   4        5.0949450021E+04 8.2E-01   464 1.0E+00    5 F  T
    514   4        5.0949450113E+04 5.0E-01   464 1.0E+00   10 T  T
    515   4        5.0949450800E+04 2.7E-01   463 1.0E+00   12 T  T
    516   4        5.0949450958E+04 3.2E-01   462 1.0E+00   11 T  T
    517   4        5.0949451023E+04 1.5E-01   461 1.0E+00   12 F  T
    518   4        5.0949451205E+04 4.8E-02   461 1.0E+00   21 F  T
    519   4        5.0949452148E+04 1.1E-01   461 1.0E+00   27 T  T
    520   4        5.0949452148E+04 8.2E-01   451 6.1E+00    1 F  T
    521   4        5.094
