
--- Job run_witch.gms Start 04/24/23 17:10:05 42.2.0 ef14ea53 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\42\gmsprmNT.txt
--- GAMS Parameters defined
    Input C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\run_witch.gms
    PageSize 0
    ScrDir C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\225b\
    SysDir C:\GAMS\42\
    LogOption 3
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
    --nameout lit_prova_0
Licensee: Course License                                 S230216|0002AO-GEN
--- .. mod_trbiofuel.gms(6) 2 Mb
--- . modules.gms(36) 2 Mb
--- .. mod_advbiofuel.gms(6) 2 Mb
--- . modules.gms(37) 2 Mb
--- .. mod_ccs.gms(16) 2 Mb
--- . modules.gms(39) 2 Mb
--- .. mod_nelcoal.gms(17) 2 Mb
--- . modules.gms(40) 2 Mb
--- .. mod_wind.gms(328) 2 Mb
--- . modules.gms(41) 2 Mb
--- .. mod_solar.gms(331) 2 Mb
--- . modules.gms(42) 2 Mb
--- .. pol_techno_ssp.gms(5) 2 Mb
--- . modules.gms(44) 2 Mb
--- .. mod_oil.gms(17) 2 Mb
--- . modules.gms(45) 2 Mb
--- .. mod_uranium.gms(8) 2 Mb
--- . modules.gms(47) 2 Mb
--- .. mod_material_global.gms(10) 2 Mb
--- . modules.gms(49) 2 Mb
--- .. mod_gas.gms(16) 2 Mb
--- . modules.gms(50) 2 Mb
--- .. mod_coal.gms(17) 2 Mb
--- . modules.gms(53) 2 Mb
--- .. mod_climate.gms(22) 2 Mb
--- . modules.gms(54) 2 Mb
--- .. mod_damage.gms(24) 2 Mb
--- . modules.gms(56) 2 Mb
--- .. mod_transport.gms(11) 2 Mb
--- . modules.gms(57) 2 Mb
--- .. mod_transport_freight.gms(230) 2 Mb
--- . modules.gms(61) 2 Mb
--- .. mod_trbiomass.gms(7) 2 Mb
--- . modules.gms(69) 2 Mb
--- run_witch.gms(128) 2 Mb
--- . macros.gms(187) 3 Mb
--- run_witch.gms(129) 3 Mb
--- . modules.gms(9) 3 Mb
--- .. core_algorithm.gms(82) 3 Mb
--- . modules.gms(12) 3 Mb
--- .. core_time.gms(46) 3 Mb
--- ... time.inc(618) 3 Mb
--- .. core_time.gms(95) 3 Mb
--- . modules.gms(15) 3 Mb
--- .. core_regions.gms(13) 3 Mb
--- ... n.inc(17) 3 Mb
--- .. core_regions.gms(16) 3 Mb
--- ... regions.inc(512) 3 Mb
--- .. core_regions.gms(23) 3 Mb
--- . modules.gms(16) 3 Mb
--- .. cooperation_noncoop.gms(22) 3 Mb
--- ... noncoop.inc(38) 3 Mb
--- .. cooperation_noncoop.gms(29) 3 Mb
--- . modules.gms(19) 3 Mb
--- .. core_welfare.gms(23) 3 Mb
--- . modules.gms(20) 3 Mb
--- .. core_economy.gms(42) 3 Mb
--- . modules.gms(21) 3 Mb
--- .. core_energy.gms(136) 3 Mb
--- . modules.gms(22) 3 Mb
--- .. core_emissions.gms(46) 3 Mb
--- . modules.gms(23) 3 Mb
--- .. core_knowledge.gms(24) 3 Mb
--- . modules.gms(24) 3 Mb
--- .. core_policy.gms(55) 3 Mb
--- . modules.gms(27) 3 Mb
--- .. mod_energy_efficiency.gms(13) 3 Mb
--- . modules.gms(28) 3 Mb
--- .. mod_hydropower.gms(32) 3 Mb
--- . modules.gms(29) 3 Mb
--- .. mod_systint.gms(36) 3 Mb
--- . modules.gms(30) 3 Mb
--- .. mod_nuclear.gms(61) 3 Mb
--- . modules.gms(31) 3 Mb
--- .. mod_ghg.gms(49) 3 Mb
--- . modules.gms(32) 3 Mb
--- .. mod_fgases.gms(74) 3 Mb
--- . modules.gms(33) 3 Mb
--- .. mod_landuse.gms(47) 3 Mb
--- . modules.gms(34) 3 Mb
--- .. mod_elbio.gms(70) 3 Mb
--- . modules.gms(35) 3 Mb
--- .. mod_trbiofuel.gms(23) 3 Mb
--- . modules.gms(36) 3 Mb
--- .. mod_advbiofuel.gms(31) 3 Mb
--- . modules.gms(37) 3 Mb
--- .. mod_ccs.gms(119) 3 Mb
--- . modules.gms(39) 3 Mb
--- .. mod_nelcoal.gms(34) 3 Mb
--- . modules.gms(40) 3 Mb
--- .. mod_wind.gms(328) 3 Mb
--- . modules.gms(41) 3 Mb
--- .. mod_solar.gms(331) 3 Mb
--- . modules.gms(42) 3 Mb
--- .. pol_techno_ssp.gms(23) 3 Mb
--- . modules.gms(44) 3 Mb
--- .. mod_oil.gms(58) 3 Mb
--- . modules.gms(45) 3 Mb
--- .. mod_uranium.gms(5) 3 Mb
--- . modules.gms(47) 3 Mb
--- .. mod_material_global.gms(5) 3 Mb
--- . modules.gms(49) 3 Mb
--- .. mod_gas.gms(25) 3 Mb
--- . modules.gms(50) 3 Mb
--- .. mod_coal.gms(26) 3 Mb
--- . modules.gms(53) 3 Mb
--- .. mod_climate.gms(56) 3 Mb
--- . modules.gms(54) 3 Mb
--- .. mod_damage.gms(38) 3 Mb
--- . modules.gms(56) 3 Mb
--- .. mod_transport.gms(64) 3 Mb
--- . modules.gms(57) 3 Mb
--- .. mod_transport_freight.gms(230) 3 Mb
--- . modules.gms(61) 3 Mb
--- .. mod_trbiomass.gms(27) 3 Mb
--- . modules.gms(69) 3 Mb
--- run_witch.gms(130) 3 Mb
--- . modules.gms(9) 3 Mb
--- .. core_algorithm.gms(110) 3 Mb
--- . modules.gms(12) 3 Mb
--- .. core_time.gms(101) 3 Mb
--- . modules.gms(15) 3 Mb
--- .. core_regions.gms(5) 3 Mb
--- . modules.gms(16) 3 Mb
--- .. cooperation_noncoop.gms(8) 3 Mb
--- . modules.gms(19) 3 Mb
--- .. core_welfare.gms(36) 3 Mb
--- . modules.gms(20) 3 Mb
--- .. core_economy.gms(51) 3 Mb
--- GDXin=C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_calib.gdx
--- GDX File ($gdxIn) C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_calib.gdx
--- .. core_economy.gms(69) 3 Mb
--- GDXin=C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_validation.gdx
--- GDX File ($gdxIn) C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_validation.gdx
--- .. core_economy.gms(97) 3 Mb
--- GDXin=C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_baseline.gdx
--- GDX File ($gdxIn) C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_baseline.gdx
--- .. core_economy.gms(109) 3 Mb
--- GDXin=C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_tfp_ssp2.gdx
--- GDX File ($gdxIn) C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_tfp_ssp2.gdx
--- .. core_economy.gms(117) 3 Mb
--- . modules.gms(21) 3 Mb
--- .. core_energy.gms(152) 3 Mb
--- GDXin=C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_calib.gdx
--- GDX File ($gdxIn) C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_calib.gdx
--- .. core_energy.gms(157) 3 Mb
--- GDXin=C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_validation.gdx
--- GDX File ($gdxIn) C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_validation.gdx
--- .. core_energy.gms(164) 3 Mb
--- GDXin=C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_core_energy.gdx
--- GDX File ($gdxIn) C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_core_energy.gdx
--- .. core_energy.gms(216) 4 Mb
--- . modules.gms(22) 4 Mb
--- .. core_emissions.gms(48) 4 Mb
--- GDXin=C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_core_emissions.gdx
--- GDX File ($gdxIn) C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_core_emissions.gdx
--- .. core_emissions.gms(57) 4 Mb
--- GDXin=C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_validation.gdx
--- GDX File ($gdxIn) C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_validation.gdx
--- .. core_emissions.gms(74) 4 Mb
--- . modules.gms(23) 4 Mb
--- .. core_knowledge.gms(55) 4 Mb
--- . modules.gms(24) 4 Mb
--- .. core_policy.gms(60) 4 Mb
--- . modules.gms(27) 4 Mb
--- .. mod_energy_efficiency.gms(22) 4 Mb
--- . modules.gms(28) 4 Mb
--- .. mod_hydropower.gms(34) 4 Mb
--- GDXin=C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_mod_hydropower.gdx
--- GDX File ($gdxIn) C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_mod_hydropower.gdx
--- .. mod_hydropower.gms(40) 4 Mb
--- . modules.gms(29) 4 Mb
--- .. mod_systint.gms(109) 4 Mb
--- GDXin=C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_mod_systint.gdx
--- GDX File ($gdxIn) C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_mod_systint.gdx
--- .. mod_systint.gms(139) 4 Mb
--- . modules.gms(30) 4 Mb
--- .. mod_nuclear.gms(63) 4 Mb
--- GDXin=C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_mod_nuclear.gdx
--- GDX File ($gdxIn) C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_mod_nuclear.gdx
--- .. mod_nuclear.gms(79) 4 Mb
--- . modules.gms(31) 4 Mb
--- .. mod_ghg.gms(51) 4 Mb
--- GDXin=C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_validation.gdx
--- GDX File ($gdxIn) C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_validation.gdx
--- .. mod_ghg.gms(59) 4 Mb
--- GDXin=C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_mod_ghg.gdx
--- GDX File ($gdxIn) C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_mod_ghg.gdx
--- .. mod_ghg.gms(91) 4 Mb
--- . modules.gms(32) 4 Mb
--- .. mod_fgases.gms(87) 4 Mb
--- . modules.gms(33) 4 Mb
--- .. mod_landuse.gms(49) 4 Mb
--- GDXin=C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_landuse.gdx
--- GDX File ($gdxIn) C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_landuse.gdx
--- .. mod_landuse.gms(59) 4 Mb
--- GDXin=C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_validation.gdx
--- GDX File ($gdxIn) C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_validation.gdx
--- .. mod_landuse.gms(76) 4 Mb
--- . modules.gms(34) 4 Mb
--- .. mod_elbio.gms(72) 4 Mb
--- GDXin=C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_mod_elbio.gdx
--- GDX File ($gdxIn) C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_mod_elbio.gdx
--- .. mod_elbio.gms(78) 4 Mb
--- . modules.gms(35) 4 Mb
--- .. mod_trbiofuel.gms(25) 4 Mb
--- GDXin=C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_mod_trbiofuel.gdx
--- GDX File ($gdxIn) C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_mod_trbiofuel.gdx
--- .. mod_trbiofuel.gms(35) 4 Mb
--- . modules.gms(36) 4 Mb
--- .. mod_advbiofuel.gms(53) 4 Mb
--- . modules.gms(37) 4 Mb
--- .. mod_ccs.gms(121) 4 Mb
--- GDXin=C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_mod_ccs.gdx
--- GDX File ($gdxIn) C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_mod_ccs.gdx
--- .. mod_ccs.gms(192) 4 Mb
--- . modules.gms(39) 4 Mb
--- .. mod_nelcoal.gms(41) 4 Mb
--- GDXin=C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_mod_nelcoal.gdx
--- GDX File ($gdxIn) C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_mod_nelcoal.gdx
--- .. mod_nelcoal.gms(53) 4 Mb
--- . modules.gms(40) 4 Mb
--- .. mod_wind.gms(53) 4 Mb
--- GDXin=C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_mod_wind.gdx
--- GDX File ($gdxIn) C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_mod_wind.gdx
--- .. mod_wind.gms(78) 4 Mb
--- GDXin=C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_validation.gdx
--- GDX File ($gdxIn) C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_validation.gdx
--- .. mod_wind.gms(328) 4 Mb
--- . modules.gms(41) 4 Mb
--- .. mod_solar.gms(71) 4 Mb
--- GDXin=C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_mod_solar.gdx
--- GDX File ($gdxIn) C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_mod_solar.gdx
--- .. mod_solar.gms(116) 5 Mb
--- GDXin=C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_validation.gdx
--- GDX File ($gdxIn) C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_validation.gdx
--- .. mod_solar.gms(331) 5 Mb
--- . modules.gms(42) 5 Mb
--- .. pol_techno_ssp.gms(60) 5 Mb
--- . modules.gms(44) 5 Mb
--- .. mod_oil.gms(60) 5 Mb
--- GDXin=C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_mod_oil.gdx
--- GDX File ($gdxIn) C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_mod_oil.gdx
--- .. mod_oil.gms(85) 5 Mb
--- GDXin=C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_validation.gdx
--- GDX File ($gdxIn) C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_validation.gdx
--- .. mod_oil.gms(93) 5 Mb
--- . modules.gms(45) 5 Mb
--- .. mod_uranium.gms(5) 5 Mb
--- . modules.gms(47) 5 Mb
--- .. mod_material_global.gms(5) 5 Mb
--- . modules.gms(49) 5 Mb
--- .. mod_gas.gms(27) 5 Mb
--- GDXin=C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_mod_gas.gdx
--- GDX File ($gdxIn) C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_mod_gas.gdx
--- .. mod_gas.gms(41) 5 Mb
--- . modules.gms(50) 5 Mb
--- .. mod_coal.gms(28) 5 Mb
--- GDXin=C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_mod_coal.gdx
--- GDX File ($gdxIn) C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_mod_coal.gdx
--- .. mod_coal.gms(45) 5 Mb
--- . modules.gms(53) 5 Mb
--- .. mod_climate.gms(58) 5 Mb
--- GDXin=C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_mod_climate.gdx
--- GDX File ($gdxIn) C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_mod_climate.gdx
--- .. mod_climate.gms(100) 5 Mb
--- . modules.gms(54) 5 Mb
--- .. mod_damage.gms(41) 5 Mb
--- GDXin=C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_mod_damage.gdx
--- GDX File ($gdxIn) C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_mod_damage.gdx
--- .. mod_damage.gms(81) 5 Mb
--- . modules.gms(56) 5 Mb
--- .. mod_transport.gms(66) 5 Mb
--- GDXin=C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_mod_transport.gdx
--- GDX File ($gdxIn) C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_mod_transport.gdx
--- .. mod_transport.gms(266) 5 Mb
--- . modules.gms(57) 5 Mb
--- .. mod_transport_freight.gms(50) 5 Mb
--- GDXin=C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_mod_transport_freight.gdx
--- GDX File ($gdxIn) C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_mod_transport_freight.gdx
--- .. mod_transport_freight.gms(230) 5 Mb
--- . modules.gms(61) 5 Mb
--- .. mod_trbiomass.gms(29) 5 Mb
--- GDXin=C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_mod_trbiomass.gdx
--- GDX File ($gdxIn) C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_mod_trbiomass.gdx
--- .. mod_trbiomass.gms(48) 5 Mb
--- . modules.gms(69) 5 Mb
--- run_witch.gms(131) 5 Mb
--- . modules.gms(9) 5 Mb
--- .. core_algorithm.gms(5) 5 Mb
--- . modules.gms(12) 5 Mb
--- .. core_time.gms(8) 5 Mb
--- . modules.gms(15) 5 Mb
--- .. core_regions.gms(5) 5 Mb
--- . modules.gms(16) 5 Mb
--- .. cooperation_noncoop.gms(8) 5 Mb
--- . modules.gms(19) 5 Mb
--- .. core_welfare.gms(5) 5 Mb
--- . modules.gms(20) 5 Mb
--- .. core_economy.gms(9) 5 Mb
--- . modules.gms(21) 5 Mb
--- .. core_energy.gms(221) 5 Mb
--- GDXin=C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_tfp_ssp2.gdx
--- GDX File ($gdxIn) C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_tfp_ssp2.gdx
--- .. core_energy.gms(237) 5 Mb
--- GDXin=C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_tfp_ssp2.gdx
--- GDX File ($gdxIn) C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\data_witch17\data_tfp_ssp2.gdx
--- .. core_energy.gms(250) 6 Mb
--- . modules.gms(22) 6 Mb
--- .. core_emissions.gms(79) 6 Mb
--- . modules.gms(23) 6 Mb
--- .. core_knowledge.gms(8) 6 Mb
--- . modules.gms(24) 6 Mb
--- .. core_policy.gms(18) 6 Mb
--- . modules.gms(27) 6 Mb
--- .. mod_energy_efficiency.gms(5) 6 Mb
--- . modules.gms(28) 6 Mb
--- .. mod_hydropower.gms(5) 6 Mb
--- . modules.gms(29) 6 Mb
--- .. mod_systint.gms(144) 6 Mb
--- . modules.gms(30) 6 Mb
--- .. mod_nuclear.gms(5) 6 Mb
--- . modules.gms(31) 6 Mb
--- .. mod_ghg.gms(7) 6 Mb
--- . modules.gms(32) 6 Mb
--- .. mod_fgases.gms(7) 6 Mb
--- . modules.gms(33) 6 Mb
--- .. mod_landuse.gms(5) 6 Mb
--- . modules.gms(34) 6 Mb
--- .. mod_elbio.gms(5) 6 Mb
--- . modules.gms(35) 6 Mb
--- .. mod_trbiofuel.gms(6) 6 Mb
--- . modules.gms(36) 6 Mb
--- .. mod_advbiofuel.gms(6) 6 Mb
--- . modules.gms(37) 6 Mb
--- .. mod_ccs.gms(5) 6 Mb
--- . modules.gms(39) 6 Mb
--- .. mod_nelcoal.gms(58) 6 Mb
--- . modules.gms(40) 6 Mb
--- .. mod_wind.gms(328) 6 Mb
--- . modules.gms(41) 6 Mb
--- .. mod_solar.gms(331) 6 Mb
--- . modules.gms(42) 6 Mb
--- .. pol_techno_ssp.gms(5) 6 Mb
--- . modules.gms(44) 6 Mb
--- .. mod_oil.gms(7) 6 Mb
--- . modules.gms(45) 6 Mb
--- .. mod_uranium.gms(5) 6 Mb
--- . modules.gms(47) 6 Mb
--- .. mod_material_global.gms(5) 6 Mb
--- . modules.gms(49) 6 Mb
--- .. mod_gas.gms(5) 6 Mb
--- . modules.gms(50) 6 Mb
--- .. mod_coal.gms(5) 6 Mb
--- . modules.gms(53) 6 Mb
--- .. mod_climate.gms(17) 6 Mb
--- . modules.gms(54) 6 Mb
--- .. mod_damage.gms(7) 6 Mb
--- . modules.gms(56) 6 Mb
--- .. mod_transport.gms(5) 6 Mb
--- . modules.gms(57) 6 Mb
--- .. mod_transport_freight.gms(230) 6 Mb
--- . modules.gms(61) 6 Mb
--- .. mod_trbiomass.gms(7) 6 Mb
--- . modules.gms(69) 6 Mb
--- run_witch.gms(132) 6 Mb
--- . modules.gms(9) 6 Mb
--- .. core_algorithm.gms(116) 6 Mb
--- . modules.gms(12) 6 Mb
--- .. core_time.gms(8) 6 Mb
--- . modules.gms(15) 6 Mb
--- .. core_regions.gms(5) 6 Mb
--- . modules.gms(16) 6 Mb
--- .. cooperation_noncoop.gms(8) 6 Mb
--- . modules.gms(19) 6 Mb
--- .. core_welfare.gms(48) 6 Mb
--- . modules.gms(20) 6 Mb
--- .. core_economy.gms(123) 6 Mb
--- . modules.gms(21) 6 Mb
--- .. core_energy.gms(277) 6 Mb
--- . modules.gms(22) 6 Mb
--- .. core_emissions.gms(8) 6 Mb
--- . modules.gms(23) 6 Mb
--- .. core_knowledge.gms(74) 6 Mb
--- . modules.gms(24) 6 Mb
